secs_elapsed,interval_qps
329,101076
330,122556
331,106364
332,117136
333,105027
334,114590
335,113109
336,111236
337,122400
338,118977
340,115349
341,102341
342,116952
343,103330
344,122791
345,105930
346,119483
347,108295
348,113966
349,109743
350,110517
351,116021
352,110132
353,126340
354,117195
355,117274
356,103295
357,119693
358,100521
359,122359
360,107666
361,119747
362,104780
363,113697
364,111649
365,111422
366,118646
367,106347
368,119666
369,104273
370,124661
371,98051
372,116410
373,102773
374,115733
375,111645
376,115425
377,109973
378,107838
379,114921
380,105869
381,125257
382,103366
383,116856
384,100072
385,117836
386,106792
387,110700
388,109258
389,112639
390,119297
391,110477
392,117718
393,102136
394,120213
395,108850
396,121301
397,103773
398,99213
399,108662
400,110079
401,116178
402,101996
403,117457
404,102629
405,125943
406,103033
407,121663
408,104704
409,116907
410,112414
411,113590
412,111761
413,107991
414,128203
415,113876
416,118845
417,101279
418,119890
419,101084
420,123318
421,107341
422,116689
423,110536
424,114148
425,111709
426,112021
427,110468
428,104568
429,119677
430,102887
432,119830
433,98823
434,113459
435,107912
436,119109
437,111954
438,110900
439,114111
440,110477
441,120718
442,104303
443,121827
444,103215
445,123783
446,104891
447,119368
448,104452
449,112442
450,110179
451,113568
452,151901
453,113039
454,110650
455,109178
456,115802
457,104716
458,119769
459,101703
460,120349
461,103009
462,116645
463,103356
464,109486
465,111352
466,115267
467,124768
468,106860
469,120530
470,104921
471,122608
472,101704
473,119026
474,103546
475,117895
476,106053
477,113407
478,108721
479,105935
480,118187
481,108821
482,119617
483,103309
484,121807
485,106857
486,118987
487,102912
488,115075
489,113025
490,112514
491,114157
492,107579
493,124468
494,102770
495,121636
496,107671
497,121377
498,101055
499,121610
500,109056
502,121243
503,107787
504,113068
505,113503
506,110783
507,112762
508,103550
509,117185
510,97384
511,118562
512,103668
513,117898
514,107949
515,116605
516,112152
517,109702
518,117239
519,104421
520,121569
521,105815
522,123779
523,102382
524,117468
525,103446
526,113878
527,109398
528,111615
529,119662
530,111884
531,116685
532,107439
533,116844
534,101312
535,123037
536,105091
537,118604
538,105654
539,113121
540,112554
541,109919
542,111297
543,109719
544,118789
545,105621
546,123189
547,103360
548,121269
549,106032
550,117353
551,110518
552,115975
553,108429
554,110584
555,128595
556,107269
557,125982
558,104962
559,121736
560,106836
561,126183
562,102735
563,120729
564,102064
565,120593
566,106694
567,113438
568,129616
569,124872
570,106591
571,110075
572,109476
573,111146
574,119509
575,106411
576,126292
577,102717
578,119019
579,103514
580,121072
581,113604
582,115810
583,106226
584,113199
585,110860
586,107361
587,112572
588,103891
589,126894
590,103044
591,119632
592,102427
593,117164
594,108213
595,115727
596,115897
597,111375
598,112711
599,107865
600,117999
601,100785
602,115951
603,103008
604,122812
605,122199
606,119956
607,105204
609,115971
610,116545
611,115828
612,111647
613,107014
614,113155
615,105975
616,120067
617,98897
618,116302
619,102504
620,118337
621,111102
622,114462
623,109863
624,109645
625,120456
626,107002
627,121567
628,102386
629,120170
630,100303
631,119197
632,102934
633,109538
634,108363
635,115731
636,117795
637,108815
638,125693
639,111147
640,122512
641,104127
642,125347
643,99286
644,117942
645,104891
646,118009
647,108687
648,108449
649,110608
650,112557
651,119548
652,107558
653,121374
654,102669
655,124532
656,102458
657,119566
658,104764
659,118671
660,120633
661,115436
662,111939
663,106415
664,113095
665,112263
666,128777
667,109671
668,119534
669,102740
670,120916
671,102800
672,117773
673,105233
674,115348
675,112575
676,114080
677,115432
678,105085
679,116924
680,106584
681,126538
682,123377
683,120871
684,105191
685,123179
686,101773
687,116991
688,104507
689,116869
690,110196
691,112833
692,111704
693,104197
694,115892
695,107808
696,128619
697,98458
698,119478
699,103849
700,116981
701,110774
702,113849
703,107857
704,110462
705,120701
706,106295
707,117358
708,97581
709,117807
710,103131
712,121038
713,106652
714,113416
715,113882
716,111774
717,112741
718,107167
719,119385
720,105451
721,121712
722,101603
723,118659
724,100305
725,110859
726,118602
727,116404
728,113866
729,108324
730,115941
731,104709
732,124198
733,101836
734,119384
735,105280
736,120161
737,106060
738,116239
739,114373
740,111732
741,119288
742,111841
743,115377
744,105935
745,120217
746,103431
747,124225
748,102563
749,119637
750,104371
751,116388
752,109746
753,113294
754,109715
755,105565
756,117170
757,105629
758,120966
759,101370
760,121412
761,105888
762,118839
763,106118
764,114318
765,115641
766,113649
767,113345
768,108929
769,123609
770,107585
771,123999
772,102388
773,122628
774,116103
775,121900
776,101415
777,118940
778,107021
779,115456
780,131788
781,116113
782,113108
783,113816
784,111496
785,104013
786,113869
787,101693
788,121775
789,104031
790,121097
791,100153
792,114674
793,108780
794,110069
795,111610
796,108450
797,125449
798,102699
799,123847
800,97766
801,118641
802,102183
803,120370
804,110382
805,113900
807,127976
808,115303
809,112175
810,109813
811,130206
812,120802
813,118510
814,109699
815,116710
816,100379
817,119405
818,102460
819,123119
820,106978
821,119702
822,106910
823,113485
824,113781
825,112088
826,132173
827,123089
828,107930
829,105705
830,121110
831,99336
832,118068
833,99578
834,121039
835,107794
836,116960
837,113287
838,110986
839,120362
840,110352
841,116001
842,96683
843,117904
844,129991
845,60157
846,0
847,0
848,65093
849,135029
850,53402
851,125127
852,109386
853,0
854,0
855,0
856,0
857,97322
858,134813
859,11934
860,45596
861,118639
862,99396
863,100910
864,111356
865,107367
866,106691
867,117266
868,101962
869,120122
870,114726
871,116260
872,104484
873,116623
874,118347
875,117300
876,107047
877,110707
878,111400
879,108777
880,113966
881,105128
882,117874
883,99359
884,121735
885,101585
886,112801
887,103416
888,115018
889,134382
890,136221
891,0
892,0
893,0
894,118199
895,125870
896,86508
897,136660
898,77336
899,139748
900,72105
901,134641
902,85107
903,125750
904,118269
905,113207
906,130862
907,78739
908,116552
910,119264
911,106626
912,126246
913,99933
914,123948
915,105248
916,121460
917,106366
918,116074
919,103403
920,109844
921,125601
922,113364
923,114582
924,110903
925,121772
926,105263
927,121937
928,101489
929,111256
930,106621
931,118691
932,107291
933,111410
934,113224
935,106297
936,117416
937,106970
938,121900
939,100818
940,123617
941,104410
942,116884
943,108064
944,116778
945,122678
946,115854
947,109710
948,110529
949,127544
950,110388
951,126007
952,112287
953,116872
954,106536
955,125804
956,106839
957,120977
958,103362
959,117253
960,106936
961,114679
962,108974
963,111396
964,120838
965,105710
966,115271
967,103293
968,125986
969,103640
970,120406
971,108457
972,119177
973,107312
974,115502
975,112332
976,113852
977,110971
978,110269
979,117341
980,103475
981,120641
982,99869
983,123482
984,105276
985,118832
986,108767
987,113718
988,111913
989,114561
990,115980
991,109510
992,114160
993,106036
994,125357
996,136571
997,52116
998,0
999,0
1000,65434
1001,139068
1002,39566
1003,0
1004,123086
1005,120932
1006,0
1007,0
1008,22576
1009,134862
1010,88996
1011,132055
1012,109598
1013,122215
1014,114766
1015,110471
1016,111008
1017,112206
1018,101983
1019,118375
1020,104977
1021,124565
1022,107265
1023,117878
1024,103926
1025,117768
1026,106218
1027,112305
1028,113483
1029,110361
1030,116913
1031,107912
1032,116867
1033,98146
1034,118015
1035,108845
1036,119612
1037,105964
1038,114685
1039,112959
1040,111749
1041,125398
1042,107858
1043,116820
1044,105004
1045,120133
1046,102138
1047,120704
1048,103756
1049,115536
1050,105913
1051,118442
1052,112889
1053,112035
1054,116834
1055,110629
1056,127213
1057,109401
1058,118125
1059,106753
1060,125038
1061,100205
1062,118372
1063,102989
1064,115206
1065,105221
1066,114772
1067,115669
1068,110640
1069,124032
1070,108036
1071,118321
1072,103582
1073,123556
1074,101458
1075,123221
1076,125889
1077,119108
1078,103178
1079,115341
1080,104490
1081,116171
1082,122857
1083,111969
1084,113921
1085,110471
1086,114539
1087,102966
1088,123998
1089,103328
1090,120315
1091,118316
1092,117975
1093,103450
1094,115982
1095,109173
1096,114304
1097,116334
1098,109961
1099,118203
1101,108663
1102,119882
1103,101843
1104,122045
1105,103647
1106,120331
1107,114902
1108,117197
1109,106329
1110,111487
1111,110432
1112,111589
1113,117117
1114,110495
1115,120729
1116,106314
1117,121548
1118,99799
1119,119260
1120,105973
1121,116810
1122,106259
1123,114328
1124,110870
1125,107001
1126,124370
1127,119290
1128,118933
1129,107839
1130,121966
1131,103377
1132,119892
1133,102819
1134,119975
1135,107976
1136,117992
1137,108004
1138,109200
1139,113233
1140,103615
1141,119200
1142,101481
1143,123899
1144,104392
1145,123375
1146,103570
1147,117303
1148,108990
1149,115495
1150,110949
1151,111853
1152,113072
1153,106292
1154,117943
1155,100550
1156,118855
1157,100703
1158,120845
1159,108889
1160,115542
1161,110639
1162,108581
1163,114359
1164,108083
1165,119110
1166,103915
1167,119345
1168,101451
1169,118857
1170,135571
1171,128949
1172,98528
1173,116081
1174,108845
1175,117414
1176,113272
1177,112538
1178,116297
1179,111377
1180,118144
1181,106782
1182,122240
1183,103670
1184,121701
1185,102262
1186,118078
1187,104491
1188,115860
1189,113393
1190,114182
1191,111294
1192,106984
1193,118202
1194,106325
1195,124936
1196,102777
1197,120970
1198,118967
1199,120248
