secs_elapsed,interval_qps
976,105930
977,107971
978,114409
979,101740
980,116788
981,96138
982,119910
983,115850
984,116677
985,101904
986,108354
987,111436
988,105988
989,116461
990,101719
991,119213
992,100062
993,114358
994,101390
995,108980
996,106807
997,109109
998,117852
999,104247
1000,121079
1001,98214
1002,115086
1003,102322
1004,114574
1005,108292
1006,104897
1007,113517
1008,102778
1009,117381
1010,94558
1011,111781
1012,104576
1013,114426
1014,107575
1015,106323
1016,113948
1017,104163
1018,119783
1019,97937
1020,114534
1021,101421
1022,111838
1023,107366
1024,107006
1025,111621
1026,97374
1027,117184
1028,96940
1029,117464
1030,104485
1031,112443
1032,110117
1033,106577
1034,115793
1035,101666
1036,117173
1037,98748
1038,117378
1039,109288
1040,113985
1041,106728
1042,107770
1043,110621
1044,107910
1045,116801
1046,100728
1047,119804
1048,102094
1049,117228
1050,102451
1051,110903
1052,109847
1053,107863
1054,115261
1055,101647
1056,117411
1057,95731
1058,113320
1059,104224
1060,112552
1061,108937
1062,106487
1063,116341
1064,103681
1065,119051
1066,97335
1067,116628
1068,100902
1069,111366
1070,126670
1071,116856
1072,106262
1073,103925
1074,113207
1075,103437
1076,121466
1077,100328
1078,117441
1079,105426
1080,111216
1081,109408
1082,108226
1083,125147
1084,138720
1085,11764
1086,88124
1087,136173
1088,19672
1089,0
1090,11449
1091,130054
1092,102566
1093,113098
1094,130970
1095,0
1096,14648
1097,131222
1098,98149
1099,0
1100,38443
1101,131109
1102,98673
1103,121504
1104,116508
1105,101064
1106,109330
1107,110186
1108,106670
1109,124985
1110,114918
1111,119209
1112,101814
1113,122742
1114,99550
1115,119128
1116,104207
1117,114874
1118,103605
1119,107902
1120,120875
1121,106934
1122,114835
1123,101631
1124,119160
1125,95525
1126,111715
1127,103324
1128,96442
1129,111646
1130,103067
1131,121416
1132,103796
1133,117957
1134,99643
1135,113355
1136,103911
1137,108627
1138,111449
1139,103419
1140,117723
1141,96253
1142,113397
1143,99411
1144,114669
1145,114685
1147,110257
1148,111814
1149,104262
1150,115656
1151,100234
1152,118227
1153,101117
1154,113245
1155,104268
1156,110440
1157,108291
1158,102666
1159,116049
1160,101172
1161,119727
1162,98806
1163,115856
1164,102084
1165,110376
1166,108512
1167,106909
1168,118727
1169,101906
1170,119382
1171,98699
1172,116328
1173,101229
1174,107948
1175,109130
1176,106669
1177,115601
1178,102697
1179,120359
1180,96566
1181,114002
1182,103455
1183,113379
1184,106625
1185,104745
1186,115159
1187,100980
1188,120093
1189,93650
1190,110515
1191,101475
1192,112319
1193,111508
1194,108609
1195,112428
1196,99835
1197,119275
1198,100958
1199,116034
1200,101912
