secs_elapsed,interval_qps
1,143329
2,152762
3,109048
4,123620
5,102033
6,115359
7,101704
8,109463
9,108961
10,104003
11,113276
12,98422
13,116195
14,100297
15,114858
16,104603
17,109027
18,108775
19,101818
20,115817
21,101063
22,117853
23,102251
24,115838
25,106326
26,109730
27,107995
28,104277
29,118895
30,99923
31,114147
32,103891
33,119722
34,101938
35,106966
36,106600
37,107836
38,116962
39,102926
40,121819
41,98826
42,114919
43,104409
44,109664
45,127917
46,128984
47,0
48,3976
49,130476
50,109617
51,0
52,0
53,77764
54,137595
55,78501
56,130977
57,63249
58,0
59,111714
60,132305
61,0
62,735
63,128167
64,128857
65,121724
66,111971
67,103275
68,109413
69,112300
70,105262
71,116745
72,97716
73,116352
74,99707
75,114409
76,103143
77,107874
78,126564
79,111808
80,111875
81,101511
82,119168
83,97466
84,114783
85,111761
86,112914
87,105413
88,108433
89,108484
90,107531
91,120011
92,101881
93,118360
94,101218
95,116337
96,102569
97,110834
98,107335
99,106009
101,114405
102,99255
103,117506
104,95511
105,110433
106,103205
107,110302
108,123659
109,105391
110,125427
111,104568
112,115150
113,98990
114,115618
115,102098
116,112285
117,105284
118,108236
119,112895
120,102185
121,115300
122,98572
123,117585
124,102276
125,112742
126,107914
127,109072
128,110287
129,106166
130,120216
131,108636
132,117876
133,99014
134,116887
135,100926
136,108748
137,122058
138,112547
139,113474
140,108719
141,113799
142,100743
143,118666
144,101075
145,115506
146,101492
147,110369
148,107390
149,104468
150,116975
151,95840
152,112769
153,100774
154,113403
155,106087
156,110458
157,107557
158,104627
159,121404
160,100472
161,115430
162,97287
163,113176
164,104503
165,110857
166,110834
167,101345
168,113073
169,100101
170,120316
171,101362
172,113336
173,106931
174,110824
175,119520
176,104873
177,112246
178,101747
179,119384
180,97868
181,114028
182,110860
183,108612
184,104645
185,109095
186,114923
187,101252
188,119508
189,100643
190,115592
191,99156
192,111351
193,104375
194,105706
195,123498
196,131776
197,36971
198,0
199,56659
200,137518
201,49891
202,0
203,109022
204,134996
205,0
206,60890
207,133317
208,49811
209,0
210,0
211,112167
212,131901
213,95131
214,123625
215,125159
216,105922
217,111747
218,102330
219,118711
220,95949
221,113542
222,102245
223,115693
224,108075
225,108051
226,111851
227,103574
228,120396
229,106875
230,117728
231,100320
232,114046
233,104522
234,110021
235,115860
236,102507
237,112516
238,102519
239,120315
240,99715
241,113492
242,101182
243,109428
244,127891
245,135883
246,3709
247,20498
248,132614
249,90907
250,115500
251,128568
252,80707
253,137206
254,71806
255,125178
256,73141
257,20293
258,132118
259,91657
260,0
261,32673
262,121561
264,119962
265,105306
266,111925
267,100637
268,108890
269,110324
270,103537
271,115985
272,103651
273,113725
274,102345
275,118029
276,106273
277,109207
278,112576
279,104408
280,116851
281,100514
282,118456
283,117359
284,118830
285,100668
286,113458
287,101937
288,105669
289,108151
290,108362
291,122440
292,131965
293,50786
294,23501
295,132558
296,88010
297,116600
298,127468
299,75936
300,135928
301,67458
302,131357
303,78168
304,129708
305,113551
306,108403
307,127035
308,68100
309,124304
310,118433
311,99116
312,114587
313,100851
314,116008
315,106755
316,106671
317,112070
318,107290
319,116919
320,96800
321,114846
322,101611
323,115561
324,105681
325,109899
326,108504
327,102842
328,118653
329,100290
330,119512
331,100824
332,113680
333,102656
334,107967
335,110651
336,99642
337,117255
338,101984
339,120346
340,101144
341,111580
342,104202
343,110757
344,112009
345,105486
346,116860
347,99652
348,120301
349,100077
350,114769
351,100661
352,106084
353,109125
354,108942
355,115853
356,101341
357,116805
358,101397
359,115624
360,104407
361,109622
362,109372
363,106283
364,115105
365,101162
366,119708
367,104537
368,115867
369,101628
370,113588
371,107301
372,108911
373,115686
374,104371
375,118017
376,101758
377,118222
378,100722
379,116917
380,116923
381,111807
382,101871
383,106238
384,112366
385,106899
386,122046
387,97899
388,118119
389,104217
390,114359
391,105864
392,108485
393,113672
394,104630
395,115945
396,100436
397,117269
398,99666
399,112430
400,102190
401,111704
402,113079
403,107305
404,113539
405,99359
406,117985
407,110428
408,115218
409,130172
410,96060
411,0
412,0
413,114738
414,129280
415,85433
416,136190
417,77260
418,134424
419,54731
420,0
421,127021
422,117048
423,0
424,11925
425,104484
426,109340
427,122174
428,112015
429,111596
430,103952
431,113016
432,98319
433,119337
434,100793
435,110964
436,103093
437,110344
438,125638
439,107703
440,123767
441,104643
442,119414
443,98039
444,117873
445,100199
446,113180
447,103482
448,109513
449,111903
450,99060
452,117330
453,99923
454,119267
455,130843
456,83380
457,119900
458,124168
459,9334
460,121987
461,112697
462,57296
463,118606
464,101947
465,132181
466,78007
467,105081
468,136319
469,69974
470,131503
471,45210
472,50074
473,130898
474,115937
475,96556
476,116000
477,100918
478,112875
479,107977
480,108227
481,114838
482,103404
483,119805
484,95787
485,114006
486,99077
487,114882
488,109215
489,110055
490,112851
491,104126
492,115346
493,99201
494,117964
495,102698
496,112444
497,103550
498,108830
499,109313
500,99075
501,113850
502,127557
503,69224
504,0
505,0
506,0
507,0
508,48440
509,136430
510,59149
511,0
512,0
513,0
514,47840
515,134870
516,61310
517,0
518,0
519,0
520,0
521,0
522,116385
523,127683
524,0
525,0
526,51797
527,134731
528,57491
529,0
530,79646
531,135039
532,29384
533,0
534,0
535,25738
536,129499
537,88782
538,0
539,0
540,22019
541,128342
542,93657
543,0
544,0
545,49274
546,131345
547,63400
548,0
549,0
550,111419
551,132650
552,0
553,118847
554,126656
555,126202
556,109877
557,120558
558,113137
559,108225
560,103530
561,113052
562,103257
563,121727
564,102687
565,118877
566,101856
567,114353
568,110210
569,109591
570,111266
572,106028
573,116255
574,100812
575,120152
576,97398
577,111967
578,106035
579,109104
580,112940
581,104270
582,115414
583,100560
584,120056
585,103885
586,113423
587,100379
588,111039
589,109756
590,105250
591,114449
592,93139
593,111206
594,98045
595,97841
596,104742
597,100532
598,119105
599,113747
600,113380
601,95873
602,110974
603,105766
604,107879
605,109641
606,101464
607,115279
608,82363
609,90171
610,72206
611,89429
612,93951
613,78797
614,87000
615,117977
616,96737
617,109800
618,108202
619,107025
620,119022
621,104664
622,112480
623,96198
624,115935
625,134251
626,81240
627,0
628,0
629,0
630,101959
631,137428
632,4682
633,43699
634,135010
635,65360
636,0
637,43868
638,130223
639,69927
640,69349
641,137314
642,46631
643,123781
644,112129
645,108715
646,106887
647,111121
648,99605
649,122058
650,136425
651,115091
652,97681
653,107895
654,79150
655,86828
656,103944
657,92699
658,108867
659,111578
660,118571
661,0
662,0
663,0
664,0
665,123985
666,120083
667,0
668,0
669,0
670,66320
671,133770
672,43929
673,39869
674,128759
675,75391
676,0
677,86890
678,134885
679,22294
680,4562
681,127700
682,110529
683,104344
684,108766
685,124077
686,109099
687,112691
688,101471
689,119090
690,95958
691,111375
692,103625
693,113001
694,128689
695,116395
696,128611
697,116389
698,109346
699,104465
700,120259
701,101514
702,118465
703,94733
704,116730
705,108541
706,111055
707,103626
708,109836
709,124257
710,136628
711,20685
712,0
713,100271
714,139740
715,4008
716,70085
717,135197
719,80030
720,126181
721,78164
722,128070
723,114428
724,98865
725,141655
726,66353
727,134404
728,46760
729,110070
730,120330
731,109893
732,107235
733,113056
734,104640
735,122677
736,97716
737,115483
738,100015
739,114805
740,106127
741,106401
742,121744
743,107582
744,118350
745,103871
746,119893
