secs_elapsed,interval_qps
355,136739
356,135732
357,137264
358,130436
359,137020
360,135251
361,136403
362,134835
363,134532
364,137718
365,132592
366,142036
367,127743
368,135491
369,130531
370,138028
371,138159
372,131848
373,136467
374,131617
375,141079
376,133770
377,134427
378,130235
379,132656
380,135141
381,132286
382,134566
383,127323
384,137353
385,130539
386,137961
387,129040
388,133676
389,131852
390,133377
391,134814
392,130230
393,133932
394,130490
395,138175
396,131741
397,136329
398,126373
399,139316
400,134833
401,133289
402,134377
403,130797
404,134939
405,139007
406,137407
407,130906
408,136219
409,131948
410,132061
411,136041
412,129564
413,134821
414,137718
415,140472
416,130663
417,138439
418,129140
419,138288
420,135552
421,136281
422,133800
423,131878
424,137609
425,132496
426,138950
427,125779
428,138114
429,137844
430,134543
431,138404
432,130655
433,135970
434,136327
435,138994
436,131804
437,136940
438,134514
439,132028
440,135516
441,133959
442,131880
443,135138
444,142178
445,133770
446,135013
447,127756
448,132314
449,135410
450,132212
451,134691
452,131189
453,136670
454,139223
455,138529
456,143401
457,135607
458,140710
459,62293
460,106270
461,137798
462,138006
463,136664
464,141972
465,143570
466,137300
467,137257
468,135966
469,140502
470,140218
471,136711
472,132399
473,135441
474,133042
475,138270
476,133313
477,136944
478,130055
479,138017
480,134361
481,134791
482,131894
483,133677
484,138569
485,131588
486,139272
487,130848
488,138295
489,135631
490,137312
491,135100
492,135439
493,134179
494,136187
495,139407
496,126978
497,136204
498,129857
499,138240
500,133436
501,134772
502,134912
503,132917
504,138025
505,132382
506,138624
507,122678
508,136348
509,134000
510,134921
511,133859
512,126964
513,136122
514,130948
515,139834
516,130500
517,135974
518,129960
519,136449
520,133879
521,134387
522,130670
523,133236
524,136206
525,131218
526,136635
527,126874
528,137598
529,130755
530,135568
531,132735
532,131740
533,135755
534,132565
535,136098
536,130470
537,135901
538,132346
539,138947
541,160305
542,127752
543,132114
544,127628
545,136598
546,133452
547,136757
548,127969
549,139549
550,131353
551,133367
552,133210
553,131121
554,133593
555,135447
556,140494
557,131881
558,135907
559,131006
560,133849
561,134467
562,133497
563,133836
564,133323
565,138563
566,133180
567,137178
568,126639
569,139774
570,131893
571,134620
572,131731
573,128603
574,135651
575,137297
576,140808
577,129343
578,137269
579,130331
580,135805
581,133826
582,132452
583,134333
584,131580
585,138053
586,131583
587,136850
588,127450
589,139642
590,133687
591,135982
592,130971
593,129117
594,134366
595,133069
596,138792
597,129457
598,136450
599,134491
600,137642
601,132374
602,133145
603,131508
604,133205
605,138083
606,133670
607,135345
608,129109
609,137513
610,132651
611,137423
612,130320
613,132134
614,134245
615,132403
616,135253
617,123756
618,135439
619,132678
620,140747
621,130514
622,134739
623,131130
624,135096
625,140336
626,131130
627,134877
628,129740
629,139810
630,134067
631,133626
632,125973
633,134394
634,135599
635,136164
636,136606
637,126556
638,137249
639,132461
640,141838
641,130575
642,132563
643,133066
644,133743
645,134064
646,130089
647,135083
648,133118
649,139018
650,133544
651,138559
652,127514
653,133627
654,134274
655,133752
656,135298
657,130274
658,134795
659,135339
660,139153
661,128979
662,136550
663,130488
664,133845
665,135245
666,133865
667,133094
668,129755
669,137157
670,131455
671,136269
672,129111
673,133030
674,132134
675,135412
676,131938
677,130216
678,134634
679,133264
680,136886
681,130495
682,135095
683,129449
684,136667
685,133139
686,134809
687,131142
688,133555
689,135243
690,129592
691,135444
692,129904
693,136865
694,130563
695,140227
696,130901
697,133840
698,133844
699,133896
700,139710
701,131381
702,132010
703,130259
704,139307
705,127467
706,135492
707,131960
708,133911
709,137855
710,137344
711,135437
712,128522
713,138250
714,132084
715,136544
716,131899
717,135124
718,135169
719,131767
720,136836
721,133235
722,134896
723,131946
724,140628
725,132414
726,135452
727,131572
728,128624
730,135759
731,136259
732,134621
733,128823
734,132584
735,129521
736,140409
737,131605
738,131522
739,132732
740,134942
741,135470
742,128603
743,135541
744,131880
745,138215
746,130273
747,135055
748,130968
749,134167
750,132828
751,135679
752,137188
753,130756
754,137890
755,132342
756,138228
757,128982
758,136106
759,133291
760,128778
761,136494
762,130721
763,133135
764,132106
765,139107
766,132685
767,139181
768,128286
769,134980
770,133917
771,135834
772,134362
773,130915
774,137176
775,129997
776,137264
777,126404
778,136392
779,126117
780,134543
781,137227
782,131541
783,133411
784,132286
785,136110
786,130864
787,136906
788,133532
789,138948
790,133671
791,137449
792,134280
793,126194
794,134204
795,132625
796,139548
797,130015
798,136267
799,129573
800,135027
801,134460
802,133218
803,132945
804,131620
805,138152
806,133599
807,137091
808,126539
809,139167
810,132470
811,140820
812,132083
813,132358
814,137623
815,130110
816,139084
817,128507
818,137969
819,130553
820,136571
821,134442
822,130039
823,130843
824,135739
825,140008
826,137068
827,136794
828,125672
829,141515
830,131365
831,137253
832,131350
833,133304
834,135676
835,133335
836,137854
837,127879
838,138281
839,134528
840,135196
841,133536
842,133013
843,133634
844,131757
845,138284
846,129365
847,133222
848,127186
849,138498
850,131718
851,135456
852,127456
853,133937
854,137686
855,131480
856,137312
857,131387
858,134922
859,132416
860,136833
861,130258
862,134470
863,131264
864,135004
865,138144
866,132818
867,134111
868,129214
869,139574
870,133148
871,137153
872,130902
873,132363
874,135747
875,132269
876,136286
877,129152
878,135850
879,131095
880,137346
881,128868
882,133808
883,132839
884,133152
885,138308
886,133434
887,134925
888,128452
889,139969
890,129225
891,137313
892,125924
893,133366
894,134483
895,134587
896,134798
897,135525
898,137251
899,132110
900,142300
901,130374
902,130105
903,131233
904,136471
905,134354
906,131509
907,132474
908,129872
909,136190
910,129051
911,135878
912,129606
913,135715
914,134219
915,137222
916,135482
917,132311
918,136139
919,131496
920,138878
921,128409
922,135901
923,134949
924,132597
925,133783
926,128944
927,133543
928,131085
929,137135
930,133802
931,136943
932,127592
933,137696
934,135933
935,132120
936,140307
937,138351
938,141063
939,142690
940,137110
941,142026
942,98839
943,62656
944,137758
945,141245
946,136783
947,136156
948,137712
949,135748
950,143602
951,138199
952,130976
953,134905
954,133642
955,136030
956,131999
957,137756
959,133375
960,134951
961,137256
962,129392
963,134716
964,130188
965,139246
966,131467
967,135048
968,127552
969,136950
970,127928
971,137124
972,134905
973,130970
974,136343
975,134600
976,139605
977,129862
978,137202
979,131514
980,134543
981,135428
982,132547
983,135145
984,131016
985,138530
986,129257
987,140175
988,128482
989,134606
990,134629
991,135350
992,130281
993,129102
994,100760
995,141990
996,134332
997,131303
998,132768
999,128659
1000,140019
1001,131536
1002,133827
1003,130399
1004,134618
1005,133354
1006,132276
1007,135558
1008,130387
1009,137282
1010,131554
1011,138676
1012,129696
1013,132250
1014,128379
1015,138536
1016,136025
1017,127413
1018,134721
1019,133130
1020,137149
1021,131855
1022,135235
1023,129103
1024,135325
1025,133223
1026,132870
1027,132915
1028,132202
1029,130562
1030,136513
1031,138698
1032,129704
1033,137761
1034,133199
1035,137057
1036,132683
1037,132558
1038,133571
1039,132713
1040,136423
1041,132129
1042,134248
1043,127820
1044,139825
1045,128903
1046,135836
1047,133379
1048,135132
1049,136398
1050,132054
1051,139290
1052,129080
1053,133962
1054,130621
1055,137369
1056,132640
1057,130266
1058,128672
1059,137327
1060,136903
1061,132986
1062,136130
1063,129856
1064,136499
1065,129396
1066,138108
1067,130912
1068,131872
1069,135403
1070,134698
1071,135103
1072,126249
1073,134849
1074,131401
1075,140830
1076,129684
1077,135021
1078,131811
1079,135221
1080,136389
1081,129731
1082,134347
1083,134130
1084,139297
1085,131367
1086,136061
1087,126336
1088,137991
1089,137081
1090,134186
1091,136789
1092,128186
1093,131970
1094,131707
1095,139387
1096,130302
1097,134266
1098,131940
1099,132929
1100,135296
1101,130945
1102,132282
1103,131755
1104,135883
1105,128014
1106,137966
1107,130288
1108,134618
1109,133560
1110,134898
1111,134935
1112,125656
1113,134498
1114,131853
1115,137367
1116,130848
1117,137338
1118,127377
1119,136368
1120,132888
1121,132028
1122,131960
1123,132264
1124,137619
1125,134029
1126,137852
1127,128783
1128,133960
1129,131817
1130,136607
1131,131182
1132,131743
1133,134424
1134,130378
1135,137179
1136,129735
1137,134894
1138,131147
1139,138201
1140,132302
1141,132031
1142,130854
1143,137534
1144,135459
1145,134043
1146,138396
1147,126310
1148,135117
1149,132663
1150,139510
1151,131084
1152,137544
1153,133153
1154,134061
1155,133908
1156,130011
1157,131314
1158,130327
1159,137716
1160,126632
1161,136972
1162,128398
1163,134341
1164,134019
1165,134265
1166,134878
1167,130389
1168,136117
1169,131647
1170,137397
1171,125728
1172,134398
1173,128842
1174,135206
1175,129176
1176,136792
1177,134751
1178,133756
1180,134695
1181,136239
1182,137336
1183,128899
1184,134122
1185,130886
1186,136870
1187,131848
1188,132612
1189,133922
1190,137399
1191,137330
1192,130305
1193,137090
1194,128648
1195,138410
1196,135700
1197,132421
1198,134732
1199,131535
1200,137326
1201,130135
1202,136820
1203,128901
1204,138533
1205,127518
1206,138140
1207,133388
1208,134273
1209,135441
1210,134421
1211,137288
1212,130581
1213,135720
1214,132447
1215,135409
1216,133769
1217,134133
1218,132486
1219,131718
1220,137567
1221,130977
1222,137619
1223,131978
1224,138186
1225,135600
1226,136016
1227,133884
1228,130562
1229,137429
1230,133046
1231,137107
1232,126454
1233,135800
1234,122550
1235,140218
1236,134238
1237,131183
1238,132522
1239,133201
1240,136993
1241,133529
1242,137040
1243,128374
1244,139066
1245,132206
1246,135965
1247,131577
1248,131642
1249,133862
1250,133452
1251,137051
1252,129233
1253,135573
1254,132351
1255,139122
1256,135212
1257,132067
1258,130094
1259,134726
1260,136222
1261,135158
1262,131177
1263,127852
1264,135682
1265,142538
1266,116160
1267,141269
1268,138683
1269,143515
1270,140530
1271,141168
1272,140709
1273,137191
1274,137662
1275,140531
1276,138719
1277,139587
1278,129500
1279,134911
1280,139843
1281,139794
1282,139666
1283,134000
1284,132627
1285,136098
1286,135145
1287,131352
1288,129287
1289,137744
1290,130131
1291,140360
1292,126590
1293,132543
1294,134332
1295,129997
1296,136240
1297,127588
1298,135114
1299,132036
1300,137625
1301,132251
1302,135357
1303,129988
1304,139741
1305,133433
1306,133946
1307,132682
1308,131308
1309,138146
1310,128363
1311,139578
1312,133277
1313,133649
1314,134511
1315,132306
1316,135218
1317,130654
1318,131657
1319,130346
1320,137922
1321,130264
1322,138029
1323,130481
1324,137281
1325,135598
1326,133881
1327,133052
1328,129105
1329,135393
1330,132640
1331,138610
1332,124898
1333,135663
1334,132676
1335,137874
1336,130483
1337,134542
1338,134476
1339,132965
1340,135722
1341,131057
1342,130900
1343,129040
1344,138950
1345,130370
1346,135479
1347,131170
1348,131328
1349,134379
1350,130825
1351,139328
1352,131077
1353,136893
1354,132482
1355,139673
1356,130917
1357,134124
1358,131176
1359,134978
1360,135867
1361,130732
1362,135797
1363,129184
1364,137829
1365,129740
1366,135416
1367,131034
1368,136117
1369,136860
1370,131651
1371,134937
1372,126832
1373,137503
1374,132284
1375,139161
1376,129908
1377,135030
1378,130566
1379,133581
1380,133098
1381,133599
1382,134159
1383,133912
1384,138232
1385,136271
1386,138140
1387,128658
1388,135377
1389,135998
1390,136170
1391,136118
1392,129077
1393,136673
1394,129067
1395,140673
1396,133294
1397,135017
1398,132908
1399,136214
1400,137498
1401,129509
1402,134715
1403,130896
1404,141330
1405,130862
1406,133997
1407,131145
1408,134111
1409,132163
1410,138792
1411,135770
1412,131595
1413,136101
1414,134163
1415,137779
1416,130206
1417,134388
1418,130612
1419,134116
1420,135391
1421,129070
1422,134115
1424,130025
1425,137385
1426,134030
1427,137516
1428,132877
1429,133668
1430,133498
1431,134645
1432,136122
1433,130248
1434,137740
1435,131576
1436,136914
1437,129553
1438,132927
1439,127934
1440,135934
1441,135418
1442,133487
1443,134033
1444,132991
1445,138444
1446,136018
1447,135975
1448,129334
1449,136069
1450,133940
1451,133672
1452,134565
1453,129172
1454,133472
1455,133788
1456,138228
1457,130341
1458,135665
1459,129143
1460,138488
1461,135707
1462,131951
1463,133006
1464,131987
1465,134291
1466,132311
1467,136075
1468,125184
1469,140728
1470,131428
1471,133473
1472,132889
1473,132516
1474,134662
1475,133631
1476,138817
1477,130162
1478,133065
1479,129070
1480,138100
1481,133886
1482,131904
1483,129794
1484,136867
1485,136207
1486,129696
1487,135626
1488,127511
1489,135606
1490,131898
1491,135085
1492,130450
1493,130125
1494,132884
1495,133455
1496,135996
1497,129127
1498,133999
1499,132107
1500,140467
1501,133655
1502,135148
1503,130588
1504,135515
1505,135697
1506,134185
1507,134206
1508,130310
1509,136855
1510,133166
1511,138658
1512,126069
1513,133985
1514,134181
1515,136333
1516,136813
1517,129816
1518,134877
1519,131740
1520,139328
1521,132722
1522,137645
1523,128410
1524,133592
1525,135025
1526,133384
1527,128505
1528,132504
1529,137183
1530,130422
1531,141081
1532,128546
1533,134490
1534,132616
1535,134997
1536,136189
1537,131234
1538,132341
1539,132973
1540,139836
1541,146504
1542,136498
1543,130954
1544,136306
1545,136534
1546,134910
1547,134926
1548,129774
1549,136955
1550,130957
1551,139173
1552,127332
1553,133769
1554,133609
1555,134301
1556,133886
1557,131565
1558,136690
1559,134183
1560,138319
1561,132988
1562,133860
1563,128709
1564,133517
1565,135245
1566,133801
1567,134438
1568,130528
1569,136226
1570,130631
1571,140178
1572,130498
1573,136439
1574,134556
1575,135522
1576,135904
1577,131439
1578,135837
1579,131771
1580,136833
1581,132500
1582,136494
1583,130054
1584,134421
1585,133799
1586,132185
1587,133895
1588,130435
1589,138009
1590,134008
1591,135288
1592,128920
1593,135119
1594,131725
1595,139537
1596,133185
1597,132100
1598,135224
1599,131235
1600,139416
1601,131128
1602,135871
1603,128419
1604,135625
1605,132882
1606,133654
1607,132754
1608,127609
1609,138314
1610,134630
1611,136230
1612,131220
1613,137665
1614,130089
1615,136211
1616,133352
1617,127634
1618,136629
1619,135195
1620,138042
1621,133718
1622,137555
1623,129610
1624,135147
1625,131323
1626,134383
1627,132482
1628,131744
1629,136967
1630,135926
1631,138850
1632,131392
1633,139585
1634,132729
1635,138486
1637,139209
1638,131821
1639,136237
1640,132654
1641,139498
1642,129200
1643,135270
1644,122262
1645,137141
1646,134762
1647,134765
1648,132099
1649,134310
1650,137268
1651,133995
1652,136065
1653,129298
1654,138064
1655,130990
1656,132378
1657,131822
1658,129909
1659,133794
1660,135268
1661,138869
1662,132096
1663,134265
1664,130332
1665,139280
1666,133128
1667,126947
1668,130804
1669,134424
1670,138126
1671,132590
1672,136518
1673,128475
1674,137257
1675,133941
1676,137878
1677,134028
1678,129806
1679,135649
1680,134508
1681,135114
1682,133265
1683,133654
1684,131544
1685,138541
1686,131108
1687,132342
1688,129835
1689,134425
1690,135490
1691,131830
1692,133876
1693,127541
1694,137597
1695,131662
1696,137965
1697,127908
1698,132793
1699,129640
1700,135388
1701,136734
1702,152605
1703,136409
1704,138128
1705,119484
1706,43977
1707,140668
1708,131410
1709,139958
1710,140831
1711,141524
1712,141495
1713,138263
1714,142119
1715,143373
1716,138148
1717,137451
1718,134278
1719,140312
1720,143240
1721,134695
1722,135811
1723,135729
1724,138515
1725,139138
1726,130044
1727,135883
1728,129022
1729,134967
1730,136115
1731,132349
1732,132615
1733,136848
1734,140526
1735,130007
1736,138527
1737,130576
1738,133949
1739,133060
1740,133467
1741,135889
1742,130686
1743,134740
1744,133425
1745,142568
1746,127741
1747,132547
1748,120235
1749,139546
1750,133934
1751,137832
1752,131673
1753,130255
1754,138949
1755,132146
1756,135850
1757,135688
1758,134250
1759,130907
1760,134044
1761,133395
1762,136132
1763,135566
1764,135901
1765,134844
1766,130703
1767,136141
1768,132851
1769,133654
1770,134074
1771,139690
1772,131839
1773,130086
1774,139279
1775,129334
1776,138605
1777,127613
1778,137386
1779,133426
1780,135915
1781,134028
1782,131752
1783,135271
1784,134512
1785,138702
1786,130790
1787,136279
1788,130441
1789,134933
1790,132568
1791,135167
1792,132977
1793,131507
1794,137521
1795,126973
1796,135576
1797,128592
1798,137259
1799,128470
1800,135383
1801,131987
1802,131891
1803,134342
1804,134429
1805,136831
1806,134306
1807,134427
1808,129653
1809,139049
1810,131780
1811,140873
1812,130145
1813,131347
1814,136123
1815,128853
1816,134761
1817,128323
1818,136621
1819,128033
1821,140793
1822,126649
1823,134315
1824,134800
1825,130779
1826,135969
1827,137514
1828,133820
1829,131311
1830,139264
1831,131777
1832,134997
1833,129817
1834,129897
1835,129451
1836,137063
1837,134062
1838,129466
1839,136482
1840,132515
1841,140038
1842,131343
1843,133956
1844,133576
1845,134848
1846,134156
1847,134377
1848,135776
1849,129552
1850,138634
1851,131667
1852,135967
1853,127586
1854,138282
1855,131751
1856,134618
1857,134782
1858,130569
1859,136588
1860,134075
1861,138144
1862,128833
1863,136269
1864,129275
1865,135627
1866,137916
1867,134335
1868,133489
1869,130822
1870,137344
1871,131675
1872,138435
1873,128493
1874,138213
1875,134768
1876,137816
1877,135933
1878,128845
1879,136849
1880,134932
1881,137942
1882,131122
1883,135954
1884,132846
1885,137478
1886,136376
1887,136682
1888,137752
1889,133583
1890,139095
1891,131304
1892,134080
1893,124293
1894,135946
1895,137372
1896,133811
1897,133599
1898,130665
1899,138087
1900,131306
1901,140563
1902,130142
1903,134299
1904,133237
1905,135424
1906,135874
1907,129052
1908,136767
1909,133794
1910,140555
1911,132704
1912,137780
1913,138983
1914,135804
1915,137827
1916,133339
1917,136171
1918,129823
1919,138375
1920,132304
1921,137177
1922,129875
1923,138158
1924,131704
1925,131661
1926,135403
1927,133585
1928,135511
1929,132953
1930,138750
1931,130949
1932,129448
1933,131170
1934,133305
1935,136333
1936,129978
1937,136032
1938,133736
1939,138167
1940,129590
1941,138114
1942,128362
1943,135187
1944,134450
1945,136062
1946,136822
1947,130622
1948,132208
1949,131740
1950,140341
1951,127622
1952,135741
1953,129105
1954,136626
1955,135357
1956,134341
1957,130714
1958,128919
1959,137651
1960,132377
1961,137732
1962,133107
1963,135377
1964,133712
1965,132105
1966,134666
1967,134340
1968,135761
1969,132141
1970,140229
1971,133157
1972,136892
1973,130185
1974,136408
1975,134382
1976,134077
1977,134143
1978,129992
1979,137553
1980,129558
1981,138914
1982,128565
1983,137010
1984,134801
1985,134933
1986,134339
1987,129378
1988,135903
1989,134165
1990,136860
1991,131168
1992,137247
1993,131884
1994,136339
1995,133172
1996,136927
1997,134329
1998,131201
1999,136787
2000,129969
2001,137862
2002,127020
2003,136169
2004,132562
2005,136441
2006,135660
2007,131173
2008,136635
2009,134927
2010,137456
2011,134978
2012,136398
2013,131496
2014,134931
2015,133438
2016,128547
2017,133583
2018,131039
2019,137248
2020,132010
2021,137819
2022,126489
2023,136346
2024,129887
2025,138163
2026,134808
2027,130007
2028,135356
2029,131124
2030,137383
2031,131658
2032,136051
2033,133413
2034,137257
2035,132649
2036,135524
2037,130751
2038,129067
2039,136070
2040,131603
2041,134703
2042,130646
2043,138095
2044,131473
2045,137459
2046,131754
2047,138371
2048,133655
2049,132802
2050,138797
2051,129669
2052,137639
2053,130130
2054,138216
2055,133470
2056,134313
2058,132625
2059,127985
2060,137686
2061,133491
2062,135330
2063,126240
2064,134296
2065,131135
2066,136339
2067,133375
2068,135167
2069,131208
2070,135123
2071,136539
2072,133115
2073,135282
2074,138365
2075,137548
2076,144100
2077,139101
2078,139059
2079,139873
2080,139587
2081,139982
2082,137589
2083,140411
2084,136809
2085,142605
2086,141599
2087,135405
2088,134691
2089,140229
2090,140397
2091,139900
2092,137063
2093,133185
2094,136005
2095,139358
2096,139521
2097,128836
2098,133388
2099,132471
2100,137683
2101,134897
2102,133059
2103,131702
2104,132278
2105,139206
2106,129210
2107,135014
2108,129096
2109,135173
2110,131558
2111,133741
2112,131864
2113,136171
2114,137273
2115,132481
2116,141266
2117,125929
2118,137680
2119,131708
2120,138427
2121,132705
2122,133091
2123,132969
2124,134440
2125,141639
2126,131626
2127,138216
2128,128718
2129,141712
2130,133582
2131,133577
2132,135390
2133,135907
2134,133156
2135,132312
2136,139485
2137,129908
2138,134595
2139,133307
2140,135402
2141,130330
2142,132364
2143,135828
2144,132157
2145,137678
2146,131597
2147,137516
2148,129974
2149,134823
2150,133206
2151,133776
2152,133871
2153,130939
2154,137748
2155,130494
2156,137640
2157,127646
2158,134271
2159,132397
2160,136596
2161,134390
2162,132162
2163,130956
2164,130163
2165,137712
2166,130936
2167,135855
2168,129038
2169,137820
2170,129336
2171,138318
2172,132194
2173,131403
2174,137778
2175,133179
2176,137921
2177,130651
2178,136763
2179,133021
2180,134564
2181,131820
2182,132698
2183,134171
2184,133855
2185,134298
2186,134669
2187,135727
2188,131938
2189,135116
2190,132894
2191,136891
2192,130707
2193,129659
2194,137098
2195,133216
2196,135178
2197,129263
2198,135836
2199,128624
2200,141408
2201,129453
2202,133758
2203,131007
2204,134164
2205,137190
2206,132468
2207,136407
2208,132382
2209,137070
2210,130306
2211,138157
2212,130063
2213,134836
2214,134859
2215,133505
2216,137147
2217,130187
2218,136895
2219,131948
2220,139571
2221,130574
2222,138120
2223,133906
2224,133185
2225,137724
2226,130856
2227,136277
2228,130864
2229,140936
2230,132388
2231,134944
2232,131309
2233,133537
2234,140147
2235,134527
2236,137967
2237,128173
2238,133429
2239,131049
2240,138395
2241,126514
2242,132945
2243,131294
2244,135543
2245,137772
2246,132536
2247,132869
2248,132918
2249,138770
2250,131169
2251,133573
2252,129540
2253,135677
2254,134494
2255,134975
2256,135935
2257,128922
2258,135779
2259,127108
2260,138182
2261,131596
2262,137892
2263,132696
2264,133773
2265,136187
2266,130354
2267,134990
2268,134780
2269,138797
2270,131642
2271,137415
2272,126570
2273,135220
2274,134466
2275,137261
2276,134368
2277,129869
2278,137544
2279,132711
2280,137480
2281,130522
2282,134005
2283,131315
2284,138014
2285,137249
2286,131902
2287,135351
2288,130722
2289,138726
2291,131178
2292,137073
2293,129305
2294,137687
2295,133588
2296,134517
2297,135771
2298,127837
2299,136856
2300,128123
2301,140756
2302,126535
2303,138321
2304,132207
2305,134252
2306,134170
2307,133199
2308,132944
2309,130823
2310,139110
2311,133393
2312,136752
2313,128396
2314,136918
2315,132303
2316,134954
2317,127711
2318,133141
2319,132732
2320,132984
2321,140438
2322,130791
2323,135181
2324,130261
2325,137586
2326,134238
2327,131248
2328,132904
2329,131747
2330,138209
2331,132990
2332,137093
2333,127769
2334,138264
2335,129991
2336,137285
2337,132205
2338,132229
2339,135568
2340,130881
2341,137925
2342,130743
2343,133818
2344,129542
2345,139649
2346,128174
2347,132104
2348,133088
2349,135052
2350,136558
2351,135084
2352,136181
2353,131181
2354,139680
2355,134822
2356,136944
2357,131109
2358,133211
2359,136189
2360,129762
2361,137304
2362,131005
2363,133689
2364,130544
2365,135816
2366,131245
2367,134206
2368,131381
2369,143735
2370,137298
2371,134567
2372,135196
2373,127704
2374,139729
2375,128661
2376,137839
2377,132446
2378,131949
2379,135903
2380,127890
2381,137526
2382,130591
2383,135173
2384,130534
2385,139352
2386,130907
2387,134357
2388,131244
2389,133556
2390,134287
2391,135680
2392,136823
2393,130021
2394,139911
2395,132035
2396,139059
2397,131031
2398,134143
2399,134062
2400,133829
2401,137948
2402,130349
2403,135780
2404,130186
2405,138884
2406,131919
2407,134781
2408,131913
2409,132823
2410,136915
2411,135367
2412,135494
2413,124987
2414,140734
2415,131490
2416,138022
2417,130303
2418,132413
2419,133594
2420,134058
2421,138136
2422,129972
2423,137100
2424,130053
2425,139228
2426,128462
2427,135219
2428,131292
2429,133737
2430,136323
2431,148366
2432,134301
2433,129144
2434,139954
2435,131543
2436,136628
2437,130453
2438,133402
2439,136557
2440,136631
2441,137126
2442,128998
2443,137167
2444,131303
2445,139044
2446,130755
2447,132674
2448,128212
2449,134644
2450,138019
2451,133576
2452,135599
2453,129993
2454,137891
2455,131601
2456,138286
2457,130786
2458,134563
2459,133465
2460,138408
2461,134445
2462,130566
2463,137492
2464,134330
2465,138333
2466,135560
2467,134587
2468,133223
2469,132713
2470,136450
2471,137596
2472,135874
2473,128912
2474,139233
2475,131785
2476,136785
2477,129715
2478,135735
2479,139679
2480,144947
2481,138504
2482,141246
2483,140301
2484,143487
2485,137257
2486,137735
2487,139152
2488,139446
2489,140167
2490,137037
2491,137289
2492,138002
2493,137433
2494,143720
2495,135989
2496,131158
2497,135348
2498,129985
2499,114187
2500,125713
2501,136952
2502,131346
2503,132919
2504,137490
2505,133271
