secs_elapsed,interval_qps
1,314052
2,328295
3,317182
4,309646
5,310356
6,303462
7,296982
8,288679
9,237809
10,80862
11,82944
12,84473
13,86419
14,89983
15,93240
16,96271
17,98348
18,100799
19,105362
20,109463
21,113437
22,116535
23,121091
24,126056
25,130684
26,134997
27,139129
28,143949
29,148083
30,82044
31,64987
32,66127
33,66358
34,68554
35,70898
36,72736
37,74531
38,76080
39,78202
40,82266
41,83227
42,85385
43,86659
44,90880
45,94449
46,97346
47,100038
48,102594
49,107154
50,110753
51,114675
52,118816
53,122140
54,127046
55,135062
56,115582
57,60134
58,62201
59,63361
60,65214
61,66903
62,67904
63,69145
64,72669
65,75285
66,75889
67,77436
68,79228
69,82372
70,85293
71,88054
72,90365
73,92374
74,98752
75,99477
76,103086
77,105841
78,109160
79,115753
80,118659
81,123876
82,125208
83,127868
84,65093
85,62350
86,81341
87,80686
88,84549
89,87323
90,90165
91,92813
92,95332
93,96711
94,101264
96,106758
97,108290
98,112464
99,115754
100,119619
101,126337
102,131055
103,131743
104,138288
105,143084
106,150768
107,149740
108,62289
109,63798
110,66379
111,68017
112,69565
113,70747
114,72337
115,75011
116,77522
117,79816
118,81668
119,82683
120,87293
121,90050
122,92602
123,94620
124,98984
125,102950
126,105456
127,109569
128,112067
129,115747
130,123355
131,126038
132,130390
133,132270
134,75691
135,62057
136,62459
137,63966
138,64571
139,66160
140,68701
141,70705
142,72099
143,74357
144,76850
145,78823
146,81390
147,81485
148,84485
149,87714
150,91022
151,94965
152,97722
153,99491
154,103312
155,107702
156,111868
157,116997
158,119222
159,123721
160,128124
161,116627
162,59550
163,60228
164,61941
165,64113
166,65779
167,66979
168,67826
169,70339
170,72593
171,75138
172,76683
173,77120
174,80418
175,82998
176,85301
177,89015
178,90387
179,93408
180,97791
181,100149
182,102744
183,106818
184,109933
185,115618
186,119263
187,122556
188,124998
189,109853
190,57448
191,63042
192,82242
193,82604
194,84820
195,89448
196,92432
197,93649
198,96840
199,100962
200,103610
201,106822
202,109430
203,112516
204,116803
205,122400
206,127257
207,130172
208,133702
209,140202
210,147598
211,151911
212,115412
213,62704
214,65102
215,66696
216,68565
217,70432
218,71417
219,73848
220,75315
221,78209
222,80575
223,82944
224,85157
225,88659
226,91410
227,94354
228,96861
229,100834
230,103977
231,109131
232,111875
233,113607
234,119744
235,124929
236,129550
237,131709
238,113852
239,60478
240,62416
241,63400
242,65301
243,66657
244,68793
245,70334
246,73123
247,73661
248,74670
249,77845
250,81863
251,82688
252,84123
253,87903
254,90511
255,95208
256,97761
257,98886
258,101397
260,105953
261,109996
262,114152
263,117070
264,119697
265,127398
266,130255
267,72080
268,59944
269,61153
270,63541
271,65007
272,66539
273,67092
274,68863
275,72019
276,73881
277,75914
278,77256
279,79130
280,82495
281,86114
282,88050
283,89453
284,91851
285,95960
286,100827
287,101339
288,103947
289,108195
290,114185
291,118173
292,124149
293,125400
294,127580
295,58854
296,58643
297,76182
298,81551
299,84230
300,86784
301,90258
302,92183
303,94079
304,96730
305,101371
306,105059
307,108737
308,110452
309,113592
310,119918
311,124357
312,129863
313,131411
314,136470
315,143543
316,148043
317,152026
318,67661
319,63640
320,66837
321,67784
322,69134
323,70253
324,71641
325,74785
326,76495
327,78693
328,80362
329,82481
330,86457
331,88854
332,91634
333,93525
334,96291
335,100863
336,103798
337,107402
338,109792
339,114667
340,119466
341,123774
342,129108
343,132793
344,100308
345,60772
346,62240
347,63280
348,64197
349,66299
350,68626
351,70076
352,72592
353,72941
354,75389
355,78727
356,80874
357,82780
358,84124
359,87469
360,90969
361,95063
362,96450
363,98342
364,102567
365,106012
366,109708
367,113415
368,117457
369,121182
370,127375
371,129784
372,66497
373,59423
374,60385
375,63123
376,65028
377,67110
378,67213
379,69961
380,71684
381,73483
382,75022
383,76641
384,79752
385,82080
386,84870
387,87175
388,88398
389,91738
390,95888
391,99414
392,101976
393,103838
394,108776
395,113765
396,117702
397,121387
398,124904
399,128158
400,68685
401,58052
402,75884
403,81051
404,84791
405,87222
406,90036
407,91941
408,93917
409,97705
410,101720
411,105694
412,108157
413,110901
414,115642
415,120122
416,124839
417,129605
418,131898
419,139825
420,144750
421,150355
422,149612
423,61560
424,63859
425,65829
426,68659
427,68847
428,69927
429,72630
430,75085
431,77528
432,78934
433,81514
434,83728
435,87518
436,89183
437,91672
438,95354
439,99017
440,101298
441,104899
442,107682
443,111432
444,116052
445,120229
446,124173
447,128363
448,133389
449,95083
450,61164
451,62843
452,64173
453,64585
454,66696
455,68605
456,70439
457,71111
458,72645
459,76096
460,78468
461,80806
462,82456
463,85402
464,88097
465,92040
466,94371
467,95862
468,98870
469,103658
470,108018
471,112227
472,113604
473,116966
474,123231
475,128565
476,123709
477,59045
478,59976
479,62445
480,64005
481,65098
482,67287
483,67664
484,70460
485,73099
486,74621
487,75734
488,77242
489,80669
490,83907
491,85177
492,86862
493,89637
494,93305
495,96545
496,99890
497,102907
498,105033
499,110237
501,116234
502,118306
503,121175
504,125477
505,115968
506,57949
507,61704
508,80976
509,82172
510,85314
511,86910
512,90654
513,93506
514,94515
515,99786
516,102507
517,106690
518,108234
519,112992
520,117357
521,122673
522,126227
523,130336
524,135458
525,140854
526,147110
527,151048
528,120839
529,62491
530,65213
531,66627
532,68307
533,69044
534,70724
535,73816
536,76109
537,78260
538,78933
539,81233
540,85856
541,89175
542,90568
543,91925
544,95238
545,99184
546,103029
547,106002
548,110348
549,113205
550,118769
551,122957
552,126507
553,131708
554,132144
555,68410
556,61834
557,63807
558,64010
559,66258
560,67934
561,69572
562,72331
563,73403
564,74372
565,78489
566,80373
567,81491
568,83595
569,86261
570,90072
571,92894
572,96488
573,97579
574,101957
575,105876
576,109354
577,112700
578,115161
579,120806
580,126117
581,130355
582,87451
583,59804
584,61238
585,63459
586,65000
587,65871
588,67218
589,69678
590,72919
591,73931
592,75380
593,76867
594,79816
595,83652
596,86731
597,87312
598,89648
599,92758
600,96684
601,100835
602,103794
603,106497
604,109341
605,114077
606,119171
607,120899
608,124844
609,128551
610,59024
611,58139
612,78211
613,81701
614,84423
615,87989
616,90533
617,93578
618,94565
619,98600
620,102702
621,105931
622,108007
623,112819
624,117619
625,120814
626,125286
627,129929
628,132377
629,139168
630,143837
631,150361
632,143103
633,62212
634,64086
635,66432
636,67729
637,69386
638,71055
639,73222
640,76332
641,78317
642,79052
643,80575
644,83838
645,88189
646,89966
647,92492
648,94403
649,98460
650,102275
651,107370
652,108266
653,111826
654,115782
655,120922
656,124640
657,129224
658,132793
659,84544
660,62135
661,63494
662,64364
663,65450
664,67594
665,69532
666,70663
667,71310
668,73741
669,76422
670,77965
671,79578
672,82315
673,84686
674,88578
675,91210
676,94710
677,96079
678,99421
679,104056
680,107903
681,111875
682,114120
683,118793
684,123614
685,128354
686,118096
687,58916
688,60312
689,63148
690,64112
692,65219
693,65769
694,67742
695,70721
696,72415
697,74655
698,75552
699,78723
700,82265
701,83505
702,86425
703,87950
704,90437
705,93806
706,97731
707,102642
708,104766
709,106086
710,113024
711,115201
712,119684
713,121804
714,126106
715,101165
716,57427
717,64083
718,79809
719,82809
720,85772
721,89713
722,91551
723,92459
724,94525
725,100940
726,102878
727,106344
728,108386
729,112352
730,120067
731,122795
732,127219
733,128819
734,133671
735,142923
736,146313
737,151981
738,111830
739,62785
740,65281
741,66785
742,68098
743,69932
744,71855
745,74973
746,76399
747,77871
748,78896
749,82857
750,84945
751,88030
752,91024
753,91800
754,95777
755,99850
756,104539
757,106056
758,109915
759,113171
760,119300
761,122692
762,125527
763,128934
764,130132
765,61324
766,61865
767,62859
768,63885
769,65577
770,68106
771,70667
772,71111
773,73172
774,74857
775,78449
776,81027
777,79416
778,82607
779,84997
780,89623
781,93365
782,94615
783,98170
784,102099
785,104796
786,108797
787,111041
788,113970
789,120587
790,124967
791,130937
792,94303
793,59682
794,61344
795,62862
796,64585
797,65924
798,67048
799,69279
800,71403
801,73590
802,74603
803,76192
804,78678
805,82794
806,84854
807,85820
808,88143
809,91391
810,97011
811,99625
812,101511
813,103815
814,109067
815,113364
816,116316
817,119857
818,124497
819,128732
820,77810
821,57792
822,70100
823,80398
824,84379
825,86934
826,89380
827,91319
828,93611
829,98039
830,100926
831,104968
832,107041
833,110419
834,114852
835,119733
836,123816
837,126516
838,130927
839,137991
840,143372
841,148613
842,150323
843,92851
844,64193
845,66099
846,67658
847,69459
848,70855
849,72997
850,74950
851,78213
852,78804
853,81601
854,83753
855,86885
856,90023
857,91222
858,94403
859,98959
860,101789
861,105669
862,108498
863,112633
864,115862
865,120142
866,124447
867,127283
869,130755
870,94886
871,61162
872,62085
873,63783
874,64372
875,67157
876,68358
877,70726
878,72448
879,73845
880,76373
881,79277
882,80630
883,83107
884,85489
885,88484
886,91393
887,94673
888,95339
889,99546
890,103778
891,106809
892,110822
893,112277
894,117110
895,124361
896,127518
897,127377
898,58403
899,60227
900,61782
901,64018
902,65067
903,65605
904,68098
905,70054
906,72189
907,73476
908,74696
909,77363
910,79807
911,83101
912,85220
913,87780
914,89450
915,93454
916,97569
917,99031
918,102529
919,104484
920,110023
921,114833
922,116940
923,119942
924,124399
925,122592
926,56543
927,58109
928,78902
929,82827
930,85115
931,87398
932,91011
933,91983
934,95359
935,99392
936,103505
937,105020
938,108399
939,112103
940,117149
941,120607
942,125192
943,128768
944,132631
945,139715
946,143988
947,150319
948,137272
949,63503
950,64991
951,67036
952,67754
953,68831
954,71216
955,73094
956,75727
957,78435
958,79881
959,81695
960,85000
961,86678
962,89561
963,91135
964,94969
965,99341
966,103925
967,105326
968,107324
969,112367
970,117135
971,122617
972,125407
973,128739
974,133613
975,76823
976,61641
977,62653
978,64302
979,65265
980,67315
981,70227
982,70866
983,71987
984,74078
985,76722
986,79382
987,80949
988,82759
989,85800
990,89672
991,93255
992,94188
993,96576
994,101674
995,104440
996,109347
997,112380
998,113547
999,120898
1000,125667
1001,129310
1002,109238
1003,60155
1004,61364
1005,63700
1006,65234
1007,65071
1008,66134
1009,68961
1010,71454
1011,73026
1012,74710
1013,76271
1014,78508
1015,81825
1016,84602
1017,85696
1018,88021
1019,92058
1020,95689
1021,97559
1022,100698
1023,103483
1024,107591
1025,113573
1026,117399
1027,118422
1028,122459
1029,128462
1030,94610
1031,58381
1032,67629
1033,80361
1034,84100
1035,87898
1036,89535
1037,90934
1038,93875
1039,98022
1040,100547
1041,104056
1042,106694
1043,109491
1044,115608
1045,119514
1046,124058
1047,126452
1048,130966
1049,138607
1050,142036
1051,147383
1052,150275
1053,88075
1054,64924
1056,65592
1057,67147
1058,68258
1059,70257
1060,72433
1061,74545
1062,76856
1063,78849
1064,80439
1065,83778
1066,86746
1067,90010
1068,90365
1069,94196
1070,97987
1071,101300
1072,105946
1073,108246
1074,110117
1075,117009
1076,118982
1077,123457
1078,126240
1079,130559
1080,107970
1081,60632
1082,62169
1083,62513
1084,63970
1085,66764
1086,68736
1087,69992
1088,70666
1089,72981
1090,75816
1091,78857
1092,80106
1093,81317
1094,85105
1095,87638
1096,90404
1097,93565
1098,95874
1099,98980
1100,104416
1101,106149
1102,110390
1103,112329
1104,116998
1105,123453
1106,127496
1107,129786
1108,69747
1109,59576
1110,62875
1111,63322
1112,64735
1113,65315
1114,67283
1115,69936
1116,72091
1117,73315
1118,74571
1119,77329
1120,80234
1121,81800
1122,85940
1123,85381
1124,88579
1125,92975
1126,96023
1127,99489
1128,101433
1129,104646
1130,110127
1131,113251
1132,116615
1133,121175
1134,124923
1135,129264
1136,60430
1137,57921
1138,74592
1139,80601
1140,84701
1141,87055
1142,90256
1143,90781
1144,94143
1145,99448
1146,101632
1147,103771
1148,106282
1149,110140
1150,115624
1151,119689
1152,123365
1153,127086
1154,132356
1155,138533
1156,143997
1157,147740
1158,149407
1159,72835
1160,63877
1161,64452
1162,66058
1163,67817
1164,70292
1165,73038
1166,75563
1167,76446
1168,77473
1169,80491
1170,83669
1171,85855
1172,88598
1173,91407
1174,94425
1175,97980
1176,100686
1177,104234
1178,105849
1179,110679
1180,115815
1181,120723
1182,125867
1183,127313
1184,134250
1185,100562
1186,61004
1187,61928
1188,60815
1189,64329
1190,66436
1191,68658
1192,69867
1193,70959
1194,73102
1195,75922
1196,79055
1197,79933
1198,82393
1199,85779
1200,88315
1201,90996
1202,92716
1203,96285
1204,98604
1205,104245
1206,105850
1207,108414
1208,112223
1209,117722
1210,122309
1211,126840
1212,129158
1213,69497
1214,60559
1215,62203
1216,63103
1217,64503
1218,65900
1219,67772
1220,70410
1221,71750
1222,72879
1223,74118
1224,78621
1225,81129
1226,83000
1227,84680
1228,87676
1229,90299
1230,93684
1231,95870
1232,100078
1233,101796
1234,106474
1235,109940
1236,114530
1237,117095
1238,120290
1239,127396
1240,127186
1241,57046
1242,57897
1243,79299
1244,83523
1245,85083
1246,88129
1247,89498
1248,91856
1249,96116
1250,99282
1251,102668
1252,104703
1253,108184
1254,113587
1255,117339
1256,121344
1257,123791
1258,129607
1259,134012
1260,139570
1261,144576
1262,149389
1263,144871
1264,63871
1265,65171
1266,67464
1267,67784
1268,68959
1269,71534
1271,74601
1272,76014
1273,77352
1274,78898
1275,82185
1276,84456
1277,88567
1278,89096
1279,92883
1280,95753
1281,99495
1282,104364
1283,105057
1284,109258
1285,114075
1286,119388
1287,123251
1288,125179
1289,130140
1290,134287
1291,69669
1292,61799
1293,62369
1294,63855
1295,66236
1296,68589
1297,69675
1298,70411
1299,73049
1300,76194
1301,77434
1302,79559
1303,80649
1304,83143
1305,87646
1306,90930
1307,92734
1308,93731
1309,96964
1310,102208
1311,106973
1312,108963
1313,111364
1314,114649
1315,119602
1316,126146
1317,128734
1318,93429
1319,59883
1320,61281
1321,63076
1322,64173
1323,64996
1324,67128
1325,69445
1326,71567
1327,74054
1328,74064
1329,76992
1330,79501
1331,81749
1332,84713
1333,85992
1334,89972
1335,92023
1336,94781
1337,98599
1338,100559
1339,104958
1340,108442
1341,112921
1342,114974
1343,118002
1344,123237
1345,128500
1346,81890
1347,57214
1348,69047
1349,81139
1350,83818
1351,87633
1352,88716
1353,91493
1354,95534
1355,99056
1356,101690
1357,104232
1358,106296
1359,110701
1360,115409
1361,119989
1362,123131
1363,126278
1364,131415
1365,137835
1366,142291
1367,148198
1368,152048
1369,92028
1370,64658
1371,65995
1372,67341
1373,68358
1374,70802
1375,72969
1376,75309
1377,77548
1378,78255
1379,80877
1380,84447
1381,86889
1382,88432
1383,90994
1384,94699
1385,98432
1386,101508
1387,104455
1388,106979
1389,111825
1390,116665
1391,122372
1392,124101
1393,128123
1394,135944
1395,101074
1396,61297
1397,62220
1398,63217
1399,65300
1400,68443
1401,68750
1402,70107
1403,71356
1404,74396
1405,76467
1406,79043
1407,80777
1408,82153
1409,85606
1410,89232
1411,91902
1412,93405
1413,95869
1414,100290
1415,103647
1416,108113
1417,110200
1418,114006
1419,118387
1420,123741
1421,128320
1422,126586
1423,58910
1424,61601
1425,62183
1426,64161
1427,65216
1428,66409
1429,68828
1430,70807
1431,72879
1432,74068
1433,75413
1434,78463
1435,81128
1436,83026
1437,84603
1438,87296
1439,90722
1440,94127
1441,97304
1442,99792
1443,102129
1444,106905
1445,110905
1446,116397
1447,117850
1448,121906
1449,127289
1450,106268
1451,57593
1452,62642
1453,79841
1454,83122
1455,85997
1456,88244
1457,89925
1458,93034
1459,97217
1460,100726
1461,103300
1462,105650
1463,109814
1464,114370
1465,118390
1466,122418
1467,125245
1468,129296
1469,136005
1470,142506
1471,146135
1472,148655
1473,114114
1474,63170
1475,65495
1476,66632
1477,68260
1479,70386
1480,73036
1481,73881
1482,76806
1483,77900
1484,80478
1485,82651
1486,85748
1487,89509
1488,89922
1489,92602
1490,97871
1491,100379
1492,103361
1493,105700
1494,109747
1495,114826
1496,119138
1497,123027
1498,126408
1499,129658
1500,131266
1501,60341
1502,61541
1503,62357
1504,63964
1505,66228
1506,67646
1507,69639
1508,70549
1509,72685
1510,75615
1511,77839
1512,79145
1513,81145
1514,83101
1515,86518
1516,89713
1517,92040
1518,94548
1519,97544
1520,102576
1521,105356
1522,109653
1523,111570
1524,115835
1525,121814
1526,125790
1527,129357
1528,89030
1529,59246
1530,62361
1531,63334
1532,64133
1533,65839
1534,67247
1535,69717
1536,72297
1537,73522
1538,74335
1539,77008
1540,80369
1541,82146
1542,84899
1543,85775
1544,88692
1545,92475
1546,95823
1547,98646
1548,101348
1549,105780
1550,109314
1551,114632
1552,117001
1553,119284
1554,124858
1555,131518
1556,71984
1557,58572
1558,73502
1559,81035
1560,85350
1561,87278
1562,89552
1563,91328
1564,94587
1565,98338
1566,101603
1567,103911
1568,106388
1569,111024
1570,115747
1571,121012
1572,123309
1573,125764
1574,131786
1575,137306
1576,142084
1577,147137
1578,151240
1579,75717
1580,64585
1581,66648
1582,67713
1583,67987
1584,69892
1585,72758
1586,75002
1587,76176
1588,78538
1589,81078
1590,83835
1591,87355
1592,88426
1593,90805
1594,95295
1595,98135
1596,101252
1597,104276
1598,106859
1599,111294
1600,116304
1601,121835
1602,123051
1603,126754
1604,132179
1605,106788
1606,61073
1607,61728
1608,62778
1609,64650
1610,67245
1611,69557
1612,70601
1613,71146
1614,74178
1615,77034
1616,78993
1617,80037
1618,81692
1619,85123
1620,88529
1621,91295
1622,93438
1623,95709
1624,99861
1625,104596
1626,107042
1627,109390
1628,113170
1629,119191
1630,123526
1631,129116
1632,128938
1633,58655
1634,60757
1635,62514
1636,64134
1637,65417
1638,65983
1639,68166
1640,71024
1641,72742
1642,74790
1643,74918
1644,78769
1645,81925
1646,83464
1647,84854
1648,87520
1649,90982
1650,94717
1651,97783
1652,99592
1653,103759
1654,107474
1655,111302
1656,115060
1657,117350
1658,120945
1659,126868
1660,117308
1661,56989
1662,61182
1663,81000
1664,83367
1665,85553
1666,88410
1667,89785
1668,93460
1669,96187
1670,100267
1671,103231
1672,106430
1673,108095
1674,115257
1675,118048
1676,122712
1677,126156
1678,129118
1679,135443
1680,140027
1681,147364
1683,149985
1684,117820
1685,63775
1686,65487
1687,66865
1688,68485
1689,70066
1690,71842
1691,74437
1692,76329
1693,77290
1694,79174
1695,82608
1696,86563
1697,88051
1698,89543
1699,92225
1700,96964
1701,100553
1702,103124
1703,105731
1704,109612
1705,116599
1706,120768
1707,123950
1708,125737
1709,130601
1710,136388
1711,61435
1712,61895
1713,62825
1714,63896
1715,66296
1716,68047
1717,70418
1718,70815
1719,72401
1720,75807
1721,77209
1722,79644
1723,81203
1724,83617
1725,87743
1726,90072
1727,93048
1728,94707
1729,99580
1730,103971
1731,106758
1732,110015
1733,111789
1734,116459
1735,121585
1736,125794
1737,129432
1738,80718
1739,60034
1740,62021
1741,63381
1742,65160
1743,65905
1744,67267
1745,70628
1746,72683
1747,73280
1748,74521
1749,77320
1750,79795
1751,83722
1752,84370
1753,86310
1754,88998
1755,92363
1756,95847
1757,98246
1758,100864
1759,105223
1760,108879
1761,112760
1762,115719
1763,119538
1764,123690
1765,129143
1766,66230
1767,57445
1768,76208
1769,81494
1770,84799
1771,87478
1772,89665
1773,91138
1774,94705
1775,98456
1776,101417
1777,104850
1778,108505
1779,111464
1780,117870
1781,120828
1782,123427
1783,127376
1784,132029
1785,138135
1786,143654
1787,148700
1788,150028
1789,68178
1790,64127
1791,66756
1792,66855
1793,67883
1794,70305
1795,72943
1796,74944
1797,76117
1798,78630
1799,80626
1800,83700
1801,86612
1802,88790
1803,90224
1804,94378
1805,98289
1806,101433
1807,104859
1808,106679
1809,111492
1810,118187
1811,122493
1812,123783
1813,127104
1814,133690
1815,98913
1816,61187
1817,62013
1818,62992
1819,65227
1820,66911
1821,68982
1822,70865
1823,72540
1824,74352
1825,77105
1826,79691
1827,80642
1828,83673
1829,85432
1830,88698
1831,92413
1832,93870
1833,96134
1834,101440
1835,106548
1836,107595
1837,110319
1838,114193
1839,120088
1840,125096
1841,128533
1842,117961
1843,59066
1844,60975
1845,62842
1846,64047
1847,65034
1848,67714
1849,68755
1850,71115
1851,72890
1852,73884
1853,75879
1854,78576
1855,81576
1856,84611
1857,85355
1858,87369
1859,92406
1860,94826
1861,98451
1862,101230
1863,105798
1864,108755
1865,113204
1866,115682
1867,118097
1868,123496
1869,129831
1870,94654
1871,58394
1872,67890
1873,80454
1874,83592
1875,86686
1876,89068
1877,90266
1878,93128
1879,98019
1880,100828
1881,104555
1882,106325
1883,109200
1884,114799
1886,121061
1887,123489
1888,125907
1889,130355
1890,137435
1891,141910
1892,149129
1893,150034
1894,97541
1895,64001
1896,66037
1897,67165
1898,67989
1899,70464
1900,72694
1901,75929
1902,76785
1903,77710
1904,80337
1905,83430
1906,86511
1907,89030
1908,90312
1909,93304
1910,97641
1911,100927
1912,104958
1913,105757
1914,109665
1915,116924
1916,119652
1917,124422
1918,127366
1919,133032
1920,112952
1921,60947
1922,62742
1923,63537
1924,64421
1925,66902
1926,68785
1927,70086
1928,71446
1929,73087
1930,76725
1931,78371
1932,80208
1933,81593
1934,84426
1935,87923
1936,91264
1937,93755
1938,95671
1939,98656
1940,103277
1941,106746
1942,109895
1943,112304
1944,115911
1945,122904
1946,127745
1947,129668
1948,70317
1949,59786
1950,61881
1951,63004
1952,64975
1953,65705
1954,68477
1955,71029
1956,71899
1957,73723
1958,74808
1959,77297
1960,80304
1961,83070
1962,84799
1963,86653
1964,89723
1965,93338
1966,96871
1967,99349
1968,101881
1969,105064
1970,110929
1971,113874
1972,118482
1973,120070
1974,124395
1975,128720
1976,56631
1977,57741
1978,78269
1979,82897
1980,84972
1981,87450
1982,90627
1983,91720
1984,94943
1985,99169
1986,102101
1987,34952
1988,104611
1989,109181
1990,115346
1991,119227
1992,122683
1993,124835
1994,130353
1995,137683
1996,141485
1997,145492
1998,149989
1999,119578
2000,63603
2001,65575
2002,66497
2003,67829
2004,69760
2005,72191
2006,75441
2007,75709
2008,77496
2009,80446
2010,83276
2011,85778
2012,87118
2013,89835
2014,93533
2015,97304
2016,101009
2017,102326
2018,105523
2019,109957
2020,114654
2021,118742
2022,122226
2023,125024
2024,131624
