secs_elapsed,interval_qps
562,128875
563,132494
564,132973
565,136246
566,135030
567,138458
568,136255
569,142965
570,138335
571,143807
572,136398
573,137161
574,140125
575,138567
576,141303
577,135188
578,136784
579,137323
580,135799
581,141187
582,131313
583,133759
584,136621
585,137993
586,137668
587,127383
588,132066
589,132075
590,136656
591,135825
592,130705
593,133679
594,130348
595,134505
596,131887
597,136122
598,127625
599,136260
600,133884
601,131991
602,132511
603,131368
604,136591
605,131643
606,138365
607,130715
608,135612
609,130990
610,136756
611,130951
612,129286
613,133018
614,133453
615,137541
616,132286
617,134567
618,119107
619,135781
620,131610
621,137611
622,131542
623,132906
624,135153
625,134639
626,136488
627,130488
628,137742
629,137898
630,135065
631,132649
632,131843
633,128629
634,136683
635,130958
636,132172
637,134808
638,129653
639,137139
640,127932
641,137146
642,129892
643,134273
644,133978
645,135088
646,135007
647,129125
648,135013
649,137089
650,138668
651,130812
652,135194
653,130653
654,131437
655,136365
656,131465
657,134581
658,131220
659,138429
660,132240
661,138712
662,126228
663,136596
664,137227
665,135928
666,136133
667,129757
668,135810
669,132950
670,137085
671,128746
672,135553
673,132266
674,130703
675,134168
676,131568
677,134225
678,137992
679,137779
680,132970
681,138426
682,128156
683,132535
684,132965
685,140637
686,134840
687,130559
688,135083
689,131420
690,138488
691,125253
692,136694
693,129387
694,136348
695,133325
696,133416
697,132566
698,133057
699,137072
700,131165
701,137892
702,126658
703,138387
704,134751
705,137554
706,132179
707,133996
708,135431
709,131061
710,138648
711,129417
712,135558
713,128486
714,136234
715,133438
716,131224
717,132639
718,133256
719,134841
720,132037
721,138264
722,128480
723,139874
724,133020
725,137579
726,132984
727,131724
728,136570
729,132271
730,136244
731,128798
732,134953
733,127919
734,138013
735,132099
736,135227
737,132138
738,134950
739,135833
740,127291
741,134305
742,131396
743,140021
744,134453
745,137486
746,130521
747,133411
748,133334
749,129894
750,131735
751,131870
753,134754
754,131307
755,137555
756,131693
757,134237
758,129655
759,133639
760,135419
761,134441
762,132248
763,130181
764,139433
765,130051
766,138709
767,128858
768,134246
769,134189
770,138230
771,134718
772,129959
773,134828
774,135615
775,137995
776,131167
777,135535
778,129155
779,138528
780,137970
781,133054
782,134776
783,128619
784,136897
785,133179
786,139264
787,129599
788,133214
789,131850
790,133136
791,135246
792,130345
793,133974
794,129643
795,132385
796,132560
797,135810
798,127768
799,139788
800,133539
801,134204
802,132777
803,131090
804,137863
805,134331
806,139353
807,129963
808,135900
809,129971
810,137032
811,133635
812,130348
813,133356
814,130522
815,136858
816,130714
817,136033
818,127592
819,128415
820,132445
821,136244
822,131830
823,133855
824,134961
825,133303
826,141268
827,129498
828,136554
829,130899
830,139132
831,130858
832,132887
833,133117
834,140757
835,136857
836,127941
837,135495
838,128777
839,140215
840,134585
841,134507
842,129988
843,132516
844,135099
845,133970
846,136079
847,127814
848,134246
849,128526
850,138126
851,130862
852,131924
853,129303
854,142782
855,135198
856,133136
857,135289
858,131151
859,139873
860,131485
861,135775
862,131701
863,134046
864,134308
865,134673
866,134773
867,128436
868,136616
869,133000
870,139616
871,128774
872,134132
873,133992
874,134169
875,134698
876,133307
877,133868
878,129685
879,136132
880,131427
881,137172
882,123322
883,133425
884,132900
885,135746
886,135004
887,130670
888,135085
889,138559
890,138628
891,129266
892,135771
893,130855
894,135088
895,134197
896,131602
897,131375
898,133644
899,138612
900,133804
901,136727
902,124288
903,135830
904,131983
905,135469
906,133251
907,129239
908,134847
909,135941
910,137455
911,123989
912,133854
913,131279
914,138965
915,131811
916,134994
917,132910
918,133422
919,136564
920,130415
921,137338
922,128984
923,137370
924,132629
925,137824
926,128716
927,135163
928,137192
929,138588
930,137802
931,132197
932,136596
933,140516
934,135847
935,144568
936,139306
937,134178
938,143856
939,142827
940,141783
941,134609
942,139384
943,65345
945,128264
946,138792
947,136223
948,138043
949,132596
950,140908
951,135959
952,136983
953,134498
954,133359
955,138736
956,133327
957,131871
958,133718
959,133953
960,136627
961,129471
962,135974
963,126478
964,138228
965,128533
966,136094
967,130105
968,133581
969,134464
970,132922
971,138282
972,131268
973,137232
974,132360
975,139381
976,129034
977,132718
978,132039
979,133103
980,134284
981,132574
982,137638
983,129516
984,137319
985,132945
986,135069
987,129935
988,132477
989,133540
990,134257
991,136337
992,131828
993,135029
994,131397
995,139598
996,130597
997,133747
998,131240
999,134722
1000,135212
1001,133526
1002,135155
1003,130384
1004,139967
1005,131648
1006,136512
1007,128845
1008,132353
1009,133751
1010,141303
1011,133747
1012,127975
1013,135219
1014,130583
1015,138848
1016,132590
1017,136459
1018,131110
1019,135406
1020,134258
1021,135450
1022,134167
1023,129776
1024,137700
1025,132835
1026,135909
1027,128421
1028,133110
1029,130142
1030,136525
1031,135654
1032,131601
1033,134094
1034,129821
1035,139627
1036,132362
1037,135088
1038,126510
1039,138592
1040,133065
1041,132995
1042,133217
1043,128389
1044,134089
1045,138234
1046,137411
1047,127223
1048,136962
1049,133083
1050,133782
1051,132640
1052,132099
1053,133261
1054,136229
1055,137346
1056,130416
1057,135440
1058,126312
1059,139158
1060,132741
1061,136198
1062,131594
1063,127862
1064,136027
1065,128615
1066,137244
1067,129254
1068,136487
1069,131510
1070,137768
1071,129790
1072,132176
1073,132663
1074,135070
1075,137096
1076,131174
1077,135162
1078,130321
1079,138650
1080,142536
1081,133704
1082,130948
1083,133590
1084,137169
1085,137943
1086,135504
1087,129796
1088,137696
1089,132791
1090,137284
1091,131227
1092,131326
1093,132099
1094,132124
1095,136910
1096,132631
1097,134873
1098,129875
1099,137525
1100,135631
1101,135084
1102,128690
1103,134258
1104,135645
1105,135329
1106,136029
1107,126976
1108,136542
1109,129458
1110,137405
1111,128352
1112,134222
1113,132351
1114,139465
1115,135096
1116,128502
1117,133458
1118,132004
1119,137887
1120,130492
1121,137402
1122,128066
1123,134422
1124,136992
1125,135405
1126,133349
1127,131378
1128,136104
1129,135064
1130,138772
1131,129722
1132,137318
1133,132298
1134,138997
1135,135843
1136,131296
1137,132885
1138,132388
1139,140264
1140,131664
1141,137195
1142,128766
1143,136520
1144,136714
1145,132489
1146,134779
1147,130765
1148,137336
1149,132467
1150,138294
1151,128923
1152,132004
1153,133785
1154,139989
1155,135063
1156,128509
1157,133638
1158,129973
1159,136311
1160,129301
1161,135537
1162,127821
1164,135123
1165,133485
1166,133827
1167,132274
1168,132444
1169,135295
1170,129729
1171,139328
1172,130337
1173,137414
1174,128053
1175,138643
1176,131430
1177,134533
1178,134001
1179,134125
1180,137526
1181,134384
1182,135541
1183,130327
1184,138299
1185,134013
1186,134928
1187,132092
1188,131970
1189,136873
1190,137044
1191,137428
1192,129286
1193,136500
1194,141269
1195,139485
1196,144814
1197,134756
1198,135081
1199,140859
1200,139197
1201,143327
1202,136392
1203,136914
1204,139062
1205,136379
1206,138075
1207,136133
1208,137388
1209,139999
1210,137311
1211,140688
1212,132019
1213,130409
1214,135862
1215,130553
1216,138269
1217,126862
1218,135184
1219,131370
1220,135109
1221,136065
1222,134717
1223,133415
1224,130554
1225,140106
1226,128459
1227,135993
1228,128110
1229,135768
1230,132436
1231,131147
1232,131459
1233,126143
1234,133054
1235,137660
1236,137208
1237,125942
1238,136628
1239,128548
1240,138503
1241,132714
1242,131987
1243,132351
1244,133565
1245,137830
1246,128287
1247,134335
1248,129552
1249,139058
1250,131847
1251,138242
1252,130455
1253,133513
1254,137666
1255,135174
1256,136945
1257,129047
1258,135783
1259,131510
1260,139154
1261,128961
1262,131881
1263,130206
1264,137030
1265,135861
1266,137165
1267,134483
1268,131493
1269,139115
1270,132563
1271,139564
1272,130025
1273,132184
1274,134118
1275,135138
1276,134751
1277,126983
1278,131124
1279,133370
1280,138397
1281,130215
1282,131509
1283,131477
1284,134982
1285,134167
1286,135337
1287,132689
1288,129553
1289,138825
1290,135806
1291,136088
1292,124294
1293,136048
1294,136458
1295,133706
1296,134779
1297,131230
1298,135973
1299,133286
1300,137506
1301,129738
1302,134954
1303,128835
1304,139682
1305,134157
1306,132573
1307,132219
1308,129823
1309,138313
1310,132518
1311,138098
1312,128651
1313,133303
1314,132352
1315,136782
1316,133831
1317,129787
1318,135036
1319,135839
1320,137572
1321,125976
1322,133636
1323,131857
1324,137945
1325,132902
1326,129833
1327,132384
1328,128344
1329,133944
1330,130145
1331,131753
1332,127405
1333,132893
1334,127816
1335,138219
1336,131777
1337,133988
1338,133309
1339,137276
1340,136753
1341,131685
1342,133426
1343,127615
1344,137425
1345,132149
1346,136463
1347,128191
1348,131733
1349,133562
1350,133939
1351,133286
1352,129793
1353,137029
1354,132233
1355,138653
1356,126530
1357,137400
1358,129428
1359,136329
1360,134585
1361,136691
1362,131726
1363,129462
1364,140035
1365,130420
1366,136335
1367,134189
1368,136384
1369,133000
1370,135626
1371,132646
1372,128169
1373,135129
1374,130911
1375,136922
1376,129495
1377,135208
1378,132085
1379,131867
1380,125491
1381,134654
1382,130953
1383,134259
1384,136542
1385,132967
1386,134878
1387,131797
1388,137714
1389,131572
1390,136291
1391,130840
1392,134483
1393,134698
1394,131102
1395,139038
1397,131612
1398,135160
1399,135443
1400,139520
1401,131340
1402,133823
1403,130669
1404,134579
1405,136100
1406,129948
1407,132895
1408,127271
1409,136903
1410,130119
1411,142238
1412,131120
1413,133194
1414,135030
1415,136914
1416,140145
1417,130805
1418,134304
1419,132247
1420,138912
1421,137356
1422,132916
1423,133880
1424,136445
1425,136001
1426,134769
1427,135186
1428,128087
1429,139081
1430,126636
1431,138981
1432,133364
1433,131399
1434,132819
1435,133041
1436,137131
1437,130967
1438,135085
1439,128596
1440,141199
1441,131413
1442,133110
1443,130024
1444,134841
1445,136778
1446,134501
1447,133257
1448,129219
1449,138452
1450,133534
1451,139822
1452,128725
1453,131999
1454,133936
1455,136301
1456,137624
1457,128735
1458,135860
1459,131439
1460,137571
1461,128733
1462,135159
1463,130243
1464,136920
1465,136358
1466,132039
1467,135168
1468,127800
1469,139069
1470,130368
1471,136073
1472,127782
1473,136431
1474,132432
1475,135189
1476,135210
1477,130233
1478,133090
1479,131569
1480,137334
1481,130964
1482,138163
1483,122840
1484,138691
1485,132999
1486,139583
1487,132146
1488,130431
1489,135096
1490,133567
1491,137999
1492,128937
1493,136792
1494,131412
1495,136389
1496,133524
1497,128070
1498,132608
1499,136560
1500,137465
1501,128949
1502,135978
1503,129386
1504,138099
1505,132935
1506,133753
1507,132184
1508,131846
1509,136785
1510,129183
1511,135329
1512,128799
1513,138885
1514,132997
1515,139646
1516,131341
1517,134214
1518,134360
1519,132682
1520,136387
1521,132528
1522,134137
1523,130081
1524,135772
1525,131054
1526,140110
1527,128636
1528,134278
1529,137110
1530,131945
1531,136453
1532,125877
1533,136641
1534,132214
1535,138040
1536,131546
1537,137642
1538,130564
1539,134735
1540,135744
1541,130194
1542,135465
1543,131077
1544,138441
1545,132491
1546,135306
1547,130476
1548,134288
1549,134050
1550,128973
1551,135103
1552,131917
1553,136061
1554,133648
1555,139301
1556,127127
1557,136247
1558,133269
1559,134363
1560,136903
1561,131713
1562,134171
1563,131361
1564,139891
1565,128110
1566,136821
1567,130206
1568,134625
1569,133832
1570,132353
1571,132300
1572,140729
1573,132382
1574,132804
1575,138465
1576,130426
1577,132998
1578,131313
1579,136214
1580,134671
1581,131351
1582,134206
1583,132731
1584,138523
1585,130131
1586,133757
1587,128709
1588,135901
1589,133090
1590,136793
1591,133794
1592,127446
1593,134696
1594,130010
1595,136809
1596,129704
1597,137219
1598,140039
1599,139227
1600,141022
1601,136068
1602,140430
1603,29138
1604,128830
1605,139808
1606,141706
1607,137346
1608,141759
1609,133168
1610,139513
1611,138782
1612,136229
1613,138707
1614,137422
1616,136965
1617,141408
1618,134223
1619,128788
1620,140144
1621,127464
1622,135941
1623,132018
1624,135604
1625,136360
1626,135150
1627,134502
1628,136174
1629,135947
1630,130342
1631,139448
1632,127061
1633,133873
1634,135520
1635,135854
1636,134851
1637,134440
1638,134891
1639,132636
1640,138817
1641,129990
1642,133062
1643,131822
1644,133145
1645,130732
1646,137536
1647,134227
1648,130924
1649,137251
1650,134290
1651,139765
1652,126087
1653,133550
1654,132591
1655,133580
1656,133836
1657,131626
1658,133768
1659,131526
1660,137187
1661,132975
1662,135243
1663,131060
1664,137142
1665,133388
1666,135188
1667,132897
1668,131661
1669,137001
1670,130987
1671,137320
1672,128625
1673,135926
1674,129592
1675,138046
1676,135554
1677,133835
1678,132743
1679,131323
1680,135795
1681,133717
1682,135446
1683,129306
1684,134889
1685,133497
1686,133955
1687,131927
1688,127113
1689,135086
1690,132892
1691,135175
1692,127375
1693,135137
1694,131090
1695,137370
1696,130152
1697,135805
1698,134593
1699,134653
1700,136596
1701,129819
1702,136312
1703,122591
1704,140816
1705,134053
1706,137797
1707,130321
1708,137941
1709,137883
1710,132680
1711,136532
1712,129249
1713,135428
1714,132598
1715,139231
1716,132798
1717,134373
1718,130346
1719,135869
1720,137256
1721,128654
1722,134361
1723,130933
1724,139624
1725,133558
1726,138039
1727,129746
1728,132023
1729,134160
1730,131669
1731,135792
1732,128125
1733,136506
1734,132035
1735,138841
1736,130536
1737,132712
1738,130908
1739,133851
1740,132939
1741,131908
1742,133708
1743,126559
1744,139541
1745,132884
1746,139338
1747,125472
1748,139672
1749,133173
1750,136622
1751,134787
1752,129775
1753,136698
1754,133860
1755,138721
1756,128441
1757,136488
1758,130302
1759,133712
1760,134063
1761,131023
1762,132034
1763,134335
1764,140363
1765,132844
1766,139543
1767,128736
1768,133237
1769,131218
1770,136624
1771,134539
1772,133748
1773,134398
1774,130354
1775,138050
1776,127056
1777,135795
1778,128563
1779,137582
1780,133545
1781,134125
1782,132459
1783,129784
1784,138328
1785,133117
1786,135860
1787,128493
1788,136924
1789,132476
1790,135226
1791,130679
1792,139329
1793,134610
1794,133289
1795,137552
1796,129761
1797,135439
1798,129237
1799,136456
1800,131676
1801,134298
1802,131329
1803,134361
1804,136890
1805,131101
1806,135055
1807,132320
1808,138688
1809,130791
1810,136835
1811,132150
1812,132338
1813,136979
1814,133903
1815,137228
1816,129175
1817,134731
1818,131290
1819,141369
1820,131033
1821,138640
1822,132000
1823,139512
1824,135170
1825,142508
1826,133186
1827,132004
1828,139883
1829,139810
1830,139100
1831,135845
1832,136219
1834,137360
1835,141008
1836,138013
1837,139267
1838,132760
1839,137820
1840,140330
1841,144233
1842,64078
1843,131061
1844,134180
1845,136003
1846,140261
1847,133101
1848,127524
1849,138390
1850,131000
1851,134380
1852,131042
1853,134232
1854,133400
1855,134478
1856,136847
1857,134686
1858,135549
1859,130204
1860,138976
1861,129881
1862,132893
1863,129710
1864,136909
1865,136511
1866,133221
1867,135035
1868,128951
1869,138679
1870,130629
1871,138542
1872,128279
1873,127095
1874,134807
1875,134181
1876,135687
1877,132837
1878,135374
1879,130788
1880,137508
1881,132380
1882,136655
1883,130440
1884,135809
1885,134188
1886,134146
1887,134545
1888,128613
1889,140097
1890,131966
1891,138430
1892,127453
1893,133215
1894,128437
1895,135084
1896,134474
1897,131758
1898,133181
1899,134840
1900,136908
1901,130110
1902,135870
1903,127075
1904,136435
1905,133122
1906,134391
1907,131485
1908,131789
1909,136298
1910,137814
1911,136589
1912,129181
1913,136890
1914,133187
1915,136901
1916,133635
1917,128253
1918,132957
1919,134962
1920,137818
1921,130759
1922,135781
1923,126382
1924,141902
1925,133764
1926,139702
1927,130654
1928,130786
1929,136818
1930,131422
1931,135803
1932,127853
1933,135568
1934,126731
1935,139818
1936,131923
1937,134111
1938,132326
1939,134646
1940,137265
1941,130446
1942,134792
1943,127211
1944,140543
1945,133857
1946,135753
1947,130933
1948,132278
1949,135079
1950,131656
1951,134388
1952,127393
1953,136060
1954,132831
1955,137650
1956,131171
1957,132365
1958,130367
1959,133257
1960,135512
1961,132360
1962,134622
1963,133744
1964,138863
1965,132724
1966,137213
1967,129244
1968,140824
1969,135245
1970,134128
1971,135552
1972,133267
1973,138421
1974,132361
1975,138834
1976,130860
1977,131877
1978,134334
1979,139061
1980,135903
1981,130974
1982,134471
1983,131930
1984,139062
1985,133493
1986,136041
1987,130430
1988,126934
1989,134970
1990,130742
1991,134165
1992,126471
1993,133533
1994,137722
1995,139882
1996,129238
1997,138422
1998,132784
1999,135247
2000,135626
2001,129734
2002,134417
2003,131682
2004,139041
2005,128804
2006,137092
2007,128425
2008,135724
2009,133623
2010,135349
2011,131957
2012,131326
2013,134260
2014,131838
2015,138635
2016,129206
2017,136002
2018,133532
2019,137183
2020,134189
2021,132323
2022,132917
2023,127366
2024,138161
2025,131787
2026,135993
2027,131140
2028,137575
2029,132944
2030,136573
2031,133826
2032,127398
2033,135871
2034,131343
2035,138217
2036,128306
2037,136675
2038,126419
2039,137295
2040,130649
2041,134440
2042,131426
2043,138641
2044,139085
2046,41462
2047,141192
2048,136879
2049,141903
2050,137556
2051,140419
2052,140124
2053,133465
2054,141273
2055,140802
2056,144160
2057,135837
2058,137786
2059,26792
2060,116797
2061,127221
2062,113751
2063,138394
2064,139700
2065,134897
2066,139880
2067,136223
2068,134838
2069,142144
2070,139510
2071,142799
2072,136592
2073,138258
2074,71292
2075,34002
2076,132436
2077,159753
2078,133485
2079,138045
2080,140057
2081,132922
2082,130774
2083,132229
2084,139377
2085,137895
2086,130300
2087,128694
2088,134352
2089,138939
2090,133844
2091,136523
2092,126716
2093,132620
2094,134283
2095,134210
2096,133065
2097,130549
2098,135919
2099,131845
2100,139530
2101,128879
2102,138495
2103,129236
2104,137206
2105,135223
2106,132265
2107,133640
2108,132538
2109,138195
2110,131623
2111,138661
2112,129220
2113,135789
2114,132573
2115,135088
2116,133589
2117,130866
2118,136106
2119,128805
2120,137236
2121,127637
2122,137015
2123,130245
2124,141741
2125,139627
2126,137321
2127,136593
2128,138953
2129,141903
2130,142799
2131,139144
2132,136269
2133,138596
2134,138194
2135,139719
2136,136636
2137,136490
2138,137348
2139,136578
2140,142009
2141,136230
2142,127174
2143,136992
2144,132017
2145,133304
2146,129394
2147,133063
2148,130955
2149,139246
2150,133361
2151,128529
2152,133490
2153,131120
2154,138931
2155,132321
2156,136162
2157,128066
2158,138302
2159,124936
2160,135803
2161,132179
2162,135757
2163,134299
2164,133810
2165,139216
2166,129835
2167,136625
2168,134285
2169,137595
2170,132955
2171,131865
2172,131367
2173,135094
2174,137076
2175,133396
2176,137118
2177,128810
2178,137465
2179,132245
2180,135619
2181,132321
2182,130092
2183,135134
2184,129683
2185,136883
2187,128800
2188,135695
2189,130573
2190,141103
2191,134045
2192,135822
2193,129444
2194,133055
2195,134239
2196,133528
2197,134973
2198,130640
2199,137109
2200,131364
2201,139261
2202,129281
2203,132550
2204,133691
2205,134805
2206,136024
2207,127157
2208,133933
2209,131568
2210,136105
2211,129716
2212,134089
2213,129247
2214,140072
2215,135716
2216,134289
2217,134637
2218,126683
2219,139579
2220,133510
2221,140512
2222,129091
2223,132794
2224,134127
2225,131207
2226,134696
2227,128868
2228,133217
2229,132509
2230,139454
2231,130852
2232,135175
2233,127234
2234,138319
2235,135165
2236,133520
2237,132784
2238,134096
2239,140620
2240,130380
2241,138649
2242,127482
2243,135006
2244,131858
2245,133452
2246,134347
2247,129911
2248,132477
2249,133612
2250,139220
2251,131947
2252,135238
2253,127861
2254,138429
2255,132863
2256,136001
2257,132089
2258,131706
2259,136844
2260,135284
2261,137824
2262,126391
2263,139572
2264,134429
2265,136640
2266,134175
2267,133084
2268,135229
2269,132311
2270,137653
2271,132136
2272,136926
2273,135485
2274,136587
2275,133769
2276,132353
2277,131438
2278,129387
2279,136016
2280,135021
2281,137672
2282,128996
2283,134685
2284,133211
2285,136729
2286,132884
2287,127811
2288,133113
2289,133457
2290,136012
2291,130322
2292,137926
2293,130598
2294,139378
2295,130956
2296,132281
2297,132466
2298,131094
2299,134954
2300,130977
2301,136357
2302,130864
2303,136043
2304,130691
2305,136372
2306,128430
2307,136295
2308,132132
2309,136665
2310,135359
2311,132551
2312,135585
2313,133172
2314,138458
2315,132193
2316,135652
2317,130973
2318,131952
2319,135528
2320,130118
2321,134279
2322,131337
2323,136205
2324,131659
2325,139219
2326,128604
2327,134839
2328,131525
2329,131967
2330,136210
2331,129882
2332,133527
2333,131477
2334,137399
2335,129254
2336,137513
2337,130488
2338,134861
2339,132954
2340,133826
2341,134481
2342,132388
2343,133973
2344,133833
2345,140617
2346,134280
2347,134091
2348,130372
2349,136202
2350,134755
2351,135178
2352,132508
2353,131996
2354,138154
2355,131997
2356,137013
2357,136704
2358,135434
2359,133332
2360,134934
2361,136227
2362,129880
2363,137708
2364,130921
2365,137921
2366,131560
2367,134261
2368,131849
2369,135157
2370,133767
2371,127145
2372,133480
2373,128488
2374,139248
2375,130335
2376,136208
2377,129804
2378,139292
2379,130098
2380,136687
2381,133517
2382,136487
2383,138915
2384,140240
2385,137159
2386,136544
2387,137448
2388,140585
2389,73136
2390,80373
2391,144050
2392,54784
2393,143768
2394,70106
2395,137091
2396,136357
2397,138886
2398,129031
2399,142758
2400,42940
2401,60204
2402,135889
2403,140964
2404,142662
2405,141990
2406,139481
2407,140885
2408,139272
2409,140473
2410,143036
2411,139480
2412,139487
2413,104410
2414,44508
2415,143313
2416,56248
2417,134078
2419,141151
2420,143565
2421,140048
2422,141689
2423,137577
2424,136814
2425,143891
2426,142711
2427,141862
2428,136692
2429,142652
2430,25500
2431,0
2432,0
2433,0
2434,0
2437,0
2438,0
2439,124988
2440,119081
2441,63817
2442,134039
2443,131935
2444,140956
2445,139453
2446,136462
2447,130285
2448,136835
2449,139338
2450,142827
2451,133746
2452,135878
2453,135503
2454,132050
2455,139808
2456,134293
2458,133663
2459,133572
2460,133868
2461,135897
2462,130364
2463,135331
2464,138002
2465,138115
2466,129939
2467,135391
2468,131194
2469,137312
2470,136079
2471,130696
2472,134619
2473,127720
2474,136968
2475,132863
2476,138531
2477,128806
2478,134403
2479,134537
2480,131230
2481,134097
2482,128961
2483,134939
2484,131974
2485,136980
2486,129783
2487,135278
2488,128271
2489,134997
2490,134832
2491,134679
2492,132391
2493,127114
2494,136001
2495,129464
2496,136800
2497,130196
2498,132626
2499,130507
2500,134393
2501,133343
2502,131585
2503,131571
2504,139119
2505,137016
2506,132614
2507,134211
2508,129319
2509,136983
2510,128604
