secs_elapsed,interval_qps
329,133597
330,132897
331,136413
332,129426
333,139343
334,129571
335,133198
336,130284
337,131824
338,135409
339,128377
340,132778
342,130839
343,137191
344,132813
345,136857
346,127053
347,135784
348,131353
349,131878
350,132446
351,129444
352,131708
353,127572
354,134285
355,132627
356,136452
357,129409
358,135634
359,130211
360,135323
361,133353
362,136627
363,131905
364,132763
365,136453
366,128755
367,134778
368,129959
369,136851
370,132831
371,134337
372,132111
373,130880
374,134986
375,140921
376,138076
377,139144
378,137581
379,139265
380,136197
381,139803
382,97632
383,140865
384,138026
385,133599
386,140755
387,135795
388,133727
389,139571
390,139050
391,132651
392,130284
393,129958
394,137416
395,134137
396,136433
397,132326
398,135245
399,131064
400,134153
401,130379
402,132254
403,132541
404,131771
405,134274
406,132943
407,134297
408,127894
409,137185
410,129282
411,132759
412,130497
413,134234
414,136525
415,131991
416,134278
417,128788
418,133824
419,131004
420,138704
421,125685
422,133856
423,131697
424,135860
425,134120
426,133320
427,133804
428,130381
429,137065
430,129760
431,135274
432,129795
433,135824
434,131721
435,133822
436,132448
437,128833
438,134469
439,131997
440,134689
441,129583
442,134489
443,127124
444,134455
445,133104
446,134844
447,133671
448,131801
449,136535
450,128130
451,135163
452,130864
453,136681
454,129804
455,133796
456,128840
457,132096
458,133193
459,131905
460,133694
461,131025
462,134694
463,132018
464,139638
465,130372
466,133653
467,129359
468,133921
469,130780
470,132166
471,133844
472,134800
473,133807
474,126427
475,135099
476,130063
477,137262
478,128600
479,137230
480,136892
481,135039
482,128805
483,129476
484,136037
485,132899
486,136037
487,128695
488,139277
489,133489
490,133424
491,131301
492,128655
493,134114
494,131188
495,131873
496,130408
497,136259
498,128255
499,138082
500,130551
501,132788
502,130396
503,139916
504,134087
505,134271
506,135235
507,126698
508,135086
509,130830
510,136869
511,126026
512,135689
513,133713
514,133311
515,134342
516,131652
517,132779
518,130809
519,138432
520,127305
521,134495
522,128398
523,134591
524,131966
525,133959
526,132763
527,131846
528,134159
529,131574
530,136537
531,129970
532,136004
533,128574
534,136766
535,131065
536,134327
537,131851
538,133697
539,136730
540,130102
541,134577
542,133289
543,136962
544,129883
545,135672
546,129346
547,131325
548,136576
549,133014
550,137158
551,130721
553,136996
554,131280
555,138839
556,131043
557,133154
558,129961
559,133808
560,132347
561,131961
562,132954
563,130493
564,136377
565,129451
566,135382
567,130248
568,134857
569,130802
570,133273
571,134184
572,134054
573,131743
574,131095
575,139602
576,130988
577,137162
578,128000
579,134763
580,132142
581,132244
582,131192
583,130019
584,137055
585,127672
586,132665
587,130478
588,136369
589,131777
590,136504
591,133089
592,131618
593,133542
594,132293
595,134893
596,129696
597,134775
598,127432
599,137553
600,130318
601,136317
602,131213
603,137696
604,131237
605,134110
606,134237
607,134070
608,134898
609,130734
610,137818
611,128682
612,134494
613,133601
614,136260
615,132618
616,135688
617,134031
618,131686
619,136670
620,131495
621,137484
622,128744
623,135907
624,129699
625,133943
626,133317
627,130726
628,135468
629,131316
630,136260
631,128992
632,135046
633,130130
634,135592
635,133131
636,133472
637,131493
638,129821
639,134389
640,135065
641,137217
642,129758
643,136853
644,130623
645,135324
646,131264
647,139014
648,135613
649,131148
650,132592
651,131366
652,135246
653,129188
654,136827
655,130213
656,134845
657,133295
658,131040
659,132421
660,129619
661,133769
662,128128
663,132220
664,132619
665,137403
666,127875
667,134984
668,133510
669,135056
670,134494
671,130416
672,134274
673,129192
674,132963
675,129402
676,135845
677,129351
678,138232
679,133682
680,135391
681,133272
682,134395
683,136295
684,132177
685,139063
686,130137
687,139517
688,134618
689,133184
690,133242
691,133085
692,133291
693,134022
694,135814
695,131278
696,137600
697,133968
698,135848
699,133064
700,131598
701,130257
702,130518
703,137081
704,133393
705,136682
706,127571
707,135084
708,128602
709,134697
710,130387
711,135179
712,132007
713,132346
714,132347
715,130077
716,136121
717,130869
718,138882
719,134275
720,136907
721,131315
722,106430
723,130474
724,133673
725,133344
726,131965
727,134210
728,136305
729,139603
730,38370
731,140285
732,77090
733,91964
734,140971
735,140783
736,136131
737,136453
738,138670
739,134891
740,138022
741,128699
742,131546
743,138243
744,133046
745,137683
746,133302
747,133442
748,134014
749,132729
750,135662
751,132021
752,134711
753,129533
754,136312
755,127797
756,136154
757,131894
758,134210
759,134876
760,133471
761,132314
762,139096
763,134740
765,125137
766,139103
767,123750
768,131858
769,131840
770,134597
771,132355
772,132213
773,132745
774,133718
775,138216
776,131958
777,136948
778,132050
779,137469
780,129740
781,129153
782,133041
783,130471
784,134320
785,134490
786,134173
787,127740
788,135649
789,128273
790,137019
791,126502
792,130965
793,132438
794,134214
795,134703
796,130794
797,133861
798,130956
799,137161
800,129500
801,135149
802,127106
803,133878
804,128681
805,133395
806,132546
807,132940
808,134367
809,131895
810,138610
811,130942
812,135295
813,131631
814,136794
815,131776
816,133970
817,129373
818,130621
819,135184
820,130714
821,137123
822,129729
823,137433
824,130641
825,134227
826,129914
827,134279
828,130742
829,151201
830,133251
831,133305
832,136389
833,130958
834,136172
835,131577
836,129846
837,131004
838,133643
839,136055
840,132945
841,134053
842,129045
843,135069
844,129929
845,140453
846,129988
847,135881
848,132702
849,132521
850,134280
851,130219
852,133309
853,132511
854,135696
855,128444
856,135430
857,129355
858,132666
859,133469
860,129495
861,136818
862,134627
863,136911
864,130708
865,136671
866,127581
867,138584
868,137423
869,132606
870,136352
871,130140
872,132157
873,134473
874,136749
875,130903
876,136593
877,127083
878,138096
879,131715
880,134061
881,130492
882,130367
883,135035
884,131756
885,136924
886,130224
887,135455
888,128593
889,136346
890,130878
891,132198
892,132352
893,130413
894,135232
895,132103
896,136074
897,126932
898,136536
899,133181
900,137603
901,129876
902,131382
903,132763
904,136444
905,134605
906,128212
907,131773
908,132343
909,137134
910,130680
911,135824
912,129341
913,132752
914,132172
915,131919
916,134035
917,130803
918,136973
919,130913
920,136288
921,130543
922,134815
923,131853
924,136109
925,134464
926,130900
927,134428
928,132255
929,135908
930,129475
931,134043
932,125897
933,133827
934,130844
935,136236
936,131096
937,133065
938,134653
939,128808
940,134395
941,129198
942,135071
943,128890
944,139596
945,127358
946,134266
947,132488
948,141686
949,135661
950,141248
951,137870
952,139451
953,134971
954,130793
955,140403
956,132414
957,136667
958,133332
959,140737
960,137492
961,139511
962,133948
963,131034
964,139220
965,133473
967,133101
968,133105
969,127361
970,136701
971,123008
972,133234
973,129564
974,137328
975,132001
976,135060
977,129063
978,139776
979,132394
980,132518
981,134281
982,128072
983,133270
984,129520
985,134426
986,130298
987,131828
988,129217
989,139585
990,133801
991,132581
992,133462
993,130724
994,138808
995,135417
996,136093
997,125172
998,134499
999,132687
1000,133717
1001,135055
1002,129922
1003,133257
1004,132136
1005,136606
1006,130761
1007,137365
1008,129219
1009,135400
1010,130040
1011,132785
1012,132882
1013,133247
1014,138891
1015,130870
1016,135395
1017,129232
1018,136587
1019,129815
1020,138632
1021,133060
1022,132035
1023,130842
1024,131450
1025,136770
1026,130303
1027,134449
1028,131472
1029,140158
1030,129800
1031,133268
1032,132240
1033,139040
1034,132514
1035,132357
1036,132074
1037,129882
1038,135520
1039,129496
1040,138465
1041,130746
1042,130900
1043,131481
1044,139425
1045,133932
1046,129636
1047,133542
1048,129154
1049,134702
1050,131759
1051,136468
1052,126734
1053,136769
1054,131846
1055,134225
1056,133355
1057,129779
1058,135721
1059,124943
1060,136313
1061,134300
1062,133463
1063,130458
1064,135260
1065,129914
1066,133561
1067,133246
1068,133097
1069,135807
1070,132298
1071,132555
1072,128292
1073,136770
1074,127975
1075,135601
1076,131011
1077,133605
1078,133329
1079,128764
1080,134999
1081,133141
1082,135002
1083,127907
1084,136486
1085,130743
1086,133840
1087,127253
1088,129227
1089,135027
1090,136107
1091,135140
1092,129954
1093,137684
1094,128889
1095,137433
1096,129241
1097,136153
1098,130113
1099,137762
1100,132696
1101,127918
1102,128347
1103,129046
1104,136927
1105,131000
1106,133387
1107,129544
1108,137255
1109,130110
1110,133128
1111,128111
1112,131131
1113,135096
1114,133956
1115,134907
1116,131841
1117,134799
1118,124664
1119,137628
1120,133132
1121,134916
1122,130351
1123,134416
1124,131707
1125,129922
1126,133013
1127,130787
1128,137810
1129,132904
1130,137629
1131,132052
1132,133815
1133,130827
1134,135131
1135,134945
1136,128231
1137,130600
1138,131079
1139,138725
1140,132419
1141,137636
1142,131142
1143,135356
1144,133133
1145,140084
1146,132962
1147,129828
1148,135509
1149,130329
1150,133391
1151,127789
1152,136229
1153,128218
1154,138450
1155,131303
1156,131361
1157,131030
1158,128242
1159,134307
1160,132976
1161,133279
1162,130225
1163,133525
1164,130026
1165,135998
1166,132066
1167,132154
1168,132545
1169,133498
1170,136249
1171,131429
1172,136008
1173,130649
1174,137995
1175,128734
1176,135444
1178,129970
1179,132847
1180,132665
1181,130647
1182,132089
1183,126693
1184,135012
1185,131091
1186,136879
1187,128651
1188,134108
1189,125945
1190,135690
1191,132772
1192,135506
1193,135871
1194,133004
1195,121800
1196,127673
1197,132658
1198,127437
1199,136047
1200,138666
1201,138291
1202,123164
1203,132350
1204,134704
1205,134709
1206,133616
1207,126858
1208,134686
1209,131293
1210,139221
1211,131984
1212,137282
1213,127179
1214,136594
1215,131615
1216,132728
1217,132017
1218,136417
1219,135422
1220,136295
1221,135018
1222,128657
1223,136756
1224,130013
1225,135632
1226,132159
1227,129484
1228,129949
1229,131056
1230,135904
1231,128126
1232,133821
1233,128682
1234,137567
1235,126229
1236,134915
1237,128332
1238,130336
1239,130695
1240,134601
1241,129944
1242,129020
1243,135105
1244,130317
1245,139891
1246,131238
1247,137328
1248,128087
1249,134744
1250,133036
1251,132634
1252,132351
1253,130744
1254,135292
1255,139182
1256,138221
1257,698
1258,135775
1259,108293
1260,88793
1261,139771
1262,135558
1263,137303
1264,135042
1265,137435
1266,134222
1267,135331
1268,131751
1269,132882
1270,140066
1271,130438
1272,136048
1273,129824
1274,136091
1275,129902
1276,134208
1277,133421
1278,132054
1279,136383
1280,133862
1281,133011
1282,128675
1283,136315
1284,128819
1285,137000
1286,132921
1287,134944
1288,132822
1289,134516
1290,136141
1291,131030
1292,135280
1293,128901
1294,137163
1295,133296
1296,137068
1297,130863
1298,129620
1299,134547
1300,131772
1301,134653
1302,129442
1303,136211
1304,130753
1305,138655
1306,126187
1307,130650
1308,131582
1309,132220
1310,133662
1311,132591
1312,132703
1313,130101
1314,135197
1315,137223
1316,134506
1317,129218
1318,137247
1319,127546
1320,133494
1321,132346
1322,130370
1323,136009
1324,132496
1325,136158
1326,125321
1327,136827
1328,129379
1329,137965
1330,132360
1331,127450
1332,128360
1333,133148
1334,136470
1335,124713
1336,135259
1337,129999
1338,136039
1339,129299
1340,136736
1341,127324
1342,135225
1343,131999
1344,133513
1345,130278
1346,130349
1347,135362
1348,133642
1349,136076
1350,131811
1351,137318
1352,127805
1353,134937
1354,130785
1355,138740
1356,130811
1357,127665
1358,131457
1359,132003
1360,135818
1361,131182
1362,137000
1363,131431
1364,136869
1365,132212
1366,131642
1367,130899
1368,131005
1369,135089
1370,131891
1371,130551
1372,131040
1373,137442
1374,131029
1375,138643
1376,131560
1378,132062
1379,133513
1380,135890
1381,136122
1382,135108
1383,136351
1384,130344
1385,136669
1386,125247
1387,135040
1388,129233
1389,131453
1390,135047
1391,134132
1392,133592
1393,132782
1394,137435
1395,126792
1396,137756
1397,125589
1398,133285
1399,131589
1400,133524
1401,134685
1402,132021
1403,130909
1404,134533
1405,134471
1406,131395
1407,134623
1408,129397
1409,138842
1410,133673
1411,132391
1412,132115
1413,135486
1414,134697
1415,132567
1416,136485
1417,126717
1418,136231
1419,131988
1420,135708
1421,130351
1422,134063
1423,128373
1424,136008
1425,136751
1426,132167
1427,134507
1428,129106
1429,133493
1430,130189
1431,135980
1432,129699
1433,132961
1434,132405
1435,133592
1436,131971
1437,130756
1438,134964
1439,131008
1440,137482
1441,134185
1442,136697
1443,131965
1444,136136
1445,132266
1446,135537
1447,132846
1448,128416
1449,135997
1450,140922
1451,123517
1452,0
1453,133951
1454,110118
1455,81221
1456,141538
1457,131108
1458,135131
1459,131772
1460,139457
1461,137777
1462,136867
1463,130877
1464,134338
1465,134259
1466,136458
1467,134565
1468,131447
1469,134012
1470,132465
1471,134251
1472,132591
1473,129440
1474,133107
1475,141537
1476,138893
1477,130082
1478,136200
1479,129920
1480,138572
1481,130493
1482,130510
1483,133277
1484,134058
1485,135547
1486,129399
1487,134593
1488,131210
1489,137621
1490,131193
1491,135082
1492,130653
1493,131133
1494,134631
1495,133868
1496,135929
1497,130333
1498,136460
1499,129796
1500,136041
1501,127782
1502,134929
1503,134131
1504,135241
1505,133331
1506,135372
1507,133869
1508,130525
1509,138175
1510,130318
1511,138333
1512,126893
1513,135229
1514,131892
1515,140575
1516,132727
1517,131514
1518,135492
1519,133293
1520,136020
1521,131885
1522,135060
1523,130917
1524,135303
1525,131473
1526,133490
1527,136583
1528,133339
1529,135109
1530,136182
1531,137064
1532,128336
1533,134834
1534,130763
1535,138502
1536,132749
1537,130992
1538,132759
1539,129272
1540,136709
1541,129531
1542,136260
1543,130329
1544,135969
1545,131005
1546,133021
1547,133152
1548,133539
1549,136746
1550,130155
1551,134926
1552,130676
1553,138326
1554,129400
1555,133592
1556,131485
1557,132735
1558,132735
1559,133681
1560,134884
1561,128197
1562,135443
1563,129782
1564,136777
1565,129355
1566,131531
1567,130087
1568,134305
1569,131818
1570,133165
1571,133043
1572,130755
1573,137690
1574,128805
1575,137012
1576,125763
1577,135418
1578,125326
1579,136775
1580,131490
1581,132255
1582,130522
1583,129780
1584,135609
1585,131369
1586,134247
1587,128056
1588,137925
1589,128306
1590,134483
1591,130324
1592,137488
1593,132857
1594,126847
1595,134214
1596,130044
1597,134830
1598,132469
1599,138056
1600,131292
1601,132161
1603,125778
1604,134966
1605,133121
1606,133663
1607,133627
1608,136699
1609,136981
1610,131517
1611,136531
1612,128997
1613,133712
1614,133689
1615,134024
1616,130310
1617,132390
1618,134694
1619,133240
1620,136756
1621,131121
1622,134936
1623,128215
1624,138187
1625,130576
1626,134488
1627,129780
1628,130491
1629,133562
1630,133288
1631,137617
1632,129105
1633,134745
1634,128982
1635,137557
1636,129624
1637,130926
1638,132491
1639,132504
1640,135744
1641,133018
1642,132523
1643,129153
1644,138054
1645,128951
1646,136280
1647,127406
1648,133897
1649,134021
1650,135020
1651,134202
1652,131759
1653,134614
1654,131351
1655,135364
1656,130976
1657,136993
1658,128578
1659,133497
1660,133215
1661,136868
1662,132861
1663,129290
1664,138102
1665,131155
1666,136044
1667,127851
1668,135317
1669,131103
1670,133964
1671,132789
1672,131954
1673,132991
1674,132024
1675,136141
1676,129575
1677,135121
1678,129033
1679,138344
1680,129511
1681,134457
1682,131142
1683,132320
1684,135113
1685,133003
1686,135655
1687,127487
1688,133873
1689,130304
1690,137814
1691,128680
1692,133609
1693,128599
1694,133792
1695,134700
1696,132103
1697,134021
1698,131403
1699,137045
1700,130475
1701,135317
1702,127289
1703,136931
1704,134434
1705,134627
1706,132235
1707,129758
1708,134712
1709,133675
1710,135667
1711,129465
1712,138389
1713,129502
1714,135158
1715,133543
1716,122644
1717,130858
1718,132448
1719,131827
1720,130541
1721,134854
1722,129141
1723,132680
1724,129237
1725,140215
1726,130039
1727,134915
1728,132874
1729,136256
1730,135151
1731,136618
1732,135582
1733,130536
1734,137936
1735,130922
1736,135601
1737,128939
1738,134253
1739,134128
1740,134135
1741,134607
1742,128890
1743,136212
1744,127055
1745,136175
1746,131969
1747,136214
1748,132181
1749,135058
1750,134022
1751,131533
1752,134982
1753,129763
1754,138329
1755,131261
1756,137204
1757,127060
1758,136765
1759,135651
1760,133737
1761,131995
1762,127444
1763,135494
1764,133348
1765,137696
1766,131864
1767,134315
1768,129066
1769,136545
1770,129533
1771,137932
1772,135537
1773,130085
1774,136283
1775,131091
1776,134893
1777,127902
1778,136348
1779,130774
1780,134688
1781,133146
1782,133946
1783,132218
1784,132590
1785,136798
1786,128674
1787,134352
1788,132229
1789,138462
1790,129424
1791,134096
1792,134279
1793,131684
1794,136349
1795,130576
1796,134322
1797,131422
1798,137625
1799,132168
1800,138576
1801,130539
1802,134706
1803,133165
1804,133563
1805,134205
1806,131589
1807,133915
1808,125046
1809,135917
1810,130928
1811,135798
1812,127604
1813,137219
1814,132612
1815,133125
1816,132818
1817,131082
1818,134422
1819,132541
1820,136368
1821,126119
1823,134268
1824,131928
1825,139187
1826,133678
1827,133402
1828,133220
1829,133058
1830,136152
1831,131348
1832,136383
1833,127308
1834,136910
1835,128084
1836,132152
1837,130870
1838,131980
1839,135985
1840,131413
1841,136955
1842,127193
1843,134463
1844,130331
1845,137009
1846,128107
1847,135080
1848,126439
1849,135418
1850,135740
1851,130198
1852,127975
1853,128451
1854,135274
1855,132080
1856,137107
1857,129875
1858,135820
1859,131505
1860,133466
1861,130059
1862,132209
1863,132529
1864,132893
1865,137165
1866,132695
1867,134888
1868,132665
1869,137051
1870,130022
1871,141440
1872,132863
1873,131957
1874,132684
1875,131045
1876,137154
1877,129721
1878,136216
1879,130987
1880,139374
1881,134983
1882,132813
1883,134089
1884,130540
1885,136669
1886,129566
1887,132185
1888,131225
1889,138368
1890,130366
1891,140151
1892,131235
1893,131994
1894,135222
1895,134062
1896,136783
1897,129252
1898,137080
1899,127827
1900,134316
1901,130420
1902,136399
1903,134207
1904,134533
1905,136136
1906,131640
1907,134070
1908,134104
1909,137321
1910,131077
1911,134227
1912,130293
1913,132338
1914,135590
1915,135263
1916,133943
1917,131039
1918,135673
1919,130435
1920,138323
1921,128733
1922,135907
1923,131800
1924,131990
1925,132801
1926,131155
1927,134660
1928,135754
1929,135884
1930,131449
1931,137005
1932,127073
1933,138004
1934,132124
1935,129858
1936,133522
1937,130409
1938,131729
1939,128050
1940,136748
1941,130851
1942,136091
1943,129698
1944,135576
1945,131622
1946,136075
1947,132022
1948,132172
1949,134576
1950,130322
1951,133884
1952,132784
1953,136255
1954,129834
1955,137047
1956,130218
1957,133191
1958,135912
1959,136460
1960,137459
1961,134400
1962,135942
1963,131365
1964,136182
1965,132262
1966,132835
1967,130249
1968,133356
1969,133905
1970,131491
1971,135711
1972,130441
1973,137222
1974,130417
1975,136524
1976,127175
1977,132582
1978,130581
1979,132549
1980,133764
1981,132714
1982,133615
1983,130797
1984,138105
1985,132573
1986,136046
1987,131907
1988,135929
1989,130850
1990,134051
1991,134595
1992,131485
1993,134572
1994,131746
1995,138471
1996,19981
1998,128879
1999,136510
2000,132441
2001,131715
2002,131473
2003,129815
2004,131656
2005,130949
2006,136233
2007,127530
2008,138334
2009,128033
2010,136774
2011,131827
2012,132557
2013,136009
2014,132432
2015,134985
2016,130029
2017,134117
2018,140200
2019,140826
2020,139305
2021,110161
2022,140411
2023,138612
2024,136682
2025,139806
2026,132837
2027,136233
2028,136691
2029,137787
2030,138064
2031,140666
2032,136283
2033,143225
2034,131648
2035,141259
2036,139141
2037,135211
2038,139580
2039,131865
2040,135109
2041,130250
2042,132054
2043,139759
2044,138862
2045,142737
2046,139472
2047,134690
2048,138876
2049,140690
2050,140367
2051,136183
2052,138322
2053,138782
2054,135802
2055,139643
2056,134856
2057,140377
2058,137600
2059,140999
2060,137646
2061,133775
2062,138501
2063,132004
2064,135304
2065,137526
2066,126037
2067,132516
2068,128790
2069,137092
2070,138106
2071,139256
2072,124754
2073,136472
2074,132895
2075,131953
2076,134097
2077,130166
2078,137628
2079,127681
2080,136431
2081,126671
2082,131955
2083,130601
2084,135385
2085,134574
2086,131735
2087,135370
2088,133648
2089,137893
2090,130659
2091,138920
2092,122000
2093,134220
2094,135760
2095,134930
2096,134130
2097,131591
2098,136754
2099,135070
2100,139056
2101,136022
2102,132315
2103,129289
2104,133982
2105,130990
2106,131451
2107,134255
2108,133852
2109,136663
2110,128354
2111,135278
2112,132440
2113,134069
2114,132780
2115,137015
2116,131743
2117,136487
2118,133152
2119,129942
2120,136635
2121,129801
2122,135601
2123,130531
2124,136212
2125,131619
2126,132620
2127,129792
2128,135380
2129,132972
2130,130441
2131,133265
2132,130512
2133,138033
2134,130057
2135,137366
2137,130589
2138,132696
2139,134223
2140,132629
2141,133654
2142,132924
2143,133723
2144,127824
2145,134668
2146,130030
2147,137169
2148,127710
2149,138365
2150,129199
2151,132509
2152,134656
2153,130614
2154,137264
2155,130220
2156,137612
2157,126489
2158,134168
2159,127104
2160,132960
2161,133157
2162,131791
2163,133667
2164,132388
2165,135242
2166,130772
2167,136589
2168,130680
2169,137645
2170,129666
2171,131790
2172,129781
2173,132575
2174,133825
2175,133185
2176,136010
2177,129475
2178,133352
2179,135364
2180,138912
2181,130487
2182,134215
2183,128362
2184,133458
2185,133304
2186,128346
2187,133833
2188,129572
2189,137453
2190,130858
2191,137810
2192,129761
2193,134936
2194,133916
2195,131391
2196,132546
2197,130081
2198,135535
2199,132968
2200,136469
2201,128098
2202,136648
2203,129282
2204,137267
2205,130663
2206,134802
2207,133322
2208,131292
2209,132458
2210,132919
2211,133916
2212,131028
2213,136064
2214,132720
2215,136519
2216,130809
2217,137668
2218,131447
2219,132220
2220,135369
2221,129612
2222,132289
2223,127911
2224,138361
2225,130307
2226,135658
2227,131081
2228,129543
2229,133452
2230,134659
2231,134297
2232,131992
2233,135054
2234,128009
2235,136511
2236,131223
2237,134071
2238,132516
2239,135765
2240,133446
2241,132209
2242,134430
2243,129052
2244,136428
2245,130317
2246,136551
2247,132277
2248,129759
2249,132484
2250,135636
2251,132766
2252,130570
2253,132305
2254,133336
2255,135943
2256,128019
2257,133756
2258,127645
2259,136352
2260,132896
2261,138256
2262,135777
2263,133475
2264,136453
2265,131364
2266,136100
2267,129446
2268,137143
2269,131061
2270,138777
2271,130492
2272,129583
2273,133873
2274,132229
2275,135443
2276,130634
2277,135778
2278,129163
2279,137581
2280,131380
2281,134230
2282,129450
2283,133614
2284,132241
2285,136309
2286,133613
2287,125924
2288,138234
2289,131409
2290,137656
2291,139519
2292,131107
2293,131944
2294,135449
2295,133486
2296,129018
2297,130601
2298,131874
2299,137080
2300,128942
2301,136814
2302,135538
2303,135278
2304,131805
2305,133934
2306,133278
2307,131701
2308,135547
2309,128395
2310,136435
2311,127923
2312,135767
2313,128975
2314,135988
2315,131641
2316,133394
2317,134211
2318,133134
2319,135808
2320,131406
2321,133246
2322,128661
2323,138354
2324,130680
2325,135417
2326,130539
2327,133547
2328,132650
2329,132379
2330,135712
2331,129108
2332,136141
2333,132083
2334,139937
2335,126979
2336,132547
2337,132096
2338,134527
2339,134315
2340,133537
2341,134027
2342,130531
2343,138350
2344,133548
2345,138885
2346,129835
2347,133886
2348,130674
2349,133858
2350,133668
2351,130197
2352,136013
2353,131224
2354,136859
2355,127058
2356,136012
2357,128756
2358,135844
2359,130170
2360,132715
2361,134398
2362,132364
2363,137597
2364,130112
2366,138650
2367,127955
2368,132595
2369,129534
2370,137209
2371,131309
2372,134313
2373,131781
2374,132554
2375,134474
2376,131318
2377,133471
2378,129173
2379,137074
2380,130880
2381,135831
2382,128494
2383,131859
2384,132157
2385,132820
2386,133918
2387,132869
2388,136887
2389,132322
2390,138228
2391,130920
2392,134874
2393,128961
2394,133995
2395,134469
2396,132423
2397,131947
2398,140378
2399,135680
2400,126793
2401,138030
2402,129436
2403,134569
2404,132816
2405,133396
2406,133425
2407,132979
2408,134799
2409,131528
2410,135781
2411,127863
2412,133698
2413,129992
2414,135989
2415,132007
2416,131034
2417,132547
2418,130088
2419,135973
2420,131361
2421,138572
2422,128257
2423,135876
2424,128411
2425,138338
2426,139877
2427,72717
2428,106334
2429,137735
2430,0
2431,113838
2432,131526
2433,138455
2434,139529
2435,135653
2436,138607
2437,134666
2438,135468
2439,136393
2440,133414
2441,138363
2442,128952
2443,135206
2444,132229
2445,133581
2446,133986
2447,131728
2448,133037
2449,133312
2450,135276
2451,127035
2452,133283
2453,128082
2454,138481
2455,131780
2456,132428
2457,131904
2458,129748
2459,134755
2460,131147
2461,134970
2462,129067
2463,134950
2464,127343
2465,137082
2466,129002
2467,134420
2468,133921
2469,135886
2470,134454
2471,132068
2472,108387
2473,127059
2474,135845
2475,130427
2476,137824
2477,128550
2478,135759
2479,129483
2480,135202
2481,133131
2482,133660
2483,133393
2484,133701
2485,137363
2486,129737
2487,136097
2488,128135
2489,139237
2490,127763
2491,132991
2492,132146
2493,135898
2494,134603
2495,132248
2496,134879
2497,130326
2498,138383
2499,131426
2500,138405
2501,129939
2502,133661
2503,129894
2504,133561
2505,135793
2506,133746
