secs_elapsed,interval_qps
1,129842
2,137388
3,130685
4,132669
5,136257
6,131276
7,132327
8,134687
9,140336
10,130882
11,138422
12,129429
13,134011
14,134465
15,133179
16,130864
17,132441
18,132370
19,134071
20,139934
21,129403
22,137528
23,133902
24,136127
25,134884
26,133097
27,134666
28,130802
29,141154
30,138336
31,140413
32,129394
33,131030
34,136015
35,135202
36,136934
37,130041
38,135867
39,135058
40,136713
41,127419
42,136170
43,131973
44,135909
45,136357
46,130144
47,132420
48,130876
49,134622
50,132137
51,138359
52,129244
53,135746
54,136388
55,133971
56,135806
57,132500
58,137780
59,133053
60,141320
61,131024
62,132856
63,129283
64,132703
65,135357
66,131110
67,128626
68,134542
69,141207
70,135624
71,138499
72,129243
73,140512
74,133014
75,135236
76,137136
77,131449
78,139209
79,129035
80,140534
81,132471
82,134435
83,134092
84,138351
85,138125
86,133922
87,137227
88,134096
89,140382
90,132728
91,134813
92,130667
93,133553
94,139985
95,133886
96,135057
97,126810
98,137295
99,132706
100,137990
101,130148
102,133652
103,135595
104,135001
106,138099
107,136064
108,136185
109,132351
110,138855
111,130780
112,133854
113,130961
114,137730
115,135448
116,133112
117,136689
118,128681
119,139982
120,133199
121,138920
122,133263
123,134802
124,135691
125,136598
126,138475
127,133184
128,135051
129,138367
130,137993
131,132754
132,136564
133,135010
134,136769
135,138743
136,133351
137,136897
138,130620
139,141056
140,134450
141,133396
142,136107
143,131467
144,138351
145,134458
146,141525
147,128582
148,137606
149,134287
150,139369
151,137894
152,131659
153,138472
154,134401
155,138780
156,133520
157,132823
158,133483
159,136616
160,136898
161,136631
162,137065
163,129974
164,124074
165,132910
166,141632
167,132552
168,132957
169,130429
170,138187
171,138840
172,131768
173,134530
174,132726
175,138800
176,133576
177,135802
178,134802
179,137024
180,140076
181,131806
182,137528
183,130072
184,140565
185,134704
186,138009
187,134110
188,138353
189,138731
190,135513
191,137809
192,130153
193,138110
194,135549
195,137990
196,137114
197,132240
198,135544
199,134390
200,139034
201,132921
202,136063
203,129537
204,139485
205,136736
206,135964
207,136830
208,134547
209,140176
210,134839
211,139544
212,133231
213,134209
214,135511
215,135265
216,136410
217,131673
218,137094
219,132508
220,140401
221,132873
222,140828
223,130217
224,136845
225,139939
226,132566
227,137821
228,130732
229,142609
230,135037
231,135087
232,131951
233,134059
234,139509
235,136031
236,139188
237,128593
238,139034
239,134755
240,134449
241,133645
242,132805
243,135779
244,133284
245,137349
246,133393
247,138735
248,130442
249,138589
250,137045
251,134868
252,135960
253,130868
254,141177
255,134021
256,138786
257,127418
258,139218
259,136467
260,135425
261,133472
262,129806
263,139009
264,132638
265,138013
266,131069
267,134035
268,132333
269,135487
270,137822
271,141763
272,138157
273,132579
274,141868
275,131764
276,131873
277,134277
278,134789
279,141188
280,135214
281,137689
282,135145
283,138959
284,133118
285,140133
286,134046
287,131877
288,138389
289,131030
290,139323
291,131308
292,138110
293,133050
294,138011
295,135470
296,136227
297,136409
299,129694
300,138361
301,131900
302,139460
303,128632
304,142050
305,138394
306,137266
307,137188
308,128673
309,139665
310,138285
311,140351
312,134289
313,133286
314,135284
315,136443
316,137267
317,129326
318,136719
319,128345
320,142367
321,129941
322,134338
323,133721
324,134011
325,137442
326,139735
327,137743
328,131134
329,138690
330,132760
331,138979
332,134499
333,134575
334,137551
335,140920
336,140719
337,130419
338,136693
339,132799
340,138576
341,138093
342,133089
343,135456
344,139034
345,138541
346,130333
347,138098
348,131806
349,139119
350,138047
351,136527
352,133876
353,129916
354,138606
355,132950
356,140467
357,130829
358,134661
359,133946
360,136206
361,137956
362,131980
363,137945
364,134481
365,140332
366,130706
367,134354
368,132762
369,143554
370,140537
371,145832
372,139424
373,140203
374,92399
375,72646
376,139474
377,141919
378,137227
379,142548
380,142442
381,143625
382,139218
383,135026
384,139634
385,138638
386,138515
387,138508
388,134592
389,142118
390,136816
391,135056
392,137960
393,136385
394,139889
395,136321
396,134498
397,133115
398,134135
399,138915
400,135011
401,140598
402,131311
403,136681
404,134770
405,136662
406,138747
407,133951
408,136840
409,135809
410,140459
411,135458
412,136476
413,135032
414,136931
415,137478
416,132957
417,135378
418,129557
419,139715
420,138003
421,136767
422,132731
423,134414
424,141858
425,135011
426,139508
427,130093
428,141221
429,132747
430,137901
431,134534
432,133653
433,137479
434,131853
435,138185
436,131116
437,138142
438,129074
439,137930
440,136464
441,135655
442,133251
443,135965
444,139472
445,133232
446,139999
447,128659
448,137357
449,136488
450,134247
451,136721
452,133109
453,139007
454,130443
455,140657
456,128874
457,135930
458,135020
459,135073
460,138748
461,137861
462,136955
463,130161
464,141050
465,131844
466,138063
467,131474
468,133262
469,137798
470,137490
471,138360
472,127382
473,141602
474,136994
475,141778
476,135681
477,135027
478,137204
479,133307
480,138620
481,133152
482,137613
483,133096
484,136653
485,134711
486,133758
487,136021
488,134056
489,142203
490,136856
491,136065
492,130642
493,135747
495,137289
496,138120
497,137330
498,129517
499,139724
500,135671
501,135392
502,131155
503,135693
504,137260
505,136996
506,138970
507,128106
508,136896
509,133041
510,139397
511,129897
512,142219
513,134077
514,135649
515,139544
516,134666
517,137233
518,133147
519,139079
520,133210
521,136142
522,135442
523,133295
524,138518
525,137137
526,141521
527,130841
528,135071
529,132590
530,135143
531,138168
532,132295
533,137230
534,135111
535,138181
536,132671
537,135567
538,129660
539,139529
540,135657
541,137077
542,136750
543,131519
544,140159
545,131236
546,140283
547,131180
548,137158
549,130547
550,135260
551,139114
552,131508
553,136275
554,135334
555,141525
556,133233
557,135544
558,133339
559,138094
560,137597
561,132731
562,137159
563,132229
564,141988
565,135461
566,136074
567,135284
568,133857
569,137635
570,131792
571,140885
572,128432
573,137956
574,129743
575,137539
576,138687
577,128316
578,134092
579,135926
580,139998
581,132075
582,138418
583,131653
584,139547
585,137257
586,133237
587,133423
588,132605
589,140224
590,135498
591,139643
592,131588
593,135595
594,136090
595,140155
596,138911
597,128043
598,138164
599,133865
600,143813
601,133406
602,137520
603,133892
604,136254
605,137639
606,134438
607,135721
608,131651
609,140733
610,134202
611,136484
612,132793
613,136327
614,137888
615,135328
616,140227
617,129947
618,135430
619,133292
620,138980
621,138007
622,131267
623,135641
624,131193
625,137333
626,132630
627,140387
628,132030
629,136080
630,136117
631,134508
632,135289
633,134787
634,140188
635,133567
636,138166
637,130864
638,139081
639,138628
640,133315
641,137325
642,131724
643,138936
644,133464
645,141750
646,131842
647,130941
648,134636
649,133931
650,138019
651,138868
652,138232
653,132323
654,140432
655,135212
656,133003
657,134623
658,133158
659,139117
660,132954
661,138480
662,121824
663,142250
665,185629
666,133025
667,136560
668,130154
669,137960
670,140472
671,142414
672,139020
673,140208
674,137697
675,144739
676,141048
677,142639
678,86962
679,67787
680,138236
681,142660
682,137279
683,135768
684,141689
685,140017
686,143328
687,137901
688,129715
689,136755
690,135934
691,141284
692,133799
693,132143
694,137287
695,135986
696,140035
697,132480
698,136224
699,134369
700,138979
701,130257
702,141185
703,133006
704,136409
705,137973
706,131425
707,137833
708,132280
709,141339
710,133911
711,138115
712,133960
713,130892
714,139720
715,136104
716,140395
717,130667
718,136052
719,134712
720,137509
721,136833
722,132366
723,135334
724,133437
725,142276
726,135667
727,137197
728,131865
729,138446
730,137409
731,130101
732,134804
733,131369
734,141628
735,130904
736,140409
737,131460
738,129301
739,131454
740,138518
741,137518
742,131817
743,137316
744,132462
