secs_elapsed,interval_qps
661,130046
662,130771
663,126887
664,129878
665,132273
666,138270
667,130914
668,131934
669,126508
670,134002
671,129866
672,128273
673,133597
674,130924
675,133087
676,128025
677,132637
678,128191
679,136060
680,126323
681,136921
682,129450
683,135088
684,129006
685,132374
686,133522
687,130116
688,134367
689,129319
690,133694
691,127044
692,135868
693,127166
694,133113
695,128479
696,135659
697,132178
698,130363
699,133253
700,130938
701,132430
702,129704
703,130247
704,128756
705,133262
706,128429
707,137254
708,125275
709,131540
710,131182
711,133664
712,132932
713,129905
714,134733
716,127207
717,129978
718,130209
719,136481
720,128860
721,136875
722,129396
723,132380
724,131643
725,132695
726,133922
727,128085
728,134805
729,127498
730,130283
731,129749
732,133607
733,122980
734,135532
735,128937
736,134966
737,132166
738,128109
739,131979
740,132750
741,134379
742,132290
743,134149
744,122998
745,134276
746,129057
747,135867
748,127531
749,129855
750,130829
751,131778
752,132872
753,129552
754,131420
755,127326
756,132341
757,131048
758,133380
759,128635
760,136799
761,130327
762,134070
763,130463
764,129157
765,132192
766,128388
767,130102
768,127473
769,130015
770,127578
771,136117
772,129379
773,139084
774,127925
775,136327
776,133027
777,130457
778,131874
779,129583
780,131335
781,134615
782,136311
783,129269
784,136360
785,127480
786,135737
787,129615
788,128765
789,130660
790,132462
791,134110
792,128160
793,131807
794,128098
795,131923
796,129381
797,136490
798,127254
799,133111
800,129346
801,135061
802,131126
803,132306
804,131332
805,131338
806,133178
807,136091
808,139526
809,9571
810,129260
811,114808
812,126854
813,137341
814,138786
815,136299
816,133474
817,142640
818,134731
819,132463
820,136499
821,140081
822,127323
823,137847
824,138172
825,131037
826,133870
827,137933
828,129986
829,133549
830,128003
831,139699
832,126861
833,133797
834,132310
835,139066
836,135591
837,129730
838,133687
839,132590
840,136934
841,128257
842,138631
843,127255
844,130415
845,130392
846,131157
847,133657
848,133232
849,135350
850,130862
851,135044
852,132298
853,137661
854,128707
855,134340
856,131751
857,130562
858,128748
859,129346
860,135473
861,131642
862,138998
863,131799
864,131796
865,124415
866,138068
867,129723
868,135866
869,132688
870,131161
871,131790
872,131511
873,131772
874,131250
875,137617
876,130150
877,138389
878,128926
879,134270
880,133224
881,94615
883,128456
884,136135
885,132099
886,133172
887,136881
888,129758
889,134757
890,131120
891,137667
892,130269
893,134870
894,127740
895,134671
896,132086
897,126813
898,131534
899,129409
900,135017
901,131007
902,135320
903,129424
904,133775
905,126915
906,135635
907,127837
908,131570
909,129660
910,130691
911,131461
912,129479
913,133693
914,128715
915,137266
916,129744
917,136342
918,129845
919,134008
920,131882
921,134229
922,132504
923,126875
924,130211
925,130316
926,137097
927,131551
928,135542
929,128329
930,135261
931,129436
932,130194
933,128927
935,129859
936,133719
937,131450
938,131281
939,129923
940,133901
941,131780
942,136498
943,129958
944,132631
945,128386
946,135085
947,129472
948,131482
949,132154
950,129600
951,132990
952,129516
953,135593
954,130335
955,136426
956,129103
957,139220
958,131343
959,133359
960,131868
961,132276
962,136115
963,129913
964,131882
965,130364
966,138126
967,128817
968,134924
969,124649
970,129401
971,130305
972,139371
973,132881
974,129743
975,134457
976,131740
977,135702
978,129529
979,134906
980,128377
981,137194
982,130090
983,131430
984,130956
985,130986
986,132817
987,131761
988,134669
989,126846
990,135965
991,132478
992,137141
993,129933
994,131812
995,132090
996,134413
997,135934
998,131554
999,130892
1000,133875
1001,135569
1002,128661
1003,133814
1004,128020
1005,131473
1006,132033
1007,136946
1008,132893
1009,130202
1010,135614
1011,130505
1012,136794
1013,128786
1014,132819
1015,131534
1016,133374
1017,133325
1018,132035
1019,135590
1020,129879
1021,135158
1022,131703
1023,134517
1024,130280
1025,135677
1026,130358
1027,137402
1028,128171
1029,130974
1030,134058
1031,133456
1032,135626
1033,129241
1034,133817
1035,128670
1036,138701
1037,128486
1038,134813
1039,131456
1040,131291
1041,130063
1042,132584
1043,132723
1044,130452
1045,138863
1046,132920
1047,137610
1048,129130
1049,135471
1050,129173
1051,132295
1052,132243
1053,130154
1054,130989
1055,130571
1056,137446
1057,132640
1058,133276
1059,124631
1060,134292
1061,128688
1062,134487
1063,127907
1064,130971
1065,132963
1066,133371
1067,131650
1068,132097
1069,136469
1070,127843
1071,137242
1072,135366
1073,135020
1074,127008
1075,133753
1076,131451
1077,134928
1078,133491
1079,130116
1080,134723
1081,128901
1082,136934
1083,131400
1084,134372
1085,135756
1086,133431
1087,131221
1088,132614
1089,132410
1090,130962
1091,134235
1092,127955
1093,133166
1094,128946
1095,140206
1096,130665
1097,132036
1098,127834
1099,130591
1100,132228
1101,134296
1102,131776
1103,128721
1104,133446
1105,128919
1106,131299
1107,136525
1108,135195
1109,141414
1110,137769
1111,139988
1112,139723
1113,133021
1114,133263
1115,134637
1116,133873
1117,134370
1118,128507
1119,136966
1120,140112
1121,138551
1122,137989
1123,128611
1124,134765
1125,131731
1126,138707
1127,128164
1128,135384
1129,131881
1130,129249
1131,131399
1132,128893
1133,134619
1134,132913
1135,137513
1136,128187
1137,135195
1138,129340
1139,133634
1140,131222
1141,136385
1142,132666
1143,125588
1144,131913
1145,130551
1146,136751
1147,133199
1148,135713
1149,128505
1150,137564
1151,132991
1152,132762
1153,132130
1155,132868
1156,134042
1157,135482
1158,133404
1159,129088
1160,137489
1161,126692
1162,137659
1163,131015
1164,130606
1165,133284
1166,135744
1167,135235
1168,133339
1169,135348
1170,126294
1171,134594
1172,132164
1173,133779
1174,129508
1175,133827
1176,133339
1177,135222
1178,131727
1179,125945
1180,135575
1181,131184
1182,138981
1183,128406
1184,133662
1185,128247
1186,137446
1187,129509
1188,131715
1189,131889
1190,126374
1191,133730
1192,131334
1193,133169
1194,131366
1195,134513
1196,122604
1197,128827
1198,129589
1199,133725
1200,129641
1201,135553
1202,135132
1203,129722
1204,132499
1205,130711
1206,136667
1207,131597
1208,134661
1209,125640
1210,133885
1211,131511
1212,137824
1213,129471
1214,132123
1215,132941
1216,134578
1217,135516
1218,128285
1219,134252
1220,130117
1221,138163
1222,126904
1223,133268
1224,130829
1225,132585
1226,136394
1227,134627
1228,134634
1229,129638
1230,137425
1231,129298
1232,138568
1233,127422
1234,132325
1235,128796
1236,131427
1237,134840
1238,133044
1239,133359
1240,131268
1241,135534
1242,131279
1243,136004
1244,127722
1245,133146
1246,132520
1247,133593
1248,128080
1249,129155
1250,133845
1251,130874
1252,135975
1253,127190
1254,137512
1255,132024
1256,138555
1257,128588
1258,131295
1259,131102
1260,134840
1261,131374
1262,129468
1263,133644
1264,127560
1265,133677
1266,130928
1267,137267
1268,127903
1269,138166
1270,137105
1271,132277
1272,135463
1273,128962
1274,132186
1275,128358
1276,136525
1277,130565
1278,133791
1279,129755
1280,135621
1281,129211
1282,133433
1283,130637
1284,129198
1285,133125
1286,130115
1287,129836
1288,126540
1289,135953
1290,129746
1291,136009
1292,130762
1293,136844
1294,131337
1295,129523
1296,133885
1297,132210
1298,132094
1299,127478
1300,134192
1301,131953
1302,139232
1303,127217
1304,136695
1305,133839
1306,133616
1307,131772
1308,129613
1309,133774
1310,138550
1311,136065
1312,129755
1313,133323
1314,128139
1315,138091
1316,129740
1317,134390
1318,130091
1319,131445
1320,132050
1321,128250
1322,134888
1323,129566
1324,134515
1325,131144
1326,134686
1327,129018
1328,132630
1329,129293
1330,137180
1331,131639
1332,129970
1333,130927
1334,130622
1335,136058
1336,128219
1337,135237
1338,127332
1339,134453
1340,129150
1341,132590
1342,128875
1343,129480
1344,132866
1345,132709
1346,135149
1347,132532
1348,131154
1349,127429
1350,135654
1351,133962
1352,132141
1353,128127
1354,137041
1355,133508
1356,134617
1357,132291
1358,124936
1359,135280
1360,133007
1361,135615
1362,131968
1363,132551
1364,125568
1365,134608
1366,131215
1367,130303
1368,131526
1369,134112
1370,134327
1371,132677
1372,134354
1373,126181
1374,135600
1375,138059
1376,135221
1377,128111
1378,133803
1379,131779
1380,134170
1381,133677
1382,129482
1383,135057
1384,129986
1385,137587
1386,130891
1388,137402
1389,127193
1390,130768
1391,131005
1392,133825
1393,132736
1394,127926
1395,133515
1396,130182
1397,135824
1398,129175
1399,134743
1400,126625
1401,136224
1402,132698
1403,132339
1404,129496
1405,133409
1406,134882
1407,129388
1408,136340
1409,128069
1410,135624
1411,130411
1412,137220
1413,128725
1414,132402
1415,132028
1416,134393
1417,131531
1418,132494
1419,134265
1420,131802
1421,136629
1422,129843
1423,134817
1424,129002
1425,130593
1426,132439
1427,134480
1428,131577
1429,128563
1430,131138
1431,129948
1432,136816
1433,131548
1434,135698
1435,129009
1436,136206
1437,130766
1438,133519
1439,129560
1440,135432
1441,132877
1442,129700
1443,133648
1444,129915
1445,140588
1446,130984
1447,137493
1448,131149
1449,133491
1450,133257
1451,135056
1452,133628
1453,129500
1454,134297
1455,127003
1456,133344
1457,130897
1458,136596
1459,127410
1460,139160
1461,132184
1462,134852
1463,132170
1464,128091
1465,131483
1466,132102
1467,132907
1468,125555
1469,133663
1470,127810
1471,135271
1472,132714
1473,133358
1474,132876
1475,131322
1476,134673
1477,133069
1478,135783
1479,127068
1480,133478
1481,127466
1482,136107
1483,128415
1484,135081
1485,133122
1486,137681
1487,135234
1488,133072
1489,134377
1490,138963
1491,140504
1492,140704
1493,136170
1494,139443
1495,139017
1496,144262
1497,141882
1498,137423
1499,140258
1500,118952
1501,136505
1502,140956
1503,133985
1504,136777
1505,138972
1506,132531
1507,135336
1508,129089
1509,136918
1510,131065
1511,134336
1512,133432
1513,134733
1514,134013
1515,136073
1516,135963
1517,132921
1518,136255
1519,125329
1520,134486
1521,133676
1522,135907
1523,133699
1524,130027
1525,138901
1526,131769
1527,135794
1528,127324
1529,136347
1530,126781
1531,135302
1532,133239
1533,135165
1534,134647
1535,134793
1536,137309
1537,130126
1538,134867
1539,124080
1540,138546
1541,134886
1542,135873
1543,127685
1544,132080
1545,135506
1546,133314
1547,137731
1548,128299
1549,136123
1550,130455
1551,138010
1552,130933
1553,134206
1554,134174
1555,131885
1556,132912
1557,131163
1558,134719
1559,129800
1560,138999
1561,136239
1562,135781
1563,131370
1564,130646
1565,134034
1566,134558
1567,133991
1568,129101
1569,134692
1570,126338
1571,138247
1572,128953
1573,135709
1574,129394
1575,132874
1576,135009
1577,134214
1578,132407
1579,130445
1580,135448
1581,132364
1582,132878
1583,130719
1584,134403
1585,132771
1586,135726
1587,133261
1588,132363
1589,133380
1590,132269
1591,136272
1592,132026
1593,135202
1594,129039
1595,135433
1596,131582
1597,133906
1598,131728
1599,130828
1600,136437
1601,133234
1602,136759
1603,129327
1605,137463
1606,132382
1607,137784
1608,127516
1609,132214
1610,132410
1611,133615
1612,135381
1613,132005
1614,135118
1615,128686
1616,138585
1617,131098
1618,135627
1619,128754
1620,132365
1621,131126
1622,132184
1623,135163
1624,129927
1625,135363
1626,132221
1627,139996
1628,130434
1629,133691
1630,131344
1631,133880
1632,133923
1633,129929
1634,129147
1635,133252
1636,135851
1637,129618
1638,139283
1639,128564
1640,135826
1641,135863
1642,129894
1643,130951
1644,132954
1645,134685
1646,137620
1647,135241
1648,129408
1649,135196
1650,135828
1651,135154
1652,135613
1653,135490
1654,132201
1655,128530
1656,135779
1657,133991
1658,136158
1659,127395
1660,135002
1661,130121
1662,133598
1663,131741
1664,129511
1665,134141
1666,133211
1667,134435
1668,131655
1669,133796
1670,130051
1671,138451
1672,127687
1673,134108
1674,130194
1675,134288
1676,134239
1677,139100
1678,134649
1679,128931
1680,136568
1681,131713
1682,138236
1683,133880
1684,132505
1685,128953
1686,132592
1687,137507
1688,139564
1689,136591
1690,130893
1691,136945
1692,130249
1693,136827
1694,131872
1695,134602
1696,133804
1697,132460
1698,131138
1699,130904
1700,138909
1701,130531
1702,137686
1703,126522
1704,138179
1705,133040
1706,136512
1707,135581
1708,129493
1709,136357
1710,130154
1711,133605
1712,130940
1713,135739
1714,128364
1715,136073
1716,131801
1717,134621
1718,132842
1719,131488
1720,134609
1721,139691
1722,140434
1723,126233
1724,134382
1725,130810
1726,134585
1727,132748
1728,133450
1729,134803
1730,134689
1731,137829
1732,135041
1733,136520
1734,129026
1735,138116
1736,130253
1737,134190
1738,132830
1739,130569
1740,133948
1741,134559
1742,135982
1743,127237
1744,135745
1745,131059
1746,139222
1747,137121
1748,132456
1749,130104
1750,132060
1751,134564
1752,134468
1753,134394
1754,129380
1755,137482
1756,131011
1757,136143
1758,131240
1759,134283
1760,134580
1761,130734
1762,134103
1763,131198
1764,135077
1765,131666
1766,139630
1767,127525
1768,132976
1769,130569
1770,134414
1771,133937
1772,130985
1773,134236
1774,128028
1775,135793
1776,132012
1777,138367
1778,128390
1779,134167
1780,133719
1781,134646
1782,134769
1783,132228
1784,134483
1785,132521
1786,139299
1787,142982
1788,139391
1789,142096
1790,68572
1791,134559
1792,109511
1793,24606
1794,143395
1795,100946
1796,135903
1797,136953
1798,133315
1799,137164
1800,135325
1801,136001
1802,136430
1803,140411
1804,135855
1805,133912
1806,141482
1807,135035
1808,132171
1809,135406
1810,131636
1811,138075
1812,128617
1813,134723
1814,127735
1815,134273
1816,134087
1817,133390
1818,132130
1819,132842
1820,136388
1821,135165
1822,137604
1823,128376
1824,135647
1825,132856
1826,134355
1827,132033
1828,131902
1829,133998
1830,130860
1831,136580
1832,130721
1833,137515
1834,125711
1836,136654
1837,131481
1838,139467
1839,132416
1840,132119
1841,134431
1842,132390
1843,135739
1844,133357
1845,137750
1846,131327
1847,137351
1848,131885
1849,132657
1850,135098
1851,129932
1852,137600
1853,130493
1854,131567
1855,132823
1856,138385
1857,137302
1858,133444
1859,131132
1860,132710
1861,137430
1862,129967
1863,136132
1864,123709
1865,136709
1866,132852
1867,134486
1868,129444
1869,132755
1870,132494
1871,134396
1872,135277
1873,132214
1874,133679
1875,131243
1876,139108
1877,127502
1878,135720
1879,125686
1880,132756
1881,134068
1882,134015
1883,135752
1884,131179
1885,136904
1886,129832
1887,137449
1888,128202
1889,136464
1890,129442
1891,135385
1892,131616
1893,130586
1894,133211
1895,133671
1896,137558
1897,132574
1898,136188
1899,127137
1900,137022
1901,132402
1902,136703
1903,134575
1904,132529
1905,131357
1906,130876
1907,136411
1908,128588
1909,134346
1910,124957
1911,138822
1912,132746
1913,134644
1914,129418
1915,134749
1916,137146
1917,137983
1918,135033
1919,127851
1920,137860
1921,129698
1922,137465
1923,129342
1924,133273
1925,136740
1926,134527
1927,134486
1928,132448
1929,134218
1930,128795
1931,135084
1932,134002
1933,136507
1934,131533
1935,135399
1936,135471
1937,133567
1938,134381
1939,129730
1940,137112
1941,131693
1942,137566
1943,125499
1944,134166
1945,134280
1946,135240
1947,134886
1948,129280
1949,133090
1950,130909
1951,137782
1952,132262
1953,136966
1954,129462
1955,135021
1956,130336
1957,135872
1958,134488
1959,131424
1960,136293
1961,132472
1962,136121
1963,129300
1964,136880
1965,131012
1966,140031
1967,134926
1968,129668
1969,130886
1970,132435
1971,136026
1972,130605
1973,135875
1974,130274
1975,138298
1976,135208
1977,135857
1978,132732
1979,132964
1980,136967
1981,131060
1982,134582
1983,129447
1984,138050
1985,130794
1986,136144
1987,133954
1988,133105
1989,135179
1990,134433
1991,136042
1992,141145
1993,137922
1994,127177
1995,136056
1996,133241
1997,132610
1998,130903
1999,131595
2000,135901
2001,132462
2002,137860
2003,129289
2004,136173
2005,132468
2006,139715
2007,130497
2008,132692
2009,132979
2010,132247
2011,137397
2012,130348
2013,138653
2014,127554
2015,137183
2016,129602
2017,136268
2018,133260
2019,132186
2020,132981
2021,133329
2022,136582
2023,130841
2024,138219
2025,129776
2026,137305
2027,130559
2028,133977
2029,131447
2030,134689
2032,133342
2033,140383
2034,142273
2035,131295
2036,117066
2037,73561
2038,142418
2039,28090
2040,125900
2041,136532
2042,141453
2043,139741
2044,135495
2045,141632
2046,138363
2047,139477
2048,136248
2049,134455
2050,135775
2051,133849
2052,138280
2053,135328
2054,132240
2055,136094
2056,130318
2057,138598
2058,136194
2059,134170
2060,130232
2061,133586
2062,136257
2063,131787
2064,134279
2065,131174
2066,138341
2067,132177
2068,136597
2069,132685
2070,134152
2071,133022
2072,136063
2073,131916
2074,129741
2075,136579
2076,130798
2077,135526
2078,130256
2079,135069
2080,132148
2081,137479
2082,133690
2083,128411
2084,132929
2085,130056
2086,135399
2087,134290
2088,135975
2089,130076
2090,135650
2091,131613
2092,134200
2093,134097
2094,130532
2095,134644
2096,131430
2097,138163
2098,129414
2099,135129
2100,129870
2101,137878
2102,125456
2103,119641
2104,131135
2105,132997
2106,132845
2107,130493
2108,133482
2109,130321
2110,139800
2111,129302
2112,135981
2113,129494
2114,135092
2115,131488
2116,136444
2117,134864
2118,131912
2119,132842
2120,129278
2121,135889
2122,130408
2123,136708
2124,125266
2125,136941
2126,130874
2127,137406
2128,132705
2129,131691
2130,134894
2131,129410
2132,136655
2133,132964
2134,135950
2135,129903
2136,137816
2137,130011
2138,131796
2139,133872
2140,132941
2141,136302
2142,131488
2143,138539
2144,128537
2145,136009
2146,129819
2147,136030
2148,130212
2149,102355
2151,129218
2152,133442
2153,133674
2154,134163
2155,134776
2156,131702
2157,135967
2158,124795
2159,135578
2160,130747
2161,137977
2162,129072
2163,132833
2164,129087
2165,138438
2166,135170
2167,130970
2168,134959
2169,130609
2170,138273
2171,126880
2172,137972
2173,128887
2174,134299
2175,132314
2176,131901
2177,132525
2178,130291
2179,135325
2180,128555
2181,137821
2182,131451
2183,135775
2184,126782
2185,137013
2186,133774
2187,138701
2188,135591
2189,129992
2190,133420
2191,131970
2192,137039
2193,130326
2194,136788
2195,132555
2196,135137
2197,133691
2198,130483
2199,131643
2200,132942
2201,136408
2202,129716
2203,132000
2204,129166
2205,140072
2206,132753
2207,129371
2208,130588
2209,133468
2210,135575
2211,131503
2212,134927
2213,132970
2214,137509
2215,130683
2216,135089
2217,131313
2218,133806
2219,132253
2220,132676
2221,135155
2222,133025
2223,134114
2224,130343
2225,137549
2226,130938
2227,135794
2228,126544
2229,134981
2230,135475
2231,134722
2232,134800
2233,130477
2234,137076
2235,135044
2236,138349
2237,129095
2239,136474
2240,132649
2241,133848
2242,133143
2243,131599
2244,135820
2245,131795
2246,138501
2247,133928
2248,139209
2249,131136
2250,136027
2251,134283
2252,134975
2253,134132
2254,129198
2255,133213
2256,132093
2257,139565
2258,127794
2259,135043
2260,131516
2261,134364
2262,133250
2263,136124
2264,135804
2265,130127
2266,137123
2267,125503
2268,136705
2269,130761
2270,136295
2271,129514
2272,134821
2273,131226
2274,136440
2275,135082
2276,133719
2277,137537
2278,131815
2279,136658
2280,126863
2281,134568
2282,133813
2283,135003
2284,132311
2285,135970
2286,135640
2287,132623
2288,137221
2289,128367
2290,136470
2291,130500
2292,133738
2293,128055
2294,131685
2295,134357
2296,135772
2297,138641
2298,126706
2299,136096
2300,129326
2301,137850
2302,138639
2303,135332
2304,133609
2305,132396
2306,131391
2307,133359
2308,136818
2309,132148
2310,139394
2311,129442
2312,138746
2313,130364
2314,138643
2315,136729
2316,134837
2317,135817
2318,131191
2319,133936
2320,129824
2321,138345
2322,132214
2323,136481
2324,132583
2325,131087
2326,133354
2327,133885
2328,135734
2329,131494
2330,136221
2331,142813
2332,141585
2333,143685
2334,55176
2335,134917
2336,109102
2337,13084
2338,138232
2339,135068
2340,146415
2341,137588
2342,135706
2343,138225
2344,136902
2345,137475
2346,141121
2347,131740
2348,133976
2349,135412
2350,137597
2351,137060
2352,130073
2353,138154
2354,128886
2355,138014
2356,132896
2357,132901
2358,129091
2359,129569
2360,137563
2361,134070
2362,137084
2363,128858
2364,137630
2365,130664
2366,136169
2367,131379
2368,131924
2369,131471
2370,132313
2371,134422
2372,132320
2373,134264
2374,130012
2375,137464
2376,129612
2377,138744
2378,131078
2379,131607
2380,133675
2381,133514
2382,134688
2383,131681
2384,132472
2385,130596
2386,138632
2387,129206
2388,134363
2389,130505
2390,135477
2391,133494
2392,133885
2393,135220
2394,131656
2395,136583
2396,127551
2397,134920
2398,130086
2399,135967
2400,131936
2401,136924
2402,133465
2403,132514
2404,134243
2405,131223
2406,138063
2407,129520
2408,136220
2409,132649
2410,134855
2411,133354
2412,134021
2413,133883
2414,130786
2415,137283
2416,133222
2417,139086
2418,130909
2419,134279
2420,132170
2421,132779
2422,131994
2423,131967
2424,133534
2425,132809
2426,137630
2427,129835
2429,134392
2430,129273
2431,135247
2432,131287
2433,132378
2434,129594
2435,131878
2436,134735
2437,132768
2438,136287
2439,131781
2440,137852
2441,129844
2442,139092
2443,131598
2444,134306
2445,132010
2446,132060
2447,132028
2448,133432
2449,136689
2450,130874
2451,138868
2452,129560
2453,136687
2454,131117
2455,135607
2456,132839
2457,133980
2458,136926
2459,128119
2460,132598
2461,131638
2462,140408
2463,133101
2464,136295
2465,132995
2466,134511
2467,134640
2468,130681
2469,135620
2470,130844
2471,138643
2472,128121
2473,135274
2474,129792
2475,134696
2476,134177
2477,134659
2478,132647
2479,133309
2480,136322
2481,132772
2482,138407
2483,129257
2484,134904
2485,129759
2486,133905
2487,135678
2488,138584
2489,134334
2490,130596
2491,139378
2492,132256
2493,136348
2494,128504
2495,136321
2496,132922
2497,135152
2498,130892
2499,132892
2500,135210
2501,132223
2502,138642
2503,128514
2504,136261
2505,131497
2506,136884
2507,133607
2508,104203
