secs_elapsed,interval_qps
725,143046
726,145835
727,151714
728,80139
729,63761
730,65695
731,66889
732,68931
733,71520
734,72511
735,73923
736,75882
737,78850
738,81055
739,83128
740,84410
741,88695
742,91408
743,94086
744,97052
745,99845
746,103487
747,106854
748,110506
749,113497
750,117283
751,122976
752,129375
753,131938
754,111733
755,60045
756,61529
757,63593
758,64743
759,66678
760,67337
761,70148
762,72159
763,74120
764,75330
765,77210
766,81000
767,82545
768,85730
769,86655
770,88813
771,93263
772,96000
773,99588
774,101984
775,105488
776,109283
777,113405
778,118236
779,121292
780,124597
781,128974
782,75911
783,61733
784,61899
785,62867
786,64753
787,66782
788,67991
789,70159
790,70897
791,73084
792,76071
793,79047
794,80598
795,81916
796,84422
797,87527
798,90440
799,92812
800,94401
801,98656
802,102556
803,105505
804,108276
805,111739
806,117346
807,121392
808,126355
809,127364
810,58329
811,58492
812,77542
813,82730
814,83627
815,86164
816,89357
817,92846
818,95535
819,97624
820,100603
821,104364
822,108765
823,112353
824,114458
825,118820
826,123437
827,129659
828,134349
829,135972
830,141686
831,147812
832,151605
833,67014
834,63608
835,65306
836,67293
837,69487
838,71778
839,72656
840,74475
841,77469
842,79952
843,81994
844,82563
845,86556
846,88437
847,91494
848,94466
849,96287
850,99448
851,104165
852,108067
853,111065
854,113695
855,118317
856,123964
857,128208
858,133369
859,96497
860,60363
861,62420
862,63894
863,65304
864,66798
865,68206
866,70527
867,72311
868,73950
869,75293
870,77169
871,80616
872,82975
873,85384
874,87141
875,89293
876,93506
877,97017
878,100898
880,102260
881,105447
882,109942
883,115468
884,117222
885,120861
886,124121
887,130340
888,69936
889,60596
890,61279
891,63009
892,64790
893,66646
894,68000
895,69243
896,72002
897,73544
898,75670
899,77429
900,78492
901,80862
902,85448
903,87475
904,89882
905,93048
906,94974
907,100216
908,102912
909,105714
910,108522
911,112018
912,117065
913,121718
914,125372
915,127223
916,57508
917,59232
918,78831
919,81815
920,83872
921,86669
922,89976
923,92478
924,94954
925,97101
926,100798
927,104983
928,108572
929,112726
930,113599
931,118124
932,123990
933,129367
934,132210
935,136007
936,140917
937,148500
938,151746
939,65663
940,63474
941,65420
942,67263
943,69924
944,71591
945,71757
946,75032
947,77164
948,79842
949,81037
950,82627
951,86107
952,89539
953,92373
954,94459
955,96646
956,100303
957,104087
958,108330
959,111887
960,115652
961,120048
962,124486
963,130185
964,132238
965,78050
966,54369
967,54792
968,58812
969,59958
970,59648
971,62825
972,68026
973,68273
974,70411
975,71405
976,74384
977,77592
978,80378
979,81193
980,84233
981,88451
982,90750
983,92280
984,94943
985,97964
986,102004
987,106137
988,109978
989,112677
990,115881
991,121332
992,125942
993,129456
994,71154
995,59741
996,61586
997,63440
998,65145
999,66071
1000,67441
1001,70053
1002,72267
1003,74664
1004,75075
1005,76709
1006,79727
1007,82777
1008,86285
1009,87750
1010,88826
1011,92725
1012,95929
1013,99457
1014,101550
1015,105369
1016,111086
1017,113453
1018,117322
1019,120905
1020,124377
1021,121370
1022,56412
1023,59155
1024,79653
1025,81661
1026,85961
1027,87585
1028,91036
1029,91890
1030,94319
1031,98706
1032,102085
1033,105728
1034,107766
1035,111231
1036,118410
1037,121291
1038,125021
1039,128158
1040,133232
1041,140622
1042,144002
1043,148405
1044,143170
1045,61396
1046,64475
1047,65847
1048,67137
1049,68648
1050,70221
1051,73100
1052,76118
1053,76712
1054,78434
1055,81312
1056,85157
1057,87001
1058,89444
1059,91626
1060,94085
1061,98467
1062,101745
1063,104875
1064,107687
1065,111829
1066,117506
1067,120828
1068,123785
1069,127360
1070,132254
1072,84026
1073,61126
1074,62474
1075,62861
1076,64768
1077,66688
1078,68787
1079,70731
1080,71378
1081,73512
1082,77777
1083,78135
1084,81772
1085,84021
1086,86244
1087,88545
1088,89860
1089,94606
1090,97844
1091,100209
1092,104718
1093,108036
1094,110623
1095,113758
1096,117904
1097,123508
1098,127720
1099,121944
1100,57317
1101,59872
1102,62023
1103,63992
1104,65152
1105,66463
1106,68141
1107,70391
1108,72835
1109,73864
1110,75793
1111,78494
1112,81124
1113,82649
1114,85901
1115,86979
1116,90068
1117,94227
1118,96776
1119,99025
1120,103724
1121,106286
1122,111545
1123,114928
1124,117667
1125,121734
1126,126437
1127,111212
1128,56858
1129,62538
1130,79548
1131,82202
1132,85155
1133,87173
1134,89260
1135,91912
1136,94829
1137,98744
1138,101939
1139,104837
1140,109111
1141,112317
1142,116540
1143,120968
1144,123288
1145,128143
1146,133383
1147,138989
1148,144269
1149,148100
1150,134153
1151,62985
1152,64958
1153,66074
1154,67506
1155,69203
1156,71918
1157,74349
1158,75127
1159,77536
1160,78843
1161,82468
1162,84583
1163,88218
1164,90623
1165,91522
1166,95557
1167,99111
1168,101667
1169,104206
1170,107006
1171,113355
1172,116090
1173,120312
1174,123512
1175,128611
1176,133446
1177,82303
1178,61432
1179,62311
1180,63778
1181,65372
1182,67565
1183,69137
1184,70097
1185,71513
1186,74458
1187,76860
1188,78562
1189,80551
1190,82550
1191,85918
1192,89633
1193,90714
1194,94446
1195,97405
1196,99455
1197,104270
1198,108409
1199,109830
1200,113245
1201,118210
1202,123333
1203,127808
1204,115888
1205,59798
1206,61298
1207,62724
1208,64603
1209,63982
1210,66872
1211,68516
1212,71496
1213,72393
1214,73510
1215,74974
1216,78206
1217,81089
1218,83550
1219,85005
1220,87610
1221,91098
1222,94061
1223,97231
1224,99130
1225,102518
1226,106938
1227,110960
1228,115532
1229,117150
1230,121926
1231,127383
1232,106620
1233,57327
1234,62256
1235,80002
1236,83781
1237,85352
1238,87842
1239,89789
1240,92460
1241,94887
1242,99242
1243,102810
1244,105177
1245,108513
1246,113945
1247,117488
1248,120912
1249,124235
1250,128890
1251,135432
1252,140295
1253,145134
1254,149032
1255,125911
1256,63833
1257,65043
1258,66438
1259,68080
1260,68696
1261,71810
1262,73752
1263,75715
1264,76738
1265,79218
1266,82084
1267,84574
1268,87488
1269,88841
1270,92100
1271,96297
1272,99727
1273,102487
1274,104593
1275,108017
1276,111765
1278,118029
1279,121640
1280,122849
1281,127058
1282,132828
1283,77979
1284,61530
1285,62345
1286,63900
1287,65992
1288,68168
1289,68289
1290,71106
1291,72205
1292,74994
1293,77866
1294,79082
1295,80425
1296,83281
1297,86455
1298,88912
1299,91427
1300,93648
1301,97317
1302,100816
1303,104688
1304,108085
1305,110406
1306,114788
1307,119731
1308,123491
1309,126809
1310,108486
1311,59437
1312,61041
1313,63080
1314,64090
1315,65061
1316,66908
1317,68985
1318,71329
1319,72451
1320,73398
1321,75612
1322,78280
1323,81765
1324,82663
1325,85197
1326,88362
1327,91828
1328,94395
1329,96036
1330,99160
1331,103401
1332,107476
1333,112238
1334,114080
1335,117432
1336,122584
1337,128070
1338,113023
1339,57688
1340,60832
1341,80765
1342,83724
1343,84991
1344,87412
1345,88736
1346,93950
1347,96641
1348,99719
1349,102351
1350,104022
1351,108883
1352,113268
1353,118594
1354,121176
1355,124514
1356,130503
1357,135820
1358,139766
1359,143841
1360,148748
1361,114759
1362,64055
1363,65302
1364,66503
1365,67508
1366,70269
1367,72952
1368,75029
1369,76505
1370,77138
1371,79779
1372,83139
1373,85350
1374,87878
1375,89372
1376,93104
1377,97304
1378,100323
1379,102839
1380,106008
1381,111456
1382,115001
1383,119450
1384,121055
1385,125015
1386,131808
1387,130569
1388,61174
1389,61332
1390,62436
1391,64358
1392,66267
1393,68883
1394,69419
1395,71158
1396,73387
1397,75734
1398,78791
1399,79553
1400,81063
1401,84752
1402,87543
1403,89839
1404,91697
1405,94877
1406,99192
1407,102218
1408,105764
1409,108034
1410,111889
1411,118751
1412,123170
1413,125596
1414,127977
1415,83318
1416,60352
1417,61564
1418,63145
1419,63998
1420,65921
1421,67893
1422,69685
1423,71547
1424,73336
1425,75090
1426,77118
1427,79772
1428,82668
1429,84000
1430,86146
1431,90163
1432,92989
1433,95812
1434,99135
1435,100913
1436,105838
1437,108553
1438,112276
1439,115234
1440,118724
1441,125007
1442,128780
1443,72224
1444,56814
1445,74963
1446,82345
1447,83782
1448,86525
1449,88618
1450,90991
1451,95177
1452,97514
1453,101799
1454,104434
1455,108008
1456,111842
1457,115234
1458,119600
1459,122474
1460,126238
1461,132536
1462,138555
1463,141752
1464,145275
1465,148851
1466,87116
1467,64334
1468,65559
1469,67077
1471,69130
1472,70859
1473,72684
1474,75106
1475,76035
1476,78667
1477,81539
1478,83970
1479,86050
1480,87982
1481,92281
1482,95834
1483,98886
1484,100372
1485,102461
1486,108959
1487,113698
1488,117543
1489,120449
1490,122942
1491,127536
1492,133789
1493,94332
1494,61166
1495,61884
1496,63816
1497,65608
1498,66987
1499,68478
1500,69607
1501,72934
1502,74276
1503,76719
1504,78353
1505,79916
1506,82718
1507,85950
1508,87534
1509,90851
1510,92631
1511,95514
1512,101501
1513,104317
1514,106533
1515,109614
1516,112945
1517,118729
1518,122129
1519,126892
1520,129250
1521,59827
1522,60664
1523,62278
1524,63415
1525,64260
1526,66652
1527,68236
1528,70515
1529,72181
1530,73250
1531,75600
1532,78532
1533,81187
1534,82394
1535,84517
1536,87572
1537,91284
1538,95024
1539,96194
1540,99001
1541,102505
1542,106524
1543,111079
1544,112874
1545,116434
1546,121562
1547,126418
1548,122489
1549,56223
1550,58709
1551,80399
1552,82801
1553,85331
1554,87631
1555,90062
1556,93357
1557,96007
1558,99064
1559,101451
1560,104044
1561,107937
1562,112989
1563,116700
1564,119433
1565,122782
1566,128405
1567,133460
1568,139809
1569,142311
1570,146495
1571,142417
1572,63460
1573,64805
1574,65693
1575,67046
1576,69603
1577,71624
1578,73840
1579,74141
1580,76531
1581,79742
1582,81820
1583,84555
1584,86349
1585,87991
1586,92154
1587,95799
1588,97439
1589,100763
1590,103556
1591,108458
1592,112542
1593,116329
1594,119108
1595,122684
1596,130130
1597,134469
1598,86120
1599,60855
1600,61366
1601,63718
1602,65446
1603,67406
1604,67838
1605,70005
1606,72433
1607,74851
1608,76696
1609,78488
1610,80209
1611,83301
1612,86089
1613,88955
1614,91454
1615,93630
1616,97148
1617,101304
1618,105104
1619,106340
1620,109662
1621,115213
1622,121319
1623,123952
1624,127484
1625,114522
1626,59964
1627,61975
1628,62319
1629,63932
1630,65618
1631,67016
1632,69079
1633,70223
1634,71947
1635,73679
1636,76138
1637,78362
1638,81585
1639,82408
1640,85461
1641,89076
1642,91766
1643,94417
1644,96984
1645,99693
1646,104977
1647,107926
1648,110772
1649,113589
1650,117159
1651,122932
1652,127378
1653,104033
1654,56446
1655,62910
1656,80594
1657,83216
1658,86523
1659,87917
1660,89144
1661,93330
1662,96567
1663,99667
1664,99592
1665,103093
1666,106610
1667,111133
1668,115407
1669,119210
1670,125239
1671,130616
1672,134829
1673,139017
1674,142192
1675,148526
1676,142638
1678,63595
1679,65761
1680,65966
1681,68247
1682,70426
1683,72136
1684,73497
1685,75037
1686,77419
1687,81265
1688,83755
1689,85175
1690,87881
1691,89527
1692,93414
1693,96875
1694,100205
1695,102043
1696,105176
1697,110324
1698,114287
1699,117756
1700,120487
1701,126283
1702,130500
1703,135465
1704,60440
1705,61336
1706,62898
1707,64344
1708,66495
1709,67535
1710,69025
1711,70482
1712,73428
1713,75638
1714,78466
1715,78755
1716,81586
1717,85154
1718,87527
1719,89414
1720,91959
1721,94451
1722,99260
1723,102895
1724,104532
1725,107991
1726,112486
1727,117463
1728,121478
1729,123805
1730,127136
1731,91205
1732,60446
1733,61504
1734,63026
1735,63431
1736,65440
1737,67834
1738,69311
1739,70907
1740,72491
1741,75192
1742,77413
1743,79329
1744,81881
1745,83129
1746,86322
1747,90673
1748,93192
1749,94534
1750,98715
1751,100899
1752,106086
1753,109245
1754,110933
1755,115298
1756,121495
1757,124566
1758,128845
1759,75149
1760,56829
1761,71615
1762,81866
1763,85011
1764,85961
1765,88075
1766,91518
1767,94290
1768,97323
1769,100259
1770,102459
1771,106561
1772,110725
1773,114683
1774,117939
1775,121445
1776,127349
1777,132670
1778,136655
1779,140430
1780,144527
1781,151206
1782,96906
1783,64205
1784,65806
1785,66389
1786,68541
1787,70530
1788,72916
1789,73564
1790,75928
1791,78087
1792,81891
1793,83380
1794,84850
1795,87109
1796,91182
1797,93723
1798,96691
1799,100762
1800,101156
1801,106615
1802,110800
1803,114934
1804,118333
1805,120585
1806,127300
1807,133333
1808,112431
1809,60118
1810,61183
1811,63169
1812,64703
1813,66493
1814,67362
1815,68887
1816,71449
1817,73476
1818,75908
1819,76844
1820,79120
1821,82737
1822,85016
1823,88461
1824,89770
1825,91902
1826,96022
1827,98903
1828,103830
1829,105927
1830,108207
1831,114343
1832,118357
1833,122183
1834,123694
1835,128630
1836,79112
1837,60261
1838,62981
1839,62747
1840,63885
1841,66460
1842,68009
1843,70049
1844,71136
1845,73687
1846,75618
1847,77926
1848,80125
1849,81561
1850,84091
1851,87643
1852,90443
1853,93440
1854,95653
1855,97620
1856,102507
1857,106231
1858,108725
1859,112716
1860,115800
1861,122428
1862,125310
1863,128998
1864,62541
1865,57634
1866,76618
1867,82520
1868,84326
1869,85629
1870,88822
1871,92337
1872,96492
1873,98125
1874,100823
1875,103659
1876,108441
1877,112568
1878,115421
1879,118000
1880,122981
1881,128825
1882,133547
1883,138619
1885,142807
1886,146215
1887,152147
1888,70084
1889,64149
1890,65325
1891,66795
1892,69261
1893,72312
1894,72357
1895,73882
1896,76365
1897,79191
1898,81303
1899,83512
1900,85280
1901,88224
1902,91689
1903,95170
1904,97531
1905,100341
1906,103899
1907,109920
1908,112382
1909,115944
1910,118796
1911,123689
1912,128394
1913,132832
1914,98297
1915,60161
1916,61722
1917,63949
1918,65109
1919,66962
1920,67986
1921,69450
1922,71880
1923,74233
1924,75539
1925,77428
1926,79809
1927,82904
1928,85778
1929,87905
1930,89781
1931,94230
1932,96432
1933,100549
1934,102666
1935,104735
1936,109700
1937,115203
1938,118623
1939,122359
1940,124917
1941,130774
1942,66380
1943,60553
1944,62411
1945,62417
1946,64686
1947,66778
1948,67841
1949,69998
1950,71257
1951,73341
1952,76413
1953,78462
1954,80641
1955,81940
1956,85078
1957,88552
1958,90899
1959,93086
1960,95376
1961,100150
1962,104164
1963,106608
1964,109534
1965,111965
1966,118051
1967,122497
1968,126948
1969,118172
1970,56009
1971,59456
1972,81034
1973,83385
1974,85634
1975,86398
1976,89907
1977,93582
1978,95998
1979,98066
1980,100886
1981,106074
1982,109078
1983,113249
1984,115508
1985,118818
1986,124190
1987,130130
1988,134735
1989,137832
1990,142198
1991,148799
1992,140512
1993,63182
1994,64410
1995,65748
1996,67367
1997,69718
1998,71468
1999,72271
2000,74653
2001,77484
2002,79784
2003,83012
2004,84218
2005,86484
2006,89535
2007,92745
2008,95731
2009,97942
2010,100548
2011,104651
2012,109350
2013,111815
2014,116035
2015,119597
2016,125211
2017,129930
2018,133659
2019,87137
2020,61203
2021,62736
2022,64781
2023,66562
2024,66852
2025,68458
2026,71108
2027,73202
2028,75357
2029,76362
2030,79055
2031,81100
2032,84073
2033,86319
2034,88732
2035,90706
2036,94670
2037,98244
2038,101586
2039,103647
2040,108583
2041,111580
2042,115631
2043,120585
2044,122965
2045,128831
2046,107344
2047,60163
2048,61683
2049,62002
2050,63454
2051,65817
2052,68018
2053,69335
2054,70251
2055,72389
2056,74737
2057,77215
2058,79206
2059,80808
2060,83240
2061,85968
2062,89152
2063,91615
2064,93718
2065,96508
2066,100849
2067,104840
2068,108329
2069,110116
2070,114609
2071,120165
2072,124704
2073,128600
2074,90182
2075,57094
2076,66705
2077,81224
2078,83941
2079,85121
2080,87904
2081,91294
2082,93967
2083,97036
2084,99155
2085,102039
2086,106996
2087,109511
2088,115266
2089,116477
2090,121186
2091,126743
2092,131352
2093,136132
2094,139965
2095,144729
2096,152689
2097,105256
2098,64102
2099,64703
2100,66868
2101,68663
2102,70617
2103,72022
2104,73297
2105,75330
2106,77936
2107,79404
2108,82788
2109,83977
2110,87214
2111,91110
2112,92879
2113,96740
2114,98846
2115,102124
2116,106645
2117,110223
2118,113684
2119,116339
2121,121769
2122,127530
2123,131697
2124,134977
2125,60054
2126,61403
2127,63440
2128,65384
2129,66311
2130,67406
2131,69191
2132,71509
2133,74714
2134,75396
2135,77054
2136,79528
2137,83435
2138,84465
2139,87153
2140,88777
2141,91935
2142,96066
2143,97071
2144,101085
2145,103492
2146,107861
2147,112568
2148,117481
2149,121909
2150,123028
2151,128081
2152,88228
2153,61051
2154,61538
2155,62118
2156,64060
2157,66579
2158,68004
2159,69070
2160,70834
2161,72902
2162,75372
2163,77240
2164,79173
2165,81448
2166,84208
2167,87070
2168,89828
2169,91740
2170,94222
2171,97638
2172,102092
2173,105596
2174,108232
2175,110844
2176,116914
2177,120629
2178,124944
2179,128017
2180,73546
2181,57532
2182,73949
2183,82753
2184,83811
2185,86016
2186,88604
2187,92020
2188,94353
2189,96800
2190,100533
2191,104411
2192,108973
2193,112531
2194,115653
2195,119101
2196,122786
2197,129287
2198,132436
2199,136358
2200,141564
2201,146337
2202,150736
2203,82245
2204,63788
2205,64737
2206,67716
2207,69288
2208,70679
2209,73098
2210,74908
2211,76655
2212,79068
2213,81107
2214,82882
2215,85177
2216,89679
2217,92213
2218,94821
2219,96872
2220,101078
2221,103874
2222,108190
2223,111561
2224,114697
2225,118043
2226,124993
2227,128977
2228,133370
2229,103856
2230,60033
2231,61800
2232,63246
2233,65203
2234,66129
2235,67590
2236,70736
2237,71914
2238,75031
2239,74885
2240,77274
2241,80109
2242,82669
2243,85480
2244,86749
2245,89413
2246,93916
2247,97504
2248,99536
2249,101999
2250,106306
2251,109881
2252,114595
2253,118493
2254,121574
2255,127030
2256,129734
2257,65745
2258,61215
2259,62232
2260,62628
2261,65958
2262,67252
2263,68883
2264,69177
2265,72273
2266,73637
2267,76968
2268,79223
2269,79646
2270,81584
2271,86391
2272,87726
2273,89509
2274,92398
2275,94522
2276,100767
2277,101601
2278,106586
2279,108624
2280,112668
2281,118296
2282,122208
2283,127022
2284,120671
2285,55947
2286,58337
2287,80727
2288,82728
2289,83297
2290,86273
2291,90115
2292,92394
2293,95475
2294,97590
2295,100089
2296,105198
2297,108601
2298,112323
2299,114684
2300,119071
2301,124699
2302,128631
2303,133206
2304,136998
2305,141835
2306,148914
2307,151368
2308,66604
2310,64375
2311,65830
2312,68013
2313,69852
2314,71635
2315,72610
2316,74861
2317,77737
2318,79472
2319,81859
2320,83928
2321,86256
2322,90087
2323,92409
2324,94908
2325,97569
2326,101091
2327,105051
2328,108420
2329,113746
2330,116586
2331,119887
2332,125453
2333,130433
2334,135504
2335,80542
2336,60816
2337,62883
2338,64137
2339,65745
2340,66634
2341,68809
2342,70913
2343,73647
2344,74418
2345,76049
2346,78408
2347,81305
2348,83911
2349,85697
2350,88647
2351,90953
2352,94604
2353,98180
2354,100592
2355,103991
2356,107470
2357,112281
2358,115855
2359,118723
2360,123078
2361,129527
2362,112953
2363,60417
2364,61804
2365,62147
2366,63783
2367,66106
2368,67297
2369,69087
2370,70253
2371,73235
2372,75176
2373,77246
2374,79009
2375,80692
2376,83773
2377,86817
2378,89301
2379,91638
2380,94190
2381,98827
2382,101876
2383,105331
2384,108085
2385,110322
2386,116004
2387,121259
2388,126666
2389,128104
2390,87491
2391,57545
2392,69461
2393,81918
2394,83363
2395,85517
2396,89317
2397,91395
2398,94076
2399,96745
2400,99147
2401,102490
2402,106671
2403,110422
2404,112469
2405,115961
2406,120729
2407,126451
2408,131082
2409,133968
2410,139237
2411,145066
2412,150702
2413,113059
2414,63830
2415,64875
2416,67275
2417,69077
2418,70866
2419,71776
2420,74571
2421,75759
2422,80061
2423,81912
2424,83548
2425,84512
2426,88149
2427,92156
2428,95201
2429,96090
2430,100757
2431,103338
2432,107421
2433,110935
2434,113240
2435,118530
2436,123481
2437,128829
2438,133253
2439,112314
2440,60975
2441,61786
2442,63699
2443,64944
2444,66811
2445,68516
2446,70038
2447,73065
2448,73488
2449,74878
2450,77444
2451,80365
2452,82833
2453,86262
2454,87773
2455,89987
2456,93458
2457,97989
2458,101553
2459,102264
2460,104803
2461,111660
2462,115847
2463,119865
2464,122769
2465,126157
2466,130493
2467,66652
2468,60988
2469,61708
2470,63039
2471,65024
2472,66708
2473,68616
2474,69739
2475,72404
2476,73843
2477,75973
2478,77848
2479,79568
2480,81779
2481,84787
2482,88994
2483,91088
2484,92648
2485,96029
2486,99326
2487,102643
2488,106258
2489,108653
2490,112422
2491,117975
2492,122117
2493,126910
2494,126735
2495,55131
2496,58592
2497,80022
2498,82567
2499,84444
2500,87347
2502,90694
2503,92963
2504,95508
2505,97606
2506,102070
2507,105828
