secs_elapsed,interval_qps
774,138000
775,133051
776,140460
777,38067
778,32975
779,134594
780,77056
781,130615
782,112847
783,100802
784,137674
785,5542
786,19974
787,133966
788,90079
789,0
790,75699
791,123401
792,123096
793,126228
794,121004
795,102991
796,119757
797,102486
798,118482
799,101525
800,114942
801,101712
802,107791
803,130396
804,112625
805,112912
806,107934
807,118849
808,106081
809,118962
810,94078
811,113471
812,111132
813,116915
814,108070
815,109981
816,124501
817,109195
818,114284
819,97912
820,120178
821,102188
822,120743
823,124601
824,120300
825,102905
826,115629
827,105187
828,107843
829,125644
830,114281
831,114851
832,108699
833,116749
834,101244
835,121695
837,96671
838,113951
839,111978
840,115744
841,110019
842,112193
843,116355
844,106850
845,113814
846,97808
847,120970
848,107281
849,120076
850,106108
851,117346
852,106019
853,111626
854,108897
855,103027
856,122970
857,137140
858,39186
859,0
860,0
861,0
862,69815
863,140247
864,67769
865,133534
866,82469
867,132773
868,105499
869,100628
870,136627
871,6764
872,45145
873,125112
874,120617
875,97807
876,116353
877,110169
878,111886
879,118712
880,113212
881,114611
882,109883
883,113676
884,104981
885,121952
886,99012
887,118545
888,111185
889,120655
890,101846
891,114835
892,110702
893,111225
894,120972
895,103069
896,121134
897,108935
898,120175
899,100588
900,118401
901,101741
902,115362
903,104080
904,106999
905,115790
906,108449
907,117990
908,105012
909,120877
910,98247
911,117664
912,106095
913,112894
914,112073
915,111081
916,126000
917,110043
918,113861
919,104219
920,116903
921,97047
922,116273
923,135617
924,77185
925,0
926,30676
927,136506
928,83621
929,126209
930,111075
931,102625
932,141395
933,67631
934,135073
935,41364
936,0
937,126052
938,117967
939,22379
940,122853
941,116380
942,124531
943,114012
944,102105
945,114529
946,110843
947,111407
948,115025
949,104094
950,117864
951,96728
952,114059
953,146645
954,120892
955,98384
956,116742
957,102729
958,115410
959,105789
960,104122
961,117886
962,109968
963,121486
964,101104
965,120295
966,137314
967,66914
968,0
969,40830
970,133753
971,81622
972,129068
973,102814
974,0
975,60444
976,135685
977,47889
978,0
979,9232
980,130346
981,104441
982,124466
983,128359
984,122721
985,110679
986,107179
988,113794
989,113230
990,104368
991,112644
992,97606
993,118802
994,105747
995,118420
996,107773
997,113487
998,107942
999,111167
1000,112099
1001,101572
1002,121741
1003,101888
1004,122931
1005,102104
1006,118891
1007,106050
1008,113337
1009,111198
1010,106885
1011,117280
1012,107255
1013,117689
1014,102283
1015,119663
1016,100782
1017,116173
1018,102025
1019,107497
1020,115377
1021,111291
1022,116206
1023,105751
1024,117671
1025,101602
1026,119336
1027,97898
1028,113177
1029,109490
1030,114342
1031,111074
1032,110602
1033,119656
1034,102493
1035,119755
1036,96771
1037,115965
1038,105522
1039,116968
1040,106734
1041,110679
1042,110435
1043,105982
1044,114737
1045,98506
1046,117828
1047,120477
1048,119861
1049,101477
1050,114247
1051,106936
1052,112911
1053,112822
1054,105798
1055,113810
1056,106967
1057,124778
1058,103147
1059,120364
1060,103068
1061,116624
1062,102160
1063,108155
1064,115265
1065,110675
1066,120410
1067,105678
1068,119880
1069,100343
1070,117482
1071,96239
1072,111792
1073,106805
1074,114412
1075,114149
1076,108753
1077,116209
1078,101918
1079,116400
1080,102468
1081,114751
1082,111549
1083,116544
1084,115412
1085,112999
1086,108125
1087,110385
1088,113084
1089,98813
1090,121009
1091,103189
1092,122340
1093,102630
1094,114807
1095,103809
1096,111119
1097,124997
1098,142365
1099,39705
1100,131216
1101,73098
1102,0
1103,0
1104,0
1105,34980
1106,133837
1107,75202
1108,0
1109,66704
1110,136506
1111,69603
1112,136933
1113,81776
1114,129178
1115,111456
1116,104295
1117,112127
1118,113592
1119,106482
1120,120206
1121,99077
1122,118228
1123,105574
1124,117538
1125,104034
1126,116751
1127,131116
1128,114523
1129,104837
1130,104506
1131,117685
1132,109732
1133,120498
1134,103123
1135,121106
1136,100699
1137,117457
1138,99552
1139,110127
1140,112240
1141,111897
1142,114530
1143,108059
1144,114783
1145,101168
1146,117373
1147,98918
1148,108842
1149,107135
1150,114686
1151,115304
1152,108604
1153,115317
1154,102281
1155,117701
1156,94854
1158,116268
1159,108176
1160,115918
1161,107472
1162,109106
1163,114210
1164,105435
1165,116525
1166,97855
1167,114230
1168,102398
1169,116986
1170,106142
1171,112103
1172,111764
1173,107486
1174,116796
1175,98772
1176,121367
1177,114816
1178,120209
1179,102013
1180,114206
1181,104355
1182,111280
1183,109691
1184,104202
1185,115762
1186,104442
1187,114458
1188,112306
1189,117919
1190,100643
1191,114421
1192,105396
1193,105622
1194,116010
1195,107878
1196,118813
1197,105926
1198,122395
1199,100500
1200,117230
