secs_elapsed,interval_qps
375,133972
376,133811
377,135792
378,132624
379,135007
380,130019
381,138516
382,129945
383,137649
384,130385
385,133342
386,135637
387,134414
388,135432
389,128629
390,135286
391,130881
392,135054
393,128253
394,134630
395,130723
396,135600
397,134979
398,132989
399,135037
400,128206
401,136895
402,129121
403,139858
404,129682
405,136387
406,132798
407,132223
408,134264
409,127288
410,133677
411,131103
412,139023
413,128969
414,135083
415,133265
416,135711
417,130338
418,135965
419,132757
420,130435
421,133869
422,129823
423,138631
424,130506
425,139689
426,130451
427,138406
428,130576
430,132702
431,133877
432,130816
433,137802
434,133212
435,135597
436,128464
437,136376
438,130473
439,132273
440,130226
441,135288
442,134049
443,133866
444,130587
445,130192
446,138063
447,130416
448,138948
449,131111
450,135570
451,132376
452,134755
453,134866
454,130371
455,133279
456,132036
457,136940
458,132572
459,135997
460,129310
461,130054
462,131177
463,133850
464,133002
465,131606
466,135765
467,132076
468,136903
469,128027
470,137542
471,132775
472,135045
473,133226
474,131240
475,132358
476,131823
477,138511
478,133416
479,133943
480,129061
481,137808
482,132673
483,131278
484,131620
485,133531
486,138200
487,130173
488,137377
489,131250
490,137083
491,126715
492,139219
493,130990
494,131263
495,133687
496,135238
497,136859
498,128973
499,135507
500,131404
501,138073
502,126836
503,134800
504,131045
505,133898
506,131706
507,133840
508,134610
509,129970
510,135667
511,132167
512,136993
513,130038
514,133101
515,132836
516,135356
518,135479
519,132757
520,133143
521,130379
522,139498
523,132262
524,137894
525,129964
526,136336
527,133877
528,133989
529,134285
530,130287
531,138010
532,133142
533,137441
534,128435
535,134254
536,131192
537,135359
538,134348
539,131978
540,133288
541,134894
542,135587
543,131071
544,135108
545,130203
546,137624
547,133121
548,134828
549,132422
550,131544
551,135121
552,131060
553,137350
554,127006
555,138104
556,131821
557,135071
558,131110
559,137849
560,132722
561,133952
562,135762
563,127579
564,135244
565,125494
566,137303
567,131597
568,135226
569,129624
570,132926
571,134463
572,132806
573,135280
574,129822
575,135751
576,130198
577,139554
578,130368
579,135540
580,128872
581,136338
582,137317
583,129900
584,133985
585,132064
586,136616
587,129496
588,137062
589,125912
590,130093
591,132963
592,129845
593,134117
594,131568
595,133788
596,134160
597,140214
598,130062
599,135892
600,131504
601,135296
602,134191
603,131990
604,132146
606,136808
607,133395
608,133202
609,134763
610,127003
611,140369
612,129530
613,133672
614,131736
615,131521
616,133456
617,134447
618,135086
619,131911
620,132955
621,130570
622,136639
623,132670
624,132525
625,129035
626,138939
627,134036
628,132533
629,134508
630,129605
631,138586
632,126889
633,138317
634,127443
635,131765
636,133543
637,132808
638,131989
639,129756
640,135628
641,139820
642,139135
643,134046
644,134686
645,129319
646,139387
647,134384
648,134578
649,134163
650,127819
651,136595
652,132353
653,137575
654,125335
655,133285
656,132690
657,137961
658,133760
659,137489
660,133057
661,138689
662,137619
663,140131
664,137820
665,141305
666,140098
667,139310
668,134401
669,134891
670,137332
671,138233
672,134950
673,139749
674,135403
675,132686
676,136800
677,131662
678,137055
679,125449
680,136960
681,133279
682,136337
683,128672
684,134543
685,134730
686,133191
687,137671
688,130572
689,131886
690,128339
691,135675
692,129958
693,131554
694,128527
695,132865
696,132706
697,131844
698,131208
699,131247
700,135061
701,130956
702,138650
704,129923
705,133411
706,130500
707,136536
708,135463
709,131782
710,132815
711,131492
712,139151
713,128460
714,135868
715,139169
716,135850
717,135057
718,133171
719,132317
720,130626
721,134953
722,130526
723,140093
724,126685
725,135509
726,130893
727,134150
728,128425
729,134901
730,133907
731,136636
732,139381
733,131943
734,137215
735,127033
736,134365
737,131456
738,134200
739,131142
740,131748
741,136277
742,132395
743,135486
744,129947
745,136077
746,132603
747,135464
748,131065
749,132238
750,132635
751,135065
752,136085
753,131928
754,134838
755,130097
756,137661
757,129000
758,135708
759,129602
760,129832
761,135976
762,134110
763,136445
764,130781
765,135454
766,134119
767,139378
768,127018
769,134953
770,130108
771,134283
772,133201
773,132830
774,134887
775,130799
776,135070
777,131786
778,137840
779,128482
780,134022
781,131550
782,138307
783,131931
784,127220
785,135880
786,128920
787,135347
788,136434
789,135927
790,129384
791,135789
792,133003
793,134025
794,131366
795,130388
796,136137
797,133532
798,136458
800,128706
801,135020
802,120351
803,139377
804,131026
805,131354
806,135374
807,139515
808,137445
809,132201
810,136256
811,135363
812,138386
813,131202
814,130733
815,130248
816,132088
817,134925
818,137014
819,135373
820,128762
821,137429
822,133069
823,133687
824,128146
825,132652
826,132598
827,131788
828,135241
829,130161
830,134397
831,127731
832,135152
833,129948
834,136235
835,130851
836,131050
837,131411
838,136250
839,132053
840,130071
841,135740
842,132108
843,136300
844,129943
845,135073
846,130814
847,137826
848,134917
849,133090
850,133870
851,132770
852,137136
853,127035
854,133666
855,127748
856,136812
857,129670
858,135617
859,128558
860,129864
861,133104
862,134267
863,135982
864,130554
865,137368
866,133714
867,137169
868,127591
869,126813
872,131942
873,136727
874,129447
875,132819
876,133775
877,126282
878,135955
879,130721
880,134952
881,128780
882,141121
883,135846
884,130677
885,131276
886,135614
887,136982
888,136006
889,135694
890,127624
891,138573
892,125243
893,139399
894,129253
895,132252
896,135274
897,136674
898,136493
899,127619
900,136506
901,132205
902,138427
903,130000
904,132059
905,130733
906,130343
907,128649
908,134773
909,134959
910,130631
911,136496
912,130088
913,138183
914,122996
915,135173
916,131120
917,135642
918,132970
919,131925
920,133606
921,132047
922,135609
923,134277
924,137377
925,132886
926,136476
927,133264
928,131091
929,132507
930,129895
931,115846
932,133597
933,133532
934,133261
935,137616
936,129909
937,137320
938,130971
939,135862
940,131321
941,129718
942,134161
943,139262
944,133626
945,131401
946,137444
947,132883
948,136681
949,127808
950,134097
951,130386
952,137362
953,132907
954,129311
955,136854
956,127546
957,138869
959,130250
960,135385
961,128025
962,138971
963,133866
964,132335
965,133495
966,131706
967,137756
968,131845
969,137428
970,129973
971,136605
972,132522
973,133572
974,129198
975,129469
976,133441
977,136075
978,138562
979,130112
980,135871
981,125910
982,139188
983,133512
984,134402
985,131075
986,133969
987,135660
988,134126
989,135178
990,127855
991,137104
992,133153
993,135677
994,129724
995,133196
996,133199
997,135511
998,136076
999,132476
1000,138920
1001,132836
1002,136469
1003,130629
1004,133885
1005,131846
1006,128858
1007,135429
1008,139822
1009,132018
1010,127347
1011,134324
1012,134088
1013,136650
1014,126612
1015,131747
1016,134237
1017,133045
1018,134924
1019,129594
1020,133835
1021,132084
1022,136445
1023,133442
1024,132976
1025,126735
1026,136337
1027,135312
1028,133135
1029,133489
1030,130029
1031,135650
1032,134831
1033,136034
1034,128686
1035,134863
1036,137426
1037,135082
1038,133605
1039,129885
1040,129540
1041,135192
1042,137936
1043,131611
1044,133663
1045,127704
1046,138586
1047,133509
1048,131275
1049,131290
1051,132480
1052,135881
1053,126824
1054,135273
1055,128071
1056,138095
1057,133659
1058,136922
1059,130957
1060,130730
1061,131519
1062,132709
1063,134806
1064,129942
1065,134992
1066,130896
1067,136333
1068,131711
1069,133689
1070,123335
1071,138827
1072,136264
1073,132828
1074,133075
1075,130327
1076,135031
1077,134309
1078,137036
1079,131937
1080,135493
1081,131454
1082,135214
1083,133082
1084,128842
1085,132688
1086,130951
1087,136748
1088,129316
1089,136445
1090,129920
1091,137528
1092,133566
1093,132876
1094,132552
1095,131033
1096,135911
1097,134130
1098,137526
1099,128999
1100,137504
1101,132533
1102,134250
1103,132348
1104,134639
1105,131922
1106,135441
1107,137245
1108,132312
1109,135374
1110,129971
1111,137190
1112,131813
1113,134566
1114,129342
1115,137192
1116,133648
1117,133985
1118,135678
1119,126605
1120,136342
1121,128615
1122,137097
1123,129030
1124,134965
1125,131847
1126,131950
1127,134759
1128,130921
1129,130927
1130,129977
1131,138822
1132,131538
1133,137174
1134,127238
1135,135708
1136,131948
1137,136016
1138,133108
1139,132054
1140,134367
1141,129269
1142,138223
1143,126241
1144,135270
1146,131371
1147,137340
1148,133643
1149,130245
1150,130016
1151,127726
1152,136155
1153,130370
1154,135781
1155,129802
1156,136949
1157,131941
1158,136470
1159,125561
1160,132533
1161,130944
1162,134350
1163,134536
1164,131156
1165,133042
1166,130828
1167,134655
1168,129724
1169,136602
1170,127032
1171,135977
1172,132643
1173,131565
1174,131746
1175,134565
1176,136331
1177,133714
1178,138073
1179,127291
1180,135596
1181,130445
1182,133526
1183,133482
1184,130427
1185,131491
1186,132431
1187,137227
1188,133686
1189,134149
1190,131561
1191,138760
1192,132282
1193,134372
1194,131376
1195,132393
1196,136871
1197,132708
1198,134398
1199,128718
