secs_elapsed,interval_qps
1,151623
2,153335
3,106760
4,124989
5,101546
6,115109
7,108861
8,114456
9,104436
10,100354
11,115154
12,107127
13,105261
14,110253
15,108264
16,99883
17,112457
18,106487
19,101081
20,113427
21,101879
22,122659
23,100395
24,113838
25,100805
26,111253
27,106524
28,102848
29,117372
30,102130
31,116519
32,100484
33,116113
34,106782
35,110122
36,106393
37,104157
38,116084
39,105846
40,117175
41,97847
42,119842
43,105170
44,114526
45,107353
46,107462
47,117977
48,108946
49,116280
50,102480
51,120606
52,117920
53,120962
54,99317
55,111770
56,106363
57,112591
58,108258
59,104741
60,114450
61,102390
62,116981
63,93484
64,106148
65,108105
66,108870
67,110564
68,104910
69,119049
70,103120
71,113895
72,97716
73,116284
74,102706
75,110724
76,109581
77,104354
78,115592
79,97028
80,113816
81,94548
82,105964
83,112833
84,109524
85,121170
86,112458
87,116560
88,102969
89,116908
90,91024
91,111160
92,109923
93,113529
94,109128
95,105484
96,123312
97,104041
98,118272
99,94353
100,111730
101,101796
102,117061
103,109324
104,109073
105,111868
106,102252
107,119076
108,94164
109,112342
110,105856
111,116147
112,107200
113,107747
114,118906
115,103895
116,116754
117,97422
118,116610
119,105628
120,114710
121,121236
122,116901
123,108345
124,110081
125,110487
126,100574
127,120909
128,102581
129,117988
130,97258
132,115400
133,107792
134,113068
135,106002
136,100205
137,122556
138,123036
139,118262
140,100802
141,116676
142,98951
143,113391
144,102866
145,108989
146,112425
147,107823
148,117301
149,104635
150,119961
151,107938
152,118511
153,98552
154,111483
155,113689
156,112931
157,115534
158,110259
159,113642
160,103944
161,116956
162,94698
163,114102
164,109063
165,114155
166,104824
167,111624
168,113805
169,105833
170,117602
171,96899
172,113711
173,105883
174,120833
175,124285
176,113363
177,112379
178,113384
179,106895
180,102155
181,114666
182,104064
183,124034
184,101631
185,117036
186,100195
187,115481
188,102896
189,107618
190,108850
191,102626
192,122549
193,100405
194,118115
195,100504
196,110830
197,107785
198,107086
199,113494
200,107405
201,122669
202,102697
203,121464
204,102039
205,113752
206,97188
207,108658
208,113549
209,110491
210,113781
211,103120
212,118834
213,96989
214,116181
215,118971
216,111524
217,104171
218,115046
219,111376
220,106259
221,113643
222,101245
223,119755
224,95549
225,111546
226,108843
227,113627
228,101950
229,106856
230,113033
231,99692
232,117550
233,94564
234,112771
235,109913
236,111319
237,112626
238,107948
239,114006
240,101549
241,116873
242,100200
243,115099
244,107210
245,112485
246,106855
247,109047
248,114784
249,107538
250,114297
251,94836
252,115933
253,110517
254,117918
255,105846
256,109839
257,108931
258,106095
259,115155
260,95566
261,113275
262,104981
263,117759
264,104804
265,109661
266,122459
267,134835
268,130352
269,122834
270,0
271,92899
272,135973
273,15197
274,0
275,42739
276,129583
277,71746
278,0
279,102717
280,126732
281,14520
282,57326
283,138232
284,100881
285,110896
286,116137
287,100922
288,118059
289,105262
290,110556
291,107473
292,104376
293,118119
294,105349
295,123193
296,107253
297,119898
298,102231
299,115599
300,108530
301,107562
302,118985
303,112998
304,112762
305,105810
306,120830
307,102071
308,120237
309,96976
310,110520
311,109530
312,115233
313,113348
314,108838
315,111534
316,105189
317,119008
318,96638
319,114584
320,103292
321,116697
322,108943
323,109270
324,112044
325,105291
326,113694
327,96924
328,118683
329,104985
330,117983
331,106041
332,112833
333,108981
334,108200
335,112315
336,99406
337,117162
338,102153
339,119654
340,114957
341,115688
342,105361
343,109665
344,105455
345,99845
346,123383
347,121398
348,120971
349,103199
350,117557
351,97584
352,116433
353,101412
354,107831
355,113996
356,108780
357,117095
358,105283
359,121654
360,111498
361,119972
362,99496
363,112929
364,110137
365,114293
366,108900
367,110972
368,113717
369,103048
370,116765
371,94771
372,115792
373,112789
374,117260
375,105007
376,114289
377,110630
378,107309
379,112398
380,98041
381,117961
382,104268
383,120087
384,101169
385,113002
386,111955
387,109237
388,112326
389,102979
390,116975
391,102756
392,124363
393,102979
394,114387
395,102298
396,111236
397,108330
398,103981
399,115926
401,104465
402,123484
403,101050
404,117910
405,99809
406,112068
407,106386
408,106224
409,117596
410,107514
411,121556
412,105358
413,121607
414,98355
415,115003
416,99856
417,107312
418,117340
419,111011
420,113257
421,102382
422,115993
423,98807
424,114452
425,128404
426,115030
427,130366
428,92605
429,0
430,0
431,0
432,23522
433,133310
434,87236
435,0
436,0
437,100212
