secs_elapsed,interval_qps
1,159126
2,155282
3,103775
4,87449
5,85166
6,76905
7,67923
8,67342
9,58362
10,53723
11,53284
12,52219
13,44943
14,45056
15,43690
16,43508
17,43334
18,39326
19,37220
20,37636
21,38749
22,38210
23,36828
24,34230
25,33471
26,33329
27,32884
28,32699
29,32618
30,32535
31,32492
32,29040
33,28753
34,28457
35,29326
36,29126
37,29067
38,28932
39,28811
40,26918
41,26069
42,25631
43,26121
44,26328
45,25692
47,25709
48,26029
49,25800
50,24078
51,24067
52,23585
53,23406
54,23697
55,23469
56,23815
57,23207
58,23809
59,23675
60,22242
61,20603
62,20743
63,21052
64,20926
65,20959
66,20983
67,21007
68,20784
69,20965
70,31876
71,83072
72,66716
73,65733
74,64540
75,57094
76,54570
77,53677
78,53188
79,48335
80,45327
81,43496
82,44428
83,44208
84,44008
85,38200
86,36570
87,36814
88,38326
89,37953
90,37068
91,34470
92,32961
93,32399
94,32808
95,32558
96,32673
97,32184
98,31235
99,29174
100,28773
101,29021
102,28894
103,28874
104,28962
105,28751
106,28820
107,26545
108,26491
109,26151
110,26088
111,25830
112,26383
113,26298
114,25481
115,25717
116,24524
117,24000
118,23643
119,23532
120,23800
121,23612
122,23504
123,23274
124,23037
125,23400
126,22781
127,21105
128,21008
129,20904
130,20634
131,20957
132,21020
133,20650
134,21522
135,20514
136,20632
137,20343
138,29331
139,53955
140,54240
141,52617
142,52770
143,48881
144,44093
145,44055
146,43015
147,42583
148,44044
149,38224
150,37911
151,36846
153,37774
154,37884
155,36774
156,34729
157,33292
158,33295
159,32472
160,32737
161,33209
162,32945
163,31843
164,29006
165,29100
166,29234
167,29439
168,28680
169,28468
170,28885
171,28698
172,26429
173,26279
174,26318
175,26302
176,25784
177,25780
178,25630
179,25758
180,25819
181,24187
182,23390
183,23621
184,23694
185,23738
186,23399
187,23336
188,23522
189,23606
190,23285
191,23007
192,21127
193,21036
194,21168
195,21141
196,20825
197,20845
198,20785
199,21191
200,20408
201,38079
202,49509
203,43999
204,44613
205,44794
206,43036
207,42599
208,37887
209,36738
210,37395
211,37131
212,37870
213,36431
214,33996
215,32252
216,32834
217,32976
218,32660
219,32715
220,32759
221,32590
222,29301
223,28829
224,28704
225,29013
226,29157
227,29037
228,28385
229,28110
230,26770
231,26085
232,25992
233,26329
234,26025
235,25993
236,26022
237,25927
238,25133
239,24724
240,24071
241,23681
242,23752
243,23515
244,23762
245,23438
246,23838
247,23246
248,23604
249,22768
250,21264
251,20879
252,20808
253,20929
254,20890
255,21232
256,21136
257,20881
258,21188
259,21135
260,20958
261,19813
263,19678
264,19469
265,19169
266,19330
267,19231
268,19492
269,19083
270,19718
271,19117
272,19279
273,19326
274,19418
275,18582
276,17792
277,18006
278,17830
279,18291
280,18170
281,18038
282,17352
283,17646
284,17990
285,17982
286,17776
287,17623
288,17899
289,16601
290,16791
291,19026
292,43663
293,44012
294,43311
295,42318
296,39700
297,36954
298,38144
299,38073
300,37951
301,36097
302,36397
303,32465
304,33256
305,32205
306,31555
307,31681
308,31570
309,32210
310,30006
311,28416
312,28546
313,28883
314,28596
315,29178
316,28918
317,28798
318,27782
319,26301
320,26311
321,25901
322,25807
323,25764
324,25991
325,25423
326,25572
327,25209
328,24485
329,23100
330,23460
331,23569
332,23641
333,23449
334,23576
335,23570
336,23149
337,23328
338,21582
339,20844
340,20740
341,20626
342,20917
343,20765
344,20516
345,20383
346,20634
347,20177
348,20528
349,33542
350,57339
