secs_elapsed,interval_qps
212,32564
213,32808
214,32329
215,32461
216,32600
217,31797
218,28892
219,28484
220,28611
221,29194
222,29119
223,29025
224,28468
225,28624
226,26292
227,25195
228,24721
229,24209
230,25153
231,24819
232,24778
233,24435
234,24707
235,57691
236,53407
237,53337
238,51983
239,50792
240,46491
241,43961
242,43552
243,42583
244,41184
245,42672
246,37742
247,37867
248,37293
249,37100
250,37283
251,36697
252,33926
253,32151
254,31609
255,32309
256,32394
257,32509
258,31834
259,31527
260,28882
261,28989
262,29077
263,28477
264,28550
265,28792
266,28412
267,28002
268,26310
269,24457
271,25336
272,24479
273,25109
274,24521
275,24694
276,31421
277,51708
278,45472
279,42090
280,43107
281,44211
282,42727
283,40648
284,37501
285,37006
286,37493
287,37214
288,36775
289,35836
290,33297
291,32886
292,32531
293,32589
294,31987
295,32115
296,32505
297,30779
298,28707
299,28670
300,28595
301,28708
302,28728
303,28216
304,27550
305,27801
306,25740
307,25403
308,25130
309,24594
310,24753
311,25272
312,39296
313,43644
314,39845
315,36974
316,37056
317,37217
318,37291
319,36731
320,36415
321,33070
322,32794
323,32272
324,32390
325,31564
326,32263
327,31633
328,30760
329,28209
330,28618
331,29031
332,28689
333,28301
334,28104
335,28441
336,28258
337,25126
338,25005
339,24073
340,25179
341,24986
342,37309
343,36991
344,35979
345,34020
346,32592
347,32965
348,32153
349,31376
350,32056
351,32254
352,31626
353,28978
354,28738
355,28673
356,28515
357,28642
358,28201
359,28250
360,28312
361,26264
362,24885
363,24858
364,24598
365,31011
366,32691
367,32650
368,32449
369,30888
370,28974
371,28602
372,29069
373,28426
374,27625
375,28779
376,28273
377,28423
378,26214
379,24863
380,25405
381,28143
382,28893
383,28726
385,28547
386,28913
387,27993
388,26241
389,25390
390,25386
391,26113
392,25703
393,26073
394,25711
395,25474
396,25332
397,24683
398,22692
399,22626
400,22689
401,22802
402,22707
403,22798
404,22704
405,22672
406,22691
407,22498
408,22402
409,20798
410,20538
411,20776
412,21108
413,20944
414,20654
415,20807
416,20992
417,20837
418,20743
419,20288
420,19550
421,19193
422,19495
423,19498
424,16582
425,19311
426,19787
427,19616
428,19416
429,17979
430,19100
431,19388
432,19124
433,19337
434,19253
435,19005
436,19192
437,19425
438,19068
439,18933
440,18852
441,17765
442,17873
443,17408
444,17692
445,17487
446,17002
447,16610
448,16290
449,16437
450,15645
451,11503
452,649
453,364
454,397
455,317
456,5056
457,350
458,378
459,386
460,4994
461,818
462,4906
463,602
464,622
465,4715
466,774
467,3458
468,1831
469,973
470,4933
471,593
472,4899
473,2612
474,6694
475,7713
476,7588
477,8468
478,6517
479,8778
480,5967
481,7185
482,8521
483,6064
484,8578
485,6998
486,4749
487,14
488,66
489,80
490,5
491,10
492,25
493,82
494,397
495,670
496,3118
497,615
498,4108
499,578
500,2309
501,2594
503,514
504,4354
505,620
506,4319
507,569
508,1315
509,7019
510,5775
511,6633
512,7679
513,5936
514,7847
515,6153
516,5290
517,7894
518,11567
519,16515
520,16763
521,16959
522,16562
523,15957
524,16273
525,16722
526,15565
527,15710
528,5371
529,15301
530,15999
531,16234
532,16570
533,16719
534,16616
535,15578
536,16741
537,15736
538,15857
539,15744
540,16850
541,15966
542,15802
543,13289
544,814
545,72
546,3721
547,102
548,123
549,158
550,1395
551,2933
552,168
553,64
554,4503
555,390
556,3882
557,281
558,2671
559,2253
560,350
561,3113
562,430
563,4299
564,387
565,4431
566,1062
567,4411
568,7998
569,8580
570,7004
571,22679
572,23836
573,23955
574,23431
575,25312
576,23990
577,24090
578,13387
579,18640
580,21715
581,21902
582,22024
583,23658
584,22793
585,22630
586,24687
587,23794
588,12791
589,18922
590,10998
591,21218
592,24846
593,24317
594,25002
595,25014
596,25095
597,23307
598,24982
599,22800
600,22962
601,8947
602,23424
603,21858
604,21617
605,22016
606,24071
608,22448
609,21972
610,22664
611,24098
612,20138
613,14654
614,15743
615,22294
616,22505
617,22595
618,22289
619,22275
620,21819
621,21212
622,22204
623,6089
624,9391
625,1029
626,11799
627,6172
628,10527
629,4587
630,72
631,236
632,324
633,682
634,3803
635,20231
636,20278
637,18702
638,20056
639,15337
640,14991
641,20055
642,15354
643,14799
644,14622
645,20253
646,14016
647,14276
648,14539
649,460
650,324
651,397
652,613
653,6471
654,707
655,5822
656,5198
657,3230
658,12259
659,9507
660,11788
661,9295
662,12580
663,803
664,7518
665,34538
666,34574
667,33625
668,34049
669,24843
670,19849
671,29160
672,30964
673,29387
674,28929
675,29251
676,31053
677,29262
678,15137
679,23183
680,28348
681,28421
682,28212
683,26826
684,28208
685,26697
686,26468
687,24998
688,2807
689,24
690,218
691,16728
692,24803
693,22246
694,14192
695,23911
696,17218
697,16005
698,16290
699,23780
700,15982
701,15994
702,17625
703,17585
704,451
705,1047
706,1195
708,1330
709,22573
710,23344
711,23769
712,23595
713,19104
714,16599
715,19203
716,20742
717,16289
718,16260
719,20362
720,17839
721,414
722,819
723,1655
724,1118
725,4780
726,9105
727,6437
728,12524
729,14419
730,10360
731,14976
732,15431
733,34673
734,34306
735,34760
736,17629
737,26221
738,14093
739,30670
740,31026
741,31765
742,31551
743,31257
744,30735
745,30281
746,21814
747,22948
748,26002
749,25532
750,27670
751,26126
752,26190
753,26113
754,28024
755,26089
756,13122
757,25787
758,25925
759,25235
760,25504
761,25515
762,25707
763,25583
764,23555
765,24245
766,8919
767,492
768,118
769,1572
770,1117
771,1319
772,8116
773,1891
774,8284
775,2282
776,5699
777,5025
778,2184
779,8203
780,1762
781,8226
782,1346
783,464
784,8105
785,4709
786,6398
787,24327
788,32345
789,32684
790,31529
791,31843
792,20172
793,25989
794,27328
795,27659
796,29612
797,27776
798,28114
799,26937
800,29278
801,19525
802,22754
803,26220
804,26080
805,26459
806,25862
807,25211
808,26092
809,25123
810,24570
811,15782
812,8732
813,15802
814,18270
815,14027
816,24008
817,28995
818,28473
819,29477
820,29094
821,28368
822,18367
823,580
824,604
825,1246
826,18775
827,26924
828,26389
829,26409
831,26787
832,26687
833,15919
834,15985
835,22768
836,19949
837,11677
838,1694
839,2712
840,2088
841,1042
842,14122
843,16068
844,1311
845,2832
846,2571
847,3674
848,1956
849,3539
850,18700
851,27093
852,26928
853,17652
854,21218
855,25903
856,26399
857,26108
858,16583
859,24406
860,23352
861,23643
862,23703
863,24138
864,23054
865,23349
866,23873
867,24012
868,17865
869,16008
870,15307
871,11107
872,17390
873,15466
874,15221
875,14948
876,12398
877,578
878,7042
879,2214
880,2539
881,2829
882,5155
883,1010
884,1307
885,6606
886,1398
887,1098
888,5997
889,103
890,174
891,308
892,340
893,605
894,3497
895,211
896,262
897,481
898,325
899,2974
900,220
901,367
902,131
903,219
904,680
905,104
906,227
907,281
908,385
909,5233
910,286
911,12
912,0
920,83
921,3807
922,10199
923,11116
924,8768
925,9039
926,8294
927,7608
928,4392
929,5296
930,8485
931,6908
932,155
933,3153
934,285
935,108
936,173
937,3895
938,395
939,4123
940,363
941,1609
942,2625
943,374
944,3843
945,463
946,4010
947,219
948,2492
949,1607
950,302
951,3662
952,3847
953,7167
954,5915
955,7023
956,5386
957,6986
958,5201
959,5803
960,11188
961,17214
962,17374
963,16836
964,16946
965,16542
966,17484
967,16568
968,13347
969,7610
970,15693
971,15357
972,15064
973,16094
974,15878
975,15545
976,15545
977,16154
978,16030
979,15823
980,15279
981,16543
982,16123
983,15758
984,14923
985,975
986,10
987,8068
988,12624
989,12695
991,6318
992,7189
993,10109
994,7074
995,7022
996,7700
997,11488
998,7314
999,7167
1000,8611
1001,11523
1002,7087
1003,7789
1004,12928
1005,14451
1006,14636
1007,14598
1008,14512
1009,14409
1010,14697
1011,3610
1012,62
1013,129
1014,190
1015,202
1016,4773
1017,11918
1018,13986
1019,11635
1020,11789
1021,12123
1022,10491
1023,11157
1024,12633
1025,10911
1026,10471
1027,10514
1028,13551
1029,10473
1030,10671
1031,10516
1032,14593
1033,10698
1034,10592
1035,11097
1036,13882
1037,5181
1038,146
1039,317
1040,419
1041,8423
1042,14175
1043,12557
1044,12277
1045,10065
1046,9891
1047,11999
1048,11759
1049,10506
1050,10115
1051,13062
1052,9987
1053,15063
1054,15393
1055,17586
1056,15221
1057,14901
1058,15930
1059,14590
1060,933
1061,8719
1062,7512
1063,8232
1064,7755
1065,5584
1066,5520
1067,9694
1068,7018
1069,17386
1070,24083
1071,24838
1072,23320
1073,23715
1074,23777
1075,24702
1076,22482
1077,9269
1078,22706
1079,23898
1080,22726
1081,22418
1082,24365
1083,22653
1084,22486
1085,23294
1086,24880
1087,23680
1088,1594
1089,6
1090,95
1091,206
1092,377
1093,422
1094,16907
1096,15730
1097,15547
1098,18023
1099,18162
1100,15268
1101,15138
1102,19041
1103,17094
1104,14786
1105,14833
1106,19949
1107,15127
1108,14608
1109,12171
1110,307
1111,221
1112,219
1113,370
1114,11113
1115,19560
1116,19544
1117,19672
1118,19713
1119,19745
1120,16092
1121,16466
1122,17349
1123,14335
1124,14221
1125,17892
1126,16333
1127,14420
1128,6342
1129,503
1130,417
1131,8491
1132,15596
1133,20389
1134,18811
1135,19659
1136,19716
1137,20841
1138,20020
1139,19900
1140,19792
1141,21110
1142,20102
1143,18794
1144,8462
1145,8917
1146,11795
1147,10037
1148,5266
1149,12582
1150,7133
1151,20618
1152,25181
1153,26775
1154,25204
1155,24652
1156,24681
1157,26146
1158,7917
1159,21580
1160,22651
1161,23154
1162,22329
1163,21225
1164,22987
1165,21588
1166,22186
1167,22109
1168,23499
1169,20170
1170,421
1171,21
1172,499
1173,483
1174,17204
1175,15344
1176,17993
1177,14344
1178,14142
1179,16561
1180,16799
1181,13524
1182,13519
1183,17869
1184,15924
1185,13675
1186,14012
1187,18708
1188,15451
1189,5434
1190,541
1191,678
1193,605
1194,9860
1195,18696
1196,18632
1197,18884
1198,15188
1199,14483
1200,18881
