secs_elapsed,interval_qps
333,41336
334,42065
335,41794
336,42122
337,41985
338,41531
339,42006
340,42230
341,41819
342,42030
343,41606
344,41254
345,34307
346,32678
348,32582
349,32202
350,32143
351,32668
352,32238
353,32404
354,31800
355,32427
356,32669
357,32692
358,31882
359,32215
360,32480
361,32140
362,32560
363,32231
364,31675
365,32050
366,32028
367,32584
368,32211
369,32026
370,32124
371,32044
372,32167
373,32215
374,31925
375,32259
376,32023
377,32506
378,31932
379,31901
380,32418
381,32052
382,32041
383,32125
384,32038
385,32398
386,32449
387,32446
388,32068
389,31668
390,31981
391,32297
392,32111
393,32013
394,32050
395,32454
396,32453
397,32470
398,31945
399,31899
400,32508
401,32417
402,32400
403,31534
404,31803
405,32347
406,31881
407,32198
408,31741
409,31968
410,32397
411,32213
412,32158
413,31675
414,31927
415,32422
416,31999
417,31754
418,31828
419,31576
420,32338
421,31072
422,25321
423,25131
424,25216
425,25096
426,25299
427,30695
428,49800
429,50981
430,54528
431,56175
432,55832
433,55394
434,58035
435,60282
436,61173
437,60915
438,60339
439,61012
440,61801
441,61830
442,61480
443,60859
444,61322
445,60576
446,61441
447,60479
448,60789
449,60926
450,61257
451,60504
452,59869
454,60337
455,60169
456,61042
457,60890
458,60413
459,60062
460,60148
461,60956
462,61018
463,60364
464,60052
465,60640
466,59907
467,53004
468,41072
469,40935
470,41348
471,41129
472,40682
473,40315
474,40796
475,41153
476,41263
477,41339
478,40734
479,40262
480,40636
481,41240
482,41211
483,40632
484,40088
485,41240
486,40633
487,40552
488,40507
489,40553
490,40574
491,41058
492,41013
493,40470
494,40394
495,40966
496,40942
497,40624
498,40313
499,40343
500,40877
501,40806
502,40804
503,39785
504,39963
505,40754
506,40801
507,40486
508,40306
509,40424
510,40474
511,40430
512,40310
513,40084
514,40548
515,40933
516,40865
517,40511
518,40322
519,40544
520,40335
521,40920
522,40486
523,40160
524,40505
525,40741
526,39917
527,33410
528,31503
529,31566
530,31848
531,31770
532,31278
533,31244
534,31434
535,31546
536,31255
537,31558
538,31186
539,31517
540,31614
541,31241
542,31435
543,31189
544,31086
545,31701
546,31685
548,31367
549,31133
550,31383
551,31623
552,31651
553,31251
554,31121
555,31252
556,31208
557,31497
558,30811
559,30696
560,31457
561,31386
562,31096
563,31211
564,30666
565,31104
566,31269
567,31161
568,30863
569,31093
570,31009
571,31076
572,31483
573,31128
574,31080
575,31294
576,31382
577,31509
578,30933
579,30606
580,31390
581,31436
582,31502
583,31028
584,30613
585,31001
586,31451
587,31283
588,30982
589,30608
590,30998
591,31404
592,31313
593,30990
594,30896
595,30933
596,31213
597,31220
598,31030
599,31080
600,31408
601,31387
602,31221
603,30804
604,30895
605,30750
606,26086
607,24428
608,24751
609,24294
610,24542
611,29950
612,47877
613,47384
614,49318
615,50734
616,52671
617,52559
618,53563
619,54179
620,54409
621,57377
622,59214
623,57901
624,58042
625,59273
626,58610
627,58195
628,57641
629,57920
630,59199
631,58559
632,58966
633,58297
634,58663
635,58267
636,59083
637,57771
638,57866
639,58382
640,58787
641,58537
642,57692
643,57808
644,57583
645,58866
646,58801
647,58158
648,56918
649,57690
650,58071
651,58571
652,53000
653,39851
654,39625
655,40348
657,40237
658,39492
659,39460
660,39428
661,40147
662,40011
663,39628
664,39423
665,39769
666,39600
667,40159
668,39701
669,39547
670,39933
671,39949
672,39949
673,39690
674,39444
675,39930
676,40125
677,39475
678,38978
679,39362
680,39510
681,39470
682,39998
683,39468
684,39271
685,39341
686,39872
687,39702
688,39024
689,39377
690,39805
691,39807
692,39833
693,38791
694,39227
695,39680
696,39806
697,39494
698,38585
699,39122
700,39764
701,39716
702,39378
703,38654
704,38700
705,39279
706,39722
707,39071
708,38735
709,39197
710,39771
711,39567
712,38893
713,38660
714,38039
715,32625
716,30882
717,30977
718,30362
719,30615
720,31068
721,31209
722,30818
723,30579
724,30848
725,31169
726,31150
727,30487
728,30259
729,30346
730,31047
731,30635
732,30493
733,30653
734,30344
735,31028
736,31058
737,30851
738,30533
739,30426
740,30589
741,30851
742,30797
743,30486
744,30418
745,30478
746,30809
747,30719
748,30533
749,30310
750,30621
751,30976
752,30741
753,30432
754,30674
755,30895
756,30870
757,30232
758,30400
759,30748
760,30691
762,30861
763,30492
764,29986
765,30649
766,30431
767,30601
768,30530
769,30021
770,30455
771,30956
772,30881
773,30165
774,30017
775,30761
776,30448
777,30500
778,30375
779,29952
780,30727
781,30884
782,30647
783,30289
784,30304
785,30547
786,30536
787,30405
788,29982
789,30433
790,30302
791,30667
792,30381
793,30033
794,30286
795,28823
796,24315
797,24180
798,24031
799,23814
800,24094
801,38013
802,47167
803,48364
804,49232
805,51071
806,51691
807,52580
808,51804
809,52612
810,54619
811,46393
812,57350
813,57503
814,57492
815,58131
816,58202
817,57378
818,57219
819,57472
820,58217
821,58152
822,57911
823,57102
824,57160
825,57788
826,57914
827,57636
828,57029
829,56511
830,57913
831,57920
832,57598
833,57064
834,56620
835,57169
836,57679
837,57460
838,56994
839,57197
840,57056
841,57162
842,56001
843,41701
844,38991
845,39325
846,39299
847,39550
848,38668
849,38789
850,39592
851,39730
852,38838
853,39032
854,39366
855,39560
856,39582
857,39133
858,38906
859,39090
860,39002
861,39068
862,39086
863,38896
864,39289
865,39506
867,39422
868,39160
869,38781
870,39271
871,39457
872,39294
873,38943
874,38213
875,39200
876,38797
877,38759
878,38794
879,38668
880,38779
881,39400
882,39297
883,38697
884,38312
885,38748
886,39081
887,38831
888,38485
889,38604
890,39180
891,39151
892,39273
893,38277
894,38167
895,38579
896,39176
897,39128
898,38632
899,38450
900,38530
901,38545
902,38657
903,38059
904,38577
905,38247
906,34225
907,30940
908,30525
909,30072
910,30778
911,30844
912,30523
913,30043
914,30258
915,30478
916,30361
917,30782
918,30372
919,30219
920,30324
921,30759
922,30645
923,30022
924,30057
925,30798
926,30688
927,30308
928,29926
929,30239
930,30298
931,30721
932,30208
933,30231
934,30359
935,30269
936,30209
937,30271
938,29958
939,30174
940,30061
941,30093
942,30435
943,29720
944,30244
945,30584
946,30557
947,30045
948,30126
949,30269
950,30206
951,30602
952,30271
953,30143
954,30305
955,30571
956,30494
957,29981
958,30090
959,29886
960,30085
961,30450
962,30282
963,29968
964,30294
965,30065
966,30471
967,30316
968,29781
969,30040
970,30322
971,30506
972,29786
973,29759
974,29985
975,30150
976,30487
977,30072
978,29579
979,29951
981,30351
982,30392
983,30151
984,29902
985,30085
986,30328
987,28910
988,23792
989,24003
990,24306
991,24156
992,24036
993,26025
994,47720
995,47540
996,49403
997,49141
998,50016
999,49534
1000,52068
1001,52127
1002,51816
1003,52748
1004,52503
1005,55863
1006,55922
1007,57818
1008,58086
1009,57941
1010,58714
1011,58994
1012,58671
1013,57974
1014,57629
1015,59123
1016,59063
1017,59196
1018,57746
1019,57761
1020,58694
1021,59167
1022,58332
1023,58074
1024,57607
1025,58806
1026,58126
1027,58236
1028,57417
1029,58020
1030,58266
1031,58220
1032,58746
1033,58246
1034,56575
1035,44274
1036,40610
1037,40309
1038,39757
1039,39742
1040,39779
1041,39734
1042,39617
1043,39765
1044,39690
1045,40303
1046,40186
1047,39561
1048,39579
1049,39521
1050,40106
1051,40178
1052,40062
1053,39582
1054,39110
1055,40061
1056,40055
1057,39475
1058,38892
1059,38944
1060,39995
1061,39889
1062,39729
1063,38893
1064,39511
1065,39531
1066,40007
1067,39749
1068,39267
1069,39174
1070,39472
1071,39848
1072,39480
1073,38790
1074,39556
1075,39374
1076,39842
1077,39678
1078,39248
1079,39627
1080,39822
1081,39850
1082,39628
1083,38749
1084,39257
1085,39248
1086,39597
1087,39201
1088,38905
1090,39355
1091,39057
1092,39412
1093,39194
1094,39021
1095,39604
1096,39538
1097,35093
1098,30563
1099,30371
1100,31115
1101,31146
1102,31133
1103,30821
1104,30681
1105,31119
1106,30682
1107,30723
1108,30304
1109,30547
1110,30492
1111,31033
1112,30619
1113,30305
1114,30591
1115,30895
1116,31151
1117,30818
1118,30633
1119,30613
1120,31048
1121,30610
1122,31035
1123,30194
1124,30409
1125,31031
1126,30593
1127,30901
1128,30109
1129,30449
1130,30963
1131,30772
1132,30874
1133,30177
1134,30132
1135,30569
1136,30837
1137,30500
1138,30165
1139,30493
1140,30945
1141,30940
1142,30870
1143,30571
1144,30554
1145,30539
1146,30822
1147,30840
1148,30156
1149,30464
1150,30965
1151,30491
1152,30560
1153,30023
1154,30198
1155,30771
1156,30873
1157,30503
1158,30433
1159,30579
1160,30439
1161,30729
1162,30418
1163,30406
1164,30551
1165,30782
1166,30817
1167,30628
1168,30341
1169,30407
1170,30811
1171,30780
1172,30581
1173,30326
1174,30476
1175,30782
1176,30027
1177,24875
1178,24018
1179,24021
1180,24005
1181,24442
1182,27131
1183,46355
1184,47064
1185,47842
1186,49210
1187,49661
1188,49905
1189,50759
1190,50770
1192,53305
1193,53023
1194,52404
1195,53032
1196,54959
1197,54672
1198,56616
1199,57426
1200,57979
1201,58344
1202,58318
1203,56938
1204,57338
1205,57157
1206,57514
1207,58070
1208,57652
1209,57263
1210,57810
1211,57876
1212,57325
1213,56963
1214,57319
1215,57757
1216,57758
1217,57315
1218,56646
1219,56964
1220,57036
1221,57636
1222,57160
1223,56338
1224,56536
1225,54452
1226,39804
1227,39486
1228,39236
1229,38730
1230,39636
1231,39507
1232,39092
1233,39088
1234,39144
1235,39341
1236,39664
1237,39095
1238,38466
1239,37769
1240,39390
1241,39336
1242,39365
1243,38894
1244,38200
1245,39073
1246,39359
1247,39392
1248,38562
1249,39013
1250,39466
1251,38975
1252,39181
1253,38873
1254,39006
1255,39237
1256,38916
1257,39047
1258,38623
1259,38503
1260,38888
1261,39181
1262,38630
1263,38643
1264,38982
1265,38998
1266,38735
1267,38747
1268,38828
1269,38895
1270,38797
1271,38948
1272,39079
1273,38620
1274,38471
1275,39162
1276,39219
1277,38444
1278,38730
1279,38959
1280,38787
1281,39019
1282,39075
1283,38509
1284,38926
1285,39192
1286,39197
1287,37920
1288,31752
1289,30764
1290,30994
1291,30856
1292,30352
1293,30433
1294,30553
1295,30740
1296,30478
1297,30319
1298,29944
1299,30494
1301,30844
1302,30292
1303,30089
1304,29864
1305,30522
1306,30842
1307,30474
1308,30098
1309,30208
1310,30193
1311,30749
1312,30265
1313,30034
1314,30154
1315,30239
1316,30773
1317,30486
1318,30398
1319,30333
1320,30577
1321,30783
1322,30336
1323,29962
1324,30250
1325,30578
1326,30276
1327,30686
1328,30312
1329,29824
1330,30449
1331,30611
1332,30180
1333,30245
1334,29861
1335,29918
1336,30566
1337,30583
1338,29862
1339,29708
1340,30038
1341,30520
1342,30445
1343,29825
1344,30107
1345,30539
1346,30202
1347,30075
1348,30173
1349,29877
1350,30621
1351,30192
1352,29997
1353,30113
1354,30024
1355,30525
1356,30244
1357,30499
1358,30165
1359,29787
1360,30558
1361,30556
1362,30054
1363,30083
1364,29714
1365,29827
1366,29845
1367,30263
1368,29684
1369,26369
1370,24079
1371,23874
1372,23749
1373,23857
1374,23769
1375,32626
1376,47960
1377,47403
1378,47922
1379,48737
1380,49178
1381,48401
1382,49631
1383,50804
1384,50325
1385,51989
1386,52656
1387,52638
1388,51405
1389,54772
1390,54265
1391,55654
1392,55147
1393,56143
1394,58014
1395,58939
1396,58987
1397,57559
1398,57172
1399,58370
1400,57859
1401,58596
1402,57749
1403,57713
1404,57968
1405,58416
1406,58051
1407,58288
1408,57610
1409,57483
1410,58656
1411,58707
1412,57916
1413,57789
1415,58184
1416,58389
1417,58125
1418,52224
1419,39530
1420,40009
1421,39993
1422,39787
1423,39628
1424,39398
1425,39383
1426,39740
1427,39935
1428,39429
1429,38882
1430,39789
1431,40031
1432,39933
1433,39353
1434,38903
1435,39272
1436,39870
1437,39719
1438,39361
1439,39305
1440,39273
1441,39329
1442,39648
1443,39072
1444,39325
1445,39759
1446,39217
1447,39126
1448,38664
1449,39246
1450,39648
1451,39168
1452,39244
1453,39144
1454,39286
1455,39596
1456,39206
1457,39115
1458,39175
1459,39158
1460,39705
1461,39527
1462,39675
1463,39186
1464,39244
1465,39115
1466,39709
1467,39117
1468,39154
1469,38575
1470,39538
1471,39514
1472,39195
1473,38909
1474,39146
1475,39060
1476,39679
1477,39413
1478,38756
1479,38685
1480,32882
1481,31015
1482,31093
1483,30360
1484,30907
1485,30990
1486,31121
1487,30948
1488,30158
1489,30805
1490,30995
1491,30691
1492,30896
1493,30583
1494,30415
1495,31039
1496,31048
1497,30451
1498,30641
1499,30670
1500,31000
1501,30986
1502,30769
1503,30633
1504,30735
1505,30983
1506,30949
1507,30731
1508,30538
1509,30726
1511,30611
1512,31001
1513,30686
1514,30539
1515,30712
1516,30860
1517,30751
1518,30492
1519,30443
1520,30333
1521,30794
1522,30769
1523,30253
1524,30350
1525,30347
1526,30823
1527,30796
1528,30101
1529,30032
1530,30616
1531,30456
1532,30602
1533,30009
1534,30353
1535,30602
1536,30806
1537,30743
1538,30376
1539,30205
1540,30415
1541,30403
1542,30715
1543,29944
1544,30292
1545,30596
1546,30802
1547,30680
1548,30252
1549,29975
1550,30186
1551,30666
1552,30221
1553,30239
1554,30400
1555,30665
1556,30312
1557,30244
1558,30350
1559,30376
1560,29626
1561,24098
1562,24190
1563,24273
1564,24153
1565,24040
1566,33972
1567,47284
1568,46200
1569,46823
1570,48588
1571,48925
1572,48942
1573,48203
1574,49410
1575,50880
1576,51971
1577,52285
1578,50658
1579,53066
1580,53841
1581,53506
1582,53823
1583,55872
1584,55536
1585,56266
1586,56226
1587,56147
1588,55896
1589,56221
1590,55813
1591,56396
1592,56079
1593,55742
1594,55846
1595,55754
1596,56455
1597,55919
1598,54887
1599,55967
1600,55566
1601,56349
1602,55760
1603,54845
1604,55833
1605,55722
1606,56202
1607,55816
1608,54758
1609,50570
1610,39270
1611,38728
1612,38207
1613,38459
1615,38855
1616,38975
1617,38963
1618,38641
1619,38440
1620,38897
1621,38410
1622,38375
1623,38046
1624,38324
1625,38263
1626,38461
1627,38917
1628,38319
1629,38179
1630,38699
1631,38697
1632,38785
1633,37849
1634,37833
1635,38719
1636,38292
1637,38324
1638,37929
1639,38283
1640,38169
1641,38269
1642,38744
1643,37857
1644,38175
1645,38662
1646,38307
1647,38731
1648,38236
1649,37748
1650,38694
1651,38517
1652,38668
1653,37631
1654,37732
1655,38562
1656,38222
1657,38110
1658,37968
1659,37911
1660,38510
1661,38162
1662,38444
1663,37615
1664,37939
1665,38524
1666,38071
1667,38526
1668,38134
1669,38204
1670,38531
1671,38508
1672,38341
1673,37068
1674,30764
1675,30556
1676,30572
1677,30406
1678,29685
1679,29674
1680,30013
1681,30380
1682,29840
1683,29874
1684,29855
1685,30138
1686,29952
1687,30261
1688,29936
1689,29839
1690,29963
1691,30286
1692,30157
1693,29941
1694,29747
1695,29939
1696,29942
1697,30079
1698,29440
1699,29221
1700,29508
1701,29944
1702,29238
1703,29624
1704,29915
1705,30045
1706,30147
1707,29903
1708,29393
1709,29861
1710,30275
1711,30121
1712,29968
1713,29823
1714,29781
1715,29812
1716,30133
1717,29862
1718,29849
1719,30129
1720,30294
1721,30161
1722,29937
1724,29749
1725,29638
1726,30168
1727,29887
1728,29782
1729,29651
1730,29965
1731,30160
1732,30103
1733,29370
1734,29605
1735,29833
1736,30060
1737,29822
1738,29394
1739,29685
1740,29788
1741,30111
1742,29815
1743,29424
1744,29409
1745,29978
1746,29743
1747,29848
1748,29566
1749,29244
1750,29679
1751,30019
1752,29664
1753,29620
1754,29221
1755,29845
1756,27364
1757,24061
1758,23401
1759,23678
1760,23835
1761,23732
1762,35837
1763,46491
1764,46842
1765,46126
1766,46944
1767,47042
1768,47971
1769,47238
1770,48157
1771,49287
1772,49935
1773,49373
1774,50067
1775,50606
1776,51341
1777,51381
1778,52078
1779,53471
1780,53918
1781,54382
1782,54320
1783,53986
1784,54094
1785,53978
1786,54572
1787,52813
1788,53043
1789,53486
1790,54640
1791,53684
1792,53930
1793,53751
1794,53794
1795,54273
1796,54367
1797,53372
1798,52982
1799,53178
1800,53714
1801,54399
1802,54039
1803,53220
1804,53151
1805,54001
1806,52512
1807,39639
1808,37309
1809,37891
1810,38205
1811,37638
1812,37827
1813,37028
1814,37367
1815,37929
1816,37879
1817,37793
1818,37044
1819,37817
1820,37700
1821,37866
1822,37740
1823,37548
1824,37726
1825,37593
1826,37518
1827,37203
1828,36888
1829,37693
1830,37518
1831,37765
1832,37543
1833,37322
1834,37701
1835,37839
1836,37268
1837,37053
1838,37221
1839,37192
1840,37358
1841,37845
1843,37478
1844,37271
1845,37300
1846,37785
1847,37875
1848,37539
1849,37199
1850,37248
1851,37438
1852,37810
1853,37356
1854,37362
1855,37641
1856,37650
1857,37622
1858,37102
1859,37322
1860,37571
1861,37272
1862,37321
1863,37226
1864,37292
1865,37179
1866,37537
1867,37171
1868,36759
1869,36740
1870,37150
1871,37544
1872,36459
1873,29244
1874,29656
1875,29893
1876,29820
1877,29846
1878,29526
1879,29368
1880,29572
1881,29767
1882,29779
1883,29412
1884,29509
1885,29858
1886,29807
1887,29363
1888,29046
1889,29416
1890,29352
1891,29792
1892,29768
1893,28989
1894,29485
1895,29358
1896,29755
1897,29636
1898,29284
1899,29050
1900,29764
1901,29568
1902,29642
1903,29290
1904,29117
1905,29536
1906,29735
1907,29246
1908,28946
1909,29469
1910,29824
1911,29440
1912,29692
1913,29317
1914,29493
1915,29355
1916,29747
1917,29330
1918,28908
1919,29087
1920,29726
1921,29257
1922,29505
1923,28863
1924,29508
1925,29351
1926,29644
1927,29505
1928,29282
1929,29027
1930,29243
1931,29289
1932,29474
1933,29133
1934,29396
1935,29328
1936,29277
1937,29381
1938,28559
1939,28918
1940,28957
1941,28949
1942,28885
1943,28589
1944,29198
1945,29454
1946,29349
1947,29131
1948,28938
1949,28859
1951,29419
1952,29117
1953,29123
1954,29138
1955,29378
1956,29025
1957,23545
1958,23760
1959,23353
1960,23498
1961,23186
1962,28034
1963,44226
1964,44021
1965,46266
1966,47141
1967,47101
1968,47140
1969,46787
1970,47720
1971,49312
1972,48782
1973,48747
1974,49521
1975,50882
1976,50058
1977,50731
1978,51111
1979,51243
1980,51987
1981,52190
1982,54943
1983,54842
1984,54177
1985,54884
1986,55346
1987,55160
1988,54530
1989,54764
1990,55416
1991,55371
1992,55328
1993,53957
1994,54165
1995,55473
1996,55631
1997,55410
1998,54746
1999,54053
2000,55661
2001,54852
2002,55069
2003,54453
2004,54010
2005,54904
2006,54602
2007,43699
2008,38136
2009,37865
2010,38618
2011,37851
2012,37814
2013,37429
2014,38173
2015,38312
2016,38033
2017,37693
2018,37644
2019,37959
2020,37945
2021,38023
2022,37772
2023,37394
2024,37597
2025,37923
2026,38296
2027,37727
2028,37746
2029,38017
2030,37886
2031,37790
2032,37723
2033,37386
2034,37893
2035,37806
2036,37889
2037,37540
2038,37563
2039,37824
2040,37769
2041,37862
2042,37572
2043,37513
2044,37617
2045,38110
2046,38217
2047,37424
2048,37576
2049,37897
2050,38162
2051,38142
2052,37319
2053,37453
2054,37521
2055,38193
2056,37634
2057,37727
2058,37500
2059,37919
2060,37985
2062,37961
2063,37816
2064,37531
2065,37875
2066,37682
2067,37306
2068,37632
2069,36917
2070,37703
2071,37659
2072,33854
2073,29725
2074,29383
2075,29911
2076,29841
2077,30217
2078,29720
2079,29697
2080,29622
2081,30046
2082,30034
2083,29708
2084,29669
2085,29593
2086,30037
2087,30110
2088,29321
2089,29688
2090,29974
2091,30076
2092,29980
2093,29433
2094,29356
2095,29877
2096,29988
2097,29611
2098,29226
2099,29535
2100,30007
2101,29982
2102,30003
2103,29171
2104,29627
2105,29978
2106,30016
2107,29558
2108,29540
2109,29255
2110,29944
2111,29911
2112,29896
2113,29469
2114,29163
2115,29885
2116,30001
2117,29809
2118,29215
2119,29666
2120,29885
2121,29591
2122,29548
2123,29429
2124,29665
2125,29544
2126,29542
2127,29743
2128,29437
2129,29183
2130,29520
2131,29872
2132,29379
2133,29068
2134,29488
2135,29780
2136,29875
2137,29620
2138,29076
2139,29496
2140,29453
2141,29454
2142,29587
2143,28906
2144,29161
2145,29754
2146,29470
2147,29214
2148,29405
2149,29608
2150,29852
2151,29676
2152,29181
2153,28916
2154,26797
2155,23763
2156,23683
2157,23574
2158,23039
2159,23473
2160,31492
2161,43695
2162,42960
2164,42340
2165,44249
2166,46291
2167,45498
2168,47424
2169,47098
2170,47401
2171,47747
2172,49036
2173,48781
2174,48684
2175,50256
2176,50481
2177,49375
2178,51322
2179,51913
2180,52467
2181,52753
2182,52065
2183,51999
2184,51854
2185,51811
2186,52047
2187,51865
2188,51847
2189,50974
2190,52291
2191,51625
2192,51804
2193,51125
2194,51678
2195,52098
2196,51501
2197,52417
2198,51608
2199,50973
2200,52177
2201,51748
2202,51981
2203,51507
2204,51279
2205,52091
2206,51448
2207,49807
2208,36279
2209,36243
2210,37094
2211,36686
2212,36935
2213,35878
2214,36460
2215,37120
2216,36975
2217,36463
2218,36057
2219,36499
2220,36993
2221,36898
2222,36726
2223,36094
2224,36513
2225,36881
2226,36517
2227,36164
2228,35920
2229,36212
2230,36968
2231,36883
2232,36144
2233,36263
2234,36517
2235,36393
2236,36793
2237,36121
2238,36315
2239,36472
2240,36374
2241,36638
2242,36473
2243,35915
2244,36555
2245,36293
2246,36395
2247,36478
2248,35799
2249,35974
2250,36404
2251,36790
2252,36366
2253,35857
2254,36436
2255,36197
2256,36332
2257,36327
2258,36170
2259,36526
2260,36779
2261,36769
2262,35916
2263,36186
2264,36336
2265,36383
2266,36723
2267,35892
2268,35496
2269,36373
2270,36126
2271,36192
2272,35810
2273,35488
2274,33466
2275,29092
2276,29104
2277,28567
2278,28501
2279,29034
2280,28889
2282,29215
2283,28824
2284,28731
2285,28817
2286,29101
2287,29208
2288,28864
2289,28757
2290,29077
2291,29097
2292,28800
2293,28415
2294,28672
2295,29048
2296,28756
2297,28980
2298,28607
2299,28519
2300,28872
2301,28829
2302,28657
2303,28266
2304,28487
2305,28915
2306,29000
2307,28942
2308,28619
2309,28283
2310,28707
2311,29061
2312,28751
2313,28678
2314,28572
2315,29148
2316,29066
2317,28973
2318,28571
2319,28598
2320,29035
2321,28907
2322,28804
2323,28498
2324,28250
2325,28923
2326,28860
2327,28557
2328,28199
2329,28596
2330,28939
2331,29022
2332,28484
2333,28490
2334,28367
2335,28705
2336,29026
2337,28879
2338,28175
2339,28548
2340,28613
2341,28929
2342,28712
2343,28064
2344,28621
2345,28979
2346,28642
2347,28387
2348,28440
2349,28519
2350,28875
2351,28471
2352,28395
2353,28014
2354,28241
2355,28794
2356,28476
2357,28417
2358,28068
2359,28091
2360,25925
2361,22980
2362,23074
2363,22493
2364,22775
2365,23018
2366,38238
2367,41168
2368,41654
2369,42808
2370,43611
2371,44196
2372,43412
2373,43480
2374,44496
2375,45032
2376,45262
2377,44504
2378,46689
2379,47669
2380,48210
2381,47546
2382,48395
2383,49733
2384,49441
2385,49988
2386,51623
2387,52472
2388,52062
2390,52282
2391,52399
2392,52308
2393,52468
2394,51387
2395,52445
2396,52689
2397,52029
2398,51463
2399,51867
2400,52205
2401,52728
2402,52442
2403,51517
2404,51730
2405,51792
2406,52731
2407,51899
2408,51771
2409,51687
2410,52367
2411,51800
2412,51725
2413,51035
2414,41833
2415,37215
2416,37271
2417,36880
2418,36365
2419,36686
2420,37176
2421,37125
2422,37343
2423,36754
2424,36696
2425,37219
2426,37024
2427,37132
2428,36674
2429,36496
2430,36649
2431,37180
2432,37140
2433,36156
2434,36579
2435,37005
2436,36469
2437,36989
2438,36460
2439,36518
2440,36542
2441,37048
2442,36908
2443,36486
2444,36398
2445,37038
2446,36496
2447,36810
2448,36309
2449,36489
2450,36532
2451,36946
2452,36813
2453,36308
2454,36540
2455,36807
2456,36519
2457,36216
2458,36210
2459,36407
2460,36911
2461,36364
2462,36216
2463,35956
2464,36523
2465,36830
2466,36247
2467,36042
2468,36157
2469,36383
2470,36566
2471,36643
2472,36222
2473,35939
2474,36323
2475,36731
2476,36772
2477,35567
2478,35985
2479,36302
2480,34660
2481,29210
2482,28632
2483,28662
2484,28686
2485,29194
2486,29068
2487,28960
2488,28858
2489,28681
2490,29239
2492,29096
2493,28981
2494,28489
2495,28479
2496,29020
2497,29037
2498,28645
2499,28602
2500,28546
2501,29065
2502,29067
2503,28770
2504,28239
2505,29047
2506,28862
2507,29089
2508,28822
2509,28355
2510,28970
2511,28791
2512,29065
2513,28799
2514,28597
2515,29054
2516,28732
2517,28976
