secs_elapsed,interval_qps
238,24815
239,25982
240,62512
241,51336
242,52891
243,50383
244,49881
245,48239
246,43836
247,43317
248,43126
250,42971
251,41813
252,36879
253,37289
254,37407
255,37054
256,37482
257,36900
258,35165
259,32174
260,32527
261,32396
262,32698
263,32104
264,31989
265,30756
266,28720
267,29148
268,28908
269,28727
270,28560
271,28940
272,28677
273,28415
274,25581
275,24580
276,24719
277,24705
278,24790
279,24796
280,24204
281,37526
282,52079
283,43723
284,43570
285,42695
286,43418
287,42525
288,40508
289,35973
290,36751
291,36868
292,36466
293,37075
294,35525
295,32768
296,32653
297,32179
298,31931
299,31866
300,31806
301,32247
302,30898
303,28547
304,28302
305,28383
306,28793
307,28440
308,28507
309,28204
310,28298
311,25672
312,24547
313,25047
314,24436
315,24696
316,25173
317,25868
318,43082
319,41899
320,37080
321,36858
322,37409
323,36837
324,35689
325,35825
326,34527
327,32517
328,32675
329,31937
330,31732
331,31505
332,31808
333,31212
334,28460
335,28471
336,29104
337,28935
338,27628
339,28346
340,28545
341,28437
342,26417
343,24849
344,24777
346,24420
347,24805
348,29967
349,36946
350,36224
351,36860
352,32472
353,32885
354,32303
355,31990
356,31808
357,32191
358,31743
359,30658
360,28420
361,28873
362,28859
363,28639
364,27961
365,28176
366,28581
367,28147
368,24970
369,24592
370,24290
371,27223
372,31873
373,32504
374,31431
375,31868
376,30624
377,28646
378,28593
379,28168
380,28378
381,28410
382,28656
383,28553
384,27441
385,24207
386,25379
387,27050
388,28594
389,28502
390,28204
391,28655
392,28848
393,28196
394,25907
395,25387
396,26008
397,25693
398,25829
399,25629
400,24876
401,25892
402,25444
403,22887
404,22568
405,22601
406,23077
407,22592
408,22877
409,22441
410,22385
411,22735
412,22388
413,22413
414,21407
415,20712
416,21032
417,20968
418,20546
419,20335
420,19971
421,15413
422,21153
423,20628
424,20486
425,20830
426,20613
427,21057
428,20679
429,20786
430,20849
431,20725
432,20769
433,20323
434,18781
435,19249
436,19665
437,18890
438,18455
439,17638
440,17571
441,17736
442,17706
444,17506
445,17564
446,17418
447,17787
448,17763
449,17828
450,17610
451,17727
452,18016
453,17856
454,14830
455,17787
456,17889
457,17932
458,17720
459,16959
460,16647
461,16783
462,16964
463,16742
464,16464
465,16229
466,14761
467,8542
468,14778
469,9996
470,10015
471,8511
472,8479
473,8605
474,7875
475,4217
476,88
477,4056
478,664
479,989
480,4344
481,672
482,4716
483,930
484,653
485,4568
486,830
487,4416
488,874
489,1190
490,4214
491,819
492,4717
493,844
494,4932
495,6196
496,8721
497,8500
498,7834
499,7801
500,6882
501,6817
502,6726
503,7853
504,7230
505,6627
506,8688
507,4884
508,617
509,202
510,345
511,4365
512,423
513,4215
514,629
515,1452
516,3074
517,481
518,2618
519,289
520,196
521,399
522,506
523,497
524,3814
525,331
526,4659
527,6873
528,5535
529,14085
530,16013
531,16111
532,16096
533,15719
534,16170
535,15900
536,15811
537,15778
539,15978
540,15642
541,14866
542,16238
543,15162
544,4777
545,7654
546,5292
547,7701
548,7314
549,8396
550,6977
551,8023
552,7109
553,96
554,32
555,136
556,3096
557,258
558,1362
559,11551
560,17384
561,16664
562,16431
563,15467
564,16109
565,18828
566,15451
567,14422
568,14917
569,20059
570,1093
571,141
572,303
573,369
574,4898
575,15366
576,14803
577,17652
578,14483
579,14035
580,15821
581,17795
582,14629
583,15290
584,17161
585,16415
586,13791
587,13952
588,17893
589,16074
590,3256
591,218
592,1095
593,13812
594,20296
595,22589
596,22621
597,21062
598,18830
599,21401
600,22803
601,20094
602,21401
603,21298
604,17594
605,12905
606,21879
607,20522
608,22114
609,20753
610,20850
611,21200
612,22877
613,21322
614,21378
615,22644
616,15658
617,13092
618,21406
619,21389
620,21405
621,21513
622,21652
623,21368
624,21192
625,18879
626,20124
627,21692
628,19560
629,1451
630,13196
631,20374
632,19493
633,19298
634,19106
635,19928
636,19236
637,19559
638,19608
639,20252
640,19509
641,19039
642,14749
643,8120
644,12337
645,8577
646,6783
647,116
648,5596
650,188
651,496
652,5914
653,498
654,1296
655,3511
656,494
657,4923
658,560
659,3089
660,3534
661,823
662,6000
663,659
664,2076
665,17515
666,30429
667,25821
668,24751
669,22996
670,30250
671,17444
672,1325
673,4466
674,29661
675,28580
676,28305
677,28291
678,30205
679,28252
680,27947
681,28009
682,12917
683,26800
684,27407
685,27105
686,27409
687,25154
688,25337
689,25540
690,26915
691,25179
692,10150
693,25070
694,25326
695,25301
696,24838
697,25320
698,22013
699,18288
700,22878
701,25251
702,21699
703,1774
704,17474
705,23063
706,23680
707,23406
708,22016
709,23070
710,22306
711,22009
712,21994
713,23715
714,19602
715,11191
716,11493
717,14616
718,10369
719,288
720,6093
721,648
722,166
723,104
724,219
725,6217
726,1419
727,1766
728,7110
729,986
730,5012
731,909
732,3914
733,3376
734,27796
735,28187
736,31027
737,26753
738,24410
739,21485
740,598
741,827
742,920
743,2583
744,28336
745,29339
746,29657
747,30464
748,28302
749,28893
750,22711
751,22544
752,20309
753,18803
754,27224
755,27249
756,25997
757,26421
758,25461
759,27479
760,25423
761,25595
762,16385
763,21771
764,25069
765,24942
766,25513
767,25308
768,24596
770,23087
771,24935
772,23522
773,21381
774,13089
775,5010
776,14379
777,14324
778,14692
779,13704
780,25992
781,32188
782,32369
783,32219
784,32138
785,17700
786,185
787,218
788,613
789,11657
790,27112
791,20309
792,19787
793,19966
794,27243
795,18266
796,18156
797,21689
798,25171
799,17557
800,11887
801,1165
802,1362
803,2227
804,3578
805,25434
806,25591
807,25733
808,25612
809,23583
810,24162
811,16936
812,16587
813,25313
814,17257
815,8917
816,901
817,1720
818,1406
819,1987
820,9701
821,8881
822,12638
823,16437
824,13686
825,29415
826,28512
827,28434
828,28459
829,29207
830,27745
831,16789
832,26785
833,26818
834,26221
835,26190
836,25793
837,26676
838,24728
839,25074
840,24609
841,2780
842,20679
843,14642
844,15236
845,25679
846,25808
847,25935
848,26455
849,25303
850,25696
851,25553
852,17327
853,413
854,9895
855,23584
856,24037
857,24075
858,24025
859,21870
860,23942
861,14155
862,14623
863,22775
864,16106
865,15283
866,3212
867,2220
868,1382
869,2007
870,8981
871,3321
872,3918
873,7599
874,3281
875,8526
876,3653
877,8033
878,2511
879,672
880,5942
881,7545
883,10924
884,14003
885,16487
886,14615
887,15700
888,14201
889,15059
890,12319
891,12796
892,12085
893,11292
894,457
895,3384
896,1197
897,830
898,5789
899,945
900,5843
901,775
902,50
903,62
904,116
905,145
906,33
907,35
908,450
909,597
910,3350
911,6172
912,6792
913,9405
914,7243
915,9952
916,6995
917,8493
918,7012
919,8470
920,6344
921,7646
922,6723
923,4341
924,76
925,301
926,3616
927,214
928,3386
929,205
930,2506
931,1398
932,380
933,3622
934,285
935,3306
936,499
937,483
938,3107
939,292
940,3398
941,304
942,3984
943,9332
944,17592
945,18079
946,17802
947,17931
948,17682
949,16515
950,6265
951,15831
952,15728
953,16772
954,15786
955,15929
956,15662
957,16521
958,16219
959,15813
960,14761
961,16827
962,14617
963,14769
964,15456
965,16751
966,5104
967,16900
968,16995
969,17396
970,17375
971,16012
972,16795
973,15705
974,16198
975,16664
976,16699
977,15706
978,16243
979,17386
980,17225
981,5951
982,6136
983,16816
984,17411
985,17493
986,17501
987,16543
988,17357
989,17070
990,16608
991,17032
993,18216
994,17042
995,17212
996,17768
997,14353
998,9068
999,17411
1000,17280
1001,17226
1002,16891
1003,16687
1004,17515
1005,16497
1006,16619
1007,16887
1008,17912
1009,16699
1010,16714
1011,16858
1012,13801
1013,5801
1014,48
1015,162
1016,174
1017,4417
1018,305
1019,2425
1020,485
1021,464
1022,4730
1023,398
1024,4735
1025,373
1026,3382
1027,841
1028,367
1029,4621
1030,403
1031,4673
1032,310
1033,4873
1034,125
1035,6281
1036,9705
1037,24685
1038,25539
1039,25844
1040,25078
1041,24142
1042,23730
1043,24838
1044,12122
1045,18704
1046,24888
1047,25129
1048,24519
1049,24442
1050,25035
1051,24988
1052,22854
1053,23811
1054,24885
1055,8860
1056,22413
1057,23924
1058,23924
1059,23551
1060,23795
1061,23740
1062,23980
1063,23684
1064,22635
1065,22076
1066,5409
1067,11769
1068,20790
1069,20522
1070,22103
1071,21019
1072,20466
1073,21026
1074,22028
1075,20933
1076,20641
1077,21264
1078,20653
1079,8796
1080,20793
1081,20473
1082,20988
1083,20700
1084,20928
1085,21053
1086,21202
1087,20253
1088,19506
1089,20665
1090,19590
1091,10499
1093,7835
1094,68
1095,4785
1096,1340
1097,583
1098,5919
1099,694
1100,6117
1101,597
1102,5592
1103,1092
1104,503
1105,6118
1106,478
1107,5675
1108,460
1109,2462
1110,1502
1111,612
1112,5732
1113,3808
1114,23103
1115,28044
1116,27990
1117,28408
1118,27598
1119,27423
1120,19906
1121,17469
1122,24639
1123,24609
1124,24142
1125,25902
1126,24530
1127,24467
1128,24254
1129,26150
1130,23657
1131,7771
1132,23567
1133,24492
1134,24110
1135,22156
1136,24266
1137,22699
1138,22399
1139,22503
1140,24027
1141,22743
1142,6906
1143,11355
1144,21463
1145,21338
1146,21585
1147,21749
1148,21462
1149,20266
1150,20001
1151,20088
1152,21626
1153,20192
1154,19678
1155,8329
1156,8946
1157,11080
1158,7391
1159,5674
1160,9
1161,320
1162,5067
1163,398
1164,3092
1165,3830
1166,19922
1167,19482
1168,19752
1169,17426
1170,14401
1171,18601
1172,13309
1173,14044
1174,15082
1175,17249
1176,12608
1177,8504
1178,292
1179,228
1180,194
1181,303
1182,11682
1183,15777
1184,13620
1185,13433
1186,15772
1187,15230
1188,13751
1189,12750
1190,16345
1191,13722
1192,12727
1193,13189
1194,17530
1195,13366
1197,12812
1198,13160
1199,17515
1200,1194
1201,657
1202,3367
1203,18408
1204,19039
1205,18628
1206,19032
1207,19184
1208,19192
1209,18023
1210,18171
1211,19268
1212,18068
1213,18162
1214,17954
1215,17295
1216,6943
1217,7513
1218,10617
1219,6994
1220,11194
1221,19395
1222,18917
1223,18975
1224,18711
1225,18401
1226,18229
1227,17891
1228,17672
1229,17065
1230,17874
1231,17164
1232,5939
1233,15806
1234,16756
1235,15625
1236,15986
1237,16210
1238,16593
1239,15935
1240,16159
1241,16317
1242,17179
1243,16388
1244,15742
1245,15792
1246,17374
1247,10926
1248,10528
1249,9137
1250,888
1251,25
1252,172
1253,310
1254,240
1255,10593
1256,14104
1257,14877
1258,13001
1259,12385
1260,12826
1261,15181
1262,11858
1263,11865
1264,12291
1265,14025
1266,11502
1267,11308
1268,12974
1269,13080
1270,11230
1271,11366
1272,7237
1273,168
1274,213
1275,220
1276,2627
1277,10686
1278,12511
1279,13750
1280,13713
1281,14002
1282,13842
1283,12176
1284,13677
1285,10605
1286,11060
1287,11460
1288,13085
1289,11290
1290,10992
1291,11818
1292,14064
1293,11215
1295,11202
1296,12462
1297,7081
1298,167
1299,211
1300,956
1301,4117
1302,8382
1303,5545
1304,8288
1305,5530
1306,7567
1307,4429
1308,7889
1309,4643
1310,6938
1311,4764
1312,6635
1313,18
1314,86
1315,2090
1316,304
1317,206
1318,2181
1319,201
1320,2918
1321,114
1322,1965
1323,1041
1324,190
1325,2590
1326,207
1327,2614
1328,177
1329,2289
1330,225
1331,717
1332,2496
1333,4952
1334,3824
1335,5990
1336,3395
1337,5735
1338,3263
1339,5026
1340,3909
1341,4898
1342,3626
1343,6421
1344,10500
1345,10607
1346,10448
1347,10589
1348,10449
1349,9851
1350,10226
1351,9996
1352,10586
1353,878
1354,3
1355,27
1356,68
1357,6109
1358,7799
1359,7930
1360,7726
1361,7538
1362,8166
1363,7973
1364,6375
1365,5809
1366,7553
1367,6208
1368,7312
1369,5209
1370,7896
1371,5838
1372,8144
1373,5388
1374,7937
1375,5941
1376,7797
1377,5736
1378,7198
1379,5929
1380,7731
1381,7159
1382,8197
1383,6131
1384,5993
1385,8664
1386,6129
1387,7362
1388,7305
1389,8703
1390,7438
1391,2943
1392,59
1393,165
1394,54
1395,1841
1396,9015
1397,8618
1398,8681
1399,8727
1400,8578
1401,9085
1402,8219
1404,9204
1405,7799
1406,7869
1407,7532
1408,9460
1409,7962
1410,8262
1411,7994
1412,9349
1413,7848
1414,7995
1415,8532
1416,9202
1417,7974
1418,8495
1419,9017
1420,8753
1421,8159
1422,8174
1423,9024
1424,8408
1425,3282
1426,121
1427,255
1428,113
1429,5658
1430,11673
1431,11602
1432,11591
1433,11602
1434,11708
1435,12058
1436,11591
1437,11558
1438,11714
1439,12268
1440,11963
1441,12188
1442,11277
1443,8190
1444,10395
1445,12219
1446,12256
1447,12721
1448,12183
1449,12611
1450,6583
1451,10206
1452,12526
1453,12674
1454,12959
1455,12370
1456,12476
1457,12599
1458,13258
1459,12714
1460,12500
1461,12289
1462,13450
1463,13256
1464,12804
1465,12876
1466,13925
1467,12919
1468,12890
1469,13218
1470,4478
1471,4598
1472,5786
1473,3080
1474,4646
1475,7615
1476,4285
1477,5687
1478,14283
1479,14410
1480,14251
1481,14178
1482,14086
1483,14028
1484,13578
1485,14179
1486,13658
1487,13481
1488,13438
1489,13925
1490,13534
1491,13472
1492,10871
1493,336
1494,12
1495,26
1496,157
1497,20
1498,8400
1499,10780
1500,10455
1501,10457
1502,10761
1503,10533
1504,10475
1505,10578
1507,8528
1508,8481
1509,10742
1510,8883
1511,8473
1512,8581
1513,10840
1514,9106
1515,9136
1516,9077
1517,11143
1518,8962
1519,8853
1520,9732
1521,10685
1522,8950
1523,8894
1524,1714
1525,116
1526,172
1527,161
1528,5663
1529,10071
1530,10416
1531,10605
1532,10988
1533,11088
1534,11117
1535,10779
1536,11099
1537,9191
1538,9001
1539,9174
1540,11551
1541,9471
1542,9321
1543,9188
1544,11225
1545,8844
1546,9243
1547,8924
1548,10597
1549,9077
1550,9117
1551,10086
1552,7574
1553,34
1554,118
1555,208
1556,159
1557,9095
1558,11624
1559,12328
1560,12704
1561,12940
1562,13033
1563,12965
1564,11237
1565,11575
1566,10896
1567,12906
1568,11102
1569,10953
1570,10781
1571,12253
1572,6518
1573,9226
1574,11847
1575,12012
1576,11721
1577,11782
1578,4794
1579,7384
1580,4246
1581,6071
1582,4596
1583,3621
1584,9473
1585,11836
1586,11898
1587,11788
1588,11998
1589,11265
1590,11842
1591,11699
1592,11397
1593,11527
1594,11888
1595,11284
1596,11400
1597,11305
1598,11874
1599,11112
1600,11361
1601,11386
1602,11071
1603,4097
1604,10674
1605,10657
1607,10840
1608,10754
1609,10767
1610,10822
1611,10994
1612,10921
1613,11053
1614,11087
1615,11528
1616,11063
1617,10870
1618,11642
1619,11229
1620,11287
1621,11181
1622,12104
1623,11429
1624,11696
1625,11505
1626,6390
1627,9203
1628,10965
1629,11734
1630,11811
1631,11167
1632,10915
1633,10997
1634,11610
1635,11122
1636,11209
1637,10938
1638,11644
1639,3294
1640,5562
1641,4631
1642,5897
1643,7419
1644,7585
1645,9198
1646,7560
1647,7053
1648,7508
1649,8980
1650,7474
1651,7189
1652,8807
1653,8759
1654,3062
1655,141
1656,178
1657,192
1658,2180
1659,198
1660,2613
1661,187
1662,2141
1663,502
1664,363
1665,2318
1666,188
1667,2529
1668,179
1669,3503
1670,10455
1671,10850
1672,11095
1673,10584
1674,10593
1675,10701
1676,9264
1677,9352
1678,10797
1679,10580
1680,10942
1681,10473
1682,10438
1683,10446
1684,10692
1685,10231
1686,10122
1687,10402
1688,10667
1689,9928
1690,10382
1691,7965
1692,5838
1693,9799
1694,9669
1695,10115
1696,9661
1697,10122
1698,9735
1699,10567
1700,10149
1701,9987
1702,10324
1703,10235
1704,10229
1705,10415
1706,10054
1707,10535
1708,10127
1710,10471
1711,10299
1712,10593
1713,10044
1714,10168
1715,10305
1716,10568
1717,4310
1718,9102
1719,2330
1720,966
1721,10212
1722,10212
1723,10088
1724,10213
1725,9816
1726,10090
1727,10299
1728,9802
1729,9785
1730,9608
1731,10271
1732,9442
1733,9647
1734,9618
1735,10063
1736,9452
1737,9788
1738,9339
1739,9881
1740,9514
1741,9770
1742,9501
1743,9739
1744,5375
1745,7331
1746,9193
1747,9444
1748,9328
1749,9435
1750,9444
1751,9411
1752,9521
1753,9476
1754,9545
1755,9162
1756,9251
1757,9646
1758,9833
1759,9277
1760,9298
1761,9382
1762,9641
1763,9487
1764,9583
1765,9301
1766,9705
1767,9283
1768,9043
1769,9365
1770,9609
1771,3106
1772,892
1773,2198
1774,11
1775,181
1776,2190
1777,134
1778,2251
1779,38
1780,163
1781,2199
1782,125
1783,1707
1784,112
1785,2131
1786,161
1787,1582
1788,619
1789,193
1790,1982
1791,2214
1792,2589
1793,4400
1794,3140
1795,4390
1796,3361
1797,4244
1798,3198
1799,3357
1800,3924
1801,3304
1802,3710
1803,2516
1804,1780
1805,25
1806,15
1807,120
1808,1648
1809,72
1810,127
1811,1766
1812,44
1813,659
1814,4890
1815,6023
1816,5783
1817,5619
1818,5817
1820,5393
1821,5713
1822,5483
1823,5328
1824,5675
1825,5563
1826,5675
1827,5752
1828,5130
1829,5382
1830,5227
1831,5448
1832,5404
1833,5231
1834,5182
1835,5392
1836,5533
1837,5570
1838,5312
1839,5303
1840,5381
1841,4896
1842,5124
1843,5180
1844,5333
1845,5181
1846,3330
1847,152
1848,30
1849,86
1850,2010
1851,5467
1852,5622
1853,5399
1854,5697
1855,5408
1856,5614
1857,5602
1858,5850
1859,5724
1860,5897
1861,5299
1862,5107
1863,5227
1864,5085
1865,5810
1866,5259
1867,5462
1868,5489
1869,5277
1870,5706
1871,5530
1872,5367
1873,5786
1874,5518
1875,5704
1876,5166
1877,5721
1878,5425
1879,6354
1880,6312
1881,5536
1882,5283
1883,5795
1884,6110
1885,5883
1886,6106
1887,4924
1888,7768
1889,8024
1890,8381
1891,8200
1892,3665
1893,2862
1894,8361
1895,8327
1896,8282
1897,8487
1898,8315
1899,8684
1900,8203
1901,8333
1902,8413
1903,8896
1904,8541
1905,8805
1906,8638
1907,9004
1908,8682
1909,8983
1910,8924
1911,9161
1912,8828
1913,8820
1914,8994
1915,9452
1916,9331
1917,9379
1918,9565
1919,9648
1920,9487
1921,3061
1922,9278
1923,9183
1924,9173
1926,9136
1927,9506
1928,9092
1929,9000
1930,9211
1931,9314
1932,9095
1933,9182
1934,9086
1935,9313
1936,8966
1937,9003
1938,8845
1939,9289
1940,9105
1941,9102
1942,8901
1943,9164
1944,8913
1945,9310
1946,9126
1947,9049
1948,9131
1949,6107
1950,3004
1951,2596
1952,3567
1953,4699
1954,3649
1955,3992
1956,8812
1957,8862
1958,9027
1959,8580
1960,8876
1961,8830
1962,8794
1963,8570
1964,8533
1965,8768
1966,8739
1967,8558
1968,8448
1969,8951
1970,8434
1971,8579
1972,8493
1973,8826
1974,8573
1975,8230
1976,8595
1977,8684
1978,8611
1979,8322
1980,8322
1981,6381
1982,4
1983,56
1984,12
1985,9
1986,12
1987,170
1988,4426
1989,6235
1990,6032
1991,5567
1992,5958
1993,5934
1994,6028
1995,5933
1996,5827
1997,5784
1998,5905
1999,6376
2000,6323
2001,5790
2002,5775
2003,5886
2004,7038
2005,5789
2006,6460
2007,6378
2008,6651
2009,6824
2010,7297
2011,6969
2012,6431
2013,6287
2014,5832
2015,6982
2016,5896
2017,6327
2018,5989
2019,6359
2020,5742
2021,5774
2022,6956
2023,5993
2024,5963
2025,5711
2026,5960
2027,4047
2028,31
2029,136
2030,53
2031,742
2033,6492
2034,6128
2035,6607
2036,6589
2037,6527
2038,6780
2039,6350
2040,6054
2041,5893
2042,6190
2043,5504
2044,6249
2045,5836
2046,5799
2047,6152
2048,5998
2049,5783
2050,5513
2051,6360
2052,5612
2053,5454
2054,6010
2055,6335
2056,6006
2057,5916
2058,5425
2059,6174
2060,6593
2061,6366
2062,5529
2063,6224
2064,6003
2065,5888
2066,6049
2067,6103
2068,5788
2069,6238
2070,5895
2071,5895
2072,5560
2073,1171
2074,156
2075,33
2076,1279
2077,3402
2078,3952
2079,3161
2080,4804
2081,7717
2082,7934
2083,7711
2084,7911
2085,7659
2086,7763
2087,7595
2088,7884
2089,7560
2090,7637
2091,7614
2092,7624
2093,7599
2094,7799
2095,7487
2096,7764
2097,7475
2098,7459
2099,7615
2100,7958
2101,7400
2102,7447
2103,7310
2104,7504
2105,7519
2106,7468
2107,7297
2108,7778
2109,7234
2110,6661
2111,1393
2112,7264
2113,7449
2114,7377
2115,7330
2116,7574
2117,7526
2118,7653
2119,7731
2120,7678
2121,7424
2122,7650
2123,7731
2124,7605
2125,7586
2126,7849
2127,7984
2128,7876
2129,7838
2130,7737
2131,8115
2133,7755
2134,7846
2135,7552
2136,8087
2137,7705
2138,7781
2139,7616
2140,7820
2141,7599
2142,7674
2143,7829
2144,4718
2145,5544
2146,3103
2147,2178
2148,7556
2149,7481
2150,7415
2151,7483
2152,7558
2153,7449
2154,7472
2155,7227
2156,7487
2157,7396
2158,7310
2159,7197
2160,7472
2161,7222
2162,7103
2163,7324
2164,7489
2165,7320
2166,7213
2167,7256
2168,7474
2169,7252
2170,7282
2171,7395
2172,7192
2173,7202
2174,7230
2175,7278
2176,7082
2177,3126
2178,4274
2179,2738
2180,4522
2181,4616
2182,12
2183,37
2184,32
2185,144
2186,2740
2187,5516
2188,5368
2189,5519
2190,5494
2191,5070
2192,5080
2193,5275
2194,5353
2195,5186
2196,5420
2197,5276
2198,4750
2199,5577
2200,5372
2201,5225
2202,5508
2203,5017
2204,5887
2205,5369
2206,5028
2207,5185
2208,5631
2209,5303
2210,5275
2211,5809
2212,5874
2213,5775
2214,5945
2215,6085
2216,5725
2217,5025
2218,5672
2219,5367
2220,4885
2221,5637
2222,5271
2223,5201
2224,5498
2225,5235
2226,4872
2227,5343
2228,4661
2229,5641
2231,5041
2232,5225
2233,178
2234,47
2235,86
2236,95
2237,1596
2238,107
2239,1799
2240,96
2241,2013
2242,2574
2243,3580
2244,3163
2245,3178
2246,3107
2247,3192
2248,2409
2249,3562
2250,2479
2251,3441
2252,2134
2253,3100
2254,58
2255,8
2256,8
2257,3495
2258,4403
2259,4216
2260,4510
2261,4585
2262,4446
2263,4556
2264,3987
2265,4382
2266,4391
2267,3613
2268,4784
2269,4032
2270,3983
2271,4283
2272,4356
2273,3962
2274,4308
2275,4293
2276,4319
2277,3842
2278,4158
2279,4087
2280,4176
2281,3812
2282,4401
2283,4009
2284,4820
2285,4290
2286,4467
2287,4643
2288,4028
2289,4223
2290,3549
2291,3962
2292,3884
2293,4364
2294,4075
2295,3709
2296,3719
2297,4492
2298,3463
2299,4406
2300,4185
2301,4235
2302,4286
2303,4310
2304,4238
2305,994
2306,122
2307,29
2308,33
2309,1295
2310,4179
2311,4416
2312,4292
2313,4409
2314,4597
2315,4272
2316,4287
2317,4548
2318,4385
2319,4317
2320,4525
2321,4456
2322,4682
2323,4336
2324,4413
2325,4646
2326,4514
2327,4414
2328,4569
2329,4431
2330,4868
2331,4833
2332,4890
2333,4641
2334,4960
2335,4823
2336,4630
2337,4232
2338,4933
2339,4547
2340,4862
2341,4394
2342,4860
2344,4501
2345,4610
2346,5008
2347,4526
2348,4659
2349,4857
2350,4946
2351,4990
2352,5098
2353,4829
2354,4679
2355,5058
2356,5111
2357,4948
2358,4711
2359,5552
2360,5258
2361,5381
2362,4038
2363,151
2364,27
2365,97
2366,685
2367,6508
2368,6902
2369,7199
2370,6911
2371,7329
2372,7079
2373,6973
2374,7079
2375,7012
2376,6803
2377,6637
2378,7081
2379,6984
2380,6726
2381,6553
2382,7112
2383,6740
2384,6763
2385,6438
2386,6666
2387,7082
2388,5086
2389,6617
2390,7092
2391,6946
2392,7192
2393,5558
2394,6953
2395,7090
2396,6879
2397,6916
2398,6970
2399,6934
2400,7059
2401,6913
2402,4753
2403,2372
2404,4115
2405,2393
2406,3195
2407,5756
2408,6651
2409,6797
2410,6778
2411,6719
2412,6707
2413,6689
2414,6691
2415,6626
2416,6375
2417,6612
2418,6672
2419,6642
2420,6521
2421,6688
2422,6548
2423,5604
2424,4796
2425,5923
2426,5870
2427,6638
2428,6582
2429,6405
2430,6410
2431,6769
2432,6340
2433,6383
2434,6558
2435,6436
2436,6488
2437,6626
2438,6497
2439,6662
2440,6459
2441,6537
2442,6131
2443,2805
2444,6032
2445,6278
2446,6292
2447,6318
2448,6574
2450,6498
2451,6407
2452,6394
2453,6422
2454,6325
2455,6531
2456,6613
2457,6636
2458,6488
2459,6584
2460,6778
2461,6417
2462,6401
2463,6427
2464,6370
2465,6228
2466,6189
2467,6537
2468,6290
2469,6459
2470,6321
2471,6611
2472,6415
2473,6551
2474,6251
2475,6443
2476,6397
2477,6431
2478,6511
2479,6374
2480,6377
2481,6327
2482,3910
2483,4268
2484,2788
2485,152
2486,6
2487,78
2488,22
2489,2595
2490,4871
2491,4617
2492,5106
2493,4809
2494,4807
2495,5006
2496,4698
2497,4786
2498,4970
2499,4550
2500,4412
2501,4266
2502,4465
2503,4342
2504,4709
2505,4358
2506,4622
2507,4405
2508,4407
2509,5038
2510,4417
2511,4252
2512,4611
2513,4451
2514,4342
2515,4805
2516,4883
2517,4847
2518,4325
2519,4805
2520,4127
2521,4552
2522,4591
2523,4421
2524,4254
2525,4532
2526,4390
2527,4028
2528,4608
2529,4394
2530,4130
2531,4104
2532,4096
2533,4539
2534,4540
2535,4223
2536,4410
2537,4682
2538,4108
2539,4588
2540,4506
2541,2390
2542,20
2543,85
2544,85
2545,810
2546,4375
2547,4341
2548,4469
2549,4531
2550,4465
2551,4492
2552,4660
2553,4544
2554,4252
2556,4664
