secs_elapsed,interval_qps
248,27707
249,27913
250,27858
251,27109
252,23611
253,22895
254,23424
255,23406
256,23371
257,22887
258,23057
259,23439
260,23144
261,23223
262,23163
263,23243
264,23441
265,23260
266,23162
267,23120
268,23294
269,23465
270,23482
271,23265
272,23106
273,23279
274,23427
275,23429
276,23050
277,23018
278,23150
279,23089
280,23401
281,23158
282,23070
283,23374
284,23376
285,23102
286,23079
287,23034
288,23001
289,23380
290,23409
291,22829
292,23013
293,23319
294,23374
295,23330
296,22828
297,23021
298,23016
299,23309
300,23328
301,22772
302,23058
303,23337
304,23207
305,23380
306,22977
307,23108
308,23027
309,23144
310,23342
311,22738
312,23048
313,23369
314,23355
315,22956
316,23040
317,22689
318,23316
319,23321
320,23264
321,23002
322,23047
323,23386
324,23066
325,23297
326,23003
327,23003
328,23293
329,23307
330,23269
331,22730
332,22912
333,23270
334,23174
335,23080
336,22808
338,23076
339,23281
340,23121
341,23113
342,22884
343,22931
344,23229
345,23267
346,23126
347,22674
348,22795
349,23254
350,23168
351,22850
352,22958
353,23038
354,23300
355,23324
356,22766
357,22235
358,20994
359,20133
360,19972
361,19666
362,19815
363,19934
364,19801
365,19885
366,19769
367,19635
368,19675
369,19792
370,19750
371,19855
372,19584
373,19847
374,19979
375,19914
376,19542
377,19643
378,19778
379,19768
380,19917
381,19535
382,19669
383,19773
384,19901
385,19840
386,19572
387,19450
388,19702
389,19867
390,19850
391,19439
392,19615
393,19801
394,19822
395,19589
396,19661
397,19571
398,19896
399,19669
400,19839
401,19619
402,19487
403,19880
404,19805
405,19925
406,19587
407,19624
408,19950
409,19944
410,19819
411,19559
412,19569
413,19640
414,19884
415,19935
416,19530
417,19465
418,19897
419,19927
420,19660
421,19453
422,19549
423,19777
424,19823
425,19582
426,19619
427,19646
428,19884
429,19894
430,19662
431,19362
432,19661
433,19837
434,19826
435,19728
436,19354
437,19682
438,19860
439,19861
440,19801
442,19614
443,19732
444,19922
445,19790
446,19763
447,19393
448,19524
449,19806
450,19747
451,19723
452,19561
453,19668
454,19858
455,19789
456,19667
457,19396
458,19522
459,19895
460,19832
461,19773
462,19311
463,19685
464,19789
465,19620
466,19505
467,19316
468,19743
469,19850
470,19649
471,19736
472,19498
473,19705
474,19911
475,19550
476,19446
477,19567
478,19657
479,19884
480,19686
481,19596
482,19179
483,17657
484,17550
485,17263
486,17151
487,17247
488,17250
489,17330
490,17451
491,17308
492,17231
493,17253
494,17386
495,17367
496,17221
497,16948
498,17322
499,17419
500,17345
501,17234
502,17109
503,17300
504,17341
505,17382
506,17193
507,17245
508,17410
509,17392
510,17460
511,17194
512,17227
513,17337
514,17215
515,17419
516,17121
517,16964
518,17475
519,17419
520,17398
521,17069
522,17139
523,17424
524,17392
525,17276
526,17155
527,17200
528,17395
529,17164
530,17325
531,17098
532,17165
533,17175
534,17454
535,17370
536,17155
537,17204
538,17307
539,17350
540,17323
542,16946
543,17237
544,17427
545,17421
546,17095
547,17097
548,16989
549,17434
550,17167
551,17221
552,17107
553,17174
554,17436
555,17418
556,17314
557,17172
558,17025
559,17438
560,17321
561,17041
562,17078
563,17024
564,17392
565,17313
566,17251
567,16980
568,17257
569,17373
570,17155
571,17162
572,17057
573,17267
574,17166
575,17332
576,16963
577,17077
578,17273
579,17368
580,17323
581,16971
582,17130
583,17265
584,17403
585,17333
586,17122
587,17009
588,17073
589,17097
590,17274
591,17125
592,16908
593,17311
594,17401
595,17248
596,17210
597,16891
598,17251
599,17286
600,17301
601,17046
602,17030
603,17251
604,17363
605,17320
606,16918
607,17065
608,17339
609,17364
610,17253
611,17106
612,17074
613,17289
614,17273
615,17320
616,17168
617,16927
618,17391
619,17353
620,17110
621,17163
622,16907
623,17397
624,17246
625,15761
626,14682
627,14633
628,14614
629,14914
630,14757
631,14717
632,14733
633,14808
634,14786
635,61861
636,76731
637,76627
638,77455
639,77020
640,76682
641,75259
643,76012
644,76909
645,76128
646,76276
647,75061
648,76172
649,76409
650,76935
651,75465
652,75232
653,74667
654,76310
655,76329
656,73693
657,73840
658,75247
659,75026
660,75949
661,74645
662,74440
663,74250
664,75901
665,76033
666,73251
667,50966
668,46995
669,48099
670,48120
671,47511
672,47294
673,47520
674,47816
675,47593
676,47282
677,46699
678,47591
679,47700
680,47747
681,47230
682,47114
683,47466
684,47471
685,47626
686,47014
687,46967
688,46797
689,47543
690,47542
691,46314
692,46329
693,46551
694,47236
695,47030
696,46584
697,46506
698,46600
699,47036
700,46933
701,45919
702,46196
703,46884
704,47270
705,46621
706,45872
707,46545
708,47193
709,47131
710,47230
711,45991
712,46252
713,47148
714,47280
715,46535
716,46012
717,46079
718,43388
719,35597
720,35626
721,34909
722,35103
723,35403
724,35417
725,35073
726,34993
727,35011
728,35544
729,35450
730,35212
731,34900
732,34957
733,35275
734,35326
735,35250
736,34645
737,34601
738,35249
739,35035
740,34995
741,34523
742,34830
743,35372
744,35407
745,34656
746,34767
748,34930
749,34874
750,35217
751,35097
752,34822
753,35054
754,35203
755,34892
756,34912
757,34675
758,34927
759,35275
760,35253
761,35151
762,34674
763,34973
764,35234
765,35324
766,35009
767,34566
768,35046
769,35107
770,35077
771,34820
772,34304
773,34981
774,35208
775,34763
776,34377
777,34621
778,35046
779,35128
780,35095
781,34791
782,34698
783,34859
784,35071
785,35044
786,34304
787,34477
788,34477
789,28944
790,28272
791,27997
792,27725
793,28247
794,28260
795,28255
796,27719
797,27892
798,28053
799,28119
800,28100
801,27463
802,27702
803,28050
804,27917
805,27958
806,27489
807,27680
808,28135
809,27835
810,28091
811,27753
812,27744
813,27916
814,28060
815,27644
816,27635
817,27664
818,28004
819,28113
820,27686
821,27363
822,27527
823,27631
824,28138
825,28014
826,27612
827,27761
828,27953
829,27963
830,28017
831,27524
832,27745
833,28050
834,28053
835,27637
836,27609
837,27653
838,27998
839,28021
840,27487
841,27308
843,27775
844,27724
845,27644
846,27513
847,27242
848,27734
849,27715
850,27932
851,27860
852,27503
853,27384
854,27949
855,27959
856,27891
857,27579
858,27668
859,27997
860,27888
861,27748
862,27568
863,27367
864,27593
865,27911
866,27759
867,27434
868,27715
869,27955
870,27619
871,27727
872,27521
873,27738
874,27931
875,28033
876,27703
877,25787
878,23218
879,23303
880,23556
881,23296
882,23052
883,23151
884,23480
885,23194
886,22973
887,22957
888,23150
889,23378
890,23232
891,22778
892,22298
893,23234
894,23381
895,23336
896,23057
897,22944
898,23226
899,23331
900,23311
901,22979
902,22948
903,23312
904,23376
905,23029
906,22988
907,22920
908,23273
909,23287
910,22971
911,22909
912,22963
913,23190
914,23259
915,23224
916,22861
917,22929
918,23180
919,22956
920,22906
921,22817
922,22853
923,23214
924,23222
925,23164
926,22537
927,22656
928,23181
929,23285
930,22861
931,22765
932,23053
933,23181
934,23232
935,23094
936,22554
937,22968
939,23240
940,23176
941,23114
942,22810
943,23040
944,23217
945,23220
946,22813
947,22621
948,22885
949,23185
950,22883
951,22972
952,22833
953,23021
954,22918
955,22871
956,22998
957,22817
958,23053
959,22870
960,22841
961,22994
962,22826
963,22942
964,23133
965,23231
966,22978
967,22782
968,23044
969,22929
970,23167
971,22668
972,22639
973,22997
974,22833
975,23117
976,22960
977,22785
978,23036
979,23150
980,22861
981,22875
982,22802
983,22958
984,21428
985,19986
986,19728
987,19442
988,19939
989,19979
990,19972
991,19651
992,19517
993,19708
994,19881
995,19846
996,19524
997,19585
998,19854
999,19811
1000,19888
1001,19642
1002,19360
1003,19917
1004,19941
1005,19914
1006,19694
1007,19481
1008,19758
1009,19882
1010,19813
1011,19574
1012,19641
1013,19656
1014,19906
1015,19570
1016,19532
1017,19349
1018,19951
1019,19924
1020,19602
1021,19503
1022,19623
1023,19646
1024,19900
1025,19701
1026,19488
1027,19617
1028,19668
1029,19849
1030,19754
1031,19484
1033,19672
1034,19811
1035,19847
1036,19700
1037,19498
1038,19591
1039,19714
1040,19821
1041,19625
1042,19442
1043,19648
1044,19754
1045,19716
1046,19706
1047,19441
1048,19474
1049,19816
1050,19814
1051,19422
1052,19520
1053,19581
1054,19774
1055,19832
1056,19442
1057,19496
1058,19682
1059,19826
1060,19551
1061,19653
1062,19525
1063,19594
1064,19719
1065,19502
1066,19361
1067,19242
1068,19594
1069,19828
1070,19524
1071,19619
1072,19250
1073,19744
1074,19639
1075,19537
1076,19561
1077,19344
1078,19626
1079,19793
1080,19768
1081,19560
1082,19105
1083,19510
1084,19633
1085,19636
1086,19281
1087,19338
1088,19404
1089,19658
1090,19528
1091,19183
1092,19438
1093,19748
1094,19507
1095,19757
1096,19405
1097,19399
1098,19632
1099,19684
1100,19702
1101,19261
1102,19486
1103,19731
1104,19774
1105,19479
1106,19417
1107,19463
1108,19606
1109,18876
1110,17411
1111,17147
1112,16976
1113,17385
1114,17385
1115,17409
1116,17197
1117,17219
1118,17187
1119,17408
1120,17078
1121,17127
1122,16966
1123,17292
1124,17333
1125,17262
1126,17050
1127,17125
1128,17420
1129,17349
1130,17288
1131,16898
1133,17201
1134,17235
1135,17365
1136,17287
1137,17040
1138,17144
1139,17270
1140,17329
1141,17273
1142,17047
1143,17106
1144,17260
1145,17342
1146,17119
1147,16861
1148,17123
1149,17089
1150,17170
1151,17114
1152,16993
1153,16967
1154,17334
1155,17372
1156,17152
1157,17064
1158,16980
1159,17303
1160,17325
1161,17164
1162,16853
1163,17140
1164,17077
1165,17164
1166,17163
1167,17075
1168,16954
1169,17216
1170,17284
1171,16897
1172,17043
1173,17098
1174,17325
1175,17316
1176,16930
1177,17011
1178,17267
1179,17294
1180,17209
1181,17060
1182,17006
1183,17187
1184,17319
1185,17090
1186,17121
1187,16938
1188,17192
1189,17135
1190,17265
1191,17073
1192,16962
1193,17206
1194,17221
1195,17058
1196,17038
1197,16949
1198,17058
1199,17158
1200,17289
1201,16880
1202,16784
1203,17211
1204,17082
1205,17290
1206,17068
1207,16817
1208,17285
1209,17242
1210,17211
1211,16912
1212,17048
1213,17235
1214,17330
1215,17246
1216,16952
1217,17029
1218,17078
1219,17310
1220,17179
1221,16806
1222,17003
1223,17265
1224,17169
1225,17192
1226,16870
1227,17074
1228,17256
1229,17263
1230,17159
1231,16841
1232,16853
1233,17223
1234,17048
1236,17153
1237,16967
1238,17079
1239,17076
1240,17310
1241,16992
1242,16947
1243,16868
1244,17220
1245,17218
1246,16937
1247,17039
1248,16855
1249,17180
1250,17231
1251,17083
1252,16762
1253,16819
1254,14744
1255,14789
1256,14585
1257,14754
1258,14440
1259,14802
1260,14804
1261,14608
1262,32044
1263,49081
1264,49017
1265,48693
1266,48971
1267,48549
1268,48921
1269,49112
1270,49234
1271,48138
1272,48410
1273,48818
1274,48680
1275,48831
1276,48542
1277,48299
1278,48083
1279,48962
1280,49035
1281,48465
1282,48077
1283,48702
1284,48981
1285,48223
1286,47612
1287,47923
1288,48061
1289,48680
1290,48817
1291,48221
1292,47346
1293,48449
1294,48667
1295,48453
1296,47592
1297,47907
1298,48519
1299,48840
1300,48502
1301,47722
1302,47278
1303,48370
1304,47916
1305,46901
1306,47291
1307,47313
1308,48477
1309,48441
1310,45630
1311,34968
1312,34775
1313,35479
1314,35148
1315,35063
1316,35069
1317,34951
1318,34995
1319,35469
1320,35321
1321,34908
1322,34818
1323,35478
1324,35329
1325,35250
1326,34481
1327,34675
1328,35248
1329,35367
1330,35163
1331,34696
1332,34985
1333,34889
1334,35394
1335,35214
1336,34891
1338,34931
1339,35092
1340,35112
1341,34985
1342,34684
1343,34852
1344,35246
1345,35285
1346,35035
1347,34621
1348,34456
1349,35025
1350,34697
1351,34507
1352,34635
1353,34878
1354,35143
1355,35152
1356,34548
1357,34597
1358,34426
1359,35217
1360,35163
1361,34800
1362,34242
1363,34255
1364,35210
1365,35182
1366,34417
1367,34645
1368,34901
1369,34741
1370,35146
1371,34790
1372,34118
1373,34939
1374,35189
1375,35119
1376,34689
1377,34466
1378,34782
1379,34855
1380,34771
1381,31284
1382,27844
1383,28250
1384,27937
1385,28212
1386,27813
1387,27827
1388,27796
1389,28233
1390,28181
1391,27479
1392,27740
1393,28189
1394,28248
1395,27705
1396,27642
1397,27254
1398,27952
1399,27881
1400,27968
1401,27652
1402,27564
1403,27746
1404,27514
1405,27891
1406,27281
1407,27328
1408,28082
1409,27789
1410,27982
1411,27347
1412,27651
1413,27883
1414,28117
1415,27673
1416,27538
1417,27553
1418,28044
1419,28073
1420,27961
1421,27297
1422,27334
1423,27910
1424,27956
1425,27959
1426,27598
1427,27589
1428,27668
1429,27716
1430,27971
1431,27655
1432,27651
1433,27949
1435,28056
1436,27837
1437,27537
1438,27626
1439,28051
1440,27679
1441,27476
1442,27394
1443,27294
1444,27951
1445,27648
1446,27412
1447,27524
1448,27383
1449,27678
1450,27543
1451,27456
1452,27543
1453,27350
1454,27590
1455,27913
1456,27708
1457,27515
1458,27448
1459,27794
1460,27637
1461,27727
1462,27548
1463,27359
1464,27922
1465,27860
1466,27389
1467,27512
1468,27716
1469,27361
1470,24845
1471,23201
1472,23132
1473,23195
1474,23299
1475,23438
1476,23133
1477,22963
1478,23212
1479,23339
1480,23345
1481,23155
1482,22852
1483,23068
1484,23164
1485,23066
1486,23033
1487,22733
1488,23200
1489,23222
1490,23048
1491,23029
1492,22784
1493,23243
1494,23193
1495,23358
1496,23049
1497,23002
1498,23113
1499,23315
1500,23174
1501,22893
1502,22921
1503,22948
1504,22974
1505,22971
1506,22989
1507,22966
1508,23182
1509,23152
1510,23216
1511,22925
1512,22615
1513,23170
1514,23301
1515,22920
1516,22814
1517,22663
1518,23075
1519,22967
1520,23168
1521,22804
1522,22852
1523,23226
1524,22989
1525,22923
1526,22857
1527,22725
1528,23272
1529,23146
1530,22880
1531,22795
1532,22958
1533,22979
1534,23234
1535,22908
1536,22579
1537,22859
1538,22903
1539,22951
1540,23144
1541,22755
1542,22629
1543,23104
1544,23124
1545,23098
1546,22745
1547,22847
1548,23113
1550,23047
1551,23018
1552,22798
1553,22861
1554,23099
1555,23067
1556,22976
1557,22800
1558,22689
1559,23087
1560,22882
1561,22920
1562,22729
1563,22637
1564,23154
1565,22808
1566,22954
1567,22753
1568,22870
1569,23069
1570,23016
1571,22649
1572,22742
1573,22891
1574,23085
1575,23065
1576,22588
1577,20618
1578,19896
1579,19941
1580,20024
1581,19554
1582,19637
1583,19578
1584,19861
1585,19848
1586,19512
1587,19509
1588,19569
1589,19669
1590,19937
1591,19682
1592,19664
1593,19771
1594,19874
1595,19512
1596,19581
1597,19545
1598,19627
1599,19870
1600,19840
1601,19686
1602,19619
1603,19783
1604,19887
1605,19844
1606,19369
1607,19631
1608,19722
1609,19614
1610,19851
1611,19567
1612,19330
1613,19775
1614,19784
1615,19845
1616,19561
1617,19587
1618,19845
1619,19839
1620,19880
1621,19338
1622,19559
1623,19720
1624,19874
1625,19827
1626,19464
1627,19308
1628,19788
1629,19749
1630,19809
1631,19574
1632,19530
1633,19576
1634,19858
1635,19833
1636,19286
1637,19455
1638,19771
1639,19628
1640,19526
1641,19551
1642,19545
1643,19693
1644,19623
1645,19773
1646,19428
1647,19343
1648,19786
1649,19542
1650,19492
1652,19413
1653,19393
1654,19741
1655,19587
1656,19274
1657,19469
1658,19424
1659,19795
1660,19838
1661,19482
1662,19531
1663,19570
1664,19835
1665,19495
1666,19643
1667,19461
1668,19653
1669,19837
1670,19605
1671,19634
1672,19527
1673,19429
1674,19762
1675,19795
1676,19633
1677,19478
1678,19635
1679,19780
1680,19533
1681,19609
1682,19186
1683,19415
1684,19731
1685,19750
1686,19616
1687,19208
1688,19702
1689,19643
1690,19790
1691,19591
1692,19489
1693,19604
1694,19669
1695,19520
1696,19526
1697,19454
1698,19746
1699,19680
1700,19746
1701,19344
1702,18089
1703,17374
1704,17387
1705,17386
1706,17134
1707,17081
1708,17113
1709,17433
1710,17322
1711,17149
1712,17119
1713,17293
1714,17198
1715,17416
1716,17095
1717,17143
1718,17323
1719,17332
1720,17278
1721,17104
1722,16862
1723,17257
1724,17094
1725,17348
1726,16930
1727,17029
1728,17327
1729,17263
1730,17098
1731,16987
1732,17018
1733,17330
1734,17273
1735,17328
1736,17052
1737,16925
1738,17056
1739,17320
1740,17091
1741,17077
1742,17084
1743,17141
1744,17119
1745,17155
1746,16885
1747,17125
1748,17245
1749,17128
1750,17065
1751,17031
1752,16897
1753,17102
1754,17343
1756,17213
1757,16935
1758,17131
1759,17310
1760,17323
1761,17046
1762,16975
1763,17132
1764,17093
1765,17274
1766,16916
1767,16952
1768,17174
1769,17020
1770,17282
1771,17017
1772,16989
1773,17120
1774,17211
1775,17207
1776,17046
1777,16907
1778,17138
1779,17244
1780,17271
1781,16910
1782,16964
1783,16927
1784,17078
1785,17234
1786,17119
1787,16942
1788,16857
1789,17207
1790,17150
1791,16865
1792,16931
1793,16812
1794,16848
1795,17156
1796,17017
1797,16840
1798,16940
1799,17231
1800,17222
1801,17085
1802,16984
1803,17156
1804,17259
1805,17170
1806,16986
1807,16778
1808,16982
1809,17018
1810,17175
1811,17026
1812,16987
1813,17222
1814,17259
1815,17138
1816,17035
1817,16968
1818,17114
1819,17228
1820,16934
1821,16981
1822,16892
1823,17242
1824,17063
1825,16965
1826,17022
1827,17002
1828,17151
1829,17152
1830,17142
1831,16895
1832,16951
1833,17239
1834,16998
1835,17003
1836,17006
1837,16796
1838,17065
1839,17183
1840,17106
1841,16743
1842,16977
1843,17243
1844,17037
1845,16745
1846,14807
1847,14512
1848,14742
1849,14648
1850,14421
1851,14389
1852,14437
1853,26898
1854,36162
1855,35612
1856,35564
1857,35256
1858,35684
1859,35961
1860,35913
1862,35593
1863,35726
1864,35926
1865,35852
1866,35582
1867,35065
1868,35140
1869,35795
1870,35611
1871,35683
1872,35459
1873,35283
1874,35554
1875,35099
1876,35575
1877,35415
1878,35438
1879,35917
1880,35876
1881,35661
1882,35349
1883,35505
1884,35593
1885,35961
1886,35480
1887,35332
1888,35674
1889,35693
1890,35249
1891,35035
1892,34958
1893,35093
1894,35387
1895,35445
1896,35278
1897,34766
1898,35065
1899,35578
1900,35607
1901,34911
1902,34723
1903,35428
1904,35742
1905,35659
1906,35362
1907,34839
1908,35424
1909,35310
1910,35186
1911,35378
1912,34698
1913,35063
1914,35579
1915,35580
1916,35033
1917,35132
1918,35474
1919,35225
1920,32117
1921,27404
1922,27788
1923,28196
1924,28349
1925,28219
1926,27501
1927,27845
1928,28160
1929,27881
1930,28187
1931,27708
1932,27451
1933,28063
1934,28131
1935,28058
1936,27731
1937,27416
1938,28076
1939,28158
1940,27819
1941,27681
1942,27755
1943,27872
1944,28147
1945,27669
1946,27668
1947,27628
1948,28134
1949,28085
1950,27943
1951,27649
1952,27408
1953,28090
1954,28114
1955,27977
1956,27569
1957,27781
1958,27959
1959,28018
1960,27799
1961,27556
1962,27367
1963,27626
1964,27632
1965,27754
1966,27561
1968,27738
1969,27918
1970,27662
1971,27567
1972,27434
1973,27738
1974,28055
1975,28051
1976,27502
1977,27523
1978,27718
1979,27940
1980,28035
1981,27769
1982,27316
1983,27227
1984,27429
1985,27459
1986,27552
1987,27444
1988,27627
1989,27726
1990,27822
1991,27636
1992,27058
1993,27713
1994,27581
1995,27868
1996,27755
1997,27140
1998,27419
1999,27864
2000,27701
2001,27593
2002,27173
2003,27402
2004,27542
2005,27885
2006,27618
2007,27383
2008,27326
2009,25057
2010,23380
2011,22848
2012,22772
2013,23290
2014,23211
2015,23351
2016,22888
2017,22959
2018,23171
2019,23184
2020,23310
2021,22745
2022,22846
2023,23230
2024,23025
2025,23242
2026,22884
2027,22963
2028,22947
2029,23185
2030,23293
2031,22669
2032,22938
2033,23264
2034,22978
2035,23233
2036,22677
2037,22913
2038,23158
2039,22863
2040,23073
2041,22948
2042,22935
2043,22884
2044,23112
2045,23238
2046,22878
2047,22866
2048,22922
2049,23266
2050,23008
2051,22896
2052,22916
2053,23182
2054,23151
2055,22898
2056,22840
2057,22869
2058,23186
2059,22923
2060,23095
2061,22907
2062,22620
2063,23116
2064,22944
2065,23051
2066,22564
2067,22958
2068,23167
2069,23134
2070,23024
2071,22459
2072,22840
2073,23110
2075,23204
2076,22990
2077,22772
2078,22901
2079,23143
2080,23165
2081,22967
2082,22659
2083,22847
2084,23036
2085,22860
2086,22931
2087,22680
2088,22971
2089,22994
2090,23078
2091,22889
2092,22811
2093,22908
2094,22877
2095,23184
2096,22903
2097,22522
2098,22876
2099,22981
2100,22721
2101,22813
2102,22609
2103,22868
2104,22833
2105,23082
2106,22731
2107,22647
2108,22915
2109,22973
2110,22996
2111,22776
2112,22745
2113,22904
2114,23063
2115,22987
2116,21015
2117,19601
2118,19837
2119,20051
2120,19719
2121,19646
2122,19412
2123,19888
2124,19780
2125,19817
2126,19398
2127,19543
2128,19855
2129,19950
2130,19879
2131,19578
2132,19376
2133,19849
2134,19858
2135,19933
2136,19392
2137,19347
2138,19826
2139,19642
2140,19897
2141,19525
2142,19324
2143,19824
2144,19819
2145,19897
2146,19549
2147,19466
2148,19871
2149,19602
2150,19875
2151,19491
2152,19340
2153,19852
2154,19818
2155,19732
2156,19406
2157,19518
2158,19886
2159,19769
2160,19814
2161,19569
2162,19647
2163,19805
2164,19849
2165,19508
2166,19500
2167,19484
2168,19559
2169,19868
2170,19670
2171,19232
2172,19611
2174,19843
2175,19846
2176,19633
2177,19420
2178,19408
2179,19815
2180,19536
2181,19438
2182,19406
2183,19602
2184,19842
2185,19768
2186,19743
2187,19431
2188,19469
2189,19483
2190,19736
2191,19366
2192,19295
2193,19529
2194,19544
2195,19736
2196,19436
2197,19227
2198,19611
2199,19823
2200,19776
2201,19398
2202,19435
2203,19573
2204,19623
2205,19768
2206,19582
2207,19442
2208,19618
2209,19496
2210,19725
2211,19605
2212,19182
2213,19601
2214,19722
2215,19800
2216,19482
2217,19396
2218,19602
2219,19771
2220,19723
2221,19510
2222,19487
2223,19622
2224,19739
2225,19801
2226,19255
2227,19473
2228,19627
2229,19766
2230,19742
2231,19365
2232,19435
2233,19465
2234,19667
2235,19481
2236,19225
2237,19384
2238,19633
2239,19768
2240,19693
2241,19005
2242,17148
2243,17197
2244,17361
2245,17228
2246,17081
2247,17007
2248,17393
2249,17154
2250,17173
2251,17084
2252,16916
2253,17167
2254,17352
2255,17388
2256,17090
2257,17104
2258,17369
2259,17273
2260,17412
2261,17045
2262,17159
2263,17354
2264,17127
2265,17066
2266,17034
2267,16993
2268,17150
2269,17097
2270,17264
2271,17013
2272,17047
2273,17301
2274,17246
2275,17263
2276,17042
2277,17155
2278,17302
2279,17338
2281,17224
2282,17006
2283,17152
2284,17306
2285,17306
2286,17255
2287,17054
2288,17075
2289,17304
2290,17294
2291,17145
2292,16998
2293,17009
2294,17227
2295,17335
2296,17184
2297,16637
2298,16997
2299,17178
2300,17148
2301,17049
2302,16942
2303,17018
2304,17232
2305,17178
2306,17044
2307,17018
2308,16975
2309,17317
2310,17241
2311,17046
2312,16953
2313,17204
2314,17077
2315,17288
2316,17121
2317,16900
2318,17188
2319,17255
2320,17283
2321,17072
2322,16899
2323,16974
2324,17044
2325,17290
2326,16856
2327,16989
2328,16975
2329,17231
2330,17249
2331,17091
2332,16993
2333,17247
2334,17176
2335,17201
2336,16959
2337,16952
2338,17016
2339,17058
2340,17190
2341,17033
2342,16973
2343,17009
2344,17106
2345,17078
2346,16990
2347,16860
2348,17198
2349,17231
2350,17194
2351,16866
2352,16964
2353,17282
2354,17205
2355,16985
2356,16798
2357,16971
2358,17215
2359,17205
2360,17265
2361,16921
2362,16995
2363,17256
2364,17294
2365,17207
2366,16952
2367,16822
2368,17131
2369,17215
2370,17156
2371,16993
2372,17005
2373,17159
2374,17194
2376,17108
2377,16749
2378,16836
2379,17048
2380,17161
2381,16921
2382,16714
2383,16821
2384,17175
2385,17111
2386,15472
2387,14813
2388,14543
2389,14251
2390,14751
2391,14874
2392,14663
2393,14752
2394,14876
2395,14883
2396,14936
2397,14464
2398,14849
2399,14815
2400,14945
2401,14766
2402,14700
2403,14722
2404,14897
2405,14881
2406,14651
2407,14573
2408,14817
2409,14830
2410,15002
2411,14783
2412,14761
2413,14671
2414,14920
2415,14974
2416,25703
2417,73618
2418,75151
2419,75554
2420,75323
2421,74515
2422,73988
2423,74022
2424,75118
2425,74921
2426,74120
2427,73799
2428,74155
2429,74218
2430,74359
2431,72753
2432,73363
2433,74326
2434,74432
2435,73384
2436,72434
2437,72693
2438,74055
2439,73857
2440,73597
2441,72931
2442,72540
2443,72693
2444,54653
2445,46797
2446,45857
2447,45714
2448,46864
2449,46681
2450,47025
2451,45997
2452,46196
2453,46908
2454,46704
2455,46655
2456,45897
2457,46167
2458,46623
2459,46173
2460,46454
2461,46009
2462,45889
2463,46011
2464,46537
2465,46385
2466,45471
2467,45895
2468,46675
2469,46573
2470,46572
2471,45376
2472,45751
2473,46636
2474,46405
2475,46482
2476,45975
2477,45877
2478,46394
2479,45969
2480,46154
2481,45128
2483,46032
2484,46361
2485,46257
2486,45826
2487,45187
2488,45840
2489,45921
2490,45990
2491,45981
2492,45667
2493,45574
2494,45482
2495,46247
2496,45876
2497,42504
2498,34778
2499,35050
2500,35057
2501,34613
2502,34423
2503,34587
2504,34795
2505,35159
2506,34828
2507,34433
2508,34828
2509,34915
2510,34960
2511,34607
2512,34392
2513,34569
2514,34842
2515,34831
2516,34365
2517,34051
2518,34480
