secs_elapsed,interval_qps
427,111601
428,108496
429,112919
430,105975
431,112071
432,105226
433,109231
434,104483
435,105008
436,105101
437,112193
438,124858
439,117679
440,121986
441,114104
442,117094
443,109205
444,116405
445,108620
446,112115
447,107478
448,109281
449,93697
450,106055
451,111581
452,100599
453,105450
454,105076
455,123750
456,116809
457,118242
458,113616
459,115206
460,118263
461,113711
462,112354
463,109979
464,113379
465,104763
466,112184
467,103220
468,109339
469,106283
470,105858
471,103852
472,110083
473,125838
474,119159
475,120099
476,110329
477,116902
478,115939
479,114690
480,119424
481,117410
482,114759
483,119416
484,113399
485,116984
486,110830
487,115432
488,109717
489,106259
490,113287
491,112592
492,110529
493,111963
494,111307
495,110577
496,109833
497,108110
498,109412
499,106850
500,106871
501,111416
502,110880
503,110068
504,104315
505,106932
506,103022
507,115889
508,119540
510,118456
511,117112
512,111361
513,114744
514,111114
515,117318
516,108926
517,111880
518,104649
519,111795
520,107129
521,107539
522,106467
523,103565
524,108013
525,102104
526,122816
527,116484
528,118363
529,111479
530,114619
531,113171
532,110842
533,111453
534,110885
535,112614
536,106407
537,110974
538,106278
539,110194
540,104637
541,103148
542,103810
543,115761
544,123595
545,118481
546,119619
547,113098
548,117983
549,109261
550,114867
551,108018
552,111171
553,108437
554,110982
555,108799
556,107921
557,108475
558,102034
559,109030
560,105777
561,122682
562,116821
563,120224
564,116017
565,115900
566,112072
567,113286
568,110992
569,109622
570,92889
571,101170
572,107574
573,106249
574,108621
575,106129
576,104045
577,106601
578,112604
579,91942
580,15390
581,109057
582,114077
583,20934
584,0
585,32064
586,120512
587,117482
588,118780
589,115644
590,114695
591,112325
592,110212
593,111052
594,111588
595,109164
596,106199
597,103284
598,106931
599,107708
600,126901
601,114137
602,120555
603,110462
604,116670
605,111792
606,112809
607,108554
608,111718
609,111144
610,110005
611,110134
612,104919
613,112498
614,102375
615,108064
616,102638
617,121949
618,121622
619,118780
620,115950
622,114011
623,113880
624,111959
625,95545
626,108380
627,110349
628,106403
629,110284
630,108203
631,107232
632,106524
633,102334
634,108980
635,105940
636,124708
637,114772
638,119255
639,116666
640,116961
641,112176
642,112287
643,109740
644,111252
645,110788
646,106731
647,112773
648,104800
649,110363
650,104298
651,105064
652,103350
653,114665
654,122912
655,117725
656,118481
657,112129
658,116326
659,111654
660,115660
661,108935
662,112644
663,105254
664,110748
665,108849
666,107747
667,107778
668,101794
669,106804
670,105300
671,123666
672,114502
673,120421
674,115291
675,116453
676,112759
677,111223
678,110243
679,111639
680,113694
681,106763
682,112236
683,104987
684,110638
685,103093
686,105260
687,102185
688,118781
689,122216
690,118013
691,120147
692,113903
693,117267
694,111661
695,116881
696,108158
697,113165
698,108123
699,112215
700,108665
701,107801
702,111095
703,102536
704,107709
705,101639
706,123333
707,114619
708,121476
709,113919
710,116646
711,111156
712,113471
713,110081
714,112529
715,112003
716,107453
717,111265
718,107133
719,111449
720,101800
721,107127
722,110447
723,103375
724,67281
725,0
726,9294
727,113186
728,115859
729,5680
730,37309
732,113054
733,112155
734,111308
735,108550
736,111807
737,112884
738,116559
739,111056
740,114201
741,112773
742,107223
743,103306
744,109832
745,113912
746,107694
747,115845
748,119580
749,112038
750,118815
751,112583
752,113587
753,109394
754,111522
755,113013
756,107380
757,111266
758,103194
759,109099
760,105324
761,106757
762,105418
763,113492
764,123868
765,118615
766,117847
767,113889
768,116468
769,109781
770,113615
771,107150
772,111909
773,106121
774,109767
775,115049
776,107887
777,106381
778,102803
779,107953
780,102299
781,124614
782,115876
783,119400
784,114991
785,116505
786,112266
787,112759
788,110539
789,111141
790,110116
791,107851
792,110711
793,102469
794,110626
795,103861
796,104715
797,103021
798,116347
799,127371
800,120659
801,118723
802,112544
803,115470
804,110584
805,109336
806,108313
807,112027
808,105321
809,109515
810,109044
811,106041
812,107337
813,103387
814,107983
815,105076
816,123085
817,116968
818,120348
819,114072
820,117900
821,110978
822,113238
823,112761
824,110709
825,109448
826,105610
827,110140
828,105481
829,110641
830,102911
831,104109
832,102508
833,114278
834,123842
835,117436
836,118491
837,111640
838,119551
839,108753
840,114824
841,107772
842,111878
843,109059
844,111397
845,108274
846,106762
847,108484
848,102550
849,107812
850,105157
851,123020
852,114933
853,119576
854,114792
855,117721
856,112670
857,111678
858,112254
859,110823
860,114532
861,106723
863,111149
864,106788
865,109281
866,104819
867,103175
868,102441
869,116778
870,124857
871,117636
872,120474
873,112671
874,117870
875,111482
876,115299
877,106330
878,110369
879,106161
880,110038
881,107724
882,106131
883,107466
884,102979
885,106565
886,105999
887,123756
888,118211
889,121651
890,115493
891,116442
892,112677
893,112998
894,112062
895,111083
896,113580
897,82508
898,110454
899,106093
900,108762
901,106259
902,103054
903,105595
904,108916
905,125399
906,114134
907,119601
908,113335
909,115785
910,110513
911,113541
912,110316
913,111349
914,109366
915,107919
916,109064
917,105597
918,109796
919,101784
920,107329
921,105148
922,114794
923,120820
924,118999
925,119620
926,113851
927,115026
928,111450
929,116845
930,108497
931,113267
932,79874
933,109232
934,107217
935,106508
936,109147
937,101173
938,107838
939,111625
940,113768
941,22453
942,33145
943,113608
944,97315
945,0
946,70995
947,106507
948,109148
949,115703
950,115860
951,116509
952,113114
953,114089
954,113221
955,104692
956,110223
957,102457
958,103564
959,79529
960,107716
961,122905
962,115543
963,121327
964,113023
965,116965
966,111148
967,110781
968,108965
969,109927
970,109484
971,107741
972,105259
974,105059
975,110198
976,104355
977,103617
978,104568
979,116450
980,122841
981,117006
982,119511
983,111095
984,119453
985,109667
986,116541
987,106614
988,112568
989,108138
990,111448
991,105568
992,105541
993,108470
994,103489
995,107810
996,102673
997,123749
998,116776
999,120010
1000,115508
1001,114529
1002,112836
1003,112613
1004,111788
1005,111251
1006,111770
1007,105130
1008,111407
1009,103614
1010,111042
1011,104552
1012,103837
1013,106065
1014,112305
1015,124639
1016,118364
1017,120096
1018,110968
1019,117994
1020,108721
1021,115012
1022,86461
1023,112218
1024,110873
1025,109214
1026,109894
1027,105418
1028,112242
1029,101296
1030,107224
1031,99872
1032,123609
1033,121151
1034,119128
1035,116245
1036,115118
1037,115686
1038,112353
1039,113007
1040,108966
1041,114384
1042,104384
1043,110170
1044,106520
1045,109356
1046,102366
1047,103571
1048,106038
1049,111032
1050,127379
1051,114618
1052,119457
1053,112999
1054,119255
1055,111720
1056,115038
1057,109182
1058,110941
1059,109544
1060,110023
1061,111200
1062,104620
1063,111960
1064,101305
1065,106971
1066,102020
1067,124062
1068,117092
1069,119997
1070,117769
1071,115359
1072,112785
1073,111289
1074,114514
1075,110225
1076,114610
1077,112821
1078,112009
1080,97857
1081,118536
1082,112688
1083,114263
1084,110202
1085,115715
1086,112860
1087,111730
1088,103090
1089,112255
1090,112139
1091,111748
1092,105231
1093,110365
1094,107663
1095,108613
1096,110521
1097,109234
1098,104594
1099,111174
1100,110152
1101,107275
1102,101095
1103,109929
1104,120931
1105,117975
1106,117177
1107,113203
1108,115314
1109,111337
1110,114971
1111,108463
1112,112292
1113,104638
1114,113252
1115,107369
1116,103258
1117,105955
1118,102126
1119,107877
1120,99643
1121,123047
1122,116098
1123,120503
1124,115008
1125,118314
1126,112194
1127,113986
1128,112048
1129,111251
1130,110818
1131,106507
1132,110429
1133,103808
1134,111760
1135,103936
1136,105739
1137,102299
1138,114959
1139,123253
1140,116088
1141,118719
1142,111594
1143,112631
1144,108513
1145,116027
1146,108511
1147,112644
1148,107583
1149,109974
1150,109375
1151,107364
1152,108560
1153,100875
1154,108444
1155,103363
1156,122257
1157,117067
1158,119750
1159,113486
1160,117661
1161,111956
1162,112059
1163,112678
1164,111141
1165,114982
1166,107280
1167,112556
1168,105588
1169,109804
1170,104819
1171,104771
1172,103598
1173,116795
1174,121749
1175,118911
1176,119430
1177,113854
1178,118142
1179,111007
1180,117145
1181,106253
1182,111986
1184,107888
1185,110646
1186,108313
1187,107497
1188,108375
1189,102694
1190,109133
1191,100817
1192,107051
1193,110251
1194,111509
1195,48078
1196,44113
1197,124512
1198,117775
1199,124233
1200,121259
1201,120474
1202,116522
1203,118502
1204,116246
1205,115267
1206,112065
1207,110460
1208,106579
1209,111626
1210,116308
1211,109187
1212,111635
1213,107952
1214,98677
1215,106180
1216,111717
1217,112738
1218,107676
1219,112085
1220,110260
1221,109793
1222,108309
1223,106858
1224,111459
1225,102941
1226,105738
1227,101245
1228,124844
1229,126125
1230,122072
1231,113952
1232,115230
1233,112291
1234,114522
1235,115017
1236,110001
1237,110598
1238,108244
1239,113954
1240,105829
1241,111398
1242,102790
1243,105676
1244,102052
1245,117455
1246,120731
1247,117787
1248,118533
1249,113220
1250,120136
1251,111223
1252,115458
1253,107281
1254,113237
1255,112392
1256,110049
1257,106374
1258,109677
1259,107392
1260,104662
1261,107984
1262,107526
1263,124232
1264,116132
1265,121649
1266,111771
1267,118010
1268,112739
1269,114063
1270,106898
1271,108988
1272,109768
1273,109222
1274,114812
1275,104094
1276,110742
1277,102942
1278,106774
1279,103759
1280,119712
1281,119280
1282,119489
1283,118349
1284,115678
1285,116534
1286,110156
1288,114786
1289,109243
1290,114672
1291,110709
1292,112219
1293,104489
1294,109383
1295,105943
1296,104897
1297,106325
1298,105813
1299,124871
1300,115108
1301,120630
1302,110322
1303,117342
1304,112297
1305,114044
1306,109032
1307,110383
1308,108812
1309,108638
1310,111425
1311,106261
1312,110724
1313,102838
1314,105858
1315,105143
1316,115875
1317,120534
1318,118409
1319,119276
1320,116084
1321,116821
1322,110427
1323,112455
1324,107990
1325,113374
1326,105131
1327,109875
1328,106677
1329,109267
1330,107721
1331,103955
1332,105513
1333,109392
1334,125481
1335,116661
1336,120514
1337,110528
1338,116559
1339,110489
1340,111916
1341,110066
1342,110721
1343,109688
1344,108561
1345,109632
1346,105922
1347,111488
1348,102643
1349,107578
1350,104666
1351,115634
1352,118559
1353,116194
1354,117433
1355,115752
1356,114810
1357,111582
1358,116536
1359,107589
1360,113774
1361,105428
1362,108472
1363,106401
1364,106646
1365,103122
1366,101701
1367,106477
1368,105058
1369,125052
1370,118294
1371,120277
1372,112214
1373,118468
1374,113198
1375,114088
1376,108585
1377,109828
1378,112061
1379,109260
1380,113104
1381,104184
1382,110201
1383,104855
1384,106017
1385,111173
1386,113105
1387,60135
1389,0
1390,57475
1391,114684
1392,71810
1393,8212
1394,107798
1395,118990
1396,121692
1397,113212
1398,115641
1399,111535
1400,115174
1401,110021
1402,108752
1403,106659
1404,111110
1405,101350
1406,106177
1407,100178
1408,122189
1409,119808
1410,120859
1411,115860
1412,114727
1413,110485
1414,112902
1415,89444
1416,109956
1417,111101
1418,106404
1419,110253
1420,106595
1421,108458
1422,107039
1423,103686
1424,109249
1425,108429
1426,123147
1427,115000
1428,120490
1429,113340
1430,118133
1431,109704
1432,111920
1433,109050
1434,111255
1435,117416
1436,108371
1437,110273
1438,105767
1439,111577
1440,102179
1441,106888
1442,101954
1443,118770
1444,122031
1445,120503
1446,117064
1447,114487
1448,116044
1449,113255
1450,116002
1451,108060
1452,113409
1453,106106
1454,111381
1455,101405
1456,108134
1457,104831
1458,104084
1459,105227
1460,109866
1461,125474
1462,114306
1463,120385
1464,113348
1465,119030
1466,109141
1467,113541
1468,111818
1469,112847
1470,109860
1471,108460
1472,106984
1473,106376
1474,112205
1475,102096
1476,104743
1477,102691
1478,120927
1479,119895
1480,118929
1481,116616
1482,115864
1483,114514
1484,112724
1485,114324
1486,107289
1487,111561
1488,107870
1489,111924
1490,103651
1492,109117
1493,106036
1494,104835
1495,108274
1496,110887
1497,125167
1498,114032
1499,122324
1500,112504
1501,118254
1502,112988
1503,113323
1504,109229
1505,110104
1506,108418
1507,107870
1508,108817
1509,107083
1510,112518
1511,107511
1512,106891
1513,103394
1514,115842
1515,118857
1516,119126
1517,116899
1518,113492
1519,116406
1520,110743
1521,115520
1522,107502
1523,112733
1524,106200
1525,111891
1526,104456
1527,108803
1528,103922
1529,104989
1530,107516
1531,109615
1532,126275
1533,113474
1534,121081
1535,113442
1536,115814
1537,110268
1538,115078
1539,109863
1540,112560
1541,108722
1542,107331
1543,110755
1544,105932
1545,111395
1546,101234
1547,105403
1548,102851
1549,120824
1550,115214
1551,117001
1552,115901
1553,114072
1554,117403
1555,112401
1556,114586
1557,106689
1558,113842
1559,106685
1560,110847
1561,107284
1562,108299
1563,106481
1564,104799
1565,108129
1566,101530
1567,123148
1568,116806
1569,120983
1570,112235
1571,116226
1572,110799
1573,115005
1574,110545
1575,110493
1576,110664
1577,106516
1578,112588
1579,105198
1580,110568
1581,101808
1582,105104
1583,104050
1584,119537
1585,126327
1586,119984
1587,115231
1588,115363
1589,114445
1590,112800
1591,113303
1592,106707
1593,113582
1595,106737
1596,112756
1597,104976
1598,108609
1599,105892
1600,104933
1601,107799
1602,112763
1603,111057
1604,0
1605,0
1606,66759
1607,114086
1608,63223
1609,0
1610,116778
1611,117123
1612,119318
1613,114617
1614,119756
1615,112963
1616,114816
1617,109074
1618,108595
1619,106248
1620,113014
1621,109556
1622,106013
1623,100510
1624,112765
1625,117871
1626,120305
1627,114497
1628,115949
1629,113277
1630,111575
1631,111136
1632,109180
1633,112825
1634,106621
1635,112629
1636,105336
1637,108312
1638,103485
1639,104424
1640,105274
1641,106793
1642,123218
1643,114866
1644,121888
1645,110752
1646,117649
1647,107645
1648,111429
1649,110053
1650,111617
1651,108393
1652,107824
1653,109682
1654,107589
1655,109772
1656,101448
1657,106734
1658,102640
1659,121335
1660,121433
1661,120148
1662,120699
1663,113380
1664,115448
1665,112575
1666,112983
1667,107122
1668,111571
1669,105514
1670,111426
1671,106363
1672,108450
1673,106176
1674,103877
1675,104017
1676,111999
1677,122803
1678,115099
1679,122525
1680,113314
1681,115838
1682,109455
1683,112442
1684,111298
1685,111808
1686,109376
1687,109252
1688,111135
1689,107187
1690,111827
1691,101076
1692,106075
1693,101442
1694,123693
1695,120869
1696,119368
1697,114435
1698,115773
1699,122079
1700,122858
1701,117999
1702,120692
1703,110936
1704,119375
1705,116804
1706,115292
1707,107336
1709,115551
1710,113948
1711,115024
1712,112867
1713,111553
1714,112883
1715,111227
1716,115585
1717,108874
1718,109580
1719,108318
1720,110609
1721,105894
1722,103937
1723,109021
1724,112052
1725,108742
1726,106992
1727,102527
1728,103658
1729,106952
1730,126863
1731,116092
1732,121382
1733,113421
1734,116062
1735,110159
1736,114585
1737,109052
1738,110047
1739,110405
1740,107651
1741,111405
1742,104814
1743,108874
1744,103450
1745,107193
1746,104368
1747,119148
1748,121194
1749,120369
1750,117658
1751,116086
1752,112169
1753,110244
1754,114419
1755,107789
1756,114329
1757,103009
1758,111028
1759,107560
1760,109203
1761,104755
1762,102769
1763,107715
1764,106821
1765,124363
1766,115894
1767,120488
1768,113796
1769,118326
1770,107912
1771,113610
1772,110543
1773,111452
1774,111127
1775,109928
1776,110344
1777,104661
1778,112005
1779,102150
1780,107707
1781,102201
1782,113993
1783,122464
1784,117048
1785,116871
1786,113712
1787,116171
1788,111738
1789,116800
1790,105907
1791,112564
1792,110273
1793,109587
1794,104752
1795,108750
1796,107384
1797,102108
1798,107051
1799,104791
1800,125089
1801,116579
1802,118293
1803,114070
1804,115945
1805,112155
1806,113918
1807,108177
1808,110162
1809,110940
1810,107904
1811,110449
1812,102594
1813,111179
1814,104692
1815,105563
1816,106686
1817,111595
1818,122696
1819,118493
1820,116628
1821,112820
1822,117199
1824,109414
1825,115088
1826,106779
1827,111089
1828,105179
1829,110573
1830,109407
1831,106767
1832,108129
1833,101234
1834,106421
1835,110832
1836,111865
1837,25049
1838,0
1839,0
1840,72883
1841,114464
1842,56672
1843,64948
1844,117726
1845,120634
1846,116935
1847,116292
1848,113733
1849,115792
1850,111079
1851,113307
1852,104501
1853,109161
1854,103597
1855,105218
1856,102592
1857,115811
1858,119720
1859,116965
1860,118514
1861,113917
1862,117061
1863,106486
1864,117071
1865,108856
1866,113314
1867,106863
1868,110064
1869,106049
1870,108419
1871,108535
1872,102298
1873,106891
1874,104827
1875,123885
1876,122513
1877,110294
1878,114351
1879,114437
1880,114434
1881,111564
1882,111070
1883,108848
1884,113521
1885,105101
1886,111209
1887,103862
1888,109571
1889,103409
1890,104443
1891,105338
1892,113998
1893,124042
1894,118095
1895,123028
1896,112773
1897,116549
1898,109973
1899,116034
1900,109135
1901,112242
1902,106605
1903,109259
1904,107418
1905,106873
1906,110729
1907,99099
1908,108232
1909,104037
1910,125342
1911,125867
1912,117862
1913,115244
1914,117920
1915,114613
1916,113561
1917,112990
1918,109676
1919,113016
1920,107522
1921,111885
1922,105308
1923,110713
1924,103731
1925,105355
1926,104838
1927,115045
1928,122067
1929,118397
1930,111583
1931,112748
1932,116509
1933,109136
1934,113630
1935,107228
1936,112773
1937,106994
1939,110122
1940,113114
1941,106975
1942,107421
1943,102039
1944,107544
1945,103306
1946,123817
1947,118392
1948,119192
1949,113086
1950,116441
1951,112930
1952,113318
1953,112485
1954,109468
1955,113126
1956,107805
1957,112188
1958,104292
1959,109654
1960,104620
1961,105888
1962,103994
1963,112796
1964,123051
1965,118387
1966,119354
1967,112727
1968,116925
1969,108308
1970,116251
1971,107174
1972,110324
1973,105770
1974,108609
1975,108285
1976,107026
1977,110340
1978,100612
1979,107737
1980,103883
1981,125232
1982,118160
1983,120246
1984,115988
1985,116250
1986,111697
1987,112047
1988,112512
1989,110672
1990,112379
1991,106209
1992,111133
1993,103702
1994,108519
1995,106449
1996,104852
1997,105948
1998,112043
1999,123137
2000,115742
2001,119520
2002,111689
2003,116010
2004,108909
2005,115430
2006,107937
2007,110344
2008,108752
2009,109568
2010,112624
2011,105711
2012,108874
2013,100670
2014,109307
2015,100704
2016,117164
2017,117995
2018,118414
2019,118176
2020,114013
2021,112896
2022,110475
2023,117015
2024,110261
2025,113815
2026,103947
2027,111434
2028,105712
2029,108548
2030,107058
2031,104246
2032,102857
2033,108989
2034,127413
2035,114391
2036,116745
2037,111065
2038,115704
2039,109068
2040,108912
2041,108036
2042,109186
2043,110933
2044,106793
2045,111231
2046,102434
2047,109432
2048,103131
2050,106850
2051,112214
2052,129321
2053,45247
2054,0
2055,0
2056,99180
2057,113058
2058,31781
2059,0
2060,107885
2061,118651
2062,114573
2063,112126
2064,118575
2065,112969
2066,115944
2067,111382
2068,113316
2069,111613
2070,111805
2071,107093
2072,107173
2073,99279
2074,104484
2075,119809
2076,119820
2077,113484
2078,112241
2079,113767
2080,112041
2081,112992
2082,108862
2083,112092
2084,105437
2085,112714
2086,106067
2087,108359
2088,106370
2089,105705
2090,105911
2091,110966
2092,124332
2093,114086
2094,123379
2095,116398
2096,117297
2097,110412
2098,113222
2099,115886
2100,113470
2101,108329
2102,109344
2103,112603
2104,107927
2105,109006
2106,101790
2107,107481
2108,104237
2109,126166
2110,120206
2111,119933
2112,112238
2113,114800
2114,113789
2115,113703
2116,111869
2117,108187
2118,113758
2119,106414
2120,109170
2121,104508
2122,108740
2123,104044
2125,104937
2126,106088
2127,113747
2128,124462
2129,117633
2130,119945
2131,112126
2132,118372
2133,108288
2134,113648
2135,110083
2136,113233
2137,107129
2138,107595
2139,109352
2140,105715
2141,109892
2142,99876
2143,106507
2144,105352
2145,124275
2146,119087
2147,118617
2148,114813
2149,115885
2150,115136
2151,112299
2152,112559
2153,110308
2154,113636
2155,108707
2156,112928
2157,103965
2158,108725
2159,103959
2160,104828
2161,106646
2162,114549
2163,120024
2164,115770
2165,119067
2166,112875
2167,117965
2168,109299
2169,113608
2170,107664
2171,112398
2172,111553
2173,110138
2174,106621
2175,107043
2176,111168
2177,101548
2178,106328
2179,103827
2180,125941
2181,117780
2182,118360
2183,113540
2184,117312
2185,113182
2186,112310
2187,112291
2188,110146
2189,112593
2190,107319
2191,112702
2192,104374
2193,111133
2194,104688
2195,105391
2196,104529
2197,114748
2198,124282
2199,117848
2200,121409
2201,113059
2202,117251
2203,110149
2204,116975
2205,107758
2206,112266
2207,106415
2208,109080
2209,109854
2210,109405
2211,108842
2212,102174
2213,106623
2214,102465
2215,125489
2216,117581
2217,117756
2218,114997
2219,116921
2220,113473
2221,112310
2222,111354
2223,110806
2224,110365
2225,106148
2226,111793
2227,101799
2228,109477
2230,106382
2231,108666
2232,109372
2233,112912
2234,75088
2235,19447
2236,112449
2237,112123
2238,42949
2239,110997
2240,109450
2241,111287
2242,107374
2243,111427
2244,113790
2245,115056
2246,112462
2247,111606
2248,109028
2249,110927
2250,103493
2251,106921
2252,107085
2253,116514
2254,117536
2255,121570
2256,114113
2257,115671
2258,112193
2259,114522
2260,111090
2261,110579
2262,109663
2263,106138
2264,111552
2265,102994
2266,110046
2267,103479
2268,105213
2269,108936
2270,117548
2271,122994
2272,118028
2273,117573
2274,113554
2275,116959
2276,110409
2277,114758
2278,107613
2279,113515
2280,107201
2281,110899
2282,106965
2283,108284
2284,108568
2285,102926
2286,105476
2287,100428
2288,104525
2289,108269
2290,123918
2291,121438
2292,125013
2293,119932
2294,123230
2295,120612
2296,119624
2297,106427
2298,117398
2299,113970
2300,112728
2301,110542
2302,110858
2303,108659
2304,114505
2305,112840
2306,110579
2307,109866
2308,108696
2309,103632
2310,113284
2311,113265
2312,113139
2313,106583
2314,113565
2315,107342
2316,110445
2317,104895
2318,109929
2319,107114
2320,103311
2321,104770
2322,106373
2323,126601
2324,115305
2325,121787
2327,112397
2328,117236
2329,109601
2330,115153
2331,111569
2332,109754
2333,109588
2334,109859
2335,111497
2336,105605
2337,109539
2338,100845
2339,105877
2340,102690
2341,121192
2342,121440
2343,115730
2344,116582
2345,114891
2346,115756
2347,110307
2348,113825
2349,106723
2350,113319
2351,106542
2352,109856
2353,104697
2354,107916
2355,109085
2356,102823
2357,106117
2358,108873
2359,126607
2360,117468
2361,122718
2362,112124
2363,116480
2364,112759
2365,114840
2366,110646
2367,111022
2368,111019
2369,109157
2370,109411
2371,106122
2372,109776
2373,100137
2374,106776
2375,104039
2376,119271
2377,120793
2378,116589
2379,114906
2380,115606
2381,115231
2382,109966
2383,115624
2384,109223
2385,113731
2386,106969
2387,109688
2388,107552
2389,109269
2390,107591
2391,104915
2392,105376
2393,109152
2394,126602
2395,116853
2396,120782
2397,112412
2398,118552
2399,112336
2400,114012
2401,107694
2402,109246
2403,109030
2404,109950
2405,109131
2406,106065
2407,108837
2408,102461
2409,106715
2410,105689
2411,119808
2412,116406
2413,118844
2414,116056
2415,115659
2416,115439
2417,110278
2418,115467
2419,109497
2420,112926
2421,104694
2422,110191
2423,106716
2424,108446
2425,108947
2426,104243
2427,107994
2428,105031
2430,124856
2431,116794
2432,120110
2433,112721
2434,116954
2435,111374
2436,115832
2437,109710
2438,110577
2439,109882
2440,110232
2441,110460
2442,105936
2443,110797
2444,103092
2445,106342
2446,100942
2447,118903
2448,119831
2449,119095
2450,117864
2451,114097
2452,114462
2453,108951
2454,116522
2455,109425
2456,112137
2457,105114
2458,110785
2459,109984
2460,110819
2461,107336
2462,102496
2463,109630
2464,111776
2465,103242
2466,0
2467,0
2468,77368
2469,112419
2470,54231
2471,54019
2472,119107
2473,119708
2474,116725
2475,116542
2476,115322
2477,112712
2478,110778
2479,111271
2480,104894
2481,108584
2482,109615
2483,104589
2484,105950
2485,103903
2486,124101
2487,115477
2488,119952
2489,112364
2490,119875
2491,108720
2492,112385
2493,107592
2494,111346
2495,109753
2496,109013
2497,106141
2498,106697
2499,110645
2500,100576
2501,106526
2502,101005
2503,122305
2504,125584
2505,119413
2506,114793
2507,115044
2508,114596
2509,111889
2510,114406
2511,108236
2512,110583
2513,103857
2514,112367
2515,106771
2516,108485
2517,102294
2518,104339
2519,107036
2520,109978
2521,123962
