secs_elapsed,interval_qps
415,21250
416,21316
417,21274
418,21804
419,21071
420,20935
421,20047
422,19858
423,19850
424,19841
425,20117
426,18055
427,20309
428,19671
429,19675
430,19998
431,20139
432,20208
433,17202
434,19483
435,19351
436,20291
437,17087
438,19619
439,19733
440,19767
441,19703
442,19900
443,19249
444,19348
445,13875
446,17258
447,16814
448,26731
449,28033
450,37688
451,41520
452,40860
453,40158
454,41341
455,41485
456,39836
457,31005
458,39870
459,21931
460,12370
461,0
462,0
463,0
464,0
465,0
467,0
468,0
469,0
471,0
472,0
473,3103
474,34991
475,35637
476,36144
477,35416
478,34729
479,34418
480,29630
481,2124
482,31505
483,30895
484,28123
485,27916
486,28329
487,28554
488,28679
489,28218
490,28196
491,28583
492,28511
493,23742
494,27960
495,27979
496,27965
497,20796
498,28085
499,11927
500,0
501,0
502,0
503,9243
504,25606
505,25059
506,25454
507,25598
508,25174
509,24890
510,22503
511,22734
512,22410
513,22160
514,22297
515,20823
516,21102
517,21022
518,20876
519,21186
520,21366
521,21553
523,21554
524,21128
525,20590
526,17847
527,21319
528,21348
529,21102
530,17293
531,18466
532,21181
533,20572
534,20774
535,20588
536,20963
537,21096
538,5228
539,5531
540,19334
541,19410
542,18435
543,17144
544,20017
545,25709
546,27078
547,27295
548,31520
549,46649
550,46642
551,47970
552,26305
553,47318
554,41105
555,20575
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,24307
578,37975
579,34718
580,35335
581,34940
582,34814
583,35045
584,34245
585,35833
587,28469
588,31888
589,30929
590,31411
591,31591
592,31849
593,31055
594,27820
595,30894
596,31664
597,31147
598,30894
599,30649
600,24633
601,0
602,4483
603,28145
604,27613
605,26987
606,26250
607,24418
608,25216
609,24497
610,24466
611,25014
612,24624
613,25576
614,24918
615,24810
616,24774
617,23509
618,23488
619,23243
620,23213
621,22869
622,22931
623,19084
624,17465
625,21402
626,22965
627,23137
628,22636
629,22561
630,22609
631,23090
632,22611
633,16294
634,18770
635,20534
636,20166
637,19120
638,19068
639,18634
640,19308
641,18906
642,19036
643,19047
644,19010
645,19023
646,10653
647,17531
648,15771
649,19337
650,19069
651,19113
652,19211
653,19494
654,17382
655,16132
656,20429
657,15947
658,17790
659,19259
660,7553
661,0
662,0
663,0
664,11883
665,17020
666,17413
667,17005
668,17633
669,17173
670,17347
671,17297
672,16358
673,16582
674,17778
675,20432
676,20656
677,37038
678,38710
679,31047
680,38269
681,34397
682,38875
683,25149
684,20024
685,0
686,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,6475
707,33832
708,32002
709,29413
710,29837
711,29883
712,30098
713,29416
714,29551
715,29644
716,29112
717,27326
718,27254
719,27146
720,26881
721,27131
722,26964
723,26704
724,26783
725,26954
726,26912
727,27135
728,25902
729,24061
730,26423
731,26813
732,25253
733,24195
734,22437
735,21896
736,21666
737,21935
738,21734
739,21745
740,21843
741,21950
742,22005
743,21852
744,22258
745,22110
746,22156
747,22075
748,19983
749,21479
750,22076
751,22103
752,17203
753,21898
754,21999
755,6689
756,0
758,0
759,12039
760,20364
761,20245
762,14874
763,20216
764,20286
765,19924
766,18481
767,18754
768,18750
769,17957
770,18215
771,18403
772,18308
773,17706
774,17094
775,17173
776,17832
777,17817
778,17601
779,17622
780,17563
781,17927
782,13378
783,17774
784,17519
785,17609
786,7332
787,2280
788,1500
789,295
790,15
791,362
792,295
793,385
794,157
795,375
796,324
797,512
798,232
799,1433
800,4719
801,90
802,1007
803,3485
804,7454
805,16351
806,13894
807,13990
808,14348
809,15988
810,14378
811,8584
812,23
813,161
814,31
815,222
816,157
817,6021
818,138
819,168
820,185
821,101
822,7879
823,132
824,88
825,208
826,121
827,2992
828,270
829,416
830,7381
831,149
832,472
833,7506
834,277
835,8079
836,267
837,4267
838,5192
839,8158
840,257
841,122
842,382
843,193
844,8183
845,221
846,222
847,173
848,318
849,8342
850,150
851,329
852,816
853,7059
854,670
855,9140
856,551
857,769
858,8969
859,1096
860,9671
861,492
862,5439
863,10
864,176
865,1492
866,11701
867,13320
868,16210
869,13145
871,17816
872,4261
873,15468
874,16701
875,13968
876,17497
877,14297
878,28
879,101
880,7202
881,580
882,2554
883,5677
884,482
885,7968
886,740
887,6252
888,3721
889,918
890,6330
891,1210
892,5279
893,4201
894,1255
895,9027
896,828
897,10062
898,9993
899,6742
900,13447
901,17545
902,14000
903,14908
904,13281
905,18202
906,12696
907,18622
908,12259
909,1621
910,309
911,195
912,285
913,322
914,272
915,5223
916,3167
917,208
918,153
919,285
920,287
921,8128
922,348
923,116
924,98
925,127
926,8291
927,105
928,274
929,393
930,142
931,2737
932,838
933,927
934,6754
935,552
936,8754
937,1201
938,2713
939,14803
940,12197
941,17959
942,5549
943,10769
944,14821
945,13814
946,17668
947,12381
948,14753
949,21619
950,1474
951,381
952,8126
953,3992
954,192
955,273
956,162
957,259
958,10135
959,392
960,454
961,195
962,4801
963,1053
964,793
965,9758
966,1169
967,10417
968,1443
969,1636
970,10185
971,1364
972,10909
973,1620
974,13336
975,14727
976,23824
977,7311
978,16580
979,18900
980,10495
981,18123
982,18702
983,20074
985,17291
986,22559
987,1748
988,136
989,2682
990,3077
991,135
992,477
993,1083
994,7551
995,355
996,108
997,515
998,9149
999,1437
1000,991
1001,9418
1002,2075
1003,8449
1004,1770
1005,10292
1006,1807
1007,2638
1008,8980
1009,1852
1010,9391
1011,3421
1012,9618
1013,12908
1014,17590
1015,18636
1016,17055
1017,17822
1018,21221
1019,17834
1020,21823
1021,17345
1022,10683
1023,754
1024,2941
1025,387
1026,367
1027,139
1028,304
1029,4071
1030,4915
1031,484
1032,499
1033,332
1034,582
1035,9317
1036,465
1037,529
1038,1204
1039,8788
1040,1917
1041,2773
1042,8340
1043,1933
1044,10481
1045,1763
1046,9711
1047,2765
1048,1922
1049,6809
1050,14992
1051,19783
1052,18185
1053,17156
1054,10887
1055,19242
1056,17441
1057,18621
1058,18083
1059,18576
1060,13043
1061,183
1062,499
1063,725
1064,276
1065,2584
1066,403
1067,1099
1068,400
1069,793
1070,13029
1071,820
1072,596
1073,559
1074,654
1075,13564
1076,389
1077,784
1078,2110
1079,6229
1080,191
1081,469
1082,197
1083,535
1084,660
1085,137
1086,11008
1087,1082
1088,909
1089,1106
1090,1064
1091,5093
1092,761
1093,775
1094,1314
1095,1303
1096,8268
1097,607
1098,847
1099,478
1100,722
1101,11682
1102,2388
1103,12352
1104,635
1105,1469
1106,11208
1107,2438
1108,12060
1110,3162
1111,13453
1112,2008
1113,12839
1114,7773
1115,28393
1116,26831
1117,23885
1118,24374
1119,12746
1120,14651
1121,20244
1122,23035
1123,24150
1124,7158
1125,243
1126,715
1127,9449
1128,1364
1129,2355
1130,12182
1131,3050
1132,12557
1133,2335
1134,8940
1135,3892
1136,2845
1137,12093
1138,3639
1139,10550
1140,2927
1141,4985
1142,13636
1143,2891
1144,13181
1145,16201
1146,14362
1147,19477
1148,20281
1149,21586
1150,20513
1151,23109
1152,19151
1153,25085
1154,22781
1155,6146
1156,295
1157,1089
1158,1602
1159,10394
1160,1043
1161,715
1162,873
1163,7370
1164,5826
1165,1890
1166,12000
1167,2973
1168,7427
1169,6296
1170,141
1171,767
1172,391
1173,2898
1174,403
1175,237
1176,9989
1177,18548
1178,22644
1179,20217
1180,23526
1181,21420
1182,14722
1183,20296
1184,21545
1185,22074
1186,16765
1187,24016
1188,322
1189,672
1190,432
1191,3629
1192,114
1193,56
1194,22
1195,138
1196,22
1197,18
1198,78
1199,22
1200,290
1201,100
1202,192
1203,208
1204,294
1205,21
1206,8372
1207,1119
1208,3869
1209,6288
1210,1143
1211,8463
1212,11809
1213,6040
1214,18374
1215,21310
1217,16282
1218,21210
1219,16031
1220,14659
1221,22115
1222,19500
1223,16920
1224,23769
1225,8643
1226,163
1227,37
1228,181
1229,67
1230,33
1231,279
1232,83
1233,111
1234,115
1235,72
1236,254
1237,173
1238,78
1239,422
1240,9373
1241,989
1242,8229
1243,1399
1244,4394
1245,6748
1246,1358
1247,8627
1248,11773
1249,9031
1250,19475
1251,16500
1252,21320
1253,15995
1254,22386
1255,11871
1256,20612
1257,15903
1258,22133
1259,12603
1260,485
1261,233
1262,738
1263,222
1264,290
1265,5336
1266,2275
1267,400
1268,393
1269,300
1270,9030
1271,312
1272,489
1273,2769
1274,7439
1275,861
1276,7442
1277,1655
1278,6227
1279,4366
1280,1924
1281,9484
1282,1536
1283,8681
1284,7990
1285,6584
1286,22445
1287,15696
1288,19787
1289,17737
1290,19044
1291,15712
1292,19311
1293,18616
1294,9632
1295,15539
1296,2304
1297,494
1298,892
1299,8536
1300,919
1301,476
1302,376
1303,4301
1304,3906
1305,1003
1306,451
1307,436
1308,747
1309,6364
1310,563
1311,354
1312,858
1313,2741
1314,5776
1315,220
1316,1162
1317,3545
1318,9053
1319,1224
1320,2913
1321,3756
1322,2625
1323,9711
1324,5504
1325,7286
1327,17679
1328,13964
1329,14753
1330,16332
1331,16721
1332,10322
1333,18408
1334,20190
1335,9712
1336,7596
1337,8128
1338,83
1339,225
1340,8099
1341,364
1342,143
1343,178
1344,6781
1345,5
1346,216
1347,330
1348,274
1349,3896
1350,5174
1351,343
1352,455
1353,192
1354,3929
1355,2024
1356,3385
1357,6341
1358,881
1359,9492
1360,974
1361,5901
1362,1377
1363,6753
1364,3979
1365,9882
1366,16386
1367,18420
1368,13826
1369,17594
1370,16876
1371,9626
1372,15720
1373,18368
1374,16508
1375,5789
1376,3481
1377,21
1378,3041
1379,5177
1380,187
1381,289
1382,200
1383,6202
1384,280
1385,17
1386,305
1387,438
1388,8087
1389,172
1390,219
1391,501
1392,386
1393,6041
1394,676
1395,7703
1396,274
1397,4922
1398,3797
1399,1098
1400,8796
1401,1118
1402,8260
1403,9144
1404,4974
1405,7603
1406,15441
1407,18637
1408,13837
1409,17464
1410,18000
1411,13341
1412,12590
1413,15580
1414,20118
1415,7024
1416,11836
1417,540
1418,10521
1419,385
1420,857
1421,151
1422,579
1423,6669
1424,297
1425,328
1426,310
1427,391
1428,6278
1429,731
1430,5916
1431,965
1432,1799
1433,8457
1434,1537
1435,8429
1436,1301
1437,7602
1439,3212
1440,2265
1441,9477
1442,9637
1443,15061
1444,19141
1445,13398
1446,19107
1447,15130
1448,15135
1449,14518
1450,14015
1451,15924
1452,3447
1453,412
1454,124
1455,6692
1456,1196
1457,201
1458,178
1459,133
1460,2809
1461,305
1462,185
1463,179
1464,422
1465,8123
1466,362
1467,198
1468,275
1469,321
1470,7608
1471,180
1472,194
1473,208
1474,3058
1475,4999
1476,258
1477,436
1478,6870
1479,565
1480,8662
1481,259
1482,590
1483,7421
1484,6199
1485,14009
1486,15311
1487,15477
1488,16539
1489,14162
1490,11206
1491,19629
1492,15065
1493,15011
1494,14460
1495,17047
1496,1162
1497,22
1498,95
1499,88
1500,19
1501,184
1502,354
1503,885
1504,5969
1505,900
1506,2624
1507,8878
1508,604
1509,4658
1510,4126
1511,818
1512,8690
1513,1010
1514,8041
1515,857
1516,3301
1517,7590
1518,10916
1519,12082
1520,14740
1521,12173
1522,14179
1523,17414
1524,9200
1525,16683
1526,14431
1527,14088
1528,14439
1529,12758
1530,11273
1531,108
1532,91
1533,7408
1534,34
1535,2
1536,104
1537,13
1539,131
1540,51
1541,76
1542,37
1543,389
1544,581
1545,8255
1546,1081
1547,1362
1548,8033
1549,1251
1550,8414
1551,1098
1552,7536
1553,1152
1554,8349
1555,8687
1556,10980
1557,16101
1558,11496
1559,10434
1560,9605
1561,12850
1562,9463
1563,18646
1564,14501
1565,14986
1566,11508
1567,12319
1568,8302
1569,172
1570,5836
1571,2682
1572,100
1573,131
1574,133
1575,37
1576,7275
1577,231
1578,106
1579,91
1580,276
1581,7395
1582,22
1583,8
1584,113
1585,151
1586,41
1587,27
1588,77
1589,77
1590,15
1591,84
1592,7024
1593,895
1594,1488
1595,11916
1596,10597
1597,15516
1598,11379
1599,14994
1600,15683
1601,12859
1602,10583
1603,17679
1604,14237
1605,18766
1606,12504
1607,14996
1608,2108
1609,4
1610,166
1611,312
1612,126
1613,2377
1614,6214
1615,182
1616,97
1617,227
1618,107
1619,10580
1620,185
1621,222
1622,228
1623,274
1624,7154
1625,3042
1626,210
1627,193
1628,111
1629,8407
1630,267
1631,215
1632,430
1633,11234
1634,42
1635,167
1636,11
1637,298
1638,3119
1639,5542
1640,14645
1641,11938
1643,15049
1644,14341
1645,16891
1646,7165
1647,11926
1648,14701
1649,13496
1650,14786
1651,12814
1652,282
1653,1028
1654,6026
1655,172
1656,160
1657,163
1658,269
1659,5914
1660,166
1661,305
1662,150
1663,192
1664,7474
1665,111
1666,191
1667,213
1668,359
1669,8017
1670,302
1671,288
1672,8220
1673,383
1674,3269
1675,5548
1676,708
1677,7960
1678,750
1679,2195
1680,7192
1681,11695
1682,8601
1683,10795
1684,13205
1685,15929
1686,10933
1687,11798
1688,13332
1689,10128
1690,12590
1691,17371
1692,198
1693,117
1694,126
1695,185
1696,4616
1697,184
1698,215
1699,8377
1700,314
1701,2960
1702,5640
1703,560
1704,5118
1705,3027
1706,482
1707,6868
1708,434
1709,5685
1710,1696
1711,638
1712,7394
1713,8567
1714,5394
1715,15221
1716,18678
1717,12507
1718,14824
1719,2881
1720,12008
1721,15208
1722,13367
1723,12134
1724,8572
1725,0
1726,112
1727,7273
1728,159
1729,287
1730,31
1731,159
1732,6530
1733,71
1734,173
1735,219
1736,112
1737,3268
1738,4138
1739,98
1740,199
1741,179
1742,106
1743,5813
1744,255
1745,54
1746,164
1747,6913
1748,1482
1749,413
1750,7615
1751,356
1752,1049
1753,5886
1754,717
1755,8505
1756,8681
1757,13981
1758,13849
1759,12843
1760,8318
1761,11671
1763,12742
1764,5849
1765,14018
1766,14837
1767,1964
1768,9746
1769,4852
1770,28
1771,194
1772,173
1773,84
1774,6969
1775,578
1776,190
1777,94
1778,68
1779,3002
1780,259
1781,376
1782,260
1783,245
1784,5846
1785,92
1786,185
1787,194
1788,7371
1789,222
1790,7084
1791,234
1792,556
1793,6663
1794,694
1795,6790
1796,3127
1797,5277
1798,12705
1799,8664
1800,14405
1801,18098
1802,27613
1803,28270
1804,27818
1805,27027
1806,10673
1807,14377
1808,8527
1809,12161
1810,13123
1811,12608
1812,12311
1813,12510
1815,171
1816,128
1817,305
1818,173
1819,131
1820,89
1821,110
1822,6097
1823,197
1824,102
1825,110
1826,180
1827,6262
1828,41
1829,166
1830,210
1831,283
1832,2292
1833,5106
1834,1818
1835,104
1836,136
1837,345
1838,6713
1839,225
1840,6381
1841,240
1842,5687
1843,1412
1844,9140
1845,4431
1846,13564
1847,16316
1848,10302
1849,17644
1850,9769
1851,13944
1852,11163
1853,1763
1854,12921
1855,10403
1856,95
1857,41
1858,158
1859,3953
1860,255
1861,24
1862,7092
1863,103
1864,193
1865,124
1866,205
1867,4503
1868,2008
1869,169
1870,162
1871,64
1872,7152
1873,140
1874,160
1875,174
1876,6245
1877,398
1878,511
1879,6364
1880,420
1881,4893
1882,3913
1883,513
1884,7178
1885,448
1886,7549
1887,8410
1888,12012
1889,9925
1890,12026
1891,10145
1892,14881
1893,7574
1894,9243
1895,16591
1896,13579
1897,13714
1898,7497
1899,3397
1900,4603
1901,42
1902,139
1903,46
1904,179
1905,5916
1906,179
1907,111
1908,465
1909,3615
1910,299
1911,396
1912,514
1913,14523
1914,21287
1915,22082
1916,20488
1917,19549
1918,19149
1919,22422
1920,19633
1921,17432
1922,17154
1923,22693
1924,17295
1925,8294
1926,403
1927,439
1928,402
1929,5050
1930,3482
1931,6673
1933,13161
1934,11600
1935,12429
1936,9697
1937,13207
1938,8338
1939,13029
1940,11095
1941,13930
1942,10477
1943,14598
1944,392
1945,103
1946,6271
1947,64
1948,72
1949,96
1950,118
1951,6147
1952,106
1953,65
1954,267
1955,181
1956,2402
1957,51
1958,238
1959,133
1960,127
1961,3371
1962,165
1963,301
1964,6124
1965,334
1966,3676
1967,2132
1968,532
1969,6628
1970,540
1971,7055
1972,6627
1973,9792
1974,12982
1975,10309
1976,7287
1977,1222
1978,13793
1979,7178
1980,8854
1981,7599
1982,10162
1983,7296
1984,4504
1985,2015
1986,73
1987,208
1988,122
1989,102
1990,5702
1991,141
1992,210
1993,61
1994,1517
1995,3752
1996,110
1997,187
1998,282
1999,5413
2000,305
2001,3760
2002,2635
2003,191
2004,5610
2005,493
2006,4939
2007,1272
2008,496
2009,5892
2010,632
2011,6456
2012,10014
2013,8632
2014,9504
2015,26551
2016,27060
2017,25988
2018,26103
2019,8469
2020,24603
2021,24840
2022,25438
2023,23632
2024,25386
2025,24084
2026,24228
2027,24580
2028,25729
2029,14343
2030,643
2031,15093
2032,9326
2033,13557
2034,10832
2035,8539
2037,3156
2038,101
2039,210
2040,114
2041,185
2042,779
2043,5922
2044,163
2045,203
2046,64
2047,4563
2048,308
2049,3316
2050,2953
2051,417
2052,6953
2053,267
2054,6061
2055,302
2056,927
2057,5236
2058,549
2059,6400
2060,6690
2061,8491
2062,14818
2063,8744
2064,15255
2065,10081
2066,12889
2067,8968
2068,16512
2069,8536
2070,14683
2071,7630
2072,9
2073,35
2074,8
2075,128
2076,26
2077,25
2078,57
2079,13
2080,20
2081,17
2082,72
2083,59
2084,10
2085,42
2086,177
2087,2234
2088,260
2089,112
2090,95
2091,92
2092,5013
2093,115
2094,199
2095,4790
2096,178
2097,3008
2098,2293
2099,484
2100,2249
2101,5277
2102,8169
2103,8337
2104,5486
2105,7219
2106,8154
2107,11340
2108,6671
2109,7409
2110,9642
2111,9164
2112,15189
2113,23948
2114,25301
2115,23675
2116,23484
2117,24038
2118,8949
2119,21644
2120,22548
2121,21839
2122,23801
2123,22214
2125,22087
2126,22233
2127,23266
2128,22822
2129,11452
2130,8666
2131,0
2132,13479
2133,392
2134,214
2135,173
2136,34
2137,75
2138,86
2139,95
2140,98
2141,56
2142,5483
2143,165
2144,173
2145,623
2146,4118
2147,194
2148,4803
2149,317
2150,417
2151,2948
2152,511
2153,4910
2154,92
2155,2509
2156,2634
2157,6084
2158,11750
2159,10920
2160,7723
2161,12921
2162,8683
2163,11905
2164,8202
2165,13761
2166,7898
2167,10738
2168,12248
2169,15
2170,170
2171,50
2172,164
2173,4518
2174,254
2175,145
2176,27
2177,178
2178,4880
2179,37
2180,37
2181,170
2182,1079
2183,3900
2184,122
2185,166
2186,44
2187,5061
2188,106
2189,100
2190,40
2191,4306
2192,1475
2193,243
2194,4249
2195,176
2196,5430
2197,287
2198,5926
2199,7191
2200,12814
2201,8963
2202,12918
2203,4869
2204,2223
2205,7959
2206,7924
2207,5934
2208,5960
2209,5849
2210,7957
2211,7042
2212,158
2213,3698
2214,44
2215,155
2216,120
2217,201
2218,2997
2219,99
2220,194
2221,182
2222,122
2223,5295
2224,123
2225,358
2226,4614
2227,216
2228,182
2229,4214
2230,301
2231,4585
2232,413
2233,2113
2234,4667
2235,336
2236,5378
2237,803
2238,4398
2239,5605
2240,7479
2241,9529
2243,6794
2244,19693
2245,22603
2246,23205
2247,23087
2248,23008
2249,8495
2250,20454
2251,22614
2252,21450
2253,20717
2254,21713
2255,22795
2256,13558
2257,17575
2258,22110
2259,22735
2260,21811
2261,14986
2262,7915
2263,12504
2264,7582
2265,9671
2266,6245
2267,146
2268,29
2269,23
2270,152
2271,21
2272,30
2273,690
2274,4096
2275,110
2276,138
2277,39
2278,3027
2279,73
2280,104
2281,2069
2282,458
2283,172
2284,4896
2285,303
2286,211
2287,6695
2288,279
2289,4411
2290,314
2291,1193
2292,4189
2293,5517
2294,8408
2295,12111
2296,9682
2297,11597
2298,11383
2299,10212
2300,8819
2301,12981
2302,8508
2303,12208
2304,8878
2305,4890
2306,4
2307,20
2308,155
2309,20
2310,4918
2311,95
2312,95
2313,36
2314,144
2315,1724
2316,111
2317,93
2318,109
2319,144
2320,2023
2321,117
2322,213
2323,5094
2324,180
2325,4389
2326,800
2327,195
2328,4545
2329,105
2330,4670
2331,125
2332,4014
2333,180
2334,25
2335,158
2336,2512
2337,1289
2338,8
2339,14
2340,20
2341,63
2342,73
2343,7
2344,10
2345,44
2346,468
2347,114
2348,3416
2349,165
2350,1727
2351,2482
2352,221
2353,4884
2354,388
2355,1699
2356,1911
2358,467
2359,3212
2360,2797
2361,2942
2362,5501
2363,4559
2364,4519
2365,9315
2366,8487
2367,16880
2368,21315
2369,20957
2370,22602
2371,21917
2372,22215
2373,22857
2374,21365
2375,17403
2376,1316
2377,20546
2378,19544
2379,20037
2380,20234
2381,21123
2382,18563
2383,20241
2384,20586
2385,21887
2386,20592
2387,20815
2388,18115
2389,7288
2390,9021
2391,9805
2392,6082
2393,94
2394,218
2395,3709
2396,154
2397,26
2398,92
2399,82
2400,99
2401,45
2402,167
2403,3469
2404,235
2405,223
2406,4438
2407,237
2408,1213
2409,4373
2410,413
2411,4894
2412,253
2413,4732
2414,328
2415,264
2416,5444
2417,11879
2418,6792
2419,9956
2420,10952
2421,8849
2422,3792
2423,11747
2424,9606
2425,8703
2426,9239
2427,11015
2428,2099
2429,4754
2430,216
2431,89
2432,114
2433,34
2434,4357
2435,96
2436,83
2437,109
2438,134
2439,2150
2440,65
2441,159
2442,180
2443,4890
2444,43
2445,92
2446,102
2447,163
2448,4445
2449,87
2450,187
2451,3204
2452,1614
2453,270
2454,4420
2455,217
2456,2798
2457,1575
2458,5053
2459,2476
2460,4179
2461,4785
2462,8007
2463,5499
2464,4115
2465,3745
2466,6535
2467,5780
2468,7023
2469,5421
2470,9738
2472,6772
2473,4608
2474,74
2475,2897
2476,1708
2477,96
2478,114
2479,177
2480,3842
2481,145
2482,54
2483,179
2484,154
2485,3957
2486,87
2487,94
2488,208
2489,4000
2490,226
2491,7049
2492,15803
2493,14698
2494,14506
2495,15502
2496,14710
2497,13300
2498,12921
2499,15315
2500,13664
2501,12594
2502,12756
2503,14146
2504,128
2505,266
2506,294
2507,419
2508,12386
2509,13098
2510,12928
2511,15225
2512,12599
2513,12664
2514,12472
2515,15412
2516,11020
2517,7515
2518,6791
2519,20091
2520,18853
2521,17847
2522,17848
2523,19058
2524,17621
2525,752
2526,9223
2527,9001
2528,9290
2529,6878
2530,9223
2531,5319
2532,7390
2533,8884
2534,9800
2535,8530
2536,6064
2537,22
2538,3953
2539,611
2540,29
2541,105
2542,161
2543,1843
2544,112
2545,73
2546,113
2547,85
2548,2863
2549,31
2550,117
2551,100
2552,1911
2553,2454
2554,22
2555,28
2556,474
2557,4108
2558,171
2559,2538
2560,4906
2561,180
2562,301
2563,4567
2564,140
2565,5319
2566,5220
2567,9350
2568,9133
2569,7345
2570,7560
2571,10832
2572,6508
2573,12348
2574,8187
2575,4775
2576,7530
2577,5901
2578,2365
2579,1726
2580,25
2581,71
2583,82
2584,27
2585,1693
2586,2072
2587,38
2588,98
2589,179
2590,3150
2591,165
2592,78
2593,41
2594,158
2595,4115
2596,98
2597,90
2598,94
2599,4363
2600,194
2601,128
2602,17
2603,7
2604,27
2605,19
2606,4
2607,4438
2608,39
2609,80
2610,1772
2611,1656
2612,77
2613,109
2614,160
2615,3758
2616,178
2617,3031
2618,1572
2619,290
2620,4365
2621,248
2622,3825
2623,606
2624,457
2625,4031
2626,396
2627,4402
2628,337
2629,1857
2630,2413
2631,4033
2632,4548
2633,9158
2634,19433
2635,19304
2636,19208
2637,19960
2638,20568
2639,19655
2640,19595
2641,20438
2642,17961
2643,11195
2644,13237
2645,17827
2646,18964
2647,19437
2648,17956
2649,19311
2650,17038
2651,17133
2652,18123
2653,18785
2654,18886
2655,17935
2656,18462
2657,10847
2658,5390
2659,6035
2660,9917
2661,7679
2662,7754
2663,8285
2664,5440
2665,2
2666,141
2667,38
2668,4893
2669,100
2670,174
2671,98
