secs_elapsed,interval_qps
393,8935
394,7765
395,6720
396,7684
397,7676
398,7639
399,8205
400,10874
401,9777
402,10715
403,9243
404,8596
405,8877
406,390
407,404
408,5995
409,804
410,1178
411,5464
412,854
413,6808
414,1284
415,1109
416,7414
417,820
418,2188
419,7190
420,1015
421,6895
422,769
423,929
424,7267
425,617
426,8704
427,6785
428,9010
429,10830
430,9754
431,11103
432,12203
433,12016
434,9221
435,10454
436,10427
437,11483
438,10201
439,11817
440,11751
441,3536
442,1019
443,7448
444,256
445,20
446,5043
447,5507
448,812
449,9572
450,1368
451,972
452,8797
453,707
454,4527
455,6332
456,1033
457,8767
458,1124
459,1858
460,12106
461,846
462,7729
463,4069
464,9885
465,14209
466,15685
467,15377
468,12102
469,14120
470,12621
471,15033
472,11649
473,13338
474,16507
475,15393
476,14260
477,15521
478,14325
479,442
480,333
481,10060
482,2121
483,17
484,1014
485,482
486,11487
487,382
488,317
489,149
490,364
491,4173
492,7413
494,111
495,19
496,291
497,1332
498,9503
499,352
500,719
501,8444
502,5152
503,1483
504,8920
505,3982
506,386
507,10251
508,4070
509,16
510,13923
511,1766
512,181
513,1120
514,9870
515,1914
516,718
517,0
518,104
519,0
520,365
521,5038
522,6442
523,613
524,550
525,379
526,7601
527,4289
528,814
529,5312
530,6794
531,724
532,10175
533,3225
534,301
535,14661
536,711
537,1912
538,15193
539,4397
540,13495
541,0
542,689
543,904
544,308
545,3989
546,8483
547,143
548,577
549,415
550,226
551,5968
552,5658
553,440
554,1902
555,11508
556,2321
557,1258
558,10600
559,1877
560,2135
561,14163
562,1835
563,2010
564,11005
565,1313
566,864
567,9402
568,9807
569,824
570,8567
571,7612
572,1560
573,741
574,1223
575,361
576,12610
577,1843
578,73
579,194
580,480
581,0
582,809
583,631
584,14067
585,41731
586,1365
587,571
588,1635
589,2378
590,549
591,467
592,1305
593,1889
594,2701
595,2410
596,39168
597,97250
598,37373
599,27197
600,66946
601,78892
602,47710
603,23462
604,47417
605,105372
606,91297
607,43467
608,104795
609,101203
610,101254
611,106449
612,32251
613,98415
614,108027
615,99015
616,92834
617,107749
618,116411
619,113939
620,106109
621,114405
622,106939
623,111735
624,99898
626,108681
627,101982
628,107911
629,109588
630,93997
631,101051
632,105962
633,120869
634,99463
635,21022
636,23833
637,86449
638,117087
639,74426
640,87419
641,107008
642,96278
643,94742
644,95798
645,93330
646,100235
647,90005
648,100987
649,41470
650,94093
651,44905
652,46059
653,41908
654,22765
655,38817
656,75571
657,91227
658,87356
659,103622
660,38383
661,100794
662,69110
663,98899
664,109889
665,110481
666,103363
667,107670
668,110606
669,109413
670,55948
671,0
672,0
673,34614
674,97557
675,111798
676,0
677,25240
678,116960
679,105408
680,102991
681,116924
682,119899
683,119749
684,109099
685,118404
686,113311
687,116972
688,74988
689,111862
690,114088
691,112022
692,109755
693,109211
694,107798
695,98058
696,104735
697,110523
698,114294
699,108145
700,30912
701,113341
702,99765
703,0
704,74776
705,113970
706,55273
707,0
708,0
709,71089
710,112226
711,60754
712,0
714,98448
715,112933
716,102386
717,111510
718,110225
719,108937
720,110633
721,114884
722,114696
723,101577
724,105643
725,108573
726,113660
727,50104
728,10164
729,119071
730,121903
731,118506
732,118394
733,104967
734,113681
735,111745
736,117571
737,40123
738,0
739,94921
740,116068
741,33030
742,0
743,0
744,107613
745,115073
746,21382
747,75553
748,111963
749,107367
750,110909
751,113427
752,109547
753,106176
754,109486
755,121068
756,115269
757,117756
758,117725
759,114150
760,110505
761,111152
762,110761
763,108583
764,113139
765,103552
766,108157
767,115327
768,123668
769,114116
770,119364
771,114077
772,115456
773,109307
774,109879
775,109254
776,109231
777,114831
778,116617
779,93209
780,9184
781,114719
782,118221
783,1894
784,59776
785,114854
786,69438
787,0
788,1940
789,109887
790,108127
791,110927
792,112985
793,107985
794,107168
795,112838
796,112161
797,111774
798,113681
799,106233
800,118913
801,118421
802,117709
803,116102
804,108092
805,112496
806,116378
807,109662
808,111236
809,103803
810,112441
812,119582
813,121459
814,115791
815,118728
816,111441
817,120040
818,111446
819,112048
820,107608
821,109348
822,107837
823,105724
824,112417
825,120141
826,123224
827,114766
828,120014
829,107919
830,116499
831,109084
832,114295
833,108343
834,110211
835,105987
836,104530
837,115209
838,119797
839,121392
840,116965
841,119125
842,112278
843,114954
844,107170
845,112336
846,111777
847,110548
848,106466
849,113108
850,118567
851,115350
852,114880
853,111279
854,112650
855,107473
856,114642
857,102701
858,108226
859,116608
860,121624
861,117994
862,117454
863,114008
864,112362
865,114662
866,111107
867,113488
868,107613
869,112236
870,101274
871,108422
872,115355
873,121221
874,115845
875,119215
876,115516
877,116106
878,112977
879,109771
880,109686
881,107742
882,111923
883,102452
884,105861
885,119615
886,124118
887,119152
888,117844
889,111448
890,114304
891,113740
892,110411
893,113056
894,107138
895,113874
896,110049
898,107667
899,106390
900,123643
901,117703
902,118337
903,112721
904,114745
905,111489
906,110403
907,109404
908,108742
909,111117
910,101304
911,108662
912,118760
913,124983
914,118179
915,119835
916,112679
917,112832
918,111713
919,108513
920,110996
921,107841
922,113130
923,101015
924,107328
925,122426
926,123237
927,117289
928,120144
929,112302
930,113711
931,111434
932,113000
933,111033
934,107405
935,109911
936,102812
937,110148
938,112963
939,120672
940,116557
941,119576
942,113899
943,115349
944,110764
945,111295
946,111841
947,109355
948,111291
949,100876
950,108922
951,119507
952,124435
953,113819
954,115646
955,113117
956,116273
957,111396
958,110406
959,110568
960,108386
961,110807
962,101492
963,110335
964,120215
965,124988
966,115615
967,118479
968,111088
969,113220
970,108967
971,113250
972,110237
973,108984
974,111236
975,102878
976,112298
977,120881
978,122921
979,115971
980,119200
981,113768
982,116150
983,109878
984,111775
985,108343
987,111403
988,112351
989,103237
990,108105
991,116510
992,123026
993,115609
994,119156
995,110562
996,113939
997,109649
998,111266
999,108813
1000,108919
1001,108220
1002,106773
1003,122225
1004,111134
1005,118897
1006,112969
1007,116141
1008,109154
1009,110736
1010,105469
1011,106628
1012,114413
1013,122524
1014,112826
1015,115083
1016,119066
1017,113419
1018,116676
1019,107365
1020,113389
1021,107932
1022,98514
1023,106116
1024,103444
1025,115047
1026,122270
1027,123358
1028,114659
1029,115687
1030,111383
1031,114242
1032,107010
1033,111013
1034,107389
1035,109956
1036,105773
1037,105777
1038,110870
1039,119491
1040,122083
1041,115376
1042,118421
1043,109750
1044,115230
1045,106701
1046,114499
1047,108798
1048,109209
1049,103565
1050,104339
1051,112723
1052,121136
1053,121583
1054,113231
1055,119252
1056,111512
1057,116429
1058,107655
1059,112801
1060,109383
1061,109750
1062,106958
1063,103275
1064,114145
1065,118847
1066,123023
1067,116439
1068,117083
1069,109146
1070,118286
1071,109103
1072,113013
1073,107534
1074,108844
1075,104514
1076,104405
1077,116231
1078,118742
1079,118460
1081,114448
1082,120724
1083,111189
1084,116596
1085,106560
1086,112931
1087,113676
1088,110137
1089,106082
1090,101432
1091,114351
1092,121873
1093,124752
1094,115219
1095,118193
1096,112945
1097,116923
1098,108186
1099,112818
1100,104068
1101,111212
1102,107732
1103,105545
1104,114340
1105,119591
1106,117171
1107,116669
1108,119223
1109,110864
1110,116859
1111,110198
1112,114589
1113,105354
1114,110212
1115,105221
1116,105194
1117,108089
1118,120042
1119,118681
1120,115741
1121,119308
1122,112137
1123,117746
1124,106792
1125,113426
1126,106531
1127,111533
1128,106068
1129,106148
1130,114561
1131,120556
1132,121281
1133,115487
1134,118136
1135,111267
1136,116159
1137,108475
1138,114033
1139,106522
1140,111175
1141,107288
1142,106677
1143,112688
1144,118604
1145,121089
1146,115525
1147,117106
1148,111392
1149,114942
1150,110726
1151,114175
1152,105591
1153,110807
1154,106226
1155,106353
1156,115089
1157,122926
1158,117755
1159,116683
1160,120793
1161,111685
1162,116162
1163,108661
1164,111407
1165,106334
1166,112957
1167,105260
1168,105659
1169,116803
1170,123222
1172,121800
1173,116617
1174,116073
1175,111561
1176,113807
1177,110666
1178,113705
1179,104560
1180,108550
1181,103110
1182,116762
1183,117445
1184,114744
1185,111345
1186,112652
1187,112114
1188,107514
1189,111954
1190,104460
1191,106353
1192,115179
1193,124388
1194,115545
1195,118403
1196,114790
1197,114750
1198,113753
1199,111222
1200,111664
1201,109296
1202,112425
1203,102246
1204,106431
1205,119054
1206,124905
1207,117795
1208,119963
1209,111478
1210,115430
1211,112294
1212,111832
1213,111158
1214,108666
1215,111413
1216,102811
1217,106334
1218,119018
1219,124155
1220,114497
1221,119199
1222,111322
1223,115670
1224,109244
1225,112076
1226,109678
1227,109227
1228,111024
1229,102991
1230,108324
1231,117927
1232,122273
1233,114760
1234,117765
1235,112674
1236,116423
1237,111814
1238,111462
1239,107312
1240,107504
1241,110817
1242,102144
1243,110459
1244,118778
1245,123710
1246,115749
1247,120131
1248,112001
1249,112196
1250,108826
1251,112597
1252,110651
1253,107338
1254,109289
1255,106086
1256,108828
1257,118990
1259,123410
1260,114775
1261,118767
1262,112849
1263,115125
1264,111074
1265,110923
1266,109200
1267,109991
1268,110726
1269,103066
1270,112326
1271,122998
1272,122879
1273,113870
1274,118128
1275,110264
1276,115519
1277,111005
1278,111908
1279,110104
1280,107359
1281,108638
1282,106760
1283,120331
1284,112210
1285,118490
1286,109389
1287,112806
1288,108026
1289,111167
1290,106511
1291,105506
1292,111003
1293,122133
1294,122163
1295,115361
1296,116164
1297,111607
1298,117154
1299,106772
1300,112070
1301,106412
1302,110839
1303,106230
1304,105090
1305,114993
1306,120974
1307,120032
1308,115180
1309,116805
1310,111705
1311,115416
1312,106770
1313,111774
1314,107892
1315,110616
1316,106379
1317,105604
1318,108307
1319,121172
1320,120942
1321,114896
1322,118829
1323,110622
1324,117360
1325,108385
1326,114184
1327,107599
1328,108113
1329,104036
1330,105236
1331,113931
1332,121151
1333,124896
1334,114503
1335,119047
1336,112300
1337,117498
1338,107818
1339,111216
1340,106857
1341,112409
1342,112823
1343,104157
1345,105988
1346,118457
1347,119968
1348,117918
1349,118646
1350,110112
1351,116957
1352,108927
1353,116318
1354,106207
1355,110083
1356,103835
1357,106220
1358,108525
1359,118804
1360,121685
1361,116342
1362,119505
1363,112770
1364,115819
1365,106850
1366,114352
1367,106469
1368,110878
1369,106262
1370,105147
1371,118218
1372,121988
1373,122381
1374,115705
1375,115665
1376,111406
1377,116385
1378,108276
1379,112909
1380,106301
1381,112441
1382,105273
1383,105595
1384,114510
1385,121080
1386,119905
1387,117144
1388,116659
1389,110929
1390,116593
1391,107107
1392,111817
1393,106430
1394,109031
1395,104487
1396,106995
1397,115411
1398,120889
1399,118898
1400,116978
1401,115215
1402,112498
1403,116065
1404,108083
1405,110240
1406,107080
1407,112292
1408,104527
1409,104528
1410,111664
1411,122089
1412,119958
1413,117244
1414,117385
1415,112857
1416,115928
1417,107332
1418,112585
1419,105435
1420,110670
1421,102811
1422,106740
1423,115061
1424,119192
1425,119262
1426,117435
1427,118730
1428,111967
1429,114147
1430,109219
1431,114043
1432,107802
1433,110956
1434,104135
1435,105500
1436,115708
1438,121970
1439,120065
1440,115764
1441,118163
1442,112883
1443,112030
1444,107984
1445,113337
1446,107488
1447,110857
1448,103335
1449,104791
1450,113372
1451,121861
1452,122147
1453,115836
1454,115759
1455,112269
1456,116406
1457,108478
1458,114293
1459,104804
1460,112129
1461,103703
1462,106848
1463,116836
1464,119723
1465,120766
1466,117056
1467,113981
1468,113812
1469,115580
1470,109053
1471,114896
1472,108712
1473,112806
1474,101141
1475,104694
1476,116533
1477,122580
1478,117747
1479,115651
1480,114639
1481,113303
1482,113408
1483,109385
1484,113897
1485,107191
1486,112356
1487,104848
1488,106700
1489,117213
1490,121401
1491,120138
1492,116819
1493,115754
1494,112172
1495,113898
1496,110359
1497,112213
1498,105020
1499,111927
1500,104280
1501,106338
1502,118793
1503,121105
1504,117136
1505,119229
1506,113369
1507,114400
1508,112871
1509,109176
1510,115531
1511,107202
1512,109954
1513,104112
1514,104917
1515,117146
1516,124264
1517,120847
1518,118316
1519,114534
1520,112676
1521,109799
1522,111325
1523,112383
1524,106263
1525,112484
1526,103968
1527,106438
1529,117783
1530,123392
1531,118850
1532,118412
1533,112509
1534,111846
1535,112625
1536,111725
1537,112870
1538,111159
1539,109916
1540,102363
1541,108463
1542,115988
1543,123545
1544,115549
1545,116983
1546,114062
1547,115064
1548,112170
1549,109879
1550,111288
1551,109279
1552,113205
1553,105681
1554,106922
1555,116580
1556,123777
1557,115887
1558,117002
1559,114296
1560,115757
1561,112223
1562,111394
1563,110088
1564,107369
1565,109377
1566,100897
1567,108533
1568,121590
1569,122360
1570,117707
1571,117227
1572,111712
1573,113936
1574,110196
1575,111624
1576,111638
1577,108392
1578,112787
1579,101425
1580,108312
1581,118410
1582,122220
1583,116074
1584,118254
1585,113927
1586,114497
1587,93916
1588,110591
1589,112434
1590,106428
1591,113100
1592,104684
1593,104200
1594,118465
1595,123660
1596,116987
1597,118127
1598,112382
1599,112411
1600,112410
1601,111548
1602,114493
1603,107421
1604,111735
1605,101164
1606,105946
1607,117148
1608,120089
1609,114444
1610,120164
1611,115762
1612,115188
1613,110714
1614,110660
1615,113926
1616,107812
1617,112724
1618,103051
1619,105438
1620,120661
1622,123886
1623,116320
1624,118754
1625,110879
1626,115570
1627,111707
1628,111938
1629,111373
1630,107145
1631,111671
1632,101515
1633,108988
1634,120318
1635,120152
1636,116678
1637,117640
1638,113499
1639,114231
1640,109107
1641,111640
1642,111527
1643,108260
1644,108573
1645,100963
1646,109332
1647,118557
1648,122769
1649,114667
1650,119489
1651,114245
1652,112989
1653,110250
1654,108948
1655,111758
1656,107919
1657,110837
1658,101490
1659,106127
1660,119490
1661,122885
1662,116842
1663,118737
1664,114433
1665,113530
1666,113355
1667,112979
1668,111684
1669,107799
1670,113240
1671,102445
1672,108209
1673,118419
1674,123059
1675,115419
1676,117805
1677,113681
1678,115697
1679,110196
1680,110863
1681,111278
1682,108234
1683,111549
1684,100933
1685,107987
1686,119901
1687,124970
1688,118384
1689,118511
1690,114902
1691,114357
1692,111544
1693,112150
1694,110897
1695,108530
1696,111888
1697,101259
1698,109722
1699,120175
1700,121979
1701,115199
1702,119638
1703,112040
1704,112445
1705,108639
1706,112415
1708,111814
1709,106909
1710,110903
1711,103661
1712,107383
1713,115366
1714,122173
1715,114908
1716,120107
1717,112273
1718,114959
1719,108146
1720,109847
1721,111338
1722,109086
1723,109783
1724,102326
1725,102874
1727,120218
1728,122198
1729,115272
1730,119775
1731,113880
1732,116092
1733,114237
1734,111389
1735,110817
1736,108370
1737,110965
1738,101082
1739,108992
1740,118232
1741,121035
1742,114659
1743,116856
1744,112421
1745,114033
1746,111389
1747,110154
1748,109592
1749,108013
1750,109465
1751,101741
1752,108545
1753,114051
1754,120996
1755,117011
1756,119496
1757,112744
1758,113129
1759,109551
1760,111810
1761,111944
1762,106080
1763,112073
1764,100901
1765,107154
1766,121058
1767,122352
1768,114217
1769,115165
1770,111306
1771,114767
1772,115625
1773,109870
1774,110479
1775,108344
1776,112586
1777,102966
1778,107169
1779,109934
1780,123982
1782,117243
1783,117661
1784,113040
1785,112202
1786,112072
1787,111112
1788,112036
1789,106035
1790,109625
1791,102780
1792,107432
1793,119993
1794,119874
1795,115736
1796,117182
1797,114202
1798,113424
1799,110143
1800,108600
1801,114525
1802,105711
1803,109431
1804,101613
1805,106632
1806,118515
1807,122375
1808,117767
1809,116841
1810,113183
1811,112610
1812,113490
1813,109776
1814,111314
1815,104441
1816,112939
1817,101974
1818,106708
1819,119213
1820,121676
1821,118227
1822,118227
1823,115900
1824,112601
1825,113085
1826,111164
1827,112326
1828,105995
1829,109103
1830,100765
1831,107269
1832,119942
1833,122810
1834,114004
1835,118037
1836,115650
1837,113667
1838,109655
1839,110103
1840,112631
1841,105843
1842,112918
1843,104009
1844,107555
1845,104790
1846,112891
1847,116277
1848,117036
1849,117613
1850,110859
1851,114060
1852,107957
1853,114405
1854,105089
1855,111466
1856,103883
1857,108597
1858,115169
1859,120626
1860,117772
1861,117211
1862,119346
1863,112488
1864,114918
1865,108157
1866,112485
1867,106092
1868,109696
1869,101578
1870,106897
1871,118159
1872,121426
1873,118708
1874,114916
1875,115446
1876,114012
1877,116300
1878,111306
1879,114273
1880,106023
1881,113203
1882,103262
1883,103594
1884,111146
1885,123613
1886,120181
1887,116723
1888,113647
1889,112182
1890,112962
1891,107893
1892,113310
1893,105593
1894,110702
1895,106998
1896,107747
1897,116981
1898,119568
1899,117377
1900,116934
1901,113350
1902,113081
1903,115079
1904,108716
1906,113458
1907,105932
1908,111820
1909,104310
1910,105590
1911,114457
1912,121510
1913,115240
1914,115100
1915,116315
1916,114321
1917,114308
1918,109148
1919,112350
1920,105026
1921,112662
1922,105513
1923,106582
1924,113266
1925,118452
1926,120052
1927,115716
1928,116648
1929,109789
1930,112436
1931,108075
1932,114846
1933,107793
1934,108827
1935,103089
1936,104958
1937,113679
1938,121553
1939,118931
1940,116277
1941,118401
1942,112958
1943,116349
1944,106905
1945,114712
1946,108250
1947,110210
1948,105294
1949,104715
1950,107468
1951,121112
1952,117268
1953,115442
1954,117150
1955,111494
1956,114842
1957,109842
1958,114029
1959,107470
1960,110049
1961,103901
1962,114755
1963,118684
1964,112940
1965,112542
1966,111235
1967,114837
1968,106016
1969,109797
1970,104800
1971,107784
1972,112837
1973,120902
1974,117078
1975,117022
1976,116894
1977,114777
1978,111740
1979,109365
1980,112933
1981,106808
1982,112223
1983,99802
1984,102164
1985,111496
1986,121507
1987,117473
1988,116139
1989,113955
1990,110966
1991,116105
1992,109822
1993,113792
1994,105989
1995,111637
1996,103585
1997,107615
1998,117488
1999,119558
2000,118780
2001,115864
2002,117205
2003,111262
2004,114248
2005,108863
2006,115584
2007,104869
2008,109453
2009,106470
2010,106206
2011,111083
2012,120733
2013,116425
2014,115045
2015,116584
2016,112546
2017,114411
2018,108704
2019,112826
2020,106584
2021,111018
2023,105170
2024,105706
2025,117671
2026,120634
2027,115785
2028,116699
2029,115630
2030,109645
2031,115683
2032,109030
2033,111990
2034,106678
2035,111560
2036,104942
2037,105736
2038,105398
2039,117978
2040,119931
2041,114989
2042,117982
2043,111847
2044,115299
2045,109347
2046,113977
2047,107403
2048,109179
2049,103717
2050,104661
2051,113647
2052,119064
2053,119750
2054,113607
2055,118697
2056,113273
2057,117306
2058,107450
2059,111505
2060,113169
2061,110547
2062,104294
2063,105005
2064,111925
2065,119809
2066,121246
2067,114091
2068,114629
2069,110178
2070,116179
2071,106758
2072,114478
2073,109595
2074,107760
2075,104725
2076,105759
2077,116010
2078,117968
2079,120232
2080,114599
2081,120081
2082,112641
2083,115537
2084,105670
2085,112273
2086,109411
2087,111524
2088,104227
2089,103778
2090,115109
2091,119442
2092,122252
2093,117321
2094,114684
2095,110322
2096,114345
2097,108210
2098,112929
2099,105824
2100,109166
2101,110100
2102,104766
2103,108848
2104,117930
2105,124803
2106,115851
2107,119254
2108,109882
2109,113267
2110,107899
2111,112598
2112,111308
2113,107263
2114,104376
2115,102870
2116,113923
2117,121198
2118,118186
2119,112524
2120,119559
2121,109641
2122,114600
2123,107748
2124,113230
2125,115875
2126,110181
2127,107862
2128,104322
2129,114827
2130,118746
2131,121180
2132,116426
2133,119782
2134,109404
2135,115141
2136,107543
2137,111412
2138,107942
2139,110805
2140,107051
2141,107101
2142,115646
2143,120305
2144,123021
2145,116246
2146,118851
2148,111393
2149,116946
2150,106779
2151,112593
2152,109412
2153,112191
2154,105789
2155,105017
2156,113313
2157,121657
2158,120099
2159,116073
2160,117492
2161,112197
2162,117248
2163,109208
2164,113964
2165,107913
2166,111488
2167,107704
2168,105369
2169,107136
2170,121711
2171,119851
2172,116464
2173,118221
2174,111337
2175,113863
2176,109239
2177,114166
2178,112855
2179,110311
2180,104139
2181,107149
2182,115529
2183,118925
2184,120133
2185,115330
2186,117842
2187,112320
2188,118434
2189,108071
2190,113000
2191,107322
2192,112854
2193,105274
2194,103976
2195,118390
2196,123584
2197,120686
2198,117169
2199,116609
2200,113245
2201,115674
2202,110483
2203,112984
2204,106599
2205,112555
2206,104074
2207,106608
2208,113535
2209,120270
2210,116705
2211,118079
2212,115489
2213,110769
2214,115008
2215,109923
2216,114324
2217,107143
2218,112307
2219,101104
2220,106417
2221,118166
2222,123735
2223,117292
2224,117216
2225,115634
2226,115890
2227,115407
2228,111092
2229,111420
2230,106335
2231,112119
2232,84198
2233,106610
2234,112496
2235,121101
2236,118136
2237,117200
2238,114678
2239,111649
2240,115380
2241,108835
2242,114676
2243,104901
2244,109239
2245,104783
2246,107793
2247,116037
2249,122396
2250,120753
2251,119026
2252,120063
2253,113592
2254,114404
2255,109491
2256,114979
2257,106593
2258,112512
2259,101413
2260,106980
2261,121604
2262,121910
2263,118530
2264,118276
2265,113771
2266,113925
2267,112502
2268,110123
2269,112383
2270,107025
2271,112123
2272,103761
2273,107308
2274,44135
2275,112318
2276,123113
2277,113350
2278,121480
2279,111012
2280,114900
2281,110599
2282,112069
2283,109529
2284,107812
2285,108050
2286,103677
2287,114613
2288,119191
2289,122170
2290,114912
2291,120031
2292,111668
2293,117498
2294,109129
2295,112410
2296,110235
2297,111654
2298,107900
2299,101466
2300,109302
2301,118486
2302,124120
2303,114761
2304,118621
2305,111668
2306,117399
2307,109657
2308,113205
2309,107940
2310,110243
2311,108750
2312,104647
2313,114253
2314,119376
2315,125609
2316,116990
2317,120507
2318,109527
2319,116178
2320,109731
2321,114901
2322,106586
2323,111051
2324,105960
2325,105034
2326,113958
2327,121432
2328,123704
2329,114883
2330,118009
2331,112451
2332,117204
2333,105881
2334,111652
2335,108401
2336,112740
2337,107882
2338,106367
2339,113068
2340,122453
2341,121546
2342,118035
2344,117365
2345,111729
2346,114427
2347,108828
2348,114953
2349,106950
2350,110628
2351,105820
2352,107272
2353,117705
2354,121101
2355,119147
2356,116182
2357,117507
2358,114208
2359,115127
2360,106796
2361,114526
2362,107288
2363,113593
2364,102850
2365,106964
2366,117292
2367,123181
2368,119494
2369,115949
2370,115248
2371,112677
2372,115203
2373,110422
2374,113329
2375,105369
2376,113347
2377,102957
2378,105238
2379,113187
2380,120383
2381,120641
2382,118008
2383,116160
2384,112385
2385,115386
2386,109439
2387,116191
2388,111232
2389,112413
2390,102802
2391,108903
2392,117765
2393,122094
2394,116272
2395,118529
2396,114668
2397,113997
2398,113433
2399,110882
2400,113491
2401,107187
2402,111622
2403,102408
2404,107343
2405,116906
2406,123367
2407,117618
2408,116525
2409,114632
2410,113731
2411,111413
2412,111353
2413,112056
2414,105594
2415,111979
2416,101468
2417,107442
2418,121277
2419,121995
2420,117932
2421,118964
2422,113489
2423,114655
2424,113387
2425,110372
2426,110975
2427,108713
2428,111275
2429,100936
2430,107144
2431,121401
2432,126086
2433,114645
2434,118998
2435,112003
2436,116438
2437,111173
2439,110781
2440,111656
2441,109369
2442,110616
2443,101614
2444,107883
2445,115669
2446,123559
2447,115261
2448,118182
2449,112930
2450,114292
2451,112673
2452,110812
2453,116456
2454,108478
2455,109745
2456,103430
2457,112793
2458,120427
2459,124060
2460,114867
2461,120600
2462,111680
2463,114499
2464,109797
2465,112351
2466,111197
2467,110534
2468,110307
2469,103505
2470,112993
2471,119947
2472,125210
2473,113872
2474,119419
2475,111506
2476,118137
2477,111062
2478,113538
2479,111793
2480,109519
2481,109625
2482,104941
2483,114496
2484,120697
2485,121828
2486,115181
2487,120596
2488,111220
2489,115950
2490,110161
2491,115101
2492,105408
2493,111335
2494,104941
2495,103217
2496,113628
2497,118855
2498,121911
2499,113683
2500,118511
2501,111160
2502,117234
2503,109183
2504,112326
2505,106464
2506,110685
2507,107079
2508,105593
2509,107442
2510,120736
2511,121361
2512,116038
2513,120036
2514,110968
2515,117068
2516,108303
2517,115125
2518,111836
2519,110586
2520,105868
2521,106103
2522,115261
2523,120294
2524,120708
2525,115442
2526,119383
2527,112558
2528,114459
2530,110394
2531,114200
2532,106827
2533,112692
2534,104454
2535,105434
2536,118592
2537,123543
2538,112539
2539,116074
2540,116629
2541,113748
2542,117233
2543,107513
2544,113064
2545,108931
2546,112023
2547,104636
2548,107344
2549,120905
2550,121951
2551,118810
2552,117833
2553,114834
2554,112858
2555,113336
2556,110631
2557,114870
2558,106167
2559,111472
2560,103109
2561,107042
2562,117709
2563,121314
2564,114996
2565,116484
2566,116698
2567,114297
