secs_elapsed,interval_qps
302,11701
303,11754
304,11670
305,11603
306,11779
307,11637
308,11600
309,11659
310,11576
311,11670
312,11692
313,11696
314,11564
315,11755
316,11458
317,11785
318,11714
319,11919
320,11488
321,11533
322,11602
323,11557
324,11777
325,11759
326,11632
327,11778
328,11692
329,11634
330,11603
331,11705
332,11573
334,11767
335,11641
336,11658
337,11516
338,11695
339,11748
340,11571
341,11626
342,11632
343,11686
344,11458
345,11783
346,11636
347,11589
348,11789
349,11702
350,11543
351,11796
352,11533
353,11690
354,11610
355,11575
356,11546
357,11558
358,11592
359,11515
360,11427
361,11614
362,11506
363,11553
364,11615
365,11678
366,11671
367,11643
368,11406
369,11734
370,11672
371,11612
372,11466
373,11588
374,11601
375,11603
376,11631
377,11470
378,11610
379,11662
380,11459
381,11544
382,11467
383,11500
384,11738
385,11619
386,11333
387,11375
388,11723
389,11574
390,11610
391,11555
392,11580
393,11471
394,11627
395,6357
396,8766
397,10436
398,10661
399,10592
400,10750
401,10593
402,10681
403,10709
404,10760
405,10640
406,10675
407,10804
408,10630
409,10595
410,10718
411,10605
412,10599
413,10693
414,10735
415,10763
416,10487
417,10566
418,10782
419,10392
420,10754
421,10378
422,10769
423,10573
424,10810
425,10732
426,10449
427,10625
428,10718
429,10491
431,10637
432,10451
433,10520
434,10683
435,10557
436,10573
437,10688
438,10604
439,10646
440,10606
441,10653
442,10534
443,10647
444,10625
445,10701
446,10561
447,10606
448,10548
449,10654
450,10490
451,10592
452,10702
453,10734
454,10660
455,10503
456,10704
457,10518
458,10603
459,10577
460,10639
461,10321
462,10518
463,10282
464,10461
465,10485
466,10426
467,10460
468,10608
469,10386
470,10653
471,10338
472,10461
473,10552
474,10470
475,10522
476,10483
477,10445
478,10584
479,10626
480,10401
481,10437
482,10568
483,10426
484,10433
485,10589
486,10298
487,10292
488,10331
489,10510
490,10334
491,10346
492,10359
493,10526
494,10302
495,10397
496,10225
497,10488
498,10497
499,10417
500,10421
501,10530
502,10391
503,10471
504,10564
505,10378
506,10377
507,10303
508,10352
509,10467
510,10289
511,10234
512,10400
513,10502
514,10395
515,10355
516,10294
517,10432
518,10270
519,10357
520,10257
521,10259
522,10207
523,10342
525,10360
526,10256
527,10386
528,10085
529,10356
530,10308
531,10323
532,10204
533,10343
534,10301
535,10288
536,10325
537,10230
538,10271
539,10372
540,10264
541,10138
542,9850
543,10325
544,10281
545,10162
546,10096
547,10076
548,10272
549,10420
550,10269
551,10291
552,10145
553,10320
554,10094
555,10300
556,10277
557,10142
558,10273
559,10332
560,10198
561,10249
562,10173
563,10206
564,10259
565,10293
566,9785
567,10141
568,10303
569,10379
570,10221
571,10305
572,10292
573,10192
574,10289
575,10184
576,10277
577,10245
578,10207
579,10275
580,10094
581,10024
582,10485
583,10397
584,10332
585,10131
586,10164
587,10226
588,10310
589,10219
590,10216
591,10233
592,10270
593,10272
594,10277
595,10178
596,10265
597,10209
598,10220
599,10340
600,10213
601,10070
602,10038
603,10232
604,10173
605,10202
606,10074
607,10383
608,10323
609,10308
610,10202
611,10000
612,10340
613,10288
614,10315
615,9987
616,10131
618,10172
619,10414
620,10160
621,10069
622,10227
623,10221
624,10197
625,10236
626,10036
627,10250
628,10252
629,10056
630,10040
631,10111
632,10180
633,10221
634,7032
635,3572
636,2587
637,54
638,138
639,1475
640,990
641,179
642,2338
643,191
644,1757
645,178
646,2185
647,167
648,1052
649,1380
650,161
651,1450
652,179
653,2068
654,165
655,4763
656,9566
657,9798
658,9972
659,9839
660,9999
661,10237
662,10496
663,10323
664,10342
665,10556
666,10630
667,10656
668,10732
669,10945
670,11039
671,11043
672,11034
673,11368
674,11270
675,11301
676,11229
677,11548
678,11724
679,11726
680,11794
681,11792
682,11992
683,12056
684,12196
685,11805
686,11855
687,11959
688,11842
689,12090
690,11745
691,11854
692,11759
693,12057
694,11935
695,11850
696,11545
697,12031
698,11930
699,11980
700,12019
701,11858
702,11839
703,12018
704,11903
705,7249
706,11156
707,11833
708,11818
709,11343
710,10805
711,11796
712,10878
713,11748
714,11857
715,11770
716,11616
717,11816
719,11927
720,11952
721,11927
722,11645
723,11658
724,11736
725,11755
726,11429
727,11521
728,11718
729,11522
730,11763
731,11697
732,11674
733,11941
734,11788
735,11701
736,11771
737,11493
738,11760
739,11445
740,11805
741,11723
742,11467
743,11681
744,11979
745,11820
746,11548
747,11377
748,11524
749,11550
750,11590
751,11556
752,11438
753,11478
754,11601
755,11554
756,11548
757,11383
758,11440
759,11693
760,11321
761,11530
762,11443
763,11667
764,11455
765,11514
766,11555
767,11463
768,11448
769,11385
770,11461
771,11338
772,11462
773,11518
774,11447
775,11362
776,11344
777,11315
778,11621
779,11283
780,11429
781,11340
782,11213
783,11233
784,11445
785,11276
786,11414
787,11358
788,11525
789,11291
790,11509
791,11317
792,11313
793,11446
794,11608
795,11224
796,11028
797,11596
798,11320
799,11542
800,11277
801,11404
802,11220
803,11456
804,11271
805,11380
806,11361
807,11332
808,11392
809,11422
810,11280
811,11289
812,11346
813,11298
814,11254
815,11082
816,11264
817,11394
818,11421
819,11284
820,11437
821,11450
822,11349
824,11455
825,11420
826,11464
827,11413
828,11430
829,11378
830,11250
831,11241
832,11020
833,11215
834,11230
835,11168
836,10961
837,11416
838,11199
839,11480
840,11179
841,11367
842,11340
843,11289
844,11420
845,11396
846,11287
847,11215
848,11186
849,11236
850,11426
851,10893
852,11241
853,11369
854,11268
855,11189
856,11131
857,11096
858,11245
859,11475
860,11328
861,10928
862,11244
863,11433
864,11421
865,11516
866,11274
867,10919
868,11461
869,11208
870,4100
871,9973
872,10097
873,10301
874,10376
875,10198
876,10425
877,10255
878,10296
879,10351
880,10376
881,10113
882,10293
883,10166
884,10328
885,10212
886,10318
887,10464
888,10174
889,10300
890,10303
891,10390
892,10112
893,10457
894,10197
895,10226
896,10134
897,10405
898,10404
899,10256
900,10346
901,10130
902,10250
903,10231
904,10289
905,10246
906,10127
907,10154
908,10431
909,10347
910,10367
911,10160
912,10365
913,10382
914,10183
915,10261
916,10100
917,10006
918,10241
919,10205
920,10273
922,10128
923,10239
924,10101
925,10202
926,10090
927,10154
928,10246
929,10243
930,10359
931,10145
932,10175
933,10118
934,10275
935,10364
936,10357
937,10214
938,10281
939,10473
940,10342
941,10364
942,10166
943,10126
944,10275
945,10370
946,10293
947,10059
948,10172
949,10389
950,10222
951,10199
952,9917
953,10207
954,10312
955,10043
956,10125
957,9985
958,10210
959,10095
960,10277
961,10085
962,10231
963,10109
964,10242
965,10214
966,10184
967,10020
968,10066
969,10293
970,10290
971,10105
972,10034
973,10189
974,10060
975,10090
976,10055
977,10141
978,10170
979,10165
980,10203
981,9868
982,10036
983,10166
984,10207
985,10068
986,10153
987,9929
988,10001
989,10136
990,10058
991,9897
992,10118
993,10054
994,9885
995,10065
996,9974
997,10015
998,10049
999,10141
1000,9944
1001,9985
1002,9840
1003,9925
1004,10135
1005,10087
1006,10034
1007,10014
1008,9978
1009,10150
1010,10044
1011,9890
1012,9908
1013,9914
1014,9951
1015,10172
1016,9964
1017,9993
1018,10031
1019,10055
1020,9968
1021,9965
1022,10007
1023,9916
1024,9895
1025,9853
1026,9855
1027,10030
1028,9990
1029,10024
1030,9997
1032,9865
1033,9917
1034,10036
1035,9874
1036,9951
1037,9884
1038,9913
1039,10201
1040,9975
1041,9971
1042,9832
1043,9876
1044,9845
1045,9887
1046,9844
1047,9890
1048,9961
1049,9878
1050,9840
1051,10014
1052,9730
1053,9788
1054,10077
1055,10006
1056,9730
1057,9958
1058,9818
1059,10038
1060,9963
1061,9967
1062,9712
1063,9990
1064,10072
1065,10007
1066,10050
1067,9845
1068,10019
1069,9942
1070,9979
1071,9981
1072,10018
1073,9833
1074,9837
1075,9931
1076,10003
1077,9764
1078,10118
1079,9996
1080,10015
1081,9980
1082,9883
1083,9813
1084,9995
1085,9853
1086,9748
1087,9759
1088,9959
1089,9911
1090,10041
1091,9580
1092,9958
1093,9841
1094,9807
1095,9868
1096,10000
1097,9750
1098,9865
1099,10013
1100,9956
1101,9669
1102,9684
1103,9916
1104,9761
1105,9918
1106,9877
1107,9964
1108,9951
1109,9822
1110,9905
1111,9707
1112,9934
1113,10014
1114,9826
1115,3575
1116,8975
1117,9242
1118,9107
1119,9133
1120,9104
1121,9235
1122,9169
1123,9345
1124,9266
1125,9381
1126,9293
1127,9291
1128,9173
1129,9287
1130,9234
1131,9212
1132,9358
1133,9157
1134,9460
1136,9262
1137,9380
1138,9200
1139,9239
1140,9259
1141,9206
1142,9250
1143,9160
1144,9307
1145,9397
1146,9320
1147,9158
1148,9346
1149,9370
1150,9277
1151,9189
1152,9051
1153,9228
1154,9319
1155,9315
1156,9293
1157,9089
1158,9278
1159,9311
1160,9278
1161,9015
1162,8912
1163,9278
1164,9269
1165,9142
1166,9228
1167,9128
1168,9240
1169,9209
1170,9245
1171,9151
1172,9128
1173,9298
1174,9254
1175,9244
1176,9123
1177,9204
1178,9289
1179,9138
1180,9181
1181,9158
1182,9215
1183,9293
1184,9060
1185,9203
1186,9153
1187,9141
1188,9244
1189,9097
1190,8967
1191,9013
1192,9231
1193,9087
1194,9298
1195,9219
1196,8960
1197,9217
1198,9244
1199,9279
1200,9278
