secs_elapsed,interval_qps
399,105663
400,106054
401,109986
402,122110
403,113546
404,121482
405,112452
406,117226
407,109337
409,111911
410,108094
411,111912
412,110743
413,106771
414,109813
415,107197
416,108538
417,100639
418,103318
419,102596
420,117113
421,121270
422,117769
423,120062
424,115978
425,114028
426,110526
427,114615
428,107053
429,112126
430,105942
431,109810
432,105609
433,108009
434,109059
435,103070
436,107332
437,105355
438,126142
439,117570
440,120673
441,112386
442,114368
443,110496
444,113233
445,110128
446,109870
447,106636
448,107010
449,110299
450,103833
451,111068
452,102133
453,105047
454,106719
455,113860
456,125043
457,117698
458,114060
459,113644
460,116291
461,109296
462,112641
463,109535
464,112931
465,107283
466,109065
467,106278
468,107387
469,105037
470,101866
471,108832
472,100644
473,117602
474,119236
475,116263
476,113308
477,114683
478,114075
479,110604
480,113013
481,108685
482,111793
483,105683
484,108336
485,104353
486,106385
487,105150
488,99271
489,105915
490,106955
491,125344
492,112980
493,118773
494,113799
495,118500
496,109880
497,109524
498,110098
499,111376
500,109790
501,106306
502,110936
503,102919
504,107632
505,102506
506,102280
507,101345
508,114601
509,123822
510,116328
511,118701
512,110437
513,114337
514,108743
515,114779
516,108797
517,112112
518,109726
519,110316
520,108103
521,108017
522,110130
523,99927
524,109121
525,104642
526,123045
527,117827
529,119171
530,114663
531,117720
532,113776
533,108875
534,111758
535,108253
536,114516
537,106787
538,111402
539,103033
540,109140
541,104534
542,104906
543,105111
544,112104
545,125470
546,114944
547,118198
548,110944
549,116734
550,111998
551,114975
552,107440
553,109956
554,117197
555,109834
556,109875
557,106503
558,108820
559,101204
560,108703
561,103363
562,124352
563,114677
564,119392
565,115603
566,116515
567,114840
568,110845
569,111496
570,109828
571,114719
572,105180
573,110210
574,106695
575,110622
576,106704
577,104086
578,101812
579,105264
580,127535
581,115695
582,120835
583,115211
584,118457
585,110003
586,114711
587,108155
588,112145
589,109827
590,108425
591,107807
592,105520
593,111466
594,101517
595,103067
596,103524
597,119387
598,116334
599,119434
600,118291
601,114753
602,112853
603,112623
604,114878
605,108559
606,112982
607,104302
608,109009
609,107559
610,107335
611,106936
612,101960
613,105550
614,103381
615,125127
616,116356
617,118291
618,113463
619,117338
620,112063
621,113268
622,108191
623,110483
624,112010
625,106226
626,109763
627,103932
628,110241
629,102473
630,106644
631,104346
632,116300
633,121832
634,117340
635,116548
636,113526
637,119603
638,111792
639,116869
640,107777
641,112430
642,105491
643,109117
644,108585
646,109809
647,107565
648,101944
649,106889
650,104570
651,125616
652,115821
653,119411
654,115848
655,117610
656,112364
657,114144
658,108102
659,110487
660,110828
661,108988
662,110390
663,105383
664,112123
665,101829
666,107097
667,103677
668,118615
669,121850
670,119092
671,117062
672,114495
673,116107
674,110224
675,115464
676,109032
677,112372
678,112589
679,110887
680,106644
681,108531
682,104828
683,102751
684,107808
685,110855
686,125137
687,115159
688,120735
689,113460
690,116228
691,112749
692,113735
693,105705
694,110565
695,110999
696,108432
697,109583
698,106058
699,109994
700,101078
701,104615
702,102598
703,117740
704,121667
705,120751
706,118478
707,113784
708,113360
709,112782
710,116624
711,108441
712,111193
713,105722
714,111456
715,104466
716,107441
717,106632
718,103301
719,110151
720,99900
721,119899
722,116427
723,116555
724,111670
725,117030
726,113542
727,112836
728,110241
729,109231
730,108148
731,107403
732,110758
733,105154
734,111615
735,102206
736,104387
737,107630
738,109231
739,123195
740,118546
741,119333
742,111552
743,118050
744,108421
745,115854
746,107593
747,110786
748,110282
749,110457
750,107124
751,107975
752,108892
753,101461
754,107625
755,103366
757,123574
758,117596
759,119870
760,113125
761,115401
762,114030
763,113233
764,110667
765,110289
766,111982
767,105336
768,108420
769,103460
770,110184
771,105609
772,103596
773,105697
774,111594
775,126617
776,117907
777,120242
778,112233
779,118893
780,111394
781,116217
782,108234
783,108778
784,106485
785,111789
786,108120
787,106024
788,109714
789,102379
790,108267
791,102275
792,124014
793,115877
794,118901
795,121113
796,114348
797,112471
798,112094
799,112969
800,112053
801,113145
802,106207
803,113141
804,103542
805,110911
806,104307
807,105253
808,101713
809,114123
810,125311
811,117246
812,119435
813,113052
814,116300
815,109415
816,116657
817,109085
818,112867
819,109355
820,111892
821,112627
822,106638
823,108900
824,103577
825,107314
826,105612
827,123602
828,117995
829,122025
830,113446
831,116707
832,110068
833,112753
834,111593
835,110072
836,111432
837,107501
838,112614
839,103114
840,111187
841,106519
842,101694
843,101455
844,117333
845,122410
846,118188
847,118054
848,112564
849,116190
850,109270
851,114289
852,107956
853,112634
854,109271
855,111205
856,114100
857,106377
858,108061
859,102604
860,108528
861,101990
862,122748
863,117287
864,121994
865,113384
866,116879
868,111772
869,114871
870,111149
871,112509
872,110574
873,107912
874,111168
875,106112
876,111465
877,101951
878,104516
879,104823
880,116580
881,123313
882,117140
883,117923
884,114426
885,117927
886,111518
887,113898
888,105327
889,112825
890,108262
891,78455
892,109175
893,105517
894,111816
895,101982
896,107713
897,103287
898,119029
899,118578
900,116413
901,113950
902,114562
903,113169
904,113200
905,113461
906,108457
907,112225
908,104573
909,110338
910,105441
911,109198
912,104302
913,103265
914,107486
915,107610
916,125725
917,113489
918,121299
919,112640
920,118167
921,111877
922,113258
923,110864
924,108736
925,108505
926,107633
927,108678
928,105195
929,110224
930,104439
931,107226
932,102620
933,116370
934,121147
935,117069
936,120151
937,111054
938,115085
939,110721
940,114895
941,105714
942,111349
943,104714
944,111544
945,109807
946,107329
947,106167
948,101919
949,108791
950,105129
951,126921
952,119450
953,120694
954,113493
955,116624
956,109586
957,111685
958,109803
959,110591
960,116741
961,111762
962,111570
963,104491
964,110090
965,101078
966,106432
967,101279
968,118527
969,121044
970,119203
971,118511
972,112469
973,113451
974,111529
975,118050
976,107168
977,113233
978,105136
979,110594
980,108588
981,106143
982,103879
983,102980
984,107935
985,103743
986,122963
987,115139
989,121314
990,114048
991,117570
992,108622
993,113339
994,111616
995,110436
996,112756
997,106433
998,129719
999,105045
1000,107855
1001,101957
1002,104943
1003,100388
1004,113608
1005,122562
1006,117688
1007,115088
1008,112462
1009,118238
1010,111847
1011,115040
1012,106102
1013,112395
1014,107748
1015,112084
1016,107754
1017,107883
1018,107543
1019,104506
1020,108648
1021,105308
1022,126258
1023,116643
1024,115651
1025,113486
1026,117508
1027,110501
1028,113652
1029,111106
1030,111421
1031,111122
1032,107906
1033,111768
1034,108597
1035,111281
1036,102317
1037,105431
1038,102341
1039,116529
1040,120847
1041,119313
1042,117375
1043,113201
1044,114690
1045,110585
1046,115560
1047,116801
1048,92295
1049,108373
1050,111870
1051,107710
1052,107940
1053,108637
1054,102367
1055,107700
1056,105046
1057,123143
1058,118046
1059,119502
1060,113393
1061,118218
1062,113209
1063,111227
1064,113514
1065,111223
1066,112537
1067,108731
1068,111528
1069,103760
1070,110433
1071,103332
1072,105355
1073,104222
1074,116161
1075,123446
1076,117887
1077,120205
1078,113847
1079,116442
1080,111252
1081,116081
1082,114919
1083,112341
1084,107167
1086,112050
1087,107979
1088,107469
1089,107928
1090,104033
1091,107732
1092,106987
1093,122959
1094,114637
1095,121444
1096,113190
1097,116737
1098,110372
1099,114043
1100,112019
1101,111082
1102,114291
1103,111593
1104,110090
1105,108136
1106,110657
1107,99854
1108,104928
1109,104437
1110,125003
1111,120957
1112,119325
1113,118028
1114,116725
1115,114887
1116,112001
1117,113437
1118,106707
1119,112981
1120,106785
1121,113292
1122,109985
1123,109167
1124,104740
1125,105221
1126,105989
1127,110165
1128,124698
1129,117022
1130,120069
1131,112254
1132,116249
1133,108219
1134,116323
1135,108364
1136,112166
1137,108579
1138,108955
1139,107481
1140,108401
1141,110917
1142,100312
1143,106643
1144,104476
1145,122895
1146,119790
1147,118202
1148,116895
1149,115606
1150,114788
1151,112433
1152,112690
1153,109978
1154,113946
1155,106041
1156,113254
1157,107032
1158,108725
1159,104361
1160,107486
1161,106975
1162,107360
1163,122971
1164,115571
1165,120562
1166,114223
1167,115289
1168,109356
1169,116384
1170,109654
1171,112199
1172,109649
1173,108186
1174,108815
1175,109236
1176,109793
1177,101253
1178,107946
1179,104402
1180,121967
1181,118163
1182,120137
1183,115512
1184,117827
1185,112095
1186,113547
1187,111820
1188,109459
1189,114813
1190,107444
1191,111858
1192,97510
1193,109768
1194,107188
1195,105860
1196,104430
1197,113285
1198,124689
1199,117417
1200,120921
1201,112315
1202,119175
1203,109555
1204,115298
1206,108590
1207,112595
1208,112922
1209,110909
1210,107665
1211,108141
1212,108229
1213,102692
1214,106242
1215,105718
1216,125557
1217,118573
1218,119667
1219,114310
1220,118370
1221,112779
1222,112056
1223,109456
1224,111023
1225,114856
1226,107408
1227,113003
1228,105190
1229,111251
1230,103494
1231,106005
1232,103220
1233,116830
1234,122216
1235,117877
1236,119151
1237,112814
1238,116448
1239,111815
1240,115840
1241,108211
1242,112199
1243,107573
1244,111485
1245,107878
1246,109552
1247,106319
1248,103489
1249,107790
1250,110899
1251,125451
1252,116452
1253,120647
1254,111943
1255,118486
1256,110867
1257,113511
1258,109240
1259,113321
1260,111728
1261,110593
1262,108721
1263,106182
1264,110642
1265,106300
1266,105632
1267,104334
1268,117009
1269,120793
1270,120056
1271,116444
1272,114317
1273,114733
1274,111909
1275,115506
1276,110526
1277,111662
1278,103461
1279,111266
1280,105729
1281,107608
1282,106608
1283,103039
1284,110427
1285,104478
1286,124824
1287,115360
1288,120111
1289,112569
1290,118054
1291,110733
1292,113437
1293,109141
1294,111524
1295,115562
1296,108950
1297,108479
1298,106276
1299,110472
1300,102332
1301,106579
1302,100352
1303,115040
1304,120099
1305,119812
1306,116923
1307,113994
1308,116293
1309,110521
1310,116938
1311,108857
1312,113157
1313,105942
1314,111164
1315,106354
1316,109608
1317,105754
1318,104413
1319,110155
1320,107165
1322,124553
1323,113486
1324,122872
1325,113360
1326,117992
1327,109831
1328,113547
1329,109031
1330,112387
1331,111891
1332,109914
1333,110435
1334,106920
1335,113493
1336,102940
1337,106362
1338,110695
1339,107025
1340,119341
1341,120153
1342,116054
1343,115022
1344,114520
1345,110413
1346,113198
1347,107514
1348,112980
1349,107037
1350,110714
1351,107027
1352,108336
1353,103253
1354,103771
1355,108645
1356,105058
1357,125108
1358,114391
1359,120887
1360,118430
1361,117508
1362,110098
1363,114046
1364,111229
1365,113151
1366,110031
1367,107966
1368,109559
1369,105743
1370,111505
1371,101955
1372,105317
1373,102996
1374,125151
1375,121261
1376,121339
1377,114148
1378,115827
1379,114313
1380,113598
1381,115093
1382,113473
1383,110490
1384,106610
1385,112663
1386,105046
1387,108640
1388,104550
1389,104474
1390,106942
1391,116444
1392,122845
1393,116500
1394,121535
1395,114883
1396,117382
1397,108399
1398,115237
1399,109091
1400,113442
1401,108278
1402,110145
1403,108510
1404,108075
1405,113086
1406,105289
1407,107074
1408,101171
1409,123673
1410,117559
1411,121140
1412,114581
1413,116838
1414,112126
1415,113377
1416,112176
1417,109819
1418,110161
1419,107311
1420,112874
1421,108777
1422,106829
1423,102435
1424,104833
1425,105056
1426,112318
1427,120935
1428,117950
1429,121726
1430,111710
1431,116434
1432,108382
1433,115605
1434,109637
1435,112377
1436,107718
1437,109758
1439,108717
1440,108672
1441,108253
1442,102144
1443,106693
1444,103547
1445,122695
1446,110228
1447,118864
1448,113404
1449,116076
1450,114700
1451,112565
1452,114044
1453,107814
1454,114615
1455,108216
1456,113449
1457,104918
1458,108040
1459,104316
1460,104982
1461,83259
1462,106163
1463,125082
1464,115195
1465,122488
1466,112624
1467,117931
1468,110160
1469,113304
1470,111284
1471,113651
1472,110292
1473,107647
1474,110319
1475,104465
1476,111276
1477,100944
1478,106098
1479,104135
1480,119477
1481,119649
1482,119199
1483,116916
1484,115657
1485,116722
1486,111613
1487,113796
1488,107920
1489,114705
1490,106308
1491,111315
1492,106356
1493,107933
1494,106816
1495,102614
1496,109176
1497,106263
1498,123329
1499,116179
1500,121832
1501,111880
1502,117470
1503,112986
1504,115433
1505,111072
1506,112442
1507,107772
1508,106929
1509,111184
1510,105166
1511,111819
1512,101034
1513,107053
1514,103101
1515,119826
1516,119426
1517,119039
1518,117561
1519,115375
1520,117060
1521,112960
1522,113758
1523,107464
1524,113537
1525,106995
1526,111634
1527,104367
1528,109612
1529,106684
1530,104169
1531,104763
1532,110403
1533,126611
1534,115807
1535,122264
1536,115325
1537,117162
1538,110726
1539,115995
1540,110325
1541,112902
1542,107651
1543,110231
1544,108509
1545,107858
1546,109433
1547,100267
1548,107603
1549,104654
1550,125159
1551,120181
1552,119505
1553,115839
1554,116829
1555,116866
1556,112907
1557,113470
1558,109316
1560,111218
1561,106190
1562,112405
1563,103979
1564,108567
1565,103522
1566,105172
1567,103819
1568,115552
1569,122705
1570,118437
1571,121447
1572,113309
1573,117173
1574,110416
1575,116773
1576,109189
1577,111423
1578,112306
1579,110124
1580,106992
1581,107479
1582,107618
1583,102173
1584,109266
1585,107739
1586,125474
1587,116992
1588,120241
1589,112328
1590,116768
1591,112367
1592,111780
1593,110241
1594,109884
1595,111621
1596,108877
1597,110790
1598,104674
1599,110052
1600,107268
1601,106470
1602,105681
1603,109958
1604,122733
1605,117506
1606,119730
1607,112473
1608,116492
1609,111588
1610,116301
1611,115021
1612,111484
1613,106333
1614,109238
1615,106873
1616,108582
1617,107638
1618,103425
1619,107338
1620,103306
1621,125929
1622,115458
1623,117819
1624,115491
1625,117917
1626,112068
1627,113275
1628,111236
1629,110844
1630,113186
1631,107070
1632,104232
1633,104529
1634,110994
1635,104283
1636,107219
1637,102620
1638,112255
1639,122337
1640,117335
1641,118971
1642,112430
1643,116100
1644,109578
1645,116908
1646,102775
1647,112339
1648,107909
1649,111570
1650,108449
1651,106975
1652,111460
1653,103275
1654,108847
1655,101040
1656,123327
1657,118823
1658,119158
1659,116049
1660,116544
1661,111612
1662,113621
1663,110813
1664,112036
1665,113611
1666,106570
1667,110951
1668,107033
1669,112071
1670,104657
1671,104680
1672,110188
1673,109728
1674,116696
1675,117866
1677,119417
1678,112851
1679,117041
1680,110604
1681,117911
1682,108815
1683,114024
1684,105815
1685,111656
1686,107834
1687,108567
1688,106623
1689,103891
1690,107003
1691,102191
1692,123252
1693,116480
1694,121661
1695,114135
1696,116283
1697,110116
1698,112397
1699,110804
1700,109993
1701,112725
1702,105613
1703,111330
1704,108720
1705,111040
1706,103915
1707,105391
1708,104822
1709,115666
1710,127568
1711,118942
1712,117508
1713,112301
1714,117784
1715,112169
1716,116869
1717,106936
1718,113894
1719,106022
1720,111010
1721,113016
1722,108627
1723,108058
1724,105521
1725,109905
1726,107533
1727,123756
1728,118355
1729,122250
1730,117178
1731,119638
1732,110804
1733,112683
1734,108611
1735,112211
1736,111074
1737,107727
1738,107864
1739,106480
1740,110039
1741,101829
1742,107439
1743,103320
1744,125508
1745,119897
1746,120766
1747,115260
1748,114906
1749,117098
1750,111805
1751,113246
1752,108145
1753,112256
1754,108601
1755,113847
1756,111018
1757,109769
1758,104952
1759,104207
1760,106532
1761,114024
1762,121948
1763,117478
1764,120569
1765,115353
1766,116804
1767,107731
1768,114438
1769,107807
1770,112167
1771,104355
1772,109765
1773,108776
1774,106847
1775,110001
1776,101851
1777,108442
1778,103524
1779,124201
1780,118037
1781,119674
1782,113871
1784,117744
1785,111925
1786,111840
1787,112605
1788,108828
1789,111422
1790,105546
1791,112012
1792,104425
1793,109484
1794,104815
1795,107140
1796,106635
1797,112074
1798,121321
1799,115488
1800,119470
1801,111536
1802,118453
1803,109380
1804,115264
1805,109812
1806,114125
1807,86181
1808,108058
1809,111239
1810,104687
1811,112000
1812,101189
1813,106079
1814,104213
1815,120879
1816,121934
1817,119097
1818,116541
1819,115728
1820,115860
1821,113840
1822,113290
1823,108624
1824,115377
1825,105701
1826,112291
1827,104877
1828,108260
1829,105109
1830,105501
1831,107766
1832,103409
1833,125826
1834,117589
1835,122674
1836,112910
1837,116638
1838,110902
1839,115983
1840,109416
1841,111454
1842,110768
1843,109019
1844,110543
1845,106751
1846,111188
1847,101193
1848,106916
1849,103178
1850,125109
1851,117902
1852,120556
1853,117212
1854,116934
1855,112969
1856,114150
1857,112410
1858,109373
1859,113846
1860,106201
1861,112998
1862,104385
1863,110470
1864,104615
1865,106415
1866,111889
1867,107378
1868,121604
1869,116457
1870,122589
1871,112684
1872,117492
1873,107243
1874,115147
1875,109726
1876,113632
1877,108042
1878,111255
1879,110292
1880,107942
1881,108987
1882,101731
1883,106318
1884,106776
1885,127706
1886,115714
1887,118924
1888,115388
1889,116529
1890,112304
1891,112402
1892,107412
1893,110224
1894,112467
1895,108867
1896,109798
1897,104604
1898,109317
1899,103780
1901,105273
1902,103474
1903,108585
1904,121121
1905,115571
1906,121529
1907,113269
1908,117958
1909,110391
1910,115898
1911,107339
1912,111931
1913,107093
1914,111035
1915,108923
1916,107324
1917,110077
1918,101055
1919,106396
1920,102952
1921,125551
1922,117599
1923,117902
1924,115030
1925,117409
1926,114980
1927,112340
1928,113814
1929,110223
1930,112020
1931,107713
1932,109977
1933,104857
1934,109138
1935,105075
1936,106221
1937,102062
1938,113923
1939,122549
1940,117906
1941,117366
1942,112976
1943,118744
1944,111622
1945,114965
1946,109328
1947,112476
1948,107963
1949,109813
1950,108082
1951,107496
1952,107738
1953,100469
1954,108000
1955,104526
1956,124041
1957,118157
1958,118238
1959,117004
1960,115843
1961,111038
1962,111299
1963,112389
1964,110616
1965,114311
1966,106474
1967,112341
1968,105234
1969,111634
1970,104255
1971,105396
1972,104765
1973,116324
1974,123256
1975,120211
1976,120621
1977,112647
1978,109238
1979,111696
1980,116043
1981,108774
1982,113298
1983,105663
1984,110061
1985,114257
1986,110512
1987,112162
1988,102914
1989,107395
1990,101169
1991,122669
1992,116192
1993,120630
1994,115674
1995,117651
1996,112757
1997,111763
1998,111174
1999,111918
2000,112007
2001,108187
2002,107382
2003,87345
2004,111203
2005,104569
2006,103621
2007,106639
2008,108278
2009,126151
2010,117197
2011,121433
2012,111261
2013,117975
2014,109586
2015,114456
2016,108711
2017,110786
2018,111895
2019,110076
2020,109056
2021,107360
2022,109193
2023,101802
2024,109968
2026,102144
2027,120139
2028,117509
2029,119173
2030,116968
2031,117678
2032,113243
2033,109448
2034,113453
2035,110008
2036,110605
2037,107308
2038,110445
2039,104911
2040,110573
2041,104456
2042,104378
2043,104802
2044,110815
2045,122196
2046,114707
2047,120162
2048,110149
2049,117896
2050,110424
2051,116266
2052,108515
2053,110602
2054,108921
2055,108337
2056,111274
2057,106938
2058,111144
2059,99310
2060,106557
2061,107906
2062,118961
2063,116911
2064,119164
2065,115463
2066,114006
2067,114088
2068,112490
2069,114318
2070,109383
2071,115178
2072,105031
2073,109770
2074,108210
2075,109926
2076,105878
2077,102811
2078,106083
2079,107537
2080,125340
2081,116216
2082,121349
2083,110419
2084,119055
2085,112833
2086,115166
2087,108170
2088,111519
2089,110495
2090,109259
2091,111011
2092,107227
2093,109618
2094,102468
2095,107111
2096,100249
2097,123738
2098,118993
2099,118547
2100,116638
2101,115838
2102,111455
2103,112839
2104,114248
2105,109639
2106,114216
2107,109691
2108,111607
2109,106270
2110,110710
2111,105556
2112,105038
2113,104062
2114,116170
2115,123614
2116,114743
2117,119773
2118,111909
2119,120111
2120,112555
2121,114793
2122,106378
2123,111838
2124,107921
2125,110942
2126,106938
2127,107450
2128,108316
2129,100227
2130,107685
2131,100713
2132,125540
2133,120765
2134,121340
2135,116070
2136,115942
2137,109786
2138,112643
2139,117917
2140,112465
2141,112984
2142,105990
2143,112319
2144,106749
2145,110678
2146,103411
2148,104965
2149,103836
2150,117522
2151,123323
2152,118882
2153,117530
2154,113671
2155,120662
2156,111555
2157,115873
2158,105213
2159,113453
2160,114860
2161,112663
2162,107130
2163,108317
2164,107549
2165,103583
2166,107919
2167,108464
2168,123665
2169,115100
2170,121963
2171,115054
2172,116372
2173,109679
2174,114802
2175,110932
2176,111999
2177,109016
2178,107535
2179,111778
2180,105057
2181,111115
2182,101602
2183,106833
2184,103141
2185,119786
2186,118645
2187,117430
2188,117387
2189,115353
2190,108146
2191,111361
2192,114899
2193,107275
2194,112853
2195,108073
2196,111664
2197,97240
2198,106720
2199,108196
2200,104062
2201,107687
2202,102038
2203,121345
2204,118837
2205,121949
2206,114405
2207,117542
2208,112068
2209,114925
2210,117114
2211,110954
2212,110783
2213,109021
2214,113614
2215,106133
2216,110795
2217,102059
2218,105621
2219,104287
2220,121122
2221,121600
2222,117575
2223,115902
2224,114743
2225,114831
2226,110791
2227,115111
2228,108006
2229,114690
2230,105656
2231,112290
2232,105721
2233,107812
2234,107585
2235,105357
2236,109160
2237,103306
2238,124606
2239,113820
2240,120408
2241,112640
2242,116169
2243,112684
2244,113434
2245,109880
2246,109896
2247,115494
2248,108036
2249,111895
2250,106049
2251,111169
2252,100639
2253,105962
2254,106640
2255,116127
2256,119671
2257,119087
2258,117327
2259,115599
2260,117027
2261,110976
2262,114721
2263,108618
2265,115487
2266,106903
2267,110488
2268,105919
2269,108480
2270,106290
2271,105192
2272,108207
2273,108982
2274,126326
2275,128346
2276,95799
2277,99629
2278,124418
2279,121281
2280,122412
2281,119200
2282,111318
2283,116145
2284,112287
2285,114548
2286,112752
2287,112486
2288,109333
2289,108646
2290,101977
2291,110204
2292,116403
2293,119221
2294,120527
2295,117984
2296,113410
2297,114524
2298,109259
2299,111139
2300,112627
2301,109808
2302,111145
2303,104128
2304,111594
2305,103968
2306,105153
2307,103722
2308,116982
2309,123838
2310,118020
2311,118711
2312,112868
2313,116903
2314,112415
2315,116203
2316,110021
2317,113983
2318,106844
2319,112746
2320,107830
2321,108578
2322,105215
2323,103959
2324,108611
2325,110731
2326,126816
2327,114448
2328,120476
2329,112653
2330,116851
2331,112134
2332,115140
2333,109305
2334,111144
2335,111306
2336,109599
2337,109398
2338,105900
2339,111874
2340,102545
2341,108053
2342,101144
2343,123686
2344,117567
2345,119038
2346,116963
2347,115180
2348,114705
2349,113108
2350,113828
2351,109537
2352,113862
2353,104970
2354,113054
2355,106694
2356,109562
2357,104603
2358,105494
2359,108186
2360,110617
2362,125746
2363,114844
2364,120977
2365,114365
2366,119090
2367,110376
2368,112468
2369,109697
2370,113924
2371,109195
2372,109863
2373,108216
2374,108049
2375,109914
2376,102063
2377,108262
2378,102027
2379,120654
2380,118987
2381,121517
2382,113858
2383,115738
2384,113522
2385,112396
2386,113681
2387,110752
2388,111066
2389,106426
2390,113660
2391,106590
2392,110019
2393,101793
2394,105586
2395,108136
2396,115368
2397,123410
2398,117749
2399,120325
2400,114877
2401,117355
2402,109147
2403,113406
2404,109011
2405,113342
2406,109984
2407,109475
2408,107040
2409,108712
2410,109538
2411,103946
2412,107144
2413,101689
2414,125850
2415,119313
2416,121074
2417,115176
2418,115695
2419,114016
2420,115301
2421,112413
2422,108865
2423,110686
2424,108887
2425,112406
2426,104353
2427,110518
2428,103557
2429,104776
2430,106022
2431,118977
2432,121711
2433,118889
2434,117960
2435,116320
2436,119727
2437,111900
2438,114351
2439,109815
2440,114146
2441,105807
2442,111215
2443,107559
2444,109412
2445,106494
2446,104056
2447,105797
2448,108834
2449,127597
2450,115722
2451,122008
2452,113467
2453,117010
2454,110189
2455,116052
2456,110586
2457,112304
2458,108018
2460,110431
2461,109894
2462,107257
2463,110714
2464,101972
2465,107062
2466,102745
2467,122972
2468,118174
2469,120019
2470,115085
2471,117303
2472,116097
2473,111303
2474,113469
2475,109819
2476,114159
2477,106740
2478,110412
2479,105357
2480,109065
2481,105463
2482,103583
2483,104665
2484,113274
2485,125026
2486,115890
2487,121472
2488,111204
2489,116228
2490,109923
2491,116259
2492,108950
2493,110161
2494,108411
2495,109295
2496,108253
2497,105604
2498,109218
2499,99955
2500,108127
2501,103493
2502,123144
2503,117975
2504,118686
2505,116137
2506,115302
2507,112014
2508,111910
2509,114653
2510,110205
2511,113616
2512,104699
2513,110720
2514,106833
2515,110824
