secs_elapsed,interval_qps
405,19306
406,18878
407,19237
408,18432
409,17768
410,17705
411,17779
412,18247
413,18041
414,18055
415,18248
416,17795
417,18241
418,18137
419,17963
420,17985
421,17959
422,18054
423,17692
424,17985
425,17943
426,17968
427,16933
428,16601
429,16353
430,16435
431,25201
432,34165
433,34067
434,31755
435,30512
436,30983
437,30807
438,31543
439,31165
440,30366
441,30731
442,30823
443,30775
444,30408
445,30135
446,29841
447,30223
448,30294
449,30150
450,29660
451,26687
452,26803
453,26967
454,27269
455,26902
456,24879
457,24385
458,23998
459,22212
460,22677
461,22193
462,22210
463,22372
464,22252
465,22366
466,22619
467,22461
468,22361
469,22777
470,22557
471,22243
472,22419
473,22352
474,22188
475,22048
476,22173
477,22316
478,22010
479,20389
480,20832
481,20766
482,20674
483,20252
484,19572
485,18490
486,18630
487,18877
488,18698
489,18726
490,18303
491,18650
492,18425
493,17831
494,17523
495,29360
496,33155
497,32922
498,33628
499,33236
500,33587
501,33428
502,32635
503,29706
504,32873
505,33329
506,33323
507,32636
508,32230
509,32603
510,32564
511,32248
512,32401
513,32522
514,32193
515,32180
516,31631
517,31880
518,31027
519,28753
520,28151
521,23657
522,23509
523,24227
524,23791
525,23401
526,19500
527,21970
528,22476
529,22425
531,22093
532,22286
533,22067
534,22099
535,20481
536,22159
537,21648
538,21956
539,21934
540,21774
541,21995
542,21690
543,21700
544,21716
545,21671
546,21741
547,21822
548,21340
549,19965
550,19941
551,19998
552,18410
553,18500
554,18377
555,18070
556,18602
557,18801
558,18946
559,18714
560,18810
561,18758
562,18665
563,18836
564,18425
565,18609
566,18604
567,18557
568,18250
569,18589
570,18591
571,18603
572,18497
573,18528
574,18394
575,18490
576,18145
577,18022
578,18239
579,17580
580,7209
581,3514
582,9999
583,995
584,4374
585,1927
586,0
588,267
589,350
590,2
591,791
592,493
593,586
594,311
595,594
596,3310
597,1296
598,704
599,109
600,72
601,26
602,105
603,74
604,19
605,100
606,209
607,71
608,578
