secs_elapsed,interval_qps
1,158178
2,154483
3,113360
4,86913
5,87753
6,67847
7,65072
8,64058
9,55072
10,55254
11,53090
12,53628
13,47423
14,44660
15,45335
16,43784
17,44033
18,40316
19,37037
20,38061
21,38356
22,36596
23,37930
24,35931
25,33595
26,32870
27,33496
28,33476
29,32729
30,33302
31,32467
32,30050
33,29374
34,29699
35,29232
36,29384
37,29214
38,27863
39,27366
40,25384
41,25003
42,24947
43,24810
44,24969
45,25530
46,24723
47,25221
48,25282
49,24896
50,56936
51,66119
52,66703
53,64986
54,55652
56,53452
57,52867
58,52452
59,49271
60,44082
61,43532
62,44131
63,44335
64,42382
65,38016
66,37188
67,37427
68,37879
69,37158
70,37020
71,35401
72,33083
73,32685
74,33077
75,33106
76,32876
77,32223
78,31696
79,29091
80,29548
81,29294
82,28816
83,29313
84,29305
85,29196
86,28558
87,25518
88,25338
89,25079
90,25494
91,25079
92,25121
93,25311
94,24716
95,37184
96,59183
97,51537
98,52891
99,53383
100,51999
101,44147
102,43219
103,44438
104,43592
105,43486
106,39433
107,38281
108,37086
109,36937
110,37488
111,37745
112,36836
113,32677
114,33028
115,32904
116,32715
117,32460
118,33042
119,32321
120,29589
121,29184
122,28884
123,28711
124,29122
125,29097
126,29126
127,28592
128,26961
129,25480
130,25416
131,24934
132,25199
133,24639
134,24950
135,26613
136,52578
137,46303
138,44251
139,44435
140,44111
141,43841
142,40046
143,37724
144,38069
145,37528
146,37572
147,37138
148,37054
149,33592
150,32717
151,33077
152,33021
153,32506
154,33029
155,32493
156,31068
157,29020
158,29253
159,29049
160,29108
161,28906
162,28901
164,29066
165,28146
166,25619
167,25469
168,25774
169,25332
170,25673
171,25230
172,25299
173,25464
174,24981
175,24400
176,22890
177,23099
178,22776
179,22967
180,22993
181,23039
182,22799
183,22865
184,22922
185,22915
186,21666
187,21268
188,20945
189,21073
190,21000
191,21127
192,21326
193,20876
194,20817
195,21078
196,24399
197,47215
198,42849
199,43804
200,43802
201,44000
202,42799
203,37128
204,37722
205,37312
206,37443
207,37575
208,37294
209,34076
210,32305
211,32109
212,32559
213,31894
214,32708
215,32470
216,31541
217,29014
218,28868
219,29024
220,28982
221,29093
222,28906
223,29015
224,28596
225,26500
226,25082
227,24807
228,24974
229,24664
230,25338
231,24386
232,24977
233,36057
234,60836
235,52825
236,51822
237,51383
238,50957
239,44707
240,42882
241,43660
242,42608
243,42760
244,41578
245,37395
246,37337
247,36533
