secs_elapsed,interval_qps
1,158562
2,154392
3,108031
4,86929
5,76536
6,66917
7,66645
8,65192
9,52173
10,51484
11,50654
12,50429
13,58978
14,66740
15,66557
16,63375
17,63144
18,52778
19,53652
20,53028
21,49279
22,42678
23,41343
24,41560
25,42161
26,42742
27,34717
28,45354
29,61614
30,60982
31,60799
32,49697
33,49798
34,49307
35,48344
36,48487
37,44669
38,40430
39,40507
40,39718
41,39773
42,40286
43,40288
44,53207
45,54088
46,54399
47,54366
48,49028
49,45755
50,46244
51,46942
52,47002
53,46115
54,46605
55,46053
57,45956
58,16051
59,0
60,0
61,15234
62,39548
63,39629
64,39622
65,39095
66,39183
67,31757
68,0
69,28615
70,32675
71,29756
72,30343
73,29904
74,43364
75,42665
76,42234
77,38526
78,38325
79,38249
80,37788
81,38600
82,37089
83,37969
84,37861
85,37274
86,36985
87,36828
88,37056
89,0
90,0
91,19669
92,33291
93,32957
94,32830
95,31212
96,28530
97,28971
98,29275
99,28195
100,28106
101,34845
102,36761
103,37070
104,37237
105,37676
106,37170
107,36795
108,37161
109,36963
110,36973
111,35316
112,35052
113,0
114,18173
115,32912
116,32345
117,32618
118,32413
119,32215
120,32243
121,29269
122,28607
123,26079
124,25908
125,26232
126,26151
127,25936
128,25669
129,25877
130,25721
131,26101
132,26285
133,25873
134,25913
135,26027
136,25933
137,26481
138,26396
139,25684
140,19093
141,0
142,0
143,1083
144,23916
145,24030
146,23953
147,23876
148,23958
150,25627
151,23633
152,25488
153,23743
154,23324
155,1387
156,0
157,0
158,0
159,0
160,0
161,0
162,0
170,0
171,6524
172,20920
173,22040
174,37347
175,36998
176,36351
177,36534
178,36622
179,36468
180,37799
181,37414
182,36369
183,36999
184,36803
185,33836
186,32753
187,32712
188,32810
189,32484
190,32209
191,32751
192,31972
193,15390
194,934
195,28997
196,28644
197,26871
198,26268
199,26412
200,25708
201,26197
202,25409
203,25775
204,25469
205,24204
206,24234
207,24326
208,23922
209,23831
210,23816
211,23484
212,23829
213,24062
214,23314
215,23670
216,23904
217,23809
218,23646
219,23383
220,23713
221,22641
222,21501
223,21362
224,21066
225,21133
226,19686
227,20088
228,19802
229,25262
230,36127
231,36252
232,36845
233,36756
234,36641
235,36472
236,36146
238,36244
239,36078
240,36395
241,15812
242,0
243,26050
244,32410
245,32019
246,32094
247,32071
248,32176
249,29949
250,28776
251,28194
252,25208
253,25813
254,26025
255,25786
256,26068
257,25992
258,25824
259,26288
260,26176
261,26243
262,25620
263,25779
264,26194
265,26082
266,25570
267,25823
268,25228
269,23898
270,23678
271,23761
272,23691
273,23804
274,23703
275,23227
276,21488
277,21588
278,21248
279,21530
280,21432
281,20775
282,19946
283,19809
284,19467
285,19979
286,19992
287,20093
288,20261
289,19829
290,19673
291,19944
292,19618
293,20143
294,20091
295,19939
296,19890
297,19680
298,19862
299,20067
300,19027
301,18331
302,18346
303,18130
304,17990
305,17795
306,17362
307,16924
308,23850
309,36832
310,36545
311,36353
312,36738
313,36902
314,36824
315,35366
316,36773
317,36237
318,36485
319,35697
320,18273
321,887
322,32126
323,31547
324,31767
325,31868
326,31728
327,31984
328,31573
329,28088
330,27001
331,25338
332,25318
333,25908
334,25326
335,25364
336,25515
337,25552
338,25473
339,25668
340,25522
341,25694
342,25828
343,25225
344,25425
345,25570
346,25769
347,24962
348,23436
350,23581
351,23435
352,23663
353,23473
354,23274
355,23507
356,23332
357,23432
358,20933
359,21409
360,21395
361,20434
362,19613
363,19578
364,19575
365,19698
366,19535
367,19713
368,19945
369,20250
370,19705
371,19981
372,19499
373,19800
374,19856
375,19558
376,19835
377,19667
378,19877
379,19526
380,19847
381,18634
382,18488
383,17985
384,18115
385,17666
386,17335
387,16817
388,16783
389,16844
390,16686
391,16268
392,16511
393,16821
394,17267
395,17240
396,17464
397,17009
398,17101
399,16894
400,16919
401,16970
402,17144
403,17234
404,16763
405,17073
406,17183
407,16870
408,16314
409,29450
410,35902
411,35041
412,34666
413,31889
414,32098
415,32061
416,31634
417,31809
418,31930
419,32351
420,32260
421,31962
422,31877
423,31937
424,32114
425,31629
426,26987
427,0
428,2103
429,28371
430,28568
431,28599
432,28361
433,27958
434,28423
435,28106
436,25477
437,24884
438,24496
439,22915
440,23207
441,23287
442,23395
443,23498
444,23482
445,23093
446,23835
447,23689
448,23320
449,23446
450,23220
451,23214
452,23499
453,23220
454,23371
456,23131
457,22860
458,21576
459,21304
460,21328
461,21398
462,21588
463,21424
464,21637
465,20902
466,19563
467,19697
468,19515
469,19648
470,19852
471,19460
472,19013
473,18129
474,18341
475,18521
476,18513
477,17697
478,18296
479,17943
480,18261
481,18508
482,18293
483,18332
484,18510
485,18259
486,18385
487,18501
488,18429
489,18307
490,18060
491,17008
492,16714
493,16839
494,16839
495,16689
496,16610
497,16607
498,16697
499,16794
500,15935
501,16181
502,16294
503,15933
504,16059
505,16134
506,16003
507,15768
508,15851
509,15996
510,16163
511,16042
512,17830
513,34948
514,35062
515,35650
516,35153
517,31617
518,31312
519,31283
520,30938
521,30724
522,28548
523,28202
524,27983
525,27894
526,27920
527,28806
528,28894
529,28689
530,28445
531,28304
532,30849
533,27948
534,28241
535,28317
536,28108
537,23291
538,0
539,13584
540,25847
541,25555
542,25595
543,25155
544,25273
545,24827
546,23052
547,23014
548,22828
549,22861
550,23086
551,20842
552,20992
554,21381
555,21332
556,21464
557,21889
558,21307
559,21496
560,21393
561,20948
562,21563
563,21480
564,21321
565,21219
566,21194
567,21525
568,22018
569,20977
570,19787
571,19789
572,19504
573,19497
574,19036
575,18104
576,18287
577,18195
578,18196
579,17993
580,18300
581,18125
582,18268
583,18045
584,18684
585,18385
586,18062
587,18336
588,18101
589,18176
590,18129
591,18701
592,18167
593,18307
594,17346
595,17037
596,17234
597,16796
598,16841
599,16525
600,16636
601,16014
602,15517
603,15788
604,15510
605,15660
606,15753
607,15671
608,15698
609,15697
610,16021
611,15853
612,15929
613,15891
614,11805
615,6040
616,6847
617,2890
618,2390
619,4141
620,80
621,183
622,37
623,487
624,99
