secs_elapsed,interval_qps
343,11106
344,24167
345,21670
346,20539
347,19129
348,18797
349,15424
350,2895
351,17473
352,16006
353,15622
354,15098
355,14554
356,13967
357,13856
358,13094
359,13025
360,12365
361,12331
362,12004
363,11313
364,11178
365,10881
366,10711
367,10371
368,10206
369,10190
370,20352
371,21199
372,19176
373,17909
374,17423
375,16301
376,16456
377,15214
378,10543
379,14652
380,14556
381,13669
382,13358
383,13123
384,12493
385,12523
386,11998
387,11857
388,11419
389,11171
390,10940
391,10836
392,10236
393,10252
394,9812
395,9789
396,15789
397,18494
398,17561
399,16546
400,15806
401,15356
402,14644
403,14274
404,14633
405,10365
406,8337
407,13596
408,13081
409,12387
410,12300
411,11804
412,11744
413,11448
414,11114
415,10972
416,10928
417,10322
418,10466
419,10187
420,9748
421,9836
422,9354
423,11687
424,18591
425,17501
426,17478
427,16138
428,15177
429,14800
430,14226
431,13967
432,13736
433,13817
434,12850
435,12823
436,12310
437,12237
438,11850
439,11500
440,11382
441,10926
442,10895
443,10764
444,10342
445,10418
446,9968
447,10041
448,13293
449,18471
450,17202
451,16362
452,15816
453,15138
454,14583
455,14111
456,13594
457,13266
458,12839
459,12998
460,13031
461,5215
462,10335
463,12183
464,11885
465,11822
466,9859
467,10790
468,10885
469,10601
470,10377
471,10301
472,12602
473,19782
474,18861
475,17357
476,16625
477,16234
478,14832
479,14578
480,13848
481,13591
482,12808
483,12802
484,12159
485,12135
486,11537
487,11680
488,11264
489,11056
490,27769
491,24984
492,6980
493,25571
494,22862
495,21011
496,19660
497,18214
498,17604
499,16576
500,15741
501,15585
502,14820
503,14079
504,13885
505,13243
506,12691
507,12368
508,11935
509,11568
510,11405
511,11102
512,11091
513,10856
514,10647
515,10379
516,10140
517,28931
518,26604
520,18418
521,13211
522,17310
523,16896
524,20318
525,18806
526,17688
527,17235
528,16477
529,15474
530,15117
531,14543
532,13874
533,13760
534,13097
535,12917
536,12234
537,11738
538,11542
539,11100
540,11077
541,10750
542,10759
543,10513
544,10180
545,10052
546,9965
547,27914
548,26870
549,10272
550,12073
551,12301
552,7386
553,17087
554,9569
555,14904
556,18202
557,17627
558,16463
559,15755
560,15538
561,14409
562,14278
563,14041
564,13131
565,13156
566,12375
567,11966
568,11733
569,11288
570,11051
571,10912
572,10616
573,10628
574,10352
575,10138
576,10060
577,9798
578,12711
579,29809
580,16186
581,8726
582,15747
583,7835
584,16588
585,20547
586,20260
587,19061
588,17349
589,16792
590,16295
591,15513
592,14811
593,14500
594,13719
595,13758
596,12903
597,12483
598,12294
599,11670
600,11642
